
Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 22.1.1.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2022.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> New value for default parallel thread count: 1
CPLEX> New value for time limit in seconds: 300
CPLEX> New value for presolve indicator: yes
CPLEX> New value for level of the iteration display: 2
CPLEX> New value for feasibility tolerance: 1e-09
CPLEX> New value for reduced cost optimality tolerance: 1e-09
CPLEX> Warning, line 13981: Name 'r_max' does not exist.
Warning, line 13982: Name 'r_min' does not exist.
Problem 'E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_return_flow.lp' read.
Read time = 0.02 sec. (1.49 ticks)
CPLEX> Problem name         : E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_return_flow.lp
Objective sense      : Minimize
Variables            :    3378  [Fix: 5,  Box: 3373]
Objective nonzeros   :      60
Linear constraints   :   11927  [Less: 9567,  Greater: 2094,  Equal: 266]
  Nonzeros           :   67178
  RHS nonzeros       :    8291

Variables            : Min LB: 0.000000         Max UB: 93.37027       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 0.007500000      Max   : 14743.04       
  RHS nonzeros       : Min   : 0.02955911       Max   : 46586.26       
CPLEX> Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_Simplex_Display                         2
CPXPARAM_Threads                                 1
CPXPARAM_Simplex_Tolerances_Optimality           1.0000000000000001e-09
CPXPARAM_Simplex_Tolerances_Feasibility          1.0000000000000001e-09
CPXPARAM_TimeLimit                               300
Tried aggregator 1 time.
LP Presolve eliminated 767 rows and 12 columns.
Aggregator did 97 substitutions.
Reduced LP has 11063 rows, 3269 columns, and 62180 nonzeros.
Presolve time = 0.02 sec. (23.02 ticks)

Iteration      Dual Objective            In Variable           Out Variable
   695               0.000033                  h_3_7           c11244 slack
   696               0.000033            c6207 slack                 z_2_18
   697               0.000033               x_0_18_2            c1924 slack
   698               0.000033                 p_1_13                 z_2_14
   699               0.000033               x_0_8_17               x_0_14_8
   700               0.000033                 p_1_17                 z_2_13
   701               0.000033           c11156 slack                 z_0_16
   702               0.000033                bit_7_4             c148 slack
   703               0.000033               bit_15_4             c332 slack
   704               0.000033               bit_11_0           c11734 slack
   705               0.000033                bit_5_2           c11626 slack
   706               0.000033                bit_5_1           c11623 slack
   707               0.000033               bit_15_1             c320 slack
   708               0.000033                  z_1_3                 p_1_10
   709               0.000033           c11161 slack                  z_2_3
   710               0.000033                 h_1_19                 h_1_11
   711               0.000033               x_0_2_14                 p_1_17
   712               0.000033                 z_0_11                x_0_4_9
   713               0.000033                 z_2_14                  p_2_9
   714               0.000033                 z_2_13                 p_1_14
   715               0.000033              x_1_14_13            c1479 slack
   716               0.000033                 z_1_20            c2403 slack
   717               0.000033                x_1_8_1               x_1_14_0
   718               0.000033               x_1_12_2                x_1_0_1
   719               0.000033                 p_1_14                x_1_0_2
   720               0.000033               x_1_1_12                 z_2_14
   721               0.000033               x_1_15_4                x_1_1_0
   722               0.000033           c11129 slack            c2005 slack
   723               0.000034               x_0_17_0            conn_0_8_14
   724               0.000034           c11244 slack            c1670 slack
   725               0.000034            c1437 slack                 h_3_18
   726               0.000034            c1577 slack            c6164 slack
   727               0.000034                 z_2_19              x_0_16_14
   728               0.000034            c3395 slack            c5300 slack
   729               0.000034           conn_1_18_15            c2017 slack
   730               0.000034            c2944 slack                  z_1_5
   731               0.000034           c11179 slack            c6234 slack
   732               0.000035                 z_2_18                 z_2_19
   733               0.000035                 p_1_20            c5307 slack
   734               0.000035                  p_2_9                  p_0_9
   735               0.000035                  p_0_9            c6171 slack
   736               0.000035             c408 slack             c410 slack
   737               0.000035               load_0_2            c5094 slack
   738               0.000035               prod_7_5            c1409 slack
   739               0.000035                  d_2_3            c1604 slack
   740               0.000035            conn_0_11_3           c11129 slack
   741               0.000035                x_0_2_3            c1785 slack
   742               0.000035            c1574 slack                 z_2_13
   743               0.000035               ord_1_12            conn_0_0_13
   744               0.000035                 z_2_19                  d_0_8
   745               0.000035                 p_1_17            c5251 slack
   746               0.000035            conn_0_19_3             conn_0_2_3
   747               0.000035                ord_1_5            c3395 slack
   748               0.000035               x_1_17_9               x_1_15_0
   749               0.000035                 d_1_19            c2383 slack
   750               0.000035               x_1_6_12               x_1_17_0
   751               0.000035               x_2_3_11            c1521 slack
   752               0.000035                  z_2_8            c2604 slack
   753               0.000035                x_2_3_1               x_2_0_11
   754               0.000035            conn_2_19_3            c2446 slack
   755               0.000035                 p_1_19                 d_1_17
   756               0.000035                  z_1_2                 d_1_19
   757               0.000035                  p_1_8            c3389 slack
   758               0.000035                  d_0_8                    e_2
   759               0.000035                x_2_7_9                x_2_3_0
   760               0.000035              x_2_19_10               x_2_0_10
   761               0.000035              x_2_14_20                x_2_0_9
   762               0.000035                 z_2_17            c2784 slack
   763               0.000035               x_2_6_16               x_2_0_20
   764               0.000035                  z_2_9            c2624 slack
   765               0.000035              x_2_13_18                x_2_6_0
   766               0.000035                x_1_9_4                x_1_6_0
   767               0.000035           c11159 slack            c2363 slack
   768               0.000035              x_1_12_13                x_1_0_4
   769               0.000035                  p_1_6            c2008 slack
   770               0.000036               x_1_7_17               x_1_0_13
   771               0.000036              x_1_13_14               x_1_0_17
   772               0.000036               x_2_14_5            c2448 slack
   773               0.000036             conn_0_2_3            c1945 slack
   774               0.000036                 h_3_18            c2892 slack
   775               0.000036           c11154 slack                  h_3_6
   776               0.000036            c2934 slack           conn_1_18_15
   777               0.000036                ord_1_2           c11310 slack
   778               0.000036               x_1_8_11                x_1_8_0
   779               0.000036               x_2_15_6               x_2_13_0
   780               0.000036                  z_2_7            c2450 slack
   781               0.000036               x_2_1_11                x_2_0_6
   782               0.000036                 z_2_20            c2844 slack
   783               0.000036                x_2_4_2               x_2_3_11
   784               0.000036                 h_5_19                x_2_4_0
   785               0.000036               x_2_5_14               x_0_2_14
   786               0.000036                 z_2_11            c2664 slack
   787               0.000036               x_1_12_3                   r_19
   788               0.000036           c11310 slack                  h_5_6
   789               0.000036               x_2_8_15            c5188 slack
   790               0.000037           c11245 slack            c3821 slack
   791               0.000037               ord_1_20            c3425 slack
   792               0.000037               x_2_7_19               x_2_0_14
   793               0.000037              x_2_16_15                x_2_7_0
   794               0.000037              x_2_15_18               x_2_0_15
   795               0.000037               x_2_10_6               x_2_15_0
   796               0.000037                x_2_8_2               x_2_15_6
   797               0.000037               x_2_19_8               x_2_8_15
   798               0.000037                x_2_1_2            c2451 slack
   799               0.000037               x_2_4_16                x_2_0_2
   800               0.000037              x_2_14_17                x_2_4_2
   801               0.000037               x_2_2_13               x_2_0_17
   802               0.000037                x_2_2_1               x_2_0_13
   803               0.000037           c11446 slack                  h_3_7
   804               0.000037                 d_2_13           c11481 slack
   805               0.000037                x_0_5_8            c1675 slack
   806               0.000037               x_0_14_8            c4915 slack
   807               0.000037                h_12_16                 z_0_11
   808               0.000037                ord_2_8           c11297 slack
   809               0.000037               x_1_6_13            c2014 slack
   810               0.000037            c1431 slack                 d_2_13
   811               0.000037                   r_19               bit_19_1
   812               0.000037               load_0_8            c4236 slack
   813               0.000037              x_2_14_11            c7052 slack
   814               0.000037               x_2_9_17            c2592 slack
   815               0.000037            conn_0_8_14            conn_0_13_8
   816               0.000037                 h_4_16               x_2_1_11
   817               0.000037               x_2_1_13                h_10_15
   818               0.000037               x_2_3_18            c2505 slack
   819               0.000037           c11128 slack               x_2_2_13
   820               0.000037              x_2_16_19                  z_2_8
   821               0.000037                  h_3_7           c11244 slack
   822               0.000037              x_2_10_19               x_2_16_0
   823               0.000037             conn_2_6_4            c2447 slack
   824               0.000037               x_2_6_15              x_2_16_19
   825               0.000037                  z_2_8                  p_1_8
   826               0.000037               x_2_16_1            c2579 slack
   827               0.000037                x_2_2_5            c2724 slack
   828               0.000037               x_2_12_6                x_2_2_1
   829               0.000037               bit_19_3                   r_19
   830               0.000037           c11897 slack             c420 slack
   831               0.000037                   r_19                 h_5_19
   832               0.000037            c3005 slack               x_2_12_0
   833               0.000037              x_2_13_15                 z_0_20
   834               0.000037               x_2_15_6            c2761 slack
   835               0.000037                  h_3_6           c11253 slack
   836               0.000037           c11444 slack                  h_3_7
   837               0.000037           c11307 slack           c11319 slack
   838               0.000037               x_2_3_15              x_2_13_18
   839               0.000037              x_2_14_15               x_2_14_5
   840               0.000038                x_2_0_2               x_2_3_18
   841               0.000038                 h_5_19                  z_2_8
   842               0.000038              x_2_18_12                x_2_1_2
   843               0.000038                  p_1_9               x_2_0_12
   844               0.000038               x_2_18_6           c11900 slack
   845               0.000038           c11129 slack               x_2_10_6
   846               0.000038               x_2_5_17            c2740 slack
   847               0.000038                  h_2_7           c11212 slack
   848               0.000038            c1955 slack                  d_2_3
   849               0.000038                x_2_5_8                  p_1_2
   850               0.000038               x_2_8_15               x_2_19_8
   851               0.000038              x_2_13_10              x_2_16_15
   852               0.000038              x_2_12_15                x_2_8_2
   853               0.000038           c11253 slack               x_2_12_6
   854               0.000038               x_2_9_15                h_10_14
   855               0.000038                x_2_8_2              x_2_13_15
   856               0.000038                 h_5_12               x_2_9_17
   857               0.000038              x_2_18_15           c11307 slack
   858               0.000038                 z_2_13            c2476 slack
   859               0.000038                  h_3_7           c11266 slack
   860               0.000038                 h_3_17           c11253 slack
   861               0.000038                 h_3_10                  h_3_7
   862               0.000038                 h_7_12           c11372 slack
   863               0.000038              x_1_12_16               x_1_13_0
   864               0.000038               x_1_5_11            c2018 slack
   865               0.000038           c11307 slack            c2895 slack
   866               0.000038            c2761 slack            c2810 slack
   867               0.000038                  p_1_8                 d_1_18
   868               0.000038            c1521 slack               x_2_8_15
   869               0.000038              x_2_16_19            c2444 slack
   870               0.000038           c11442 slack           c11296 slack
   871               0.000038                  p_1_2                 h_8_19
   872               0.000038                ord_1_7                  p_1_9
   873               0.000038           c11296 slack            c5216 slack
   874               0.000038                 z_1_16                 h_3_10
   875               0.000038           c11142 slack            c3417 slack
   876               0.000038               bit_19_1           c11540 slack
   877               0.000038           c11185 slack           c11199 slack
   878               0.000038                h_11_18           c11469 slack
   879               0.000038                x_1_0_2            c2004 slack
   880               0.000038              x_1_11_16               x_1_12_0
   881               0.000038               x_1_5_13              x_1_12_16
   882               0.000038               x_1_10_2              x_1_12_13
   883               0.000038           c11359 slack               x_1_10_0
   884               0.000038                x_1_5_2                h_11_18
   885               0.000038                  d_2_3                x_1_5_0
   886               0.000038               x_1_15_6            c6126 slack
   887               0.000038                  d_1_3            c2063 slack
   888               0.000038              x_1_11_18               x_1_15_4
   889               0.000038               ord_1_16               x_1_16_0
   890               0.000038                x_1_7_1            c2020 slack
   891               0.000038           c11131 slack            c2083 slack
   892               0.000038               x_2_14_5            c2462 slack
   893               0.000038              x_1_11_15               x_1_5_11
   894               0.000038                h_11_18           c11316 slack
   895               0.000038                 h_3_10           c11084 slack
   896               0.000038               x_1_5_14            c5230 slack
   897               0.000038            c2937 slack            c3415 slack
   898               0.000039              x_1_17_13               x_1_5_14
   899               0.000039                x_1_7_6               x_1_5_13
   900               0.000039                x_1_1_5            c2134 slack
   901               0.000039                  p_1_9              x_1_17_13
   902               0.000039             conn_1_2_3            c2246 slack
   903               0.000039               x_1_8_13                x_1_7_6
   904               0.000039                 z_0_11           c11471 slack
   905               0.000039           c11247 slack               bit_11_4
   906               0.000039                x_1_7_6                x_1_8_1
   907               0.000039               x_1_2_14               x_1_8_13
   908               0.000039              x_1_18_10               x_1_0_14
   909               0.000039                x_1_9_5               x_1_0_10
   910               0.000039              x_1_18_12                x_1_0_5
   911               0.000039                x_1_3_6                  d_1_3
   912               0.000039                x_1_6_7               x_1_1_12
   913               0.000039              x_1_11_19                x_1_0_7
   914               0.000039              x_1_18_11               x_1_0_19
   915               0.000039               x_1_1_12            c5293 slack
   916               0.000039               x_1_13_9              x_1_18_12
   917               0.000039                x_1_4_8              x_1_13_14
   918               0.000039               x_1_9_10            c5195 slack
   919               0.000039                x_1_6_2              x_1_18_10
   920               0.000039                x_1_9_6                x_1_7_0
   921               0.000039                 d_2_13               x_2_10_0
   922               0.000039               x_2_19_1            c6196 slack
   923               0.000039                x_1_9_8                x_1_9_0
   924               0.000039               x_0_2_14               x_0_14_8
   925               0.000039                x_1_2_9                x_1_0_8
   926               0.000039             conn_0_9_4            c1565 slack
   927               0.000039            conn_0_15_4            c1746 slack
   928               0.000039                  z_2_8                 z_0_19
   929               0.000039               prod_5_0              c89 slack
   930               0.000039              prod_13_0             c269 slack
   931               0.000039               prod_1_0               c5 slack
   932               0.000039              prod_11_1             c229 slack
   933               0.000039           c11557 slack              c16 slack
   934               0.000039                h_18_19             c365 slack
   935               0.000039              prod_17_0                  z_2_8
   936               0.000039            conn_0_16_4            c1866 slack
   937               0.000039                h_11_19           c11407 slack
   938               0.000039                x_0_0_4            c1886 slack
   939               0.000039           c11357 slack           c11329 slack
   940               0.000039                 h_5_11           c11307 slack
   941               0.000039                 z_1_17            c2159 slack
   942               0.000039                  z_2_8                h_16_20
   943               0.000039               bit_20_0           c11909 slack
   944               0.000039           c11329 slack           c11587 slack
   945               0.000039                bit_3_0                  z_2_8
   946               0.000039              prod_20_0             c433 slack
   947               0.000039               prod_8_0             c157 slack
   948               0.000039              prod_15_0           c11812 slack
   949               0.000039              prod_18_0             c389 slack
   950               0.000039              prod_12_0             c245 slack
   951               0.000039              prod_16_0             c341 slack
   952               0.000039              prod_19_0             c413 slack
   953               0.000039               prod_3_0              c49 slack
   954               0.000039                 z_0_19           c11248 slack
   955               0.000039           c11532 slack           c11409 slack
   956               0.000039               x_2_9_18            c2738 slack
   957               0.000039           c11407 slack               x_2_9_15
   958               0.000039                x_0_2_9               x_0_17_0
   959               0.000039               x_2_12_6              x_0_14_17
   960               0.000039                x_0_8_9              x_2_12_15
   961               0.000039              x_2_19_16                x_0_2_9
   962               0.000039               x_0_9_15               x_2_19_0
   963               0.000039                  h_5_6               x_0_0_15
   964               0.000039                x_2_5_2                  h_6_8
   965               0.000039                  z_2_8                h_14_16
   966               0.000039                x_0_8_2                 z_2_19
   967               0.000039           c11507 slack                  h_5_6
   968               0.000039               x_2_1_16                x_2_0_2
   969               0.000039           c11410 slack                h_15_16
   970               0.000039           c11199 slack                 h_6_19
   971               0.000039           c11338 slack           c11198 slack
   972               0.000039              x_0_19_16               x_0_4_13
   973               0.000039                 z_2_19            c1657 slack
   974               0.000039           c11517 slack                 h_1_17
   975               0.000039                  h_5_6            c2484 slack
   976               0.000039               x_2_8_11                 h_6_18
   977               0.000039               x_2_8_20              x_2_14_11
   978               0.000039                x_2_8_5              x_2_14_20
   979               0.000039                  h_3_8           c11247 slack
   980               0.000039           c11247 slack                 h_4_16
   981               0.000039           c11360 slack                 h_3_16
   982               0.000039           c11197 slack                 h_5_19
   983               0.000039               x_0_0_15                  z_2_8
   984               0.000039           c11265 slack                h_17_19
   985               0.000039           c11297 slack           c11256 slack
   986               0.000039           c11358 slack                 h_7_16
   987               0.000039           c11103 slack                  h_1_6
   988               0.000039           c11381 slack                h_14_15
   989               0.000039                 p_1_12                h_12_16
   990               0.000039              prod_11_3                x_1_1_5
   991               0.000039           c11481 slack                x_0_8_2
   992               0.000039               x_1_9_16                 h_6_17
   993               0.000039                x_0_2_9              x_1_11_16
   994               0.000039           c11536 slack                x_2_8_2
   995               0.000039               x_2_18_5            conn_0_7_15
   996               0.000039            conn_0_7_15                h_18_19
   997               0.000039                 h_5_19           c11242 slack
   998               0.000039              x_1_18_12                  h_5_6
   999               0.000039                  h_3_7           c11247 slack
  1000               0.000039              x_1_20_15            c2022 slack
  1001               0.000039           c11307 slack              x_1_18_11
  1002               0.000039                  h_3_5                 h_5_16
  1003               0.000039           c11505 slack               x_0_0_15
  1004               0.000040           c11175 slack           c11294 slack
  1005               0.000040                  z_2_8           c11359 slack
  1006               0.000040               x_0_17_0               x_0_2_14
  1007               0.000040               x_1_2_17                x_0_8_9
  1008               0.000040              x_0_14_17            c2019 slack
  1009               0.000040               x_0_2_14               x_0_17_0
  1010               0.000040            c4403 slack            c4359 slack
  1011               0.000040               prod_3_3           c11609 slack
  1012               0.000040               x_1_0_17            c2893 slack
  1013               0.000040                 h_6_17            c4282 slack
  1014               0.000040                bit_3_2              c56 slack
  1015               0.000040                bit_8_3             c168 slack
  1016               0.000040               bit_13_4           c11783 slack
  1017               0.000040               bit_18_4           c11883 slack
  1018               0.000040               bit_16_3             c352 slack
  1019               0.000040               bit_13_3             c280 slack
  1020               0.000040                bit_9_1             c184 slack
  1021               0.000040                bit_5_4             c104 slack
  1022               0.000040                bit_7_1             c136 slack
  1023               0.000040           c11900 slack             c424 slack
  1024               0.000040           c11723 slack             c212 slack
  1025               0.000040            c4555 slack               load_0_4
  1026               0.000040           conn_2_19_10            c2453 slack
  1027               0.000040               x_0_0_19               load_0_2
  1028               0.000040               x_2_7_16              x_2_16_19
  1029               0.000040               x_2_0_10               x_2_7_19
  1030               0.000040            conn_2_5_19           conn_2_19_10
  1031               0.000040           conn_2_20_19            c2562 slack
  1032               0.000040              x_2_10_20            c2863 slack
  1033               0.000040                  d_1_4            c2090 slack
  1034               0.000040            c5094 slack               x_2_8_20
  1035               0.000040               x_0_14_8            c4381 slack
  1036               0.000040                x_0_8_9              x_0_14_17
  1037               0.000040                  p_1_1            c5174 slack
  1038               0.000040              x_1_11_16                x_0_2_9
  1039               0.000040              prod_20_5           c11922 slack
  1040               0.000040              prod_19_4           c11902 slack
  1041               0.000040               prod_1_4              c22 slack
  1042               0.000040               prod_3_4              c66 slack
  1043               0.000040               x_2_8_20               x_1_9_16
  1044               0.000040               ord_1_15              x_2_10_20
  1045               0.000041                x_0_8_2               x_1_17_9
  1046               0.000041               x_1_2_12            c5272 slack
  1047               0.000041               x_2_0_15            c2458 slack
  1048               0.000041                x_1_0_8            c2010 slack
  1049               0.000041                  z_1_5                  z_2_8
  1050               0.000041               x_1_20_8                  z_1_6
  1051               0.000041            conn_0_14_4              x_1_20_15
  1052               0.000041                 h_6_18                x_0_0_4
  1053               0.000041            c4381 slack           c11339 slack
  1054               0.000041             conn_0_7_6            conn_0_6_14
  1055               0.000041               prod_5_2              c60 slack
  1056               0.000041               prod_2_5                bit_2_4
  1057               0.000041                bit_5_3             c100 slack
  1058               0.000041               bit_12_3             c256 slack
  1059               0.000041               bit_15_2           c11817 slack
  1060               0.000041               bit_17_3           c11860 slack
  1061               0.000041               bit_17_4           c11863 slack
  1062               0.000041               bit_18_3             c400 slack
  1063               0.000041               bit_15_3             c328 slack
  1064               0.000041               bit_14_1           c11794 slack
  1065               0.000041               bit_14_2           c11797 slack
  1066               0.000041               bit_10_1             c204 slack
  1067               0.000041               bit_11_2             c232 slack
  1068               0.000041               bit_12_1             c248 slack
  1069               0.000041               bit_10_2             c208 slack
  1070               0.000041                bit_6_1             c116 slack
  1071               0.000041                bit_7_2             c140 slack
  1072               0.000041                bit_7_3             c144 slack
  1073               0.000042                bit_1_1               c8 slack
  1074               0.000042                bit_2_2              c32 slack
  1075               0.000042               bit_20_3             c444 slack
  1076               0.000042           c11863 slack             c380 slack
  1077               0.000042           c11794 slack             c296 slack
  1078               0.000042           c11783 slack             c284 slack
  1079               0.000042           c11883 slack             c404 slack
  1080               0.000042           c11294 slack              c96 slack
  1081               0.000042                bit_1_2              c12 slack
  1082               0.000042                bit_6_2             c120 slack
  1083               0.000042               bit_18_2             c396 slack
  1084               0.000042               bit_12_2             c252 slack
  1085               0.000042               bit_13_2             c276 slack
  1086               0.000042           c11860 slack             c376 slack
  1087               0.000042           c11817 slack             c324 slack
  1088               0.000042           c11709 slack                 p_2_15
  1089               0.000042                 d_1_18                 z_2_18
  1090               0.000042           c11797 slack             c300 slack
  1091               0.000042                 z_2_18           c11328 slack
  1092               0.000042           conn_2_19_10                 z_1_18
  1093               0.000042                 p_2_15           c11103 slack
  1094               0.000043           c11103 slack            c2825 slack
  1095               0.000043                x_1_8_1                  z_1_5
  1096               0.000043               x_1_13_8                x_1_7_1
  1097               0.000043                x_1_2_5               x_1_13_9
  1098               0.000043               x_2_7_19               x_2_0_10
  1099               0.000043              x_2_16_19               x_2_7_16
  1100               0.000043                  d_0_1            c4232 slack
  1101               0.000043              x_2_13_19                 p_2_15
  1102               0.000043                 d_1_19              x_2_13_10
  1103               0.000043                x_2_9_3                 p_1_19
  1104               0.000043               x_2_1_19               x_2_9_18
  1105               0.000043               x_1_11_6                x_1_9_5
  1106               0.000043               x_1_2_10                x_1_9_6
  1107               0.000043              x_1_16_20               x_1_9_10
  1108               0.000043                x_1_6_4            c5279 slack
  1109               0.000043               x_1_11_8                x_1_9_4
  1110               0.000043               x_1_8_20                x_1_2_9
  1111               0.000043               x_1_8_13           c11238 slack
  1112               0.000043                 p_2_15               x_1_6_13
  1113               0.000043                x_2_0_2            c2445 slack
  1114               0.000043                 h_2_20                 h_6_17
  1115               0.000043                  p_1_7            c2129 slack
  1116               0.000043               x_1_8_12           c11514 slack
  1117               0.000043              x_2_10_13                x_0_8_2
  1118               0.000043               x_1_17_2            c3831 slack
  1119               0.000043                x_0_0_4            c1846 slack
  1120               0.000043                  h_6_8            c4340 slack
  1121               0.000043                x_0_2_9              c76 slack
  1122               0.000043           c11609 slack                  h_6_8
  1123               0.000043           c11514 slack                   e_15
  1124               0.000043                 p_1_15                 z_1_20
  1125               0.000043                x_1_4_5            c2127 slack
  1126               0.000043                x_2_8_2               x_2_1_16
  1127               0.000043                 h_5_17               x_1_2_12
  1128               0.000043                 h_5_16           c11330 slack
  1129               0.000043                  h_6_8               x_0_0_19
  1130               0.000043           c11356 slack           c11406 slack
  1131               0.000043                  z_2_8                 z_0_11
  1132               0.000043                 z_0_11               x_1_11_6
  1133               0.000043               x_1_2_12                x_0_8_9
  1134               0.000043                x_0_8_9           c11481 slack
  1135               0.000043                h_12_16                 z_0_11
  1136               0.000043               x_0_0_19            c1580 slack
  1137               0.000043           c11406 slack           c11265 slack
  1138               0.000043                 p_1_19               x_2_18_5
  1139               0.000043               x_2_1_16                 d_1_19
  1140               0.000043                 h_3_16                 h_5_17
  1141               0.000043               ord_2_13           c11306 slack
  1142               0.000043            conn_2_1_13            c2456 slack
  1143               0.000043                  z_1_5                x_2_8_2
  1144               0.000043               x_2_18_5                 h_3_16
  1145               0.000043             c229 slack           c11706 slack
  1146               0.000043                 h_3_16            c4457 slack
  1147               0.000043              prod_10_4               bit_10_5
  1148               0.000043                 z_0_11                 h_5_11
  1149               0.000043                bit_2_0              c24 slack
  1150               0.000043               bit_20_2           c11914 slack
  1151               0.000043               bit_16_1           c11834 slack
  1152               0.000043                bit_8_1           c11680 slack
  1153               0.000043                 h_5_11           c11648 slack
  1154               0.000043               prod_6_3                 z_0_11
  1155               0.000043               prod_9_2             c190 slack
  1156               0.000043               prod_9_1             c186 slack
  1157               0.000043                 h_5_17           c11580 slack
  1158               0.000043           c11306 slack                 z_2_13
  1159               0.000043              c44 slack                 h_3_16
  1160               0.000044                 z_0_11           c11184 slack
  1161               0.000044                 h_3_16               x_1_2_12
  1162               0.000044                 d_1_19               x_2_1_16
  1163               0.000044            c4256 slack                h_11_17
  1164               0.000044                 z_1_18            c2886 slack
  1165               0.000044                 h_3_12           c11108 slack
  1166               0.000044                 z_1_20                  z_1_5
  1167               0.000044               x_1_11_6                 z_1_18
  1168               0.000044                 h_1_11                  d_0_5
  1169               0.000044               x_1_2_12            c2174 slack
  1170               0.000044                   e_15                  h_3_7
  1171               0.000044                 h_7_16           c11381 slack
  1172               0.000044                  h_3_7           c11406 slack
  1173               0.000044                  z_0_6                  z_2_8
  1174               0.000044               x_2_1_16            c4267 slack
  1175               0.000044            c1675 slack           c11525 slack
  1176               0.000044                 d_1_17                x_0_5_8
  1177               0.000044                x_1_2_9                 p_1_17
  1178               0.000044               x_0_4_13                 z_1_15
  1179               0.000044                 z_2_13              x_0_19_13
  1180               0.000044                 h_8_17                  h_3_7
  1181               0.000044                h_15_20                 z_2_13
  1182               0.000044              x_0_19_13             c198 slack
  1183               0.000044                bit_2_4           c11578 slack
  1184               0.000044           c11706 slack             c192 slack
  1185               0.000044              c42 slack              c40 slack
  1186               0.000044             c184 slack                 d_1_19
  1187               0.000044                 p_1_17           c11517 slack
  1188               0.000044                  z_2_8                 d_1_17
  1189               0.000044                h_15_16           c11356 slack
  1190               0.000044           c11540 slack           c11294 slack
  1191               0.000044                 p_2_20                  z_2_8
  1192               0.000044                 d_1_17            c6244 slack
  1193               0.000044                 h_4_15                 h_5_19
  1194               0.000044           c11330 slack           c11504 slack
  1195               0.000044               x_2_20_8                 d_1_17
  1196               0.000044           c11467 slack            c3845 slack
  1197               0.000044                h_14_15                h_15_20
  1198               0.000044                h_15_20           c11532 slack
  1199               0.000044                  z_2_8           c11467 slack
  1200               0.000044            c3845 slack                 z_2_19
  1201               0.000044                h_16_20                 z_2_20
  1202               0.000044                 z_2_19                 h_1_19
  1203               0.000044                  z_2_3                 d_0_19
  1204               0.000044              x_0_14_17                x_0_8_9
  1205               0.000044               x_1_9_10            c2231 slack
  1206               0.000044           c11099 slack           c11424 slack
  1207               0.000044            c1846 slack            c3811 slack
  1208               0.000044                 d_1_17               x_2_18_5
  1209               0.000044                 h_1_19               x_1_2_10
  1210               0.000044                x_2_8_2                  h_6_8
  1211               0.000044                 h_6_17             c238 slack
  1212               0.000044               x_0_16_4              x_0_19_13
  1213               0.000044                 d_0_19              x_0_16_19
  1214               0.000044                  h_6_8           c11226 slack
  1215               0.000044                 z_2_20                 h_1_19
  1216               0.000044               x_1_2_10            c3845 slack
  1217               0.000044             c238 slack                 z_1_17
  1218               0.000044               ord_2_20                  z_2_8
  1219               0.000044              x_0_16_19                h_15_20
  1220               0.000044                 h_9_15               x_0_16_4
  1221               0.000044                 h_2_14           c11228 slack
  1222               0.000044                 h_2_15                 p_2_20
  1223               0.000044                 p_2_20           c11422 slack
  1224               0.000044            c3811 slack           c11514 slack
  1225               0.000044                 h_9_14             conn_0_0_4
  1226               0.000044              x_1_14_20            c2175 slack
  1227               0.000044                  z_2_8            c2551 slack
  1228               0.000044                h_14_20           c11507 slack
  1229               0.000044              x_1_17_20               x_1_0_11
  1230               0.000044            c2008 slack                x_1_2_9
  1231               0.000044               x_1_3_20            c2229 slack
  1232               0.000044                x_1_7_1            c2182 slack
  1233               0.000044               x_2_18_3            conn_2_19_3
  1234               0.000044              x_2_20_17            c2013 slack
  1235               0.000044           c11467 slack                  z_2_8
  1236               0.000044               x_1_0_11                 h_6_11
  1237               0.000044               x_2_18_5            c2606 slack
  1238               0.000044              x_1_16_11                x_1_8_1
  1239               0.000044              x_1_18_11            c2342 slack
  1240               0.000044               x_1_0_19            c2068 slack
  1241               0.000044            conn_1_2_10              x_1_11_19
  1242               0.000044                x_1_7_5            conn_1_0_10
  1243               0.000044               x_1_7_11                x_1_2_5
  1244               0.000044              x_1_15_11                x_1_7_6
  1245               0.000044             conn_1_2_7               x_1_15_6
  1246               0.000045            c2017 slack             conn_1_0_7
  1247               0.000045                  z_1_6              x_1_11_15
  1248               0.000045               x_2_5_11               x_2_0_16
  1249               0.000045                  z_2_8            c3811 slack
  1250               0.000045                x_1_2_5              x_1_18_12
  1251               0.000045               x_1_5_11                x_1_7_5
  1252               0.000045                x_1_0_7                x_1_5_2
  1253               0.000045               x_1_4_20               x_1_9_10
  1254               0.000045               x_1_14_8                x_1_4_5
