
Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 22.1.1.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2022.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> New value for default parallel thread count: 1
CPLEX> New value for time limit in seconds: 300
CPLEX> New value for presolve indicator: yes
CPLEX> New value for level of the iteration display: 2
CPLEX> New value for feasibility tolerance: 1e-09
CPLEX> New value for reduced cost optimality tolerance: 1e-09
CPLEX> Warning, line 14131: Name 'r_max' does not exist.
Warning, line 14132: Name 'r_min' does not exist.
Problem 'E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_conn_flow.lp' read.
Read time = 0.02 sec. (1.50 ticks)
CPLEX> Problem name         : E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_conn_flow.lp
Objective sense      : Minimize
Variables            :    3378  [Fix: 5,  Box: 3373]
Objective nonzeros   :    1260
Linear constraints   :   11927  [Less: 9567,  Greater: 2094,  Equal: 266]
  Nonzeros           :   67178
  RHS nonzeros       :    8291

Variables            : Min LB: 0.000000         Max UB: 93.37027       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 0.007500000      Max   : 14743.04       
  RHS nonzeros       : Min   : 0.02955911       Max   : 46586.26       
CPLEX> Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_Simplex_Display                         2
CPXPARAM_Threads                                 1
CPXPARAM_Simplex_Tolerances_Optimality           1.0000000000000001e-09
CPXPARAM_Simplex_Tolerances_Feasibility          1.0000000000000001e-09
CPXPARAM_TimeLimit                               300
Tried aggregator 1 time.
LP Presolve eliminated 767 rows and 12 columns.
Aggregator did 97 substitutions.
Reduced LP has 11063 rows, 3269 columns, and 62199 nonzeros.
Presolve time = 0.02 sec. (23.03 ticks)

Iteration      Dual Objective            In Variable           Out Variable
   660               3.683559                h_12_15           c11479 slack
   661               3.705355                 h_7_15           c11379 slack
   662               3.705360                x_2_4_2                  d_0_1
   663               3.705361                 p_0_11                 d_0_11
   664               3.705361              x_2_13_18            c2498 slack
   665               3.705368            c7051 slack                  z_1_4
   666               3.707378           c11228 slack                 h_3_10
   667               3.721773           c11510 slack                    r_2
   668               3.725738                   r_10                h_10_16
   669               3.725821            c4362 slack                 p_2_20
   670               3.727093           c11385 slack                  d_2_3
   671               3.755672                   r_16           c11516 slack
   672               3.761250                    r_2           c11223 slack
   673               3.761250                x_2_2_1            c2505 slack
   674               3.761250            c1479 slack               x_1_18_3
   675               3.773219             conn_1_0_8           c11511 slack
   676               3.780496           c11253 slack                 h_8_19
   677               3.792005           c11383 slack            c6157 slack
   678               3.794389                  d_2_3            c4362 slack
   679               3.811516                h_10_16                 h_3_14
   680               3.833166            c5268 slack                   r_10
   681               3.833166                 p_1_15            c5272 slack
   682               3.833166               ord_1_15            c3415 slack
   683               3.833168            conn_0_16_3                  z_1_2
   684               3.839903                 h_1_11           c11181 slack
   685               3.841646           c11411 slack                   e_15
   686               3.841647            c6129 slack               x_2_20_3
   687               3.862013                  h_1_9                  d_2_3
   688               3.862827            c2906 slack                 h_1_11
   689               3.862827               x_0_14_9            c4384 slack
   690               3.862827                x_0_8_9               x_0_14_0
   691               3.862827                x_0_4_9                x_0_8_0
   692               3.862827               x_0_15_9                x_0_4_0
   693               3.862827               x_0_20_9               x_0_15_0
   694               3.862827                x_0_1_9               x_0_20_0
   695               3.862827              x_0_16_13            c4332 slack
   696               3.862828               x_0_3_15               x_0_0_13
   697               3.862828                 d_2_11                 p_0_11
   698               3.862829             conn_0_0_5            c1662 slack
   699               3.862829                  p_0_7            c1702 slack
   700               3.862829            conn_0_0_17            c1902 slack
   701               3.862829                  z_0_1            c1562 slack
   702               3.862829               x_0_9_18                x_0_9_0
   703               3.862829               x_0_12_9                x_0_1_0
   704               3.862829               x_0_1_10                x_0_1_9
   705               3.862829               x_0_16_9               x_0_12_9
   706               3.862829              x_0_18_15               x_0_18_0
   707               3.909555                   r_10                   e_10
   708               3.909556               x_0_18_3               x_0_0_15
   709               3.909556             conn_0_0_8            c2934 slack
   710               3.909556           conn_0_16_19            c1580 slack
   711               3.911293           c11211 slack                 d_0_18
   712               3.911293           conn_0_16_12            c1573 slack
   713               3.938375                 p_2_20           c11472 slack
   714               3.938375              x_0_16_10            c1571 slack
   715               3.938376              x_0_12_18               x_0_0_18
   716               3.938376                x_0_6_9            c1567 slack
   717               3.938376                x_0_9_3              x_0_12_18
   718               3.938376               ord_0_16            c2997 slack
   719               3.956704           c11371 slack           c11370 slack
   720               3.956704             conn_2_0_8             conn_2_1_2
   721               3.956704               x_2_12_5            c2503 slack
   722               3.956704               x_2_1_10            c2604 slack
   723               3.956892                 h_1_11           c11048 slack
   724               3.956892                 z_0_15            c4325 slack
   725               3.961838           c11103 slack                  h_6_8
   726               3.961839               ord_0_15            c2995 slack
   727               3.962900                h_14_18                 h_9_15
   728               3.962900               x_1_14_9                x_1_0_6
   729               3.962900            c5272 slack               x_1_0_15
   730               3.981967               x_2_18_1                   r_14
   731               3.981967                x_2_5_1            c2457 slack
   732               3.985123                 p_1_11           c11269 slack
   733               3.985124               x_2_12_6            c6147 slack
   734               3.985124               x_2_20_3            c6126 slack
   735               3.985124                ord_2_3            c3811 slack
   736               3.985124             conn_2_0_6             conn_2_1_8
   737               3.985124             conn_2_0_3             conn_2_1_6
   738               3.985124            conn_2_0_11             conn_2_1_3
   739               3.985124            conn_2_0_16            conn_2_1_11
   740               3.985124             conn_2_0_7            conn_2_1_16
   741               3.985124            conn_2_0_14             conn_2_1_7
   742               3.985124            conn_2_0_12            conn_2_1_14
   743               3.985124            conn_2_0_17            conn_2_1_12
   744               3.985124             conn_2_0_5            conn_2_1_17
   745               3.985125             conn_2_0_4             conn_2_1_5
   746               3.985130                  d_0_1             conn_2_1_4
   747               3.985131               x_0_10_1            c4228 slack
   748               3.985134                  d_1_1            conn_0_1_17
   749               3.985138                  z_1_1            c5170 slack
   750               4.008158                 p_1_20                 p_1_16
   751               4.015893                    e_1            conn_1_1_20
   752               4.039080                  h_1_4           c11171 slack
   753               4.039090                  d_2_3                  p_0_3
   754               4.039091                 p_0_11                 p_1_11
   755               4.040611           c11261 slack                  p_0_6
   756               4.040611                 d_2_10                 p_0_10
   757               4.041340                  z_1_6            c5205 slack
   758               4.042068                x_0_9_6            c4263 slack
   759               4.060560                   r_14           c11422 slack
   760               4.060562                 p_0_10                 z_1_10
   761               4.084289           c11184 slack           c11185 slack
   762               4.095677                 h_4_20           c11304 slack
   763               4.095848           c11472 slack           c11124 slack
   764               4.099375           c11425 slack           c11195 slack
   765               4.099375              x_1_14_12            c2011 slack
   766               4.099375                x_2_5_2            c2689 slack
   767               4.106133           c11196 slack                 h_1_17
   768               4.111447           c11172 slack                  h_1_5
   769               4.111447              x_1_14_18               x_1_0_12
   770               4.124756           c11517 slack                 h_4_15
   771               4.124756               ord_2_18            c3841 slack
   772               4.125432           c11222 slack                  h_1_3
   773               4.147961           c11295 slack                    r_2
   774               4.147961                x_0_3_9              x_0_10_13
   775               4.147961                 z_0_20            c1971 slack
   776               4.147961               x_0_1_20                x_0_3_9
   777               4.147961            c4319 slack            c1851 slack
   778               4.147961               x_0_12_9               x_0_0_20
   779               4.154574                 h_1_16                h_10_16
   780               4.154672           c11338 slack                h_15_16
   781               4.154672               x_1_14_8               x_1_0_18
   782               4.154673            c6120 slack            c5183 slack
   783               4.154674                  d_2_2            c6123 slack
   784               4.154674           c11044 slack            c3809 slack
   785               4.154678                  p_0_3                  z_0_3
   786               4.154678           c11165 slack            c1564 slack
   787               4.154680            conn_1_0_11            c5243 slack
   788               4.169203           c11168 slack           c11215 slack
   789               4.170748                    r_2           c11219 slack
   790               4.170748              x_2_18_16            c2545 slack
   791               4.170748               x_0_8_20            c1891 slack
   792               4.170748             conn_0_0_3           conn_0_16_15
   793               4.170748                ord_1_8            c3401 slack
   794               4.170749            c3809 slack           c11044 slack
   795               4.170749                x_0_2_8                 p_0_11
   796               4.170749               x_0_10_4            c1650 slack
   797               4.170749            conn_0_16_5            c1566 slack
   798               4.170749              x_0_10_16               x_0_0_16
   799               4.170749              x_0_10_13               x_0_1_20
   800               4.170749                x_2_5_6                x_2_9_2
   801               4.170749               x_2_5_18               x_2_12_6
   802               4.170750                  p_1_2                  z_2_2
   803               4.174252           c11219 slack                 h_3_13
   804               4.179268           c11083 slack                    r_2
   805               4.179268              x_2_18_17               x_2_1_10
   806               4.179268               x_2_7_11               x_2_0_17
   807               4.179268                x_2_0_3               x_2_0_11
   808               4.188773                   e_20                h_10_20
   809               4.194084           c11447 slack           c11434 slack
   810               4.194087           c11044 slack                x_0_2_0
   811               4.194087           conn_0_16_14            c1575 slack
   812               4.194087                  z_2_2                x_0_0_2
   813               4.194088            c6174 slack                  p_0_2
   814               4.194088                ord_2_8            c3821 slack
   815               4.195309           c11259 slack           c11404 slack
   816               4.195310               x_0_12_3               x_0_18_3
   817               4.221777                    r_2           c11179 slack
   818               4.221777                x_0_8_2            c3809 slack
   819               4.221777               x_0_9_15            c1745 slack
   820               4.221778            c1437 slack              x_0_12_11
   821               4.232937           c11215 slack                  h_2_7
   822               4.234002                 h_3_18                 h_3_15
   823               4.234002               x_2_3_11                x_2_5_2
   824               4.234002               x_2_18_6               x_2_7_11
   825               4.281298           c11454 slack                 h_1_18
   826               4.281298               x_2_11_6               x_2_3_11
   827               4.281304            c3809 slack                 d_2_10
   828               4.308728            conn_2_0_13           c11368 slack
   829               4.308728               x_2_0_18            c2810 slack
   830               4.308729                x_0_9_0               x_0_3_15
   831               4.308729               x_0_8_11            c1572 slack
   832               4.309192           c11423 slack           c11510 slack
   833               4.309192             conn_0_0_6            conn_0_16_3
   834               4.309196              x_0_14_11                  z_0_8
   835               4.309196               x_0_14_8               x_0_8_11
   836               4.309842           c11178 slack                h_16_20
   837               4.313403           c11212 slack           c11234 slack
   838               4.314991           c11404 slack           c11215 slack
   839               4.314992            c2934 slack           conn_0_16_14
   840               4.314992                  p_0_2            c5180 slack
   841               4.317028           c11198 slack                 h_3_18
   842               4.317028                ord_2_4            c3813 slack
   843               4.318184                    e_7           c11072 slack
   844               4.320510                  h_4_7           c11278 slack
   845               4.322835                  h_7_9           c11367 slack
   846               4.323648           c11510 slack                 h_1_13
   847               4.326622           c11215 slack           c11410 slack
   848               4.332632           c11263 slack                   r_14
   849               4.350316                  p_0_6           c11338 slack
   850               4.351713                 h_8_19                 h_6_20
   851               4.352870                 h_9_20                  p_0_6
   852               4.365461                   r_14                 h_7_14
   853               4.365461           conn_0_16_14            c2934 slack
   854               4.372338           c11234 slack           c11242 slack
   855               4.377401                  p_0_6           c11398 slack
   856               4.377402            c2934 slack                  z_2_2
   857               4.377404            c4384 slack                 z_0_14
   858               4.377404               x_0_8_11            c1853 slack
   859               4.377418                  p_1_9                x_0_0_9
   860               4.377420                 p_1_10                 p_0_10
   861               4.377420            c4263 slack            c1690 slack
   862               4.377420               x_0_18_8               x_0_9_15
   863               4.377421                 z_1_10            c5236 slack
   864               4.377421               ord_1_10            c3405 slack
   865               4.377421               x_0_16_1              x_0_10_13
   866               4.377421               x_0_1_16               x_0_10_1
   867               4.378703           c11516 slack                    r_2
   868               4.378703               x_0_16_0               x_0_1_10
   869               4.386577                  h_6_8            c6248 slack
   870               4.387128                 h_3_18           c11517 slack
   871               4.387830           c11188 slack                h_15_18
   872               4.399765                x_0_5_8                 h_5_13
   873               4.399768                x_0_8_5            conn_0_16_5
   874               4.399768                  z_2_5            c2975 slack
   875               4.399768                ord_0_5            c3815 slack
   876               4.413191           c11320 slack                 h_5_17
   877               4.413191               x_2_12_6               x_2_5_18
   878               4.413191              x_2_18_14                x_2_5_6
   879               4.413191               x_2_4_13               x_2_7_14
   880               4.413191               x_2_2_13                x_2_4_2
   881               4.413978           c11329 slack                h_13_17
   882               4.433984           c11497 slack                 h_5_11
   883               4.433984              x_0_12_15              x_0_18_15
   884               4.433984               x_0_16_4               x_0_10_0
   885               4.433984              x_0_19_16               x_0_10_4
   886               4.433984               x_0_8_16               x_0_19_0
   887               4.433987                  d_0_6                  p_0_6
   888               4.437634           c11362 slack            c4263 slack
   889               4.437634           c11692 slack                bit_8_4
   890               4.437634                      G           c11691 slack
   891               4.441771           c11377 slack                 h_8_17
   892               4.444828           c11317 slack                h_12_14
   893               4.468025           c11407 slack           c11169 slack
   894               4.471036           c11520 slack                 h_8_11
   895               4.490372                  h_1_3                h_17_18
   896               4.490372                 p_0_10                  p_1_9
   897               4.490372              x_0_18_15              x_0_12_15
   898               4.490372                ord_2_5               x_0_8_16
   899               4.501742           c11395 slack                 h_3_17
   900               4.510205           c11532 slack                h_11_13
   901               4.510205              x_0_12_15               x_0_18_8
   902               4.510206            c4290 slack                  z_2_5
   903               4.510207               x_0_9_16                 z_2_10
   904               4.510207               x_0_18_8              x_0_18_15
   905               4.510207                  p_1_3                 p_0_10
   906               4.510208                  z_1_2                  p_0_2
   907               4.510208                  p_1_9                  p_0_9
   908               4.510210                x_0_8_0                x_0_8_9
   909               4.510211                  z_2_5                  d_0_5
   910               4.512537            conn_0_0_19           c11404 slack
   911               4.547230                    r_2           c11239 slack
   912               4.547230               x_1_0_18            c2291 slack
   913               4.553183           c11477 slack           c11510 slack
   914               4.559363           c11534 slack           c11450 slack
   915               4.559363            c6171 slack              x_1_14_18
   916               4.559363               x_1_0_12            c6172 slack
   917               4.559363            c2011 slack              x_1_14_12
   918               4.562593           c11369 slack           c11253 slack
   919               4.562600              x_2_19_13           conn_0_16_19
   920               4.562600               ord_2_19            c3843 slack
   921               4.564118           c11242 slack           c11311 slack
   922               4.565741           c11267 slack           c11455 slack
   923               4.569128           c11311 slack           c11242 slack
   924               4.569128              x_2_14_18                x_2_2_1
   925               4.569128               x_2_18_5              x_2_14_20
   926               4.571450                h_11_13           c11406 slack
   927               4.571450                x_2_8_4               x_2_20_9
   928               4.571450            c2810 slack                x_2_0_4
   929               4.571450            c2486 slack               x_2_12_6
   930               4.571450                x_2_4_6               x_2_2_13
   931               4.571450              x_2_19_18               x_2_4_13
   932               4.584481                 h_3_10           c11266 slack
   933               4.584483            c6126 slack            c7051 slack
   934               4.584483            conn_1_0_18            c2964 slack
   935               4.584483              x_0_16_19            c2965 slack
   936               4.584484                  p_0_9                  p_1_9
   937               4.584484              x_0_13_16            c2959 slack
   938               4.584484                 d_0_18            c1930 slack
   939               4.584484               x_0_4_16            c2950 slack
   940               4.584485                ord_0_3            c2971 slack
   941               4.585130             conn_2_0_1           c11201 slack
   942               4.586205           c11404 slack           c11529 slack
   943               4.586205                  d_1_5            c2951 slack
   944               4.587901                h_10_20           c11469 slack
   945               4.587901               x_1_20_2            c5312 slack
   946               4.587901                x_0_3_9               x_0_12_0
   947               4.587902               x_0_9_15                x_0_3_0
   948               4.593407            c4263 slack           c11344 slack
   949               4.599970                 h_6_11           c11363 slack
   950               4.599970              x_1_14_12                x_1_0_9
   951               4.603269           c11529 slack            c1409 slack
   952               4.603269            c1745 slack              x_0_12_15
   953               4.603270                x_0_8_9               x_0_12_3
   954               4.604513           c11201 slack           c11501 slack
   955               4.604513              x_1_14_18               x_1_0_12
   956               4.612875                 h_3_17           c11204 slack
   957               4.612875                ord_1_5            c3395 slack
   958               4.612875                x_1_1_2               x_1_20_0
   959               4.612875               x_1_16_2                x_1_1_0
   960               4.619818           c11398 slack           c11320 slack
   961               4.619819               ord_0_13            c2991 slack
   962               4.619819               x_1_10_2               x_1_16_0
   963               4.625292                  h_2_3                 h_3_11
   964               4.625297            c2965 slack                  p_1_3
   965               4.625298                 p_0_11                 d_2_11
   966               4.625298                 p_2_10            c4290 slack
   967               4.625298                x_0_0_9                x_0_8_0
   968               4.625299            c1853 slack                 z_2_19
   969               4.625300               x_0_12_3               x_0_14_8
   970               4.625300                x_1_1_7               x_1_10_2
   971               4.625300            conn_1_0_17            c2019 slack
   972               4.625301                  p_0_2                  p_1_2
   973               4.625301                  z_1_4                  z_0_4
   974               4.625301               x_1_1_10                x_1_0_7
   975               4.625301                 p_1_16               x_1_16_2
   976               4.625301              x_1_20_14                x_1_1_2
   977               4.625302            c5312 slack               x_1_20_2
   978               4.625302           conn_1_16_17              x_1_20_14
   979               4.634007                h_10_18           c11284 slack
   980               4.641344                 h_4_10           c11442 slack
   981               4.641344               ord_1_18            c3421 slack
   982               4.654343           c11468 slack                h_14_20
   983               4.658750           c11514 slack           c11409 slack
   984               4.659649                 h_8_17           c11084 slack
   985               4.663045           c11511 slack           c11394 slack
   986               4.667141           c11238 slack           c11234 slack
   987               4.672027                 h_8_18                  h_2_6
   988               4.678980                 h_6_20           c11535 slack
   989               4.682251                 h_2_18           c11052 slack
   990               4.682256                 p_0_10                 p_1_10
   991               4.682257            c2964 slack                  p_0_3
   992               4.687044           c11501 slack                 p_0_15
   993               4.687045                  p_1_2            c2934 slack
   994               4.691357                  h_2_6            c4263 slack
   995               4.691369            c2959 slack                 z_2_18
   996               4.691381             conn_0_0_1                 z_2_13
   997               4.694948                h_17_18           c11468 slack
   998               4.700471                h_10_14           c11261 slack
   999               4.700471               x_0_2_11                x_0_0_8
  1000               4.700471                x_0_2_5               x_0_8_11
  1001               4.700471            c1851 slack                x_0_8_5
  1002               4.704379           c11255 slack           c11292 slack
  1003               4.710871                 h_3_14                h_11_13
  1004               4.710874                ord_0_1            c2967 slack
  1005               4.717066           c11223 slack           c11222 slack
  1006               4.722639           c11368 slack           c11369 slack
  1007               4.722639                  z_2_2              x_0_14_11
  1008               4.722639                x_0_2_0            c3809 slack
  1009               4.724742              x_1_20_18           c11489 slack
  1010               4.727733                h_15_16                    r_1
  1011               4.731966                 h_5_13                 h_3_16
  1012               4.750423                 h_8_11           c11254 slack
  1013               4.756396                 h_3_11                    r_8
  1014               4.759811           c11468 slack           c11520 slack
  1015               4.765233           c11458 slack           c11499 slack
  1016               4.768358                 p_0_15                 h_2_18
  1017               4.771068                  h_2_7           c11212 slack
  1018               4.771068                 z_0_14            conn_0_16_6
  1019               4.772487                  d_1_6                 h_6_18
  1020               4.772651                 h_2_18            conn_1_6_20
  1021               4.772652               prod_4_4           c11925 slack
  1022               4.772652                bit_4_3              c80 slack
  1023               4.772652               prod_8_5           c11765 slack
  1024               4.772652                bit_4_4           c11615 slack
  1025               4.772652               bit_16_4             c356 slack
  1026               4.772652              prod_12_5           c11705 slack
  1027               4.772652               prod_9_4              c84 slack
  1028               4.772652                bit_2_5              c44 slack
  1029               4.772652                bit_4_1              c72 slack
  1030               4.772652                bit_9_2             c188 slack
  1031               4.772652               bit_20_0           c11909 slack
  1032               4.772652               prod_9_3           c11560 slack
  1033               4.772652                bit_9_4           c11709 slack
  1034               4.772652               bit_14_4             c308 slack
  1035               4.772652               bit_20_4             c448 slack
  1036               4.772652               prod_1_4           c11708 slack
  1037               4.772652               bit_10_4             c216 slack
  1038               4.772652               bit_11_2             c232 slack
  1039               4.776145                 h_6_12           c11347 slack
  1040               4.778689                    r_8                 h_8_18
  1041               4.778690            c2951 slack                  d_2_1
  1042               4.778691                  d_0_3            c2949 slack
  1043               4.781031                h_12_20                 d_0_19
  1044               4.786010                    r_1           c11184 slack
  1045               4.788603                h_15_18           c11228 slack
  1046               4.788635                 p_2_16           conn_0_16_14
  1047               4.790370                 h_4_14           c11477 slack
  1048               4.799313                  h_1_6           c11175 slack
  1049               4.803439            conn_1_6_20           c11189 slack
  1050               4.805394                 h_6_18                  z_1_6
  1051               4.807441                 d_0_19                 h_3_14
  1052               4.808312                h_13_18                   r_20
  1053               4.810839           c11185 slack                 h_6_18
  1054               4.811511                h_12_14                  h_1_6
  1055               4.811684                  z_1_6                 h_4_14
  1056               4.814727           c11264 slack            conn_1_6_20
  1057               4.814727               prod_8_4             c173 slack
  1058               4.814727              prod_14_0           c11792 slack
  1059               4.814727              prod_16_0           c11832 slack
  1060               4.814727                bit_4_0              c68 slack
  1061               4.814727               bit_11_4           c11743 slack
  1062               4.816298           c11261 slack                h_12_16
  1063               4.824177                 h_1_13                  h_3_6
  1064               4.827746           c11358 slack                h_13_18
  1065               4.830453           c11228 slack                  h_6_8
  1066               4.834792           c11480 slack                 p_0_15
  1067               4.834792              x_0_13_19               x_0_9_16
  1068               4.834793                  z_0_4            c1886 slack
  1069               4.834793               prod_5_0              c89 slack
  1070               4.834793              prod_19_0           c11892 slack
  1071               4.834793             c173 slack             c249 slack
  1072               4.835147           c11292 slack                h_14_16
  1073               4.835400           c11245 slack           c11261 slack
  1074               4.835400               x_0_13_1              x_0_16_19
  1075               4.835400              prod_12_1           c11594 slack
  1076               4.848651                   r_20                 p_1_20
  1077               4.848652            c3809 slack                  d_2_5
  1078               4.848653            c2950 slack                  d_1_4
  1079               4.848653               x_0_1_10            c1883 slack
  1080               4.848653               x_0_19_1            c1958 slack
  1081               4.854942              x_1_16_14            c6220 slack
  1082               4.856990                 h_8_18           c11268 slack
  1083               4.858316                 p_0_15           c11425 slack
  1084               4.861673                h_14_16                 h_6_16
  1085               4.865281           c11268 slack                  h_5_6
  1086               4.871547                  h_1_6           c11196 slack
  1087               4.898335                 h_1_17           c11199 slack
  1088               4.898551           c11307 slack                 z_0_19
  1089               4.898795           c11354 slack                 h_5_16
  1090               4.901273                 h_7_20           c11389 slack
  1091               4.906736           c11243 slack           c11481 slack
  1092               4.906794            c6192 slack           c11244 slack
  1093               4.906824            c4304 slack                 p_2_12
  1094               4.906825            c5248 slack                 p_0_12
  1095               4.906830                 d_1_12                 p_1_12
  1096               4.906834                 d_0_12            c5247 slack
  1097               4.906838                 d_2_12            c4305 slack
  1098               4.914158                h_12_16            c6189 slack
  1099               4.918014                 h_9_15           c11355 slack
  1100               4.922696                  h_3_6                 p_0_15
  1101               4.922696               x_0_0_13            c1574 slack
  1102               4.922786           c11338 slack                  h_1_6
  1103               4.928692                 h_1_18                 h_8_16
  1104               4.930905                 p_0_15                 h_6_13
  1105               4.931899                 h_6_16                 h_9_15
  1106               4.934064                 z_0_19                 h_5_12
  1107               4.939804                 h_5_16                 h_3_12
  1108               4.939850                h_13_18                 h_9_16
  1109               4.941740                 h_9_15           c11359 slack
  1110               4.947793           c11257 slack                 p_0_15
  1111               4.947793               ord_0_19            c3003 slack
  1112               4.949631           c11426 slack                 h_3_18
  1113               4.952554           c11175 slack                   e_16
  1114               4.952555            c3003 slack               ord_0_19
  1115               4.953493                 h_6_18                 z_0_19
  1116               4.957165                 p_0_15                h_15_16
  1117               4.957166            c2934 slack               x_0_12_3
  1118               4.957166                  d_1_4                  z_2_2
  1119               4.957166                  z_0_3            c4245 slack
  1120               4.957166              x_0_19_13              x_0_16_10
  1121               4.957169              x_0_17_11           conn_1_16_17
  1122               4.957306                 z_0_19           c11188 slack
  1123               4.959586           c11405 slack           c11485 slack
  1124               4.959991                 h_3_14                 z_0_19
  1125               4.961073                 z_0_19                 h_8_13
  1126               4.961603           c11348 slack                h_10_14
  1127               4.964973           c11269 slack                 z_0_19
  1128               4.965130            c6157 slack                  h_3_7
  1129               4.965154            c4273 slack                  p_2_7
  1130               4.965159                  d_0_7                  p_0_7
  1131               4.965161                  d_2_7            c4270 slack
  1132               4.969008           c11188 slack            c6154 slack
  1133               4.970674           c11517 slack                 h_8_18
  1134               4.975543           c11247 slack           c11263 slack
  1135               4.977796           c11084 slack           c11268 slack
  1136               4.978287           c11484 slack                 h_4_10
  1137               4.978738           c11319 slack           c11331 slack
  1138               4.978738                x_1_0_5            c2007 slack
  1139               4.978738               x_0_17_2               x_0_2_11
  1140               4.981705                 p_1_20           conn_0_16_17
  1141               4.982876           c11239 slack                 h_2_20
  1142               4.987257            conn_0_0_12           conn_1_16_20
  1143               4.989021               x_0_7_16           conn_0_16_12
  1144               5.194961           c11108 slack            conn_0_16_7
  1145               5.264175           c11296 slack           c11297 slack
  1146               5.328394            conn_1_0_16           c11231 slack
  1147               5.328394               x_1_18_3            c1479 slack
  1148               5.328394               x_0_1_13            c1943 slack
  1149               5.328394               x_0_2_20                x_0_8_9
  1150               5.328529                 h_4_10           c11377 slack
  1151               5.328529               x_1_9_10                x_1_0_3
  1152               5.328529               x_1_12_8               x_1_0_10
  1153               5.328529                x_1_8_1               x_1_12_0
  1154               5.328529                x_1_4_8                x_1_0_1
  1155               5.328529               x_1_8_14                x_1_4_0
  1156               5.328529              x_1_17_18               x_1_0_14
  1157               5.328529               x_1_15_8               x_1_17_0
  1158               5.328529               x_1_7_12               x_1_15_0
  1159               5.328529               x_1_3_19              x_1_14_12
  1160               5.328529               x_1_18_9               x_1_0_19
  1161               5.328529                x_1_2_8               x_1_14_9
  1162               5.330809                 h_8_18           c11339 slack
  1163               5.333745           c11230 slack                 h_7_18
  1164               5.333745               x_0_19_0              x_0_16_13
  1165               5.335112                 h_3_18                h_14_16
  1166               5.335112               x_0_14_2               x_0_8_20
  1167               5.335112               x_0_2_11               x_0_14_9
  1168               5.335112                x_0_5_2              x_0_17_11
  1169               5.335112                  z_2_2                x_0_5_8
  1170               5.335112            c2949 slack                  d_2_4
  1171               5.335112                x_2_4_2               x_2_8_16
  1172               5.335112               x_0_13_2            c3809 slack
  1173               5.336200                 h_7_14                 h_2_14
  1174               5.336200                x_0_0_2               x_0_19_0
  1175               5.336200               x_0_9_12            c1811 slack
  1176               5.337387           c11331 slack                 h_1_16
  1177               5.337838                 h_8_13                  h_5_7
  1178               5.339600           c11384 slack                h_13_18
  1179               5.339600              x_0_10_13               x_0_1_16
  1180               5.342563                 z_0_19           c11331 slack
  1181               5.342563               ord_0_19            c3003 slack
  1182               5.343650                  h_6_8                  h_3_9
  1183               5.344741           c11309 slack                 h_8_13
  1184               5.346797                 h_2_14                 z_0_19
  1185               5.347065           c11251 slack                 h_4_10
  1186               5.347065                x_1_6_8                x_1_2_0
  1187               5.347065               x_1_3_18                x_1_6_0
  1188               5.347065               x_1_5_18                x_1_3_0
  1189               5.347289                 h_7_12           c11372 slack
  1190               5.347289              x_1_18_12            c6110 slack
  1191               5.347289                x_1_5_8               x_1_5_18
  1192               5.347289               x_1_16_7               x_1_7_12
  1193               5.347289               x_1_0_19                x_1_1_7
  1194               5.347289            c6133 slack               x_1_3_19
  1195               5.347289                x_0_2_9                x_0_0_9
  1196               5.347289              x_1_12_18                  z_1_4
  1197               5.347289               x_1_6_12               x_1_12_8
  1198               5.347289              x_1_15_18                x_1_6_8
  1199               5.347289                 p_1_10            c2203 slack
  1200               5.347289               x_1_16_4               x_1_15_8
  1201               5.347289              x_1_16_13               x_1_14_4
  1202               5.347289               x_1_16_1              x_1_14_13
  1203               5.347289              x_1_16_10                x_1_8_1
  1204               5.347289              x_1_16_19               x_1_9_10
  1205               5.347289               x_0_1_16               x_0_1_13
  1206               5.347289              x_1_20_14               x_1_0_19
  1207               5.347289                x_0_9_2                x_0_9_0
  1208               5.347289            conn_0_0_16               x_0_16_0
  1209               5.347289                x_1_4_0              x_1_20_18
  1210               5.347289                x_0_4_7            c1717 slack
  1211               5.347289               x_0_1_19               x_0_1_16
  1212               5.347289               x_0_19_0               x_0_13_2
  1213               5.347289               x_1_16_0                x_1_4_8
  1214               5.347289               x_1_4_16               x_1_0_16
  1215               5.347289               x_1_0_16                x_1_4_0
  1216               5.347289              x_1_17_14            c2337 slack
  1217               5.347289             conn_1_0_1            c2032 slack
  1218               5.348630                 h_3_15           c11055 slack
  1219               5.348630               x_0_13_2              x_0_19_13
  1220               5.348930                 h_8_13                 h_8_12
