path,bytes,sha256
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\proof\external\projection\row_2.json,3038,c0d1f8d6d54ae61592a27598c3ba039bfeacb50a4a4769172937894b49769e05
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\proof\external\projection\row_3.json,3202,f5eb3b9f18444fb641e64fc34b17411b6f9d4f4a59bef20abc090b4eb3e4ff3e
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\proof\external\projection\row_4.json,3278,2fa5e9ef57ac558e7350d08d7feae454fe68871e903fe09174cd83658796429a
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\proof\external\projection\row_5.json,3296,b8ee52f1f1576c2997c784431a17f10b6b6d972675a1c2974435be40381068c7
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\proof\external\projection\row_6.json,3243,f41ad7c4178e0cbc1e138d4d84c3c8bb200a355f517fbfed050ed15855d25de1
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\proof\external\projection\row_7.json,3180,2096c4202214a9cc059c64dae27bd87f497b84f8ad2ae97b67822c6ffabf5ac8
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\proof\external\projection\row_8.json,3289,264610e73f33b84d12814230aa87955a5bfc9cf5531ccf2e99cc23fa4df07213
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\proof\external\projection\row_use.csv,2679,cdbc5cad885a179cdc926a254dee7cac539a76fdb8a9f2ac94e7430173c85ed8
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\completion.json,204,9bd2e741a37bb8e53b8e36f45966d452a133272a37851aaabbaf43d6f39767ce
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\heuristic.csv,388,7fc09571faabe64c9d1ab398ee0715f48d52fb2b935034e7b0e551e04ee103b6
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\hga.csv,98620,06ecec7ca50f6c4dba0a0a2ed1844380c180f35049cb6a386742c73591006bd8
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\launch.json,2905,221654bd6854bab3b935cab9ebde0cf9025e46b870ee6f19331fd24d78fe3a63
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\native.log,1694,f7677ab0b7b0d6618bc74ec591aa770e0f4a1b7a6588196a9baf9419ca6ff405
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\phases.csv,3946,45cc1d26ca1f4dcb1990debfe0570067a7ce3bf98d846b29228cac417ceb4a4e
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\progress.csv,691,23fc526a58b52e559140ba7b891479364fb9cf9ebf0acb68e157491d8da3ba4b
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\result.json,94167,66fb00454d931a883cc34e01c7578f6ab0cef344aacc2b8a6fe90cd7851c5782
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\stdout.log,151,d1a0afdb3ba3b753ce9d1c52af6fcf771d13ac75b05d01242f9ffa6831eba333
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\ub_events.csv,383,abad0491c4bd6b91dba32e4f6c04a6dc221a330e5cb8c45d2f169b573bd156e3
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\adaptive_mass_decision_ledger.csv,584,d21fe5db01249835b1be5182f5783f6ba1eac8c0c3cb0562c23f23e7032210ac
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\c6_split_decision_ledger.csv,616,7c8ed626b151360d576c6695158c9c8e2d828d8276c8c1ee7b48d106f0afde86
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\global_bound_trace.csv,739347,f9cdb5fd68161308a264122591bca19f49163f387a4293a7022662026082e2bc
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\initial_decomposition_ledger.csv,312,cbfa1a4a515e699d8c9adb8de212e7cf8994c6ae203f060f84cb4895327ec7a5
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\lp_status_ledger.csv,486,9cbd03d1e0a61a01b1ced28a092ae345e45b516d20279c7a5a38b36c8d499814
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\optional_budget.csv,3289,ecf675bbe9d1335cf056f4797d50f46a3613e50e63137a951cca72c5a8d74237
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\paper_leaf_ledger.csv,670,4edc3830a2351f164b3ea867d638811df6f2a93684d47debeafe45a2c320bbca
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\paper_optimize_ledger.csv,1734,5c1b11760f6332ecadda4ed7e9d5314c9a7127115a8514689cdc8ed2e946d153
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\paper_tree_events.csv,207,6a54154cee96871c339b7d15416179b513fe4f9d3346db389eaed497d33d6b3c
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\parent_child_bound_ledger.csv,310,2cf0a82f6b7ec8ea9f5897ad6d9b20270621e167e5dcbedda283ea864202758d
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\split_decision_ledger.csv,368,df1725edc3752db9552e50df71c521a2187e562f9930c1be2087f6ec103fb3e3
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\models\L0.0.lp,393156,e3fb9fd505da02ef07042cf18065690398950281cb9f48ea968e6cfc21b89fe5
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\models\L0.1.lp,396614,356fa1ab2b09ef76b990e9e1f2b92d17ded2fcb3c10ff70f387c99fb1b60836d
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\models\L0.lp,390900,0bdd0cbeec199780ca2bf7ad30938edd9f36f57f31e65f02df8c37ea8f5afa58
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\native_logs\L0.0_lp.gurobi.log,1391,0ed7252fd9034267b6f4aae467706896fae76b42a1a7733926398b4af226a104
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\native_logs\L0.1_lp.gurobi.log,1437,dbda7f25d6dfb3f1fcdc6ef07500e70b761a780e268e1f53fb50157a5b92e152
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\native_logs\L0_lp.gurobi.log,1388,85299c60b6d500d6b5bb34c675a5c682956082dc8c216e7c35cd6d7831412e6d
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\native_logs\L0_terminal_mip.gurobi.log,7193,ec98f277a74cc16f85f051da140b6157a4d78ed84dca3f37bb002615ad595fcb
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\projection\aux_0.log,1509,dcc903578375b388b6f91490740aa62b3def7f4749bf61eb9c5902d54422836e
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\projection\aux_1.log,1509,41e808c5ddd4feefc4f2b101b83388304cdb3c01f03b4aa74aa26dfb01750b3d
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\projection\aux_2.log,1508,868b07ca37b638fcf6d0578d8672afcbc7909f08caa9e0f7c7c4e4c4dc99164f
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\projection\aux_3.log,1482,0b73ccb28c066ffd34d0efd3cf73a877a5eff2e4809d453045be74a06ffc9640
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\projection\aux_4.log,1484,7cf337f91cec7bedd6820209033424e56ca1a9125059e693ceb9a9fda071774e
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\projection\aux_5.log,1483,1cf1da951295901b5bb6ba6891cf7a2ebf0f018b921ef0b25cfcf709679abc5a
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\projection\aux_6.log,1151,ac31103fa6e9cdac51de2541ade859a96b4f930bb9cd99bba8e1c3e06f20e680
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\projection\aux_7.log,1153,9ebd440cd8fa7cc3b21790404fdb0cd56540ac7afa56e9027628f66a2e14fa86
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\projection\aux_8.log,1153,e93075d63e119bffc0cbaac8bdec701ec5f9d429967ebafb62a95cbd242449b6
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\projection\calls.csv,372,4d042be46fed48fe4655600d9133c53364c789cd0fb4e7ab6c270b278600a9c3
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\projection\main_shapes.csv,112,343622a7d5d1fac1604c006a2f87bb066fd9b0cfd98ed5eca2b7921e9466e638
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\projection\physical.json,9380,cf4e701ee50891fecbbd94e1820b75c330013441e99ee632ae1a1ac0d55c7bba
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\projection\proof_0.log,1322,d943c20b614ea20eeabe8879f71472a26efc1a006cad7a2b8c321e13c3801b25
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\projection\proof_1.log,1323,e2da32d416406ff78e7c0e4a8f983aa515188c27f899bb043d76c795b7e203fb
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\projection\proof_2.log,1369,a6141321ff9b163c3fd5cdc5f61e48bf67dbda2bd4dd041c54ba88e7b7893968
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\projection\proof_calls.csv,725,e6caec26d4e3bbf1a377ae69ca92b5b3f5d3060c9c7891b0c8ce2f04495b7d52
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\projection\row_0.json,3134,4b25dcd81fe2da70df772a22f38a0c65f8849ad91efda6922d027b613d9607c3
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\projection\row_1.json,3305,bbc821689ead0081a168982da4192687f7cec0ec89134fc1a7f58c51beaa8757
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\projection\row_2.json,3038,c0d1f8d6d54ae61592a27598c3ba039bfeacb50a4a4769172937894b49769e05
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\projection\row_3.json,3202,f5eb3b9f18444fb641e64fc34b17411b6f9d4f4a59bef20abc090b4eb3e4ff3e
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\projection\row_4.json,3278,2fa5e9ef57ac558e7350d08d7feae454fe68871e903fe09174cd83658796429a
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\projection\row_5.json,3296,b8ee52f1f1576c2997c784431a17f10b6b6d972675a1c2974435be40381068c7
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\projection\row_6.json,3243,f41ad7c4178e0cbc1e138d4d84c3c8bb200a355f517fbfed050ed15855d25de1
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\projection\row_7.json,3180,2096c4202214a9cc059c64dae27bd87f497b84f8ad2ae97b67822c6ffabf5ac8
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\projection\row_8.json,3289,264610e73f33b84d12814230aa87955a5bfc9cf5531ccf2e99cc23fa4df07213
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D4\sparse\external\projection\row_use.csv,5053,0244d1e1a7031c17a96cadd005cbbaadf5e7399678e19b492abf9622a0faeba2
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\bounded\completion.json,204,277e409a694cc67ba352eba88ad853c90ee996649954bd43fba8edd67f85c58b
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\bounded\heuristic.csv,382,dbc02b3a82b77976c1a9939fdfab2b814ef4dce03cf319a77c313a32f01fe679
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\bounded\hga.csv,102215,84f5c1d8e463cae7671e531ac4ecc0c382d4e9d9a01f98f7705f7096b6185004
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\bounded\launch.json,2908,c1b05da511f5de5a1194fedb2939bf44f9d6c218454944e6bf8c4e27099ec135
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\bounded\native.log,830,914dc57cfb79212a026e16b88952cd96c89cabf819ed8bd3100176497cde0b2c
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\bounded\phases.csv,3925,29920f127725ab18dfc46f99f9f574bda75da1a07bc776b586f3e9f60f475ba1
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\bounded\progress.csv,689,e28ef78a40c11ae983aad63bad92a1fbc9b703be3934a9956adcbcdcad790408
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\bounded\result.json,94428,36337435a97379d9acb6b3484279467129f194194aef938e1be807ade924c5c1
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\bounded\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\bounded\stdout.log,136,549c6f1055ac9fd51624072c2f2a402ca9dcf0b13eda9f231a4298a525d96e33
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\bounded\ub_events.csv,381,6196b2d370b44886325a928729a1ff4a74c3917dd58780ac8730242b63340062
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\bounded\external\adaptive_mass_decision_ledger.csv,228,139b01247f152ef49478c5eb7e12b1ec2f9918b26f61607e90d38e7e91b7bb5d
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\bounded\external\c6_split_decision_ledger.csv,356,bda6d71f9effe4c6f8255439b9cac690ea64e0a551eb4b6997b84de46c352653
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\bounded\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\bounded\external\global_bound_trace.csv,5228,0522f396df679ea05d7594bf0bc34358655205441142ef6f4078aab02873ed8c
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\bounded\external\initial_decomposition_ledger.csv,310,829157c1c7f2ab89a92eb77af53d5abb8ee9a150122e96fdf65b273642df7f58
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\bounded\external\lp_status_ledger.csv,140,28f2982d007e9c8d04e351d7d92950d8eacb57b3b69d1c2aeea6c6f791554310
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\bounded\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\bounded\external\optional_budget.csv,573,66d7f083683ccfccb999162f1b9c3411672b328340441d33fc1a5584cc1669af
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\bounded\external\paper_leaf_ledger.csv,620,ad7594ba98a19635aed94978cef7f772ef4f9930b5584d38f4a494761b672e3d
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\bounded\external\paper_optimize_ledger.csv,968,3f8e46717ec9cec71477f1c75b8d7f15d394785f336344dc5db7fca1c473cc5d
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\bounded\external\paper_tree_events.csv,85,5453874cdd90b6cf6f5447717f4ab68d2b737dd15f56739972473865f0fe5745
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\bounded\external\parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\bounded\external\split_decision_ledger.csv,319,efd5b40d4a7d424636800018fc8b5602d627ae6d701d55c6c18a98441c304698
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\bounded\external\models\L0.lp,8885561,bf2992d220ec3f691ea0d974b8e4f839fc2bcadda0010e3ccb20436ac162209b
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\bounded\external\native_logs\L0_lp.gurobi.log,1429,cb80f705734563d0922390b188b3d4239d0e45ceb223e09b63adc6cefab7fd23
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\bounded\external\native_logs\L0_terminal_mip.gurobi.log,4210,d69cc1111eff227164153825d7a7a5305c67168e3fd7d10d1d9a792c0ec4ca1a
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\proof\completion.json,204,277e409a694cc67ba352eba88ad853c90ee996649954bd43fba8edd67f85c58b
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\proof\heuristic.csv,382,722b003e24ead977dcc1bf4f3eec20a518b4d48782b4411b931e7fa14fe30c58
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\proof\hga.csv,102211,1ec963e4713959e5c7e543a54d3823e5b1942d1df64bff717593f797a4f4afcd
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\proof\launch.json,2888,fd5267b3f48f43e740ee3e107aaf2297e8149d495713ed5aede6f1a0486467dc
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\proof\native.log,826,5503c7ffede39f92948f9450dcb5a25fa34ab8f9a6ff20f180be1b015ac8c4eb
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\proof\phases.csv,3903,07b5e73d193259a94f763451365e88c28281ec05c9e38b7b861162267c1ee475
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\proof\progress.csv,692,299c9105f07320134594e47721273eff59a3a86ba509deee441a0c91e455557b
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\proof\result.json,94406,8a67dd65720b03a1583b1d54eebcd037c9652e8d0df0d418abdeabebdabf6f40
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\proof\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\proof\stdout.log,135,109ea277b6aa8c684bc99058ebc17e92cce36e0759211790000fdf60ca2ce3bb
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\proof\ub_events.csv,382,3d14f69baddc673e546f39748e28b32bea7d5f44375ec367f1560765ace280c2
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\proof\external\adaptive_mass_decision_ledger.csv,228,139b01247f152ef49478c5eb7e12b1ec2f9918b26f61607e90d38e7e91b7bb5d
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\proof\external\c6_split_decision_ledger.csv,356,bda6d71f9effe4c6f8255439b9cac690ea64e0a551eb4b6997b84de46c352653
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\proof\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\proof\external\global_bound_trace.csv,5238,7c2a64b3e113be8252fa3ea179593c17f3709b16997ac2305dcc6c8b7b7a9f8b
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\proof\external\initial_decomposition_ledger.csv,310,829157c1c7f2ab89a92eb77af53d5abb8ee9a150122e96fdf65b273642df7f58
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\proof\external\lp_status_ledger.csv,140,28f2982d007e9c8d04e351d7d92950d8eacb57b3b69d1c2aeea6c6f791554310
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\proof\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\proof\external\optional_budget.csv,569,fe8602926ef77a9e52a2152050dabe13c123854251ae72cdc745df5799996526
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\proof\external\paper_leaf_ledger.csv,620,ad7594ba98a19635aed94978cef7f772ef4f9930b5584d38f4a494761b672e3d
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\proof\external\paper_optimize_ledger.csv,956,c3bc024fc73dd1aac7b046bd23e5d364c025730d77d62b958d56343cb0acd814
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\proof\external\paper_tree_events.csv,85,5453874cdd90b6cf6f5447717f4ab68d2b737dd15f56739972473865f0fe5745
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\proof\external\parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\proof\external\split_decision_ledger.csv,319,efd5b40d4a7d424636800018fc8b5602d627ae6d701d55c6c18a98441c304698
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\proof\external\models\L0.lp,8885561,bf2992d220ec3f691ea0d974b8e4f839fc2bcadda0010e3ccb20436ac162209b
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\proof\external\native_logs\L0_lp.gurobi.log,1427,108f659e7d7cb55b89a51dfa5bd38e73e21f37b30688779415394aa81c8c21f1
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\proof\external\native_logs\L0_terminal_mip.gurobi.log,4207,139074d163c067720a06972fc572a4eb22668908afcd3e43c2f8fd6c900aad7c
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\sparse\completion.json,204,64c010c6c5152755cf81b86bbfba751dd0a8c0550f484f9681362ff1ea018432
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\sparse\heuristic.csv,382,98ce92a8581fbfe3be558c6a87fb2c6ea9108afdf9279e6ecbaa7e8475873968
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\sparse\hga.csv,101927,8f0f69adfbfc8575791d742f97f490fae3f2e59fe57cb6b64d30f0517ff25dc4
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\sparse\launch.json,2899,496f78fa65fb89e86ee3205caaefa8fa09cf16db2757dc4757859071ef3e3d73
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\sparse\native.log,828,54c43d99e8592829ccc70ea69a9fd3b8db03829dd4b0e80247fe3c891305aa9f
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\sparse\phases.csv,3944,c1c489a6ab39f7d9fcfd1364779ba6278012778f35dde3aba370de47b23110f6
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\sparse\progress.csv,692,ed50d2bdf6b92adb29a680875cbeb801bcaf90f6cc6b4a1b6c213148e0ffba3b
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\sparse\result.json,94429,9cbf3424c4fe2497e2a66d9caf775ddb43a696d34c8cade1d079f4b4050634d3
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\sparse\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\sparse\stdout.log,136,29349e151838a4c604eff13924bd3b3820ee95c0d9b63c60a57555ba656ab69f
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\sparse\ub_events.csv,382,f99c706d5809386c8e97fc05e766345008e7acef6c2c4203b0960733e291b7cd
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\sparse\external\adaptive_mass_decision_ledger.csv,228,139b01247f152ef49478c5eb7e12b1ec2f9918b26f61607e90d38e7e91b7bb5d
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\sparse\external\c6_split_decision_ledger.csv,356,bda6d71f9effe4c6f8255439b9cac690ea64e0a551eb4b6997b84de46c352653
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\sparse\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\sparse\external\global_bound_trace.csv,5198,b1eb4b08e720a92ba8ea22a6e82881595b7a6a3d6d2bc25bf8ccfa876d71cf82
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\sparse\external\initial_decomposition_ledger.csv,310,829157c1c7f2ab89a92eb77af53d5abb8ee9a150122e96fdf65b273642df7f58
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\sparse\external\lp_status_ledger.csv,140,28f2982d007e9c8d04e351d7d92950d8eacb57b3b69d1c2aeea6c6f791554310
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\sparse\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\sparse\external\optional_budget.csv,587,5054041fa22430be1dfbc3facf313a45b272424062adb233db3eab5d46326a5a
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\sparse\external\paper_leaf_ledger.csv,620,ad7594ba98a19635aed94978cef7f772ef4f9930b5584d38f4a494761b672e3d
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\sparse\external\paper_optimize_ledger.csv,967,3b38b3714e210a4223882dccc05a6236da88f03bdaacb4a9f9ec325b7d01e1d5
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\sparse\external\paper_tree_events.csv,85,5453874cdd90b6cf6f5447717f4ab68d2b737dd15f56739972473865f0fe5745
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\sparse\external\parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\sparse\external\split_decision_ledger.csv,319,efd5b40d4a7d424636800018fc8b5602d627ae6d701d55c6c18a98441c304698
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\sparse\external\models\L0.lp,8885561,bf2992d220ec3f691ea0d974b8e4f839fc2bcadda0010e3ccb20436ac162209b
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\sparse\external\native_logs\L0_lp.gurobi.log,1428,21bbed87e04f51022c33af9bf8de18f221b80be9697554d059703e1ead7bf183
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\C6\sparse\external\native_logs\L0_terminal_mip.gurobi.log,4209,529303598dc52c784c96c924294d06083ef19c87a3e3b80de9edd75f2330f617
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D7\cold-bounded\completion.json,204,a6e2077f9a25b11a9e87f7a36159397f0820954cfdb5ebdda9e28a925d56c8e9
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D7\cold-bounded\heuristic.csv,350,492ae614e131ae5c17dd5179eca23966a2b3b9186478cef6f69f68ba6b83907c
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D7\cold-bounded\launch.json,2965,d90103ca03186c339b6bca5854a57aa9663014821058393069a83c4a6bf0031f
results\gf_budgeted_proof_round65\local_raw\production_screen_v3\D7\cold-bounded\native.log,1742,199e95a0a9dde3525369a87b546899015b7b2a8c778c237083c68d9d5d9c09e4
