path,bytes,sha256
results/gf_passive_threshold_conflicts_round62/local_raw/full_D4_v2/D4/Single-passive-cert-projection/external/round61/prefix_generations.csv,878,8f4af10d3994f0da418b5710158df3537e2836f34f71a85ddd7f9ee537542319
results/gf_passive_threshold_conflicts_round62/local_raw/full_D4_v2/D4/Single-passive-cert-projection/external/round62_coverage.csv,308,750dc325fc14ed206ecbe769f5522c28084301a209a3ce465914a35d7d5b9cab
results/gf_passive_threshold_conflicts_round62/local_raw/full_D4_v2/D4/Single-passive-cert-projection/external/round62_observations.csv,278818,4d9310e581c37e5d58c96dded7d29fe678ccebec5940361fd5dcf3d3de8e4e7f
results/gf_passive_threshold_conflicts_round62/local_raw/full_D4_v2/D4/Single-passive-cert-projection/external/split_decision_ledger.csv,319,efd5b40d4a7d424636800018fc8b5602d627ae6d701d55c6c18a98441c304698
results/gf_passive_threshold_conflicts_round62/local_raw/full_D4_v2/D4/Single-passive-cert-projection/heuristic.csv,362,bf9d9f1f714006b983cf4cb69f1a7c58ae5cddc4bfb117ef3d9fe5b1831f9d92
results/gf_passive_threshold_conflicts_round62/local_raw/full_D4_v2/D4/Single-passive-cert-projection/launch.json,2651,b1d578202b8e7bac0591d8cd8e623f6ddc46e45db167d43e5c3737eaaa52c4b9
results/gf_passive_threshold_conflicts_round62/local_raw/full_D4_v2/D4/Single-passive-cert-projection/native.log,846,7132d05874cd8046a899044de0adbf1d615ec4a1479ff9a9b5b43e02dfaa8c84
results/gf_passive_threshold_conflicts_round62/local_raw/full_D4_v2/D4/Single-passive-cert-projection/phases.csv,3243,d1397434d75d6b0240715263a2c365738b3e5623cce992552441b6ba7c6f6277
results/gf_passive_threshold_conflicts_round62/local_raw/full_D4_v2/D4/Single-passive-cert-projection/progress.csv,695,a4b4450caee420af150403f2548c262c8b8b4468c50929142946e7ff6fe18777
results/gf_passive_threshold_conflicts_round62/local_raw/full_D4_v2/D4/Single-passive-cert-projection/result.json,93834,c334c44ea11a9d3241439ebd698bd297816e83826b25eb9c59360968ef0e79a0
results/gf_passive_threshold_conflicts_round62/local_raw/full_D4_v2/D4/Single-passive-cert-projection/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/full_D4_v2/D4/Single-passive-cert-projection/stdout.log,118,6100d805b2e26717a32c9d745ece7ecd036cfdfe6a4a4867d06caf061a2c002b
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-off-off/completion.json,190,f532e906a4dcd4f7d20a71f43f6ade719a801690907a278f675e4555cfc8f3db
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-off-off/external/adaptive_mass_decision_ledger.csv,228,139b01247f152ef49478c5eb7e12b1ec2f9918b26f61607e90d38e7e91b7bb5d
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-off-off/external/c6_split_decision_ledger.csv,356,bda6d71f9effe4c6f8255439b9cac690ea64e0a551eb4b6997b84de46c352653
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-off-off/external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-off-off/external/global_bound_trace.csv,969,71586f3b02dd36325bcae58296403fc771a5bdfd90f8d5981c3f25cfb2e9d1c4
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-off-off/external/initial_decomposition_ledger.csv,312,e6600baeb8054d9bf082df973d8b2bdfb3f5521410feb6526fd74cb45e6fa5cb
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-off-off/external/lp_status_ledger.csv,234,4ed123c562e21eac0e857e23ab4c1ba739d9e8b5b8fc1da76fa8ec9e3c6cf159
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-off-off/external/models/L0.lp,122905,5d6075fc191c12b6899c7838dd8889b1dde6af866d75c725d5b131a1a65973fe
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-off-off/external/native_logs/L0_lp.gurobi.log,1386,cf9a971a7d1bba96a722039841549a19bc2580c12415ee283c8f6f6cc6742a33
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-off-off/external/native_logs/L0_terminal_mip.gurobi.log,4376,6d1af1fa904a5eb4d118343c20c9b420bd35e0d1c8f79d1bee1bd59a74a5b75c
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-off-off/external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-off-off/external/paper_leaf_ledger.csv,663,3096271224a6830a9021768dfac69f8f91771e149eabe103083449a678bba187
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-off-off/external/paper_optimize_ledger.csv,973,f3f3bbbcf394424c77757b958a49861f287d4a15334efe0ae50800d7a569b995
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-off-off/external/paper_tree_events.csv,311,4b14b71ec8e5d8b9c41dbe2d647cf0e631c9d79625723c92e66de18b25a7a9f2
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-off-off/external/parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-off-off/external/split_decision_ledger.csv,319,efd5b40d4a7d424636800018fc8b5602d627ae6d701d55c6c18a98441c304698
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-off-off/heuristic.csv,349,9a6980b2953d583fbbb2b7d7351aea96b5dc18aae54dc837888317819de8775c
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-off-off/launch.json,2435,870b17d7022e8d0f646699d10229c085b2d17fa750ddc131d0272f0de4b29365
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-off-off/native.log,810,dd121b6fcc2e61841fe9d097e411054c441cacfcfa554759508f252e97ed5fb0
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-off-off/phases.csv,2875,0b2f3b355f79f238860632676d4a60a01fbff32af28fe643af5710b5ed93bda7
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-off-off/progress.csv,694,75d1ad933ec64d6189e4bf4bd19ddb9243354525bd2671e39121f1d81b5a4df1
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-off-off/result.json,92783,7b9bb279b83ca775ed09a53630d175ab00e6aff91cc76d23f91452415a57815e
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-off-off/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-off-off/stdout.log,98,3746b3d23eb1d8da1e88ffda0a167f41411da79fc87d9175fbd0bb1c0b94ebe8
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-passive-cert-off/completion.json,191,42f713fc7d86adff59b26dfa802b4ff1039921137084fb0f993b2159974d4eee
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-passive-cert-off/external/adaptive_mass_decision_ledger.csv,228,139b01247f152ef49478c5eb7e12b1ec2f9918b26f61607e90d38e7e91b7bb5d
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-passive-cert-off/external/c6_split_decision_ledger.csv,356,bda6d71f9effe4c6f8255439b9cac690ea64e0a551eb4b6997b84de46c352653
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-passive-cert-off/external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-passive-cert-off/external/global_bound_trace.csv,521,bc3a52084c5f1dd92b19f7fd402b819f508025370a94acb0e7792be8d2b789c3
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-passive-cert-off/external/initial_decomposition_ledger.csv,312,e6600baeb8054d9bf082df973d8b2bdfb3f5521410feb6526fd74cb45e6fa5cb
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-passive-cert-off/external/lp_status_ledger.csv,140,28f2982d007e9c8d04e351d7d92950d8eacb57b3b69d1c2aeea6c6f791554310
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-passive-cert-off/external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-passive-cert-off/external/paper_leaf_ledger.csv,577,f007f52eb6126a834b84d9190e8d742f4bbc441ddb707689357d1175bf048358
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-passive-cert-off/external/paper_optimize_ledger.csv,255,52dcfc5aa34294be30c3908163a2e2eae611b8ff3460e9dec2b5aee1347bc364
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-passive-cert-off/external/paper_tree_events.csv,85,5453874cdd90b6cf6f5447717f4ab68d2b737dd15f56739972473865f0fe5745
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-passive-cert-off/external/parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-passive-cert-off/external/round61/archive_state.json,310,2255cf33e1ffa95a241c27960f7ac72635e25e3f2761b97efee5043380ddef5a
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-passive-cert-off/external/round61/archive_witness.json,394,20174cf1ef02071aba13a0e3e97234779ea3bad6dd2d509bfc86e1ac12c0adeb
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-passive-cert-off/external/round61/prefix_events.csv,736,df2a5527ac60c24c73d92de29ee498938504613493ad8648e43aa9b524be9413
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-passive-cert-off/external/round61/prefix_generations.csv,929,d88f9b4a0ac8213e30045c6ccbfa9e2642b05bba19fcf85f98cd72217a5c7789
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-passive-cert-off/external/round62_coverage.csv,122,1abb56d2ddf7c0fe3db44b356d4c85badc7b7982d337217dae130faee5ce69ee
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-passive-cert-off/external/round62_observations.csv,102,03285b883ab8a90d9d1049ce7a692269c94b981c1fc5de11c5289d25d55046b7
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-passive-cert-off/external/split_decision_ledger.csv,249,5790ee6f1cf9653e1b38f15e6acbb1c34cfc30700951f571de64376c83b793a6
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-passive-cert-off/heuristic.csv,348,5e011c969c33038a0bdfe5d7bfec24c85ef6a4c31eecd5b0d3fef0d57a6324bf
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-passive-cert-off/launch.json,2525,83b4c469587e0aba975566422228b546d11ffd0e7d7c3b458e5bf3541653fe25
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-passive-cert-off/native.log,404,4ed09b3e3137d03bdd7ceb961bac27cd94580f6594e5219e64863a61e14d55f9
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-passive-cert-off/phases.csv,2347,0e198c1ba60b248ef92160c444f91aeef5c6c9b5857ce61bd6182378b8fd41c2
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-passive-cert-off/progress.csv,700,829346495bfef16966aef922c51d8a077d74b6ee2a8ec320b4f1ce8a80bafc6b
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-passive-cert-off/result.json,92847,12a2d004da9156639fb25eeae28ce3c71a829685398d6ec9420e3b91c4a64d67
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-passive-cert-off/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/full_easy/D1/Single-passive-cert-off/stdout.log,99,b6c9f2e5442d5465e5fb2248d7bb4b23f753c95db96c490c62190f647e886f72
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-off/completion.json,190,033b18d9aeb2dc97dbd5afa69dd4c508285e087ed671b7184369d5f7cd706319
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-off/external/adaptive_mass_decision_ledger.csv,228,139b01247f152ef49478c5eb7e12b1ec2f9918b26f61607e90d38e7e91b7bb5d
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-off/external/c6_split_decision_ledger.csv,356,bda6d71f9effe4c6f8255439b9cac690ea64e0a551eb4b6997b84de46c352653
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-off/external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-off/external/global_bound_trace.csv,13322,d564c6894043a96b6cc5f118fbb1c9434d78a435de78ed3f7c809dc4a860caa4
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-off/external/initial_decomposition_ledger.csv,310,34dbb8e0ea1c0f80b34686dbe1fd38fda42f374a52601df35624dff73238ee86
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-off/external/lp_status_ledger.csv,249,25ac303ad379f629e96f9e87174c2f84f92138fd7db83d84cc53f35220c4c5a3
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-off/external/models/L0.lp,3651992,0e0352cd7553f969411cb27961db95ea5483743e2623d32fb6a43693a8a674ec
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-off/external/native_logs/L0_lp.gurobi.log,1403,7e430f6b7cc1924becb8bcbf401da5297fdc99df1fe70dd6ac8a45ece6f6ed38
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-off/external/native_logs/L0_terminal_mip.gurobi.log,11749,9475d8f17e1448c609c83e12c8731752b252f29ecd6cba45bcbce1530fc2864f
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-off/external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-off/external/paper_leaf_ledger.csv,670,47084761ea390953c9159263a624ddd7f05e0a135d460fa19289598dafdb8a72
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-off/external/paper_optimize_ledger.csv,989,33551e7c2268e69d80ecf8febfc17864992978464e8455199b0f97b060f2014d
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-off/external/paper_tree_events.csv,205,ddb440b0b5b5326819feb5335f0db04484414feffcecd7a422b35f60f7c2323a
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-off/external/parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-off/external/split_decision_ledger.csv,319,efd5b40d4a7d424636800018fc8b5602d627ae6d701d55c6c18a98441c304698
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-off/heuristic.csv,348,9523922bd819e54779c3edaf0e210352effad7c32de0e8bb89a1fba33d5b5625
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-off/launch.json,2523,28efb73b9baf822de4ca5d44a70c5c482273fda767f3c6a86432e076b884b56f
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-off/native.log,825,52439308af3cabf1aeeec3324cce125cc303fd4e7d43cc6f7d99340fe45d4210
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-off/phases.csv,2888,389623e6400a9eeb74a90ee403de974d89794470a5dc9926716ea37688dac34e
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-off/progress.csv,699,cf0a9cc8f4e67c684939e9820b998c4f0093192d6b80a8672622392d3725a42d
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-off/result.json,95525,098d7301b3078a92c727cbb13b80e3d7965836c6d99919238359d8f8baf8c830
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-off/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-off/stdout.log,137,b712cd1cb3ab46b27fb5c13e0ae16fa9335ba6892dd4ee6a7383a9122d0215ba
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-projection/completion.json,190,2f54429e63923888dabe1186569e07816d4c409c36de1acd2cb14f7fb31bba9b
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-projection/external/adaptive_mass_decision_ledger.csv,228,139b01247f152ef49478c5eb7e12b1ec2f9918b26f61607e90d38e7e91b7bb5d
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-projection/external/c6_split_decision_ledger.csv,356,bda6d71f9effe4c6f8255439b9cac690ea64e0a551eb4b6997b84de46c352653
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-projection/external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-projection/external/global_bound_trace.csv,13276,2c8352036c2facae35b8c102ed1529ea19bd22a8d340ab977b370e656721eef9
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-projection/external/initial_decomposition_ledger.csv,310,34dbb8e0ea1c0f80b34686dbe1fd38fda42f374a52601df35624dff73238ee86
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-projection/external/lp_status_ledger.csv,249,467daac7df56db9c5c93da70aff41e20b4297746b78c73d445f6660c72ae7c93
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-projection/external/models/L0.lp,3651992,0e0352cd7553f969411cb27961db95ea5483743e2623d32fb6a43693a8a674ec
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-projection/external/models/L0.lp.round62.json,632,9bcecb9899083c0070fabea551d94b2677354517fa0d8f14f03f8b9e96646ece
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-projection/external/native_logs/L0_lp.gurobi.log,1411,851c7ad8ddde8ba9d6423c6ec9e7c2daca1b3ade903660ddb00d06a4fdd80d63
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-projection/external/native_logs/L0_terminal_mip.gurobi.log,11681,c29f2d6410cd89b4533483dbbaa4bb574439534e00dac37ee51a43e30c9e9c4a
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-projection/external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-projection/external/paper_leaf_ledger.csv,670,47084761ea390953c9159263a624ddd7f05e0a135d460fa19289598dafdb8a72
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-projection/external/paper_optimize_ledger.csv,1003,d16eebac3e3c9525035caaf522621c5cfde62f6da9f10531150999eb3d919730
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-projection/external/paper_tree_events.csv,215,8ef0fc0233c280c9178bcb9ef0199a35b4aa1302f1e00c6f8849f04b0c2cffb9
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-projection/external/parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-projection/external/split_decision_ledger.csv,319,efd5b40d4a7d424636800018fc8b5602d627ae6d701d55c6c18a98441c304698
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-projection/heuristic.csv,346,7ef8abf7c614e094fa44d382533fe76c5ac8378cb4079a189946fccfd6f6c23d
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-projection/launch.json,2594,b9e05512f2838781bea42697331a94d158f3b82b99c8d148bc60b74fa44029cf
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-projection/native.log,840,acd46d7c28ce19f886128b63f001ae90fad587b9473ac70ab395c1613c5efcd1
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-projection/phases.csv,2870,10e090214e660fd83de823d270dce8ee93dafbce3784dcb743e224b8295428bf
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-projection/progress.csv,699,0111222930c52426d5c620f4b44427aa19ab87862f92054c40f131286c9e4e41
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-projection/result.json,95601,db4b50c3a5aa4bcdf2f69b236337b415c055be7867a4702ec62ef5302640a3e9
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-projection/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-off-projection/stdout.log,137,a90c16533b5bcd6385fcfd784525504ad34981034d1a01c1fe444a36ea9ff39d
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-passive-cert-projection/completion.json,190,2f54429e63923888dabe1186569e07816d4c409c36de1acd2cb14f7fb31bba9b
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-passive-cert-projection/external/adaptive_mass_decision_ledger.csv,228,139b01247f152ef49478c5eb7e12b1ec2f9918b26f61607e90d38e7e91b7bb5d
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-passive-cert-projection/external/c6_split_decision_ledger.csv,356,bda6d71f9effe4c6f8255439b9cac690ea64e0a551eb4b6997b84de46c352653
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-passive-cert-projection/external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-passive-cert-projection/external/global_bound_trace.csv,13309,da29eb5cb47633be189cf357a9914762444164dbc7ba2f25d9b9bfe5c8c46445
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-passive-cert-projection/external/initial_decomposition_ledger.csv,310,34dbb8e0ea1c0f80b34686dbe1fd38fda42f374a52601df35624dff73238ee86
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-passive-cert-projection/external/lp_status_ledger.csv,239,712c4c5a8f3ab5701595b7cf6b00b950b2b5d48fb8c0a698e3af728d5e9bcbf2
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-passive-cert-projection/external/models/L0.lp,3651992,0e0352cd7553f969411cb27961db95ea5483743e2623d32fb6a43693a8a674ec
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-passive-cert-projection/external/models/L0.lp.round62.json,619,403319f08ac54cba876afcf2b1e9a02e98f2abbda1fd7b8f2860bf749cc947df
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-passive-cert-projection/external/native_logs/L0_lp.gurobi.log,1420,8a7d868f02a84eae5f5b4fc4b5ebddaec6d663013b0b61231ca3066e47c28648
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-passive-cert-projection/external/native_logs/L0_terminal_mip.gurobi.log,11583,7086e246e33a7b40035437446215515b88e63e3a2481fe310326875647bd2812
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-passive-cert-projection/external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-passive-cert-projection/external/paper_leaf_ledger.csv,670,47084761ea390953c9159263a624ddd7f05e0a135d460fa19289598dafdb8a72
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-passive-cert-projection/external/paper_optimize_ledger.csv,1031,14b042e24192258bb60b44073888dea80eb1afef8d25460b2ef92c69cffa3db0
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-passive-cert-projection/external/paper_tree_events.csv,214,b8be08fab66e362c7353ed8fa7fb51bbbc0e6137ff8418aa5f2eca6d42d2e55b
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-passive-cert-projection/external/parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-passive-cert-projection/external/round61/archive_state.json,326,42fd282b8502752235c35a500f3c7ad55a801151413a4cd83f9dfc0410b69a2f
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-passive-cert-projection/external/round61/archive_witness.json,774,5138ac9cfc4486fc92ecfb6992a58daec5d00ab69fb7a4079f05e7c6e4c83fbe
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-passive-cert-projection/external/round61/prefix_events.csv,1504,0bc7d13eb7843d44f26c109874327a3014589ac4e02e226d1a353ce32b165a1e
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-passive-cert-projection/external/round61/prefix_generations.csv,853,a6755d07f06067dcf529105bf29b2f612910bdda3e66eda3563d998422527716
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-passive-cert-projection/external/round62_coverage.csv,307,5c20823032c5f78fd94ce32ff1b2fe902749a7e88bb9b6ac71b1e22a26d23bbe
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-passive-cert-projection/external/round62_observations.csv,7145,07b068d8e9d132f03e2d69f36c0baa26d162a56ada3d2e880ee922522404ef69
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-passive-cert-projection/external/split_decision_ledger.csv,319,efd5b40d4a7d424636800018fc8b5602d627ae6d701d55c6c18a98441c304698
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-passive-cert-projection/heuristic.csv,348,349cc03d35eb0edead9de36867dacd708e019e3fa9fe839d1439089e2c452f78
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-passive-cert-projection/launch.json,2684,af18be15f456349043ceb0a07fa1fa7c41a95198fcfdd2430af46f919fdff520
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-passive-cert-projection/native.log,858,abf78dddefb12511f058b49b4aad70e1a53ddb8f30ddfd08957ea6c68cfeb9ca
