number,charged,id,arm,path,bytes,sha256
,False,D6,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\t\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D6,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\t\state_identity.json,1537,1919779d12b63dc458a6d6430d7602431cc362c56b69a9c5778242f95042696a
,False,D6,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\t\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D6,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\t\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D6,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\sep\artifact_manifest.csv,2086,3ff33af93a15654d66ef78e225c12411b68ca44783a35dd4900b5aee9f036e9e
,False,D6,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\sep\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D6,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\sep\canonical_model.lp,4382171,d7f3191ee888e8be2823f015e3b1a9ddb58a167cd4ec279375209830214adaaf
,False,D6,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\sep\canonical_model.lp.round63.json,55629,a119be2e6783709d05520d44b7bbc13aaf44d881f8c9b0cde9be2d34a97d32f7
,False,D6,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\sep\canonical_model.lp.round64.json,55629,a119be2e6783709d05520d44b7bbc13aaf44d881f8c9b0cde9be2d34a97d32f7
,False,D6,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\sep\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D6,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\sep\command.json,1443,d8469739c0db10450f4f418d060eac315e3f5295c4b246e9b51abe1281dfa225
,False,D6,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\sep\completion.json,141,b366baba75d7f21ac1562433687bbdb896e0d494b49942b93cea6cdb047b1487
,False,D6,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\sep\completion_marker.json,327,8fe9197610909463e5087e2111b58cc131de3cfeae047c09e8aeb5f9b17b7e4e
,False,D6,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\sep\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D6,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\sep\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D6,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\sep\formulation_size_ledger.csv,836,7725d301ede98123da53efd17c2b372386482646335fd6621b878c730df69a82
,False,D6,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\sep\launch.json,1259,cd9c210d0f064680d26757e901c8a26e92080046933038454f8c686111933f3f
,False,D6,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\sep\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D6,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\sep\model_fingerprint.json,1112,adfffe3bb08ad89f5ca8910e1cbcee7f7c38b432e291f7362b72b45cce4c0806
,False,D6,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\sep\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D6,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\sep\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D6,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\sep\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
,False,D6,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\sep\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D6,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\sep\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D6,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\sep\state_identity.json,1537,65c43d31096d8321589612569e5c818d706d07389fc40ef440f70eec73069fc4
,False,D6,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\sep\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D6,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\sep\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D6,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\joint\artifact_manifest.csv,2086,759dfac5c956958ee0fae142d6d27f767410c8501967f20c105f87d4c9ceb04f
,False,D6,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\joint\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D6,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\joint\canonical_model.lp,4595822,34ba3bff9f836a787c4f5abdc0e283bbe9e213f11d02b9fac6f6d5bef40c39e5
,False,D6,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\joint\canonical_model.lp.round63.json,55629,a119be2e6783709d05520d44b7bbc13aaf44d881f8c9b0cde9be2d34a97d32f7
,False,D6,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\joint\canonical_model.lp.round64.json,55629,a119be2e6783709d05520d44b7bbc13aaf44d881f8c9b0cde9be2d34a97d32f7
,False,D6,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\joint\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D6,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\joint\command.json,1445,8fbdb75c8ddd792876501d0a709498aee426ea5c19467e827dd0ac06ab803c33
,False,D6,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\joint\completion.json,141,ce1250cb1c84fe24a077201a3895728d5e823ca892432f0a52c3b266f6e47b6b
,False,D6,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\joint\completion_marker.json,327,343c9c4422091a97e64ee00faf022a27d9d4d09b82ca19cbe7f8c2a69b6e77ce
,False,D6,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\joint\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D6,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\joint\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D6,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\joint\formulation_size_ledger.csv,836,62d8aa570edeb782a403c4733984f07557bfa4532bffe72799db89c47345eb78
,False,D6,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\joint\launch.json,1268,6ed1256a82b64dcbcacede0c22bc2ffd380ce4ca663924540e953e866e152790
,False,D6,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\joint\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D6,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\joint\model_fingerprint.json,1112,dc12210578a5e8252ed0db85b09893826ca6b3b4f48916c7bab862ebb7edd907
,False,D6,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\joint\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D6,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\joint\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D6,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\joint\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
,False,D6,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\joint\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D6,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\joint\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D6,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\joint\state_identity.json,1537,a55906b1e7f51349daa576cb296bd85e3c671ab4c26fdad3bbdfda4d7997bfe1
,False,D6,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\joint\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D6,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D6\joint\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D7,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\off\artifact_manifest.csv,1859,c77d565ce28a4a8a55421f9449e1819ffcd988ffd3864d4857b220e6b4bf78f0
,False,D7,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\off\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\off\canonical_model.lp,13712729,a658fd055e72b5242bf933cb7df382c94385f2d52fa64307dccdc9c6e0ef8675
,False,D7,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\off\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\off\command.json,1444,9e50a2f013b5de53f1d9c576c2ea14841b223843df3a7cbec5dff1548c2ccdd7
,False,D7,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\off\completion.json,140,bb8daa52b1045469977c160481eef4c1f7a94c24ceb83005c14c314079f5c3c4
,False,D7,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\off\completion_marker.json,317,cce2e930f82f927aa0b885053ea4585104dce433b9bd9e6a2b67a77d0ebcef7a
,False,D7,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\off\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\off\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\off\formulation_size_ledger.csv,837,40d7e977b212e74e4679358270ea542f22a01dbc2f546335c7c23ed84b241182
,False,D7,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\off\launch.json,1261,ff445d01807e701f398e7abecede0a5516d8a3a64ca3c5313fd12117f1024a6c
,False,D7,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\off\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\off\model_fingerprint.json,1113,f4888e18b948d158724f3389f0a687856c215655412b6524cbd6a6c842101595
,False,D7,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\off\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\off\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\off\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
,False,D7,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\off\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\off\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\off\state_identity.json,1538,4b5919d976834bc5c175685441ca39733cdcb979e9d591082a5de6635b8a8e9f
,False,D7,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\off\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D7,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\off\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D7,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\q\artifact_manifest.csv,1974,1dbfeb8dc3a33a69d6ad1370460118a9d522de886ef647cab438bfe4b10b8888
,False,D7,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\q\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\q\canonical_model.lp,14843801,5a7d3ef752ac5b51a1a894b1287541b085391b3d2344264565137f026935d851
,False,D7,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\q\canonical_model.lp.round64.json,151745,e2a4fa81b82f503f79cf3699bd87c4f3fd5c09c1c4192a7a180ffe54737a63da
,False,D7,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\q\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\q\command.json,1442,3d4e64149e0da8aeb90358a239a27db81149b2d1aa1b4f86dd6a8352942c6851
,False,D7,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\q\completion.json,140,bf24b522d5dbd3e45e87ae56422c3e2fa7d17423f2c068c228f0601da016d0cf
,False,D7,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\q\completion_marker.json,326,37a9258156f41f978e2e4cbe5f36920b3eb4c09799c338a5ef10ccb6f9540355
,False,D7,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\q\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\q\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\q\formulation_size_ledger.csv,837,8a25ea2765be7dbe7ab2c243d161b18c928f6726c6a975c82a3d38e4ebbacc78
,False,D7,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\q\launch.json,1253,d354b35473cf40cbd83198031a15fc2facdf0f12006409ac9434ff46da018d83
,False,D7,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\q\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\q\model_fingerprint.json,1113,a6d39bc9f4f4a742bb78c648daa01e6dfaae8e0f604850cfb43ff7663f64a881
,False,D7,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\q\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\q\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\q\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
,False,D7,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\q\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\q\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\q\state_identity.json,1538,f35e5dc8300f7fa3ce979d25aa3f5ef87b6dad66bddcba513b619af48c2c305f
,False,D7,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\q\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D7,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\q\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D7,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\t\artifact_manifest.csv,1974,99357a22b4d4d7228a97d5b3c4728d1c737e2ccb5ea154b63e9731ec59cce36a
,False,D7,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\t\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\t\canonical_model.lp,15117215,d9c00354cb816db800b50e477b0f866788202000a21b247f68254e25a4bd63a5
,False,D7,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\t\canonical_model.lp.round63.json,151745,e2a4fa81b82f503f79cf3699bd87c4f3fd5c09c1c4192a7a180ffe54737a63da
,False,D7,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\t\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\t\command.json,1442,fae26163fef39522eabd193d8843325363cb0e401d25a61f80f226d565264627
,False,D7,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\t\completion.json,140,164619aa9fdf18aa8ae489354d7850e20ce0767c3922d8935a6e0ba5396c7d46
,False,D7,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\t\completion_marker.json,326,786f1a2db52e36f2f86aca219bdb9a2e89139ce41780737a9682372840d7382d
,False,D7,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\t\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\t\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\t\formulation_size_ledger.csv,837,a0bf9aa1f4fc57c3cb27118f3e32a33ad3de9d88a0f90cb435cd7f4efe97e3c3
,False,D7,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\t\launch.json,1252,f42829aee70a832febabb1dce35d7602f17c258d705b73447727ff11bad3af98
,False,D7,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\t\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\t\model_fingerprint.json,1113,72595d26ca6f680ed23506f11bb92eb8677e0a22d74ce86bc269f7e4348b7495
,False,D7,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\t\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\t\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\t\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
,False,D7,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\t\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\t\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\t\state_identity.json,1538,8ce3214ac7c55ebea457d366e9ce446b57a5776cabc4abf83eac6f8153f2650d
,False,D7,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\t\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D7,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\t\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D7,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\sep\artifact_manifest.csv,2089,b32640987114505b4b8b447e16f99ff94072c9b17bd0e825daff4151587131bf
,False,D7,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\sep\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\sep\canonical_model.lp,16426251,27ec793e3f4991119b864cb6f85f4f738f34c9de94af1a80c70d076c97ab0315
,False,D7,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\sep\canonical_model.lp.round63.json,151745,e2a4fa81b82f503f79cf3699bd87c4f3fd5c09c1c4192a7a180ffe54737a63da
,False,D7,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\sep\canonical_model.lp.round64.json,151745,e2a4fa81b82f503f79cf3699bd87c4f3fd5c09c1c4192a7a180ffe54737a63da
,False,D7,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\sep\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\sep\command.json,1444,d8091faa8f3c01cc04abae15f6a08832e11e3336faeed19428cd986f41423f4e
,False,D7,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\sep\completion.json,140,f2aa5533b3a7e1f3b72ee70d53bcf1605643d0a51037ce45f8757e8994cebf91
,False,D7,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\sep\completion_marker.json,326,a8430ac61d967f5a37454a2ac8104882d6668882458934e01264a0e71176e075
,False,D7,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\sep\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\sep\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\sep\formulation_size_ledger.csv,837,7308f1db75216bbc94c995602adbd6fbdff649a256dd7aafee81b435685f47f0
,False,D7,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\sep\launch.json,1261,28355cc9a58f589f058962c9aabcc762a7252c5d91a27dda1c26a6326ea96f4a
,False,D7,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\sep\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\sep\model_fingerprint.json,1113,91bde70965e897a10a7ed4f010a96e252af7e074149da01b7a721378f2e3dffb
,False,D7,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\sep\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\sep\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\sep\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
,False,D7,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\sep\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\sep\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\sep\state_identity.json,1538,b073a97d9e5301c37735efdc1a7933d097973c8979f88522fff06f45689a1c4e
,False,D7,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\sep\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D7,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\sep\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D7,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\joint\artifact_manifest.csv,2089,0464bcec66d08f8a8ce10b0247d74c04ddf05a441b03906ceac311fb77bd7035
,False,D7,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\joint\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\joint\canonical_model.lp,17224959,da8ebcf04f95bf217f0d9ea67f33b52ac4571677d2a4cde1d95ced63a352ff2c
,False,D7,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\joint\canonical_model.lp.round63.json,151745,e2a4fa81b82f503f79cf3699bd87c4f3fd5c09c1c4192a7a180ffe54737a63da
,False,D7,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\joint\canonical_model.lp.round64.json,151745,e2a4fa81b82f503f79cf3699bd87c4f3fd5c09c1c4192a7a180ffe54737a63da
,False,D7,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\joint\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\joint\command.json,1446,1d8d71739a41bb5c179335e6a88c184aa58fdd13c0edcfecb3f4151969aeda51
,False,D7,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\joint\completion.json,140,03e19f0451550b3352eb70bc7329b4a8b3f1fcd55b3467ef090752d43896275a
,False,D7,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\joint\completion_marker.json,317,7d31109f719176f53f6ba63413bdb082cce924b3640722588c0d19d09d39da32
,False,D7,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\joint\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
