instance,seed,run_id,mode,label,objective,G,P,route_count,served_station_count,total_pickup,total_drop,depot_unload,route_durations,verifier_passed,runtime,accepted_as_best,exported_incumbent_path
regen_candidate_V12_M2_average.txt,20260626,688,hga-tgbc,seeded_tgbc_random_seed_20480588,0.99264,0.661015,2.21084,2,6,3,3,0,"0|1819.03",true,14.2297,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,689,hga-tgbc,seeded_tgbc_local_seed_20480588,0.928304,0.594324,2.22653,2,2,25,0,25,"0|3499.27",true,14.2299,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,690,hga-tgbc,seeded_tgbc_q_polish_seed_20480588,0.875248,0.548748,2.17667,2,6,36,3,33,"3374.94|2437.35",true,14.2502,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,691,hga-tgbc,seeded_tgbc_random_seed_20481597,0.994986,0.661375,2.22407,2,6,3,3,0,"1733.36|0",true,14.2502,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,692,hga-tgbc,seeded_tgbc_local_seed_20481597,0.958986,0.628238,2.20499,2,4,33,3,30,"3486.23|1689.54",true,14.2508,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,693,hga-tgbc,seeded_tgbc_q_polish_seed_20481597,0.878181,0.549695,2.1899,2,6,36,3,33,"2435.46|3374.94",true,14.274,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,694,hga-tgbc,seeded_tgbc_random_seed_20482606,0.994957,0.660653,2.22869,2,6,3,3,0,"0|1686.65",true,14.2741,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,695,hga-tgbc,seeded_tgbc_local_seed_20482606,0.967671,0.629444,2.25485,2,4,21,10,11,"0|3577.19",true,14.2746,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,696,hga-tgbc,seeded_tgbc_q_polish_seed_20482606,0.877682,0.548504,2.19452,2,6,36,3,33,"3374.94|2238.62",true,14.2944,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,697,hga-tgbc,seeded_tgbc_random_seed_20483615,0.962973,0.656693,2.04186,2,7,14,13,1,"0|3475.03",true,14.2944,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,698,hga-tgbc,seeded_tgbc_local_seed_20483615,0.945227,0.667988,1.84827,2,3,22,20,2,"0|3581.97",true,14.2955,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,699,hga-tgbc,seeded_tgbc_q_polish_seed_20483615,0.802644,0.527021,1.83749,2,7,40,33,7,"3583.46|2986.41",true,14.3242,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,700,hga-tgbc,seeded_tgbc_random_seed_20484624,0.956465,0.653879,2.01724,2,8,14,14,0,"3561.67|0",true,14.3242,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,701,hga-tgbc,seeded_tgbc_local_seed_20484624,0.8795,0.547506,2.2133,2,2,38,0,38,"3494.94|1689.54",true,14.3244,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,702,hga-tgbc,seeded_tgbc_q_polish_seed_20484624,0.919602,0.626203,1.95599,2,8,39,14,25,"3140.36|3591.08",true,14.4558,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,703,hga-tgbc,seeded_tgbc_random_seed_20485633,0.956465,0.653879,2.01724,2,8,14,14,0,"903.168|2950.43",true,14.4559,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,704,hga-tgbc,seeded_tgbc_local_seed_20485633,0.928888,0.637983,1.93937,2,3,48,20,28,"3183.17|3494.94",true,14.456,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,705,hga-tgbc,seeded_tgbc_q_polish_seed_20485633,0.907809,0.618335,1.92983,2,8,32,19,13,"2463.17|3290.89",true,14.4768,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,706,hga-tgbc,seeded_tgbc_random_seed_20486642,0.994541,0.661115,2.22284,2,6,3,3,0,"0|1895.11",true,14.4769,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,707,hga-tgbc,seeded_tgbc_local_seed_20486642,0.983525,0.651069,2.21638,2,1,28,0,28,"0|3494.94",true,14.477,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,708,hga-tgbc,seeded_tgbc_q_polish_seed_20486642,0.877533,0.549232,2.18867,2,6,36,3,33,"3374.94|2205.7",true,14.4963,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,709,hga-tgbc,seeded_tgbc_random_seed_20487651,0.995288,0.6608,2.22992,2,6,3,3,0,"1810.95|0",true,14.4963,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,710,hga-tgbc,seeded_tgbc_local_seed_20487651,0.8795,0.547506,2.2133,2,2,38,0,38,"3494.94|1689.54",true,14.4965,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,711,hga-tgbc,seeded_tgbc_q_polish_seed_20487651,0.878139,0.548776,2.19575,2,6,36,3,33,"2302.25|3374.94",true,14.5189,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,712,hga-tgbc,seeded_tgbc_random_seed_20488660,0.992942,0.660439,2.21669,2,6,3,3,0,"0|1714.42",true,14.5189,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,713,hga-tgbc,seeded_tgbc_local_seed_20488660,0.928304,0.594324,2.22653,2,2,25,0,25,"0|3499.27",true,14.5191,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,714,hga-tgbc,seeded_tgbc_q_polish_seed_20488660,0.875204,0.547826,2.18252,2,6,36,3,33,"3374.94|2318.68",true,14.5381,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,715,hga-tgbc,seeded_tgbc_random_seed_20489669,0.959384,0.654582,2.03201,2,8,14,14,0,"0|3498.97",true,14.5382,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,716,hga-tgbc,seeded_tgbc_local_seed_20489669,0.892057,0.559925,2.21422,2,2,35,0,35,"1329.54|3494.94",true,14.5383,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,717,hga-tgbc,seeded_tgbc_q_polish_seed_20489669,0.92166,0.617828,2.02555,2,8,17,14,3,"0|3547.11",true,14.6856,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,718,hga-tgbc,seeded_tgbc_random_seed_20490678,0.959384,0.654582,2.03201,2,8,14,14,0,"3541.5|0",true,14.6856,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,719,hga-tgbc,seeded_tgbc_local_seed_20490678,0.928304,0.594324,2.22653,2,2,25,0,25,"3499.27|0",true,14.6858,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,720,hga-tgbc,seeded_tgbc_q_polish_seed_20490678,0.92166,0.617828,2.02555,2,8,17,14,3,"3547.11|0",true,14.8422,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,721,hga-tgbc,seeded_tgbc_random_seed_20491687,0.994957,0.660653,2.22869,2,6,3,3,0,"0|1526.52",true,14.8423,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,722,hga-tgbc,seeded_tgbc_local_seed_20491687,0.928304,0.594324,2.22653,2,2,25,0,25,"0|3499.27",true,14.8424,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,723,hga-tgbc,seeded_tgbc_q_polish_seed_20491687,0.877682,0.548504,2.19452,2,6,36,3,33,"3374.94|2238.62",true,14.8607,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,724,hga-tgbc,seeded_tgbc_random_seed_20492696,0.992942,0.660439,2.21669,2,6,3,3,0,"0|1730",true,14.8607,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,725,hga-tgbc,seeded_tgbc_local_seed_20492696,0.983525,0.651069,2.21638,2,1,28,0,28,"0|3494.94",true,14.8608,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,726,hga-tgbc,seeded_tgbc_q_polish_seed_20492696,0.875204,0.547826,2.18252,2,6,36,3,33,"3374.94|2318.68",true,14.8801,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,727,hga-tgbc,seeded_tgbc_random_seed_20493705,0.994541,0.661115,2.22284,2,6,3,3,0,"1807.29|0",true,14.8802,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,728,hga-tgbc,seeded_tgbc_local_seed_20493705,0.8795,0.547506,2.2133,2,2,38,0,38,"3494.94|1689.54",true,14.8803,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,729,hga-tgbc,seeded_tgbc_q_polish_seed_20493705,0.877533,0.549232,2.18867,2,6,36,3,33,"2205.7|3374.94",true,14.9021,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,730,hga-tgbc,seeded_tgbc_random_seed_20494714,0.99264,0.661015,2.21084,2,6,3,3,0,"1794.61|0",true,14.9022,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,731,hga-tgbc,seeded_tgbc_local_seed_20494714,0.928304,0.594324,2.22653,2,2,25,0,25,"3499.27|0",true,14.9023,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,732,hga-tgbc,seeded_tgbc_q_polish_seed_20494714,0.875248,0.548748,2.17667,2,6,36,3,33,"2437.35|3374.94",true,14.9242,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,733,hga-tgbc,seeded_tgbc_random_seed_20495723,0.992551,0.661387,2.20776,2,6,3,3,0,"0|1832.71",true,14.9242,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,734,hga-tgbc,seeded_tgbc_local_seed_20495723,0.924683,0.624682,2,2,4,20,19,1,"0|3483.96",true,14.9246,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,735,hga-tgbc,seeded_tgbc_q_polish_seed_20495723,0.875361,0.549323,2.17359,2,6,36,3,33,"3374.94|2323.96",true,14.9429,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,736,hga-tgbc,seeded_tgbc_random_seed_20496732,0.995311,0.661285,2.22684,2,5,3,3,0,"0|1480.3",true,14.9429,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,737,hga-tgbc,seeded_tgbc_local_seed_20496732,0.983525,0.651069,2.21638,2,1,28,0,28,"0|3494.94",true,14.943,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,738,hga-tgbc,seeded_tgbc_q_polish_seed_20496732,0.878441,0.54954,2.19267,2,5,36,3,33,"3374.94|2163.47",true,14.9509,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,739,hga-tgbc,seeded_tgbc_random_seed_20497741,0.959844,0.655319,2.03016,2,8,14,14,0,"3495.93|0",true,14.9509,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,740,hga-tgbc,seeded_tgbc_local_seed_20497741,0.8795,0.547506,2.2133,2,2,38,0,38,"3494.94|1689.54",true,14.951,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,741,hga-tgbc,seeded_tgbc_q_polish_seed_20497741,0.922068,0.618513,2.0237,2,8,17,14,3,"3528.2|0",true,15.1259,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,742,hga-tgbc,seeded_tgbc_random_seed_20498750,0.995288,0.6608,2.22992,2,6,3,3,0,"0|1810.95",true,15.126,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,743,hga-tgbc,seeded_tgbc_local_seed_20498750,0.8795,0.547506,2.2133,2,2,38,0,38,"3494.94|1689.54",true,15.1261,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,744,hga-tgbc,seeded_tgbc_q_polish_seed_20498750,0.878139,0.548776,2.19575,2,6,36,3,33,"3374.94|2302.25",true,15.1444,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,745,hga-tgbc,seeded_tgbc_random_seed_20499759,0.964549,0.650514,2.09357,2,8,14,14,0,"3500.42|0",true,15.1444,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,746,hga-tgbc,seeded_tgbc_local_seed_20499759,0.928304,0.594324,2.22653,2,2,25,0,25,"3499.27|0",true,15.1446,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,747,hga-tgbc,seeded_tgbc_q_polish_seed_20499759,0.927203,0.614137,2.08711,2,8,17,14,3,"3554.33|0",true,15.3177,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,748,hga-tgbc,seeded_tgbc_random_seed_20500768,0.963462,0.649011,2.09634,2,8,14,14,0,"0|3540.01",true,15.3177,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,749,hga-tgbc,seeded_tgbc_local_seed_20500768,0.892057,0.559925,2.21422,2,2,35,0,35,"1329.54|3494.94",true,15.3178,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,750,hga-tgbc,seeded_tgbc_q_polish_seed_20500768,0.922462,0.617383,2.03386,2,8,40,14,26,"3591.08|3021.69",true,15.4311,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,751,hga-tgbc,seeded_tgbc_random_seed_20501777,0.959384,0.654582,2.03201,2,8,14,14,0,"3095.11|608.234",true,15.4311,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,752,hga-tgbc,seeded_tgbc_local_seed_20501777,0.914986,0.62842,1.91044,2,4,30,20,10,"3306.43|1689.54",true,15.4316,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,753,hga-tgbc,seeded_tgbc_q_polish_seed_20501777,0.90836,0.605267,2.02062,2,8,21,14,7,"3535.44|608.234",true,15.4578,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,754,hga-tgbc,seeded_tgbc_random_seed_20502786,0.994986,0.661375,2.22407,2,6,3,3,0,"0|1773.81",true,15.4579,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,755,hga-tgbc,seeded_tgbc_local_seed_20502786,0.928304,0.594324,2.22653,2,2,25,0,25,"0|3499.27",true,15.458,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,756,hga-tgbc,seeded_tgbc_q_polish_seed_20502786,0.878181,0.549695,2.1899,2,6,36,3,33,"3374.94|2435.46",true,15.4762,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,757,hga-tgbc,hga_verified_operation_portfolio_bridge,0.745475,0.48047,1.7667,2,8,46,40,6,"3549.38|3583.46",true,16.8034,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,758,hga-tgbc,hga_route_population_seed_0,0.806626,0.547715,1.72607,2,4,47,26,21,"3566.77|3558.79",true,16.8035,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,759,hga-tgbc,hga_route_population_seed_1,0.818807,0.504264,2.09695,2,5,48,12,36,"3494.94|3534.96",true,16.8036,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,760,hga-tgbc,hga_route_population_seed_2,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8036,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,761,hga-tgbc,hga_route_population_seed_3,0.837701,0.554782,1.88612,2,5,46,28,18,"3526.73|3162.22",true,16.8037,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,762,hga-tgbc,hga_route_population_seed_4,0.929513,0.639531,1.93321,2,3,48,20,28,"3494.94|3374.82",true,16.8038,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,763,hga-tgbc,hga_route_population_seed_5,0.979042,0.651895,2.18098,2,4,48,4,44,"3494.94|3416.65",true,16.8038,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,764,hga-tgbc,hga_route_population_seed_6,0.921971,0.595747,2.17482,2,3,46,0,46,"3499.27|3111.08",true,16.8038,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,765,hga-tgbc,hga_route_population_seed_7,0.929513,0.639531,1.93321,2,3,48,20,28,"3494.94|3374.82",true,16.8039,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,766,hga-tgbc,hga_route_population_seed_8,0.982103,0.657033,2.16713,2,2,48,0,48,"2991.08|3494.94",true,16.8039,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,767,hga-tgbc,hga_route_population_seed_9,0.979425,0.645399,2.22684,2,3,37,10,27,"3374.94|1794.36",true,16.8039,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,768,hga-tgbc,hga_route_population_seed_10,0.929513,0.639531,1.93321,2,3,48,20,28,"3494.94|3374.82",true,16.8039,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,769,hga-tgbc,hga_route_population_seed_11,0.983525,0.651069,2.21638,2,1,28,0,28,"3494.94|0",true,16.804,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,770,hga-tgbc,hga_route_population_seed_12,0.978274,0.644433,2.22561,2,3,38,10,28,"1794.36|3494.94",true,16.804,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,771,hga-tgbc,hga_route_population_seed_13,0.929513,0.639531,1.93321,2,3,48,20,28,"3494.94|3374.82",true,16.804,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,772,hga-tgbc,hga_route_population_seed_14,0.982103,0.657033,2.16713,2,2,48,0,48,"2991.08|3494.94",true,16.8041,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,773,hga-tgbc,hga_route_population_seed_15,0.971512,0.656876,2.09757,2,3,22,10,12,"3554.74|0",true,16.8041,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,774,hga-tgbc,hga_route_population_seed_16,0.929513,0.639531,1.93321,2,3,48,20,28,"3494.94|3374.82",true,16.8041,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,775,hga-tgbc,hga_route_population_seed_17,0.982103,0.657033,2.16713,2,2,48,0,48,"3494.94|2991.08",true,16.8041,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,776,hga-tgbc,hga_route_population_seed_18,0.913491,0.595993,2.11665,2,4,31,8,23,"3484.35|2067.02",true,16.8042,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,777,hga-tgbc,hga_route_population_seed_19,0.929513,0.639531,1.93321,2,3,48,20,28,"3494.94|3374.82",true,16.8042,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,778,hga-tgbc,hga_route_population_seed_20,0.961517,0.627537,2.22653,2,4,30,7,23,"1682.53|3484.35",true,16.8042,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,779,hga-tgbc,hga_route_population_seed_21,0.874663,0.55495,2.13142,2,3,34,7,27,"3374.94|1661.85",true,16.8043,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,780,hga-tgbc,hga_route_population_seed_22,0.929513,0.639531,1.93321,2,3,48,20,28,"3494.94|3374.82",true,16.8043,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,781,hga-tgbc,hga_route_population_seed_23,0.928888,0.637983,1.93937,2,3,48,20,28,"3183.17|3494.94",true,16.8043,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,782,hga-tgbc,hga_route_population_seed_24,0.919868,0.589489,2.20253,2,4,43,6,37,"3499.27|2754.36",true,16.8043,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,783,hga-tgbc,hga_route_population_seed_25,0.929513,0.639531,1.93321,2,3,48,20,28,"3494.94|3374.82",true,16.8044,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,784,hga-tgbc,hga_route_population_seed_26,0.982103,0.657033,2.16713,2,2,48,0,48,"2991.08|3494.94",true,16.8044,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,785,hga-tgbc,hga_route_population_seed_27,0.956471,0.645067,2.07603,2,3,37,10,27,"3374.94|2174.82",true,16.8044,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,786,hga-tgbc,hga_route_population_seed_28,0.929513,0.639531,1.93321,2,3,48,20,28,"3494.94|3374.82",true,16.8044,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,787,hga-tgbc,hga_route_population_seed_29,0.983525,0.651069,2.21638,2,1,28,0,28,"3494.94|0",true,16.8045,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,788,hga-tgbc,hga_route_population_seed_30,0.965405,0.641582,2.15882,2,3,19,7,12,"1501.61|2031.08",true,16.8045,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,789,hga-tgbc,hga_route_population_seed_31,0.929513,0.639531,1.93321,2,3,48,20,28,"3494.94|3374.82",true,16.8045,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,790,hga-tgbc,hga_route_child_gen_0,0.909954,0.594211,2.10496,2,3,24,7,17,"3486.92|0",true,16.8046,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,791,hga-tgbc,hga_guided_education_gen_0,0.909954,0.594211,2.10496,2,3,24,7,17,"3486.92|0",true,16.8047,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,792,hga-tgbc,hga_route_child_gen_0,0.954457,0.642776,2.07787,2,3,38,10,28,"1983.17|3494.94",true,16.8047,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,793,hga-tgbc,hga_route_child_gen_0,0.928304,0.594324,2.22653,2,2,25,0,25,"3499.27|0",true,16.8047,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
