evidence_class,path,size_bytes,sha256,committed,reproduction_source
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.0.1.1.0_lp.gurobi.log,1410,bc08e2daf87a2da0f9bbe31cb1a62c73baa63ad86a159d4dbfaab323a733b204,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.0.1.1.1.0_c6_1_next_leaf_target_mip.gurobi.log,1884,4d5e8544ba6493e22040ee1d7b090e130859595d1c948254eff3aa8ef360d2da,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.0.1.1.1.0_lp.gurobi.log,1457,7fd65b48f46607b2296ed07b8e6c6038f67ca2833ff915593afbe3d55d80fa83,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.0.1.1.1.1.0_c6_1_next_leaf_target_mip.gurobi.log,2204,08cb68652165e4bedaef0097f82f223a4e06c08d26674b158430d6737dd7edf5,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.0.1.1.1.1.0_lp.gurobi.log,1413,9028d40274da62d7228de7a1357725812f56b6f3dbb32de29fdd0ab9b81a29dd,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.0.1.1.1.1.1_c6_1_next_leaf_target_mip.gurobi.log,5888,ca5d4f7e187084948e6aee19a81fd8ed63e35c2b5c4ff1b223423759f73fbe56,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.0.1.1.1.1.1_lp.gurobi.log,1425,3b3240232a32307c02d8c9890cd8e409440972f7369af12567029bf493a1ef53,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.0.1.1.1.1_c6_1_next_leaf_target_mip.gurobi.log,4369,12c88ee8f59f81104444ab81b95de3f7d39c8ad1be7a3e5ad6c73969a062319e,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.0.1.1.1.1_lp.gurobi.log,1412,e4c16715bd7059912b956745ba763693b6ab541c0634f1a6480f2485ab9dcc57,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.0.1.1.1_c6_1_next_leaf_target_mip.gurobi.log,2179,3927958a68721568348b54c0d1bc3a7767a74b2de000431e72a7940479617d3d,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.0.1.1.1_lp.gurobi.log,1421,6cbe3e2c097c8227afbe378b127ebf962a8b6654ee21c10e7e6313f696f8df56,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.0.1.1_c6_1_next_leaf_target_mip.gurobi.log,2187,942653865057b38048e6169bb84e2f46c65742cb791a4b99a730f208243cd928,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.0.1.1_lp.gurobi.log,1453,69420c939ca94ee2270fa2016d835749623f3c1369918772e0e4b7241219bf7c,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.0.1_c6_1_next_leaf_target_mip.gurobi.log,1877,02420a5c4e99c3a9c6574cc143001d4505e6faf48fa7b4d76ebb337fa2bf618a,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.0.1_lp.gurobi.log,1406,422d4936fb5a4010ce10c51b355252eee7348e14470176273800e260b1c2f6e2,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.0_c6_1_next_leaf_target_mip.gurobi.log,1876,e2c28ea5412b8e368804d5ccb90bf534dbf632196b23f5359d7170a88b2aaa9f,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.0_lp.gurobi.log,1404,a53fa87db7d2189054074a357dda49172d658f75339fc1d85eb34f8cb2833db9,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.1.0.0.0.0_lp.gurobi.log,1412,0a4104267b22a6cd64602843521cb8687667b9b7eb8a290b6c534e65a9f9c0f7,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.1.0.0.0.1_lp.gurobi.log,1468,c021e48c7d336eef31bbfbb0dbef57f8127dea54c70402de66b56bf4ec0a565e,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.1.0.0.0_c6_1_next_leaf_target_mip.gurobi.log,5527,967c12a7774bf5a06da10e8128fe803f24698ae0656dfa9a82f559ec5269615c,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.1.0.0.0_lp.gurobi.log,1466,971308a358738f9ef60b0ce16cbef062d5c75fa11e57b1a346375e671d764bb9,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.1.0.0.0_terminal_mip.gurobi.log,3392,5bd4d8a769f1778c6e568342cfb9e4219a181477376c57ca718117294c28050d,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.1.0.0.1_c6_1_next_leaf_target_mip.gurobi.log,2198,826753608ec931067f150eb5a6d6d28ae3cb01b90f83f42891ec074f1d070736,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.1.0.0.1_lp.gurobi.log,1410,dfadc42947fcd7a92eb45763394b4e72240f414febf69ca94f26cce5dcd2ba5c,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.1.0.0_c6_1_next_leaf_target_mip.gurobi.log,5683,511a9e7dfb7d11c0ee3ca24a5323e294b810489da87f9049f2cda34b287e1adc,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.1.0.0_lp.gurobi.log,1452,b2810d6e6d8e8919d555a74a8162c849effd56ba2a95d200c73f7fac0b72642a,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.1.0.1_lp.gurobi.log,1453,b06bd221271d4de58ad707b5283d17dabd0e18c78f1ed3f40db6f8e5b7a8f598,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.1.0_c6_1_next_leaf_target_mip.gurobi.log,2183,3ffff0c979779d1d19ee64498fb40d3176a24b66e36307178b3ee39bc62da5d3,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.1.0_lp.gurobi.log,1406,6155afac2ee471993d7106c3161d48f0aed1623e54688d29e9eaf7615a84bcd6,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.1.1_lp.gurobi.log,1320,81b67cc8c44b80b534cd87970d99df2300b6cf7dedcb28451455cb66af4b4734,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log,1799,4ba3c623f7d776d5762a7f86a901c43aa64169b5113157884a580a22545ee9d7,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.1_lp.gurobi.log,1403,6925d3c7d8699ced0cbf7214f25643b4c1491d37d7d3341b2792b8afa907db97,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0_lp.gurobi.log,1401,b26978919f47eb832a8e5b6c32745f6f48b4d00a00a73ef83fd82ed570c33dfc,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_target_ledger.csv,3396,9e930d8a9c0ef27dddae28b8bef5153fb838eccae7537b64002723b3986a28a3,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/paper_optimize_ledger.csv,14117,083f4907065e1302c7b798c77594067fdc0d06d50a6efda369164aec77e414da,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/parent_child_bound_ledger.csv,1841,7f8a7f25e7eed503784454f2ad829b31e6725841aebd34ed654ecefcd8de2d1a,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/rc_decision_ledger.csv,5716,e78165f095c9bfaf2ce7522d3fc73b482dc8a798c118d75db9d17ad1ebb1fecc,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/rc_variable_domain_ledger.csv,2536837,dd5e58fd4930ccf1f9c55906a01dbad70ace32ee07070092c13b74cd20b383bb,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/split_decision_ledger.csv,1472,70bf99273811500ea5995fcd0dbb48c2f1f5290ab56bf319a2a269d9c4b6df1b,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/global_bound_trace.csv,302774,4a00091eedec8ecf0e6cfc24a43cd0a7f95f6c480cbceaa3e6933593692d7472,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/heuristic_candidates.csv,360,ab12217fb4f1f5afdb617863bd65f0712ac249702a016768ca2342cb0b6cd3e5,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/hga_generations.csv,122828,0f6e891e049187fe76e19afd84cbf75b651a2bb80cd6b82ad4e18899b1c4cac7,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/interval_coverage_ledger.csv,5055,77d9927624733b848943635ef15ff024502086b1c82249c0257270664b88e73d,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/interval_tree_events.csv,3998,86678740a2bbda2ea486fdd59ad894b5d20c442bb01d59db19e2d78f3475a8a9,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/lp_primal_dual_ledger.csv,5216,7302e200aa7e058bf2f1b028817be2f8dc1092b1a23f8b49fab1f298cae1a850,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/model_size_ledger.csv,1301,7f69ab962be316bc302bf85d182aa20e42e9cb4ec40247a532cde741de428e5c,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/native.log,9506,6d29fa700b44c9ed548aa6c952aa2cb33d0d293ffb27282847df3973c6fb33de,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/native_target_ledger.csv,3396,9e930d8a9c0ef27dddae28b8bef5153fb838eccae7537b64002723b3986a28a3,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/primitive_integer_variable_registry.csv,171866,889562370a2fe047fb8d07a134528c1113a910703cd235bc48b11228b9224855,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/process_manifest.json,946,5264c886c09aa279a911ed26cf3ede7441a885a5ec5f3d78a8f3b3e10cf7c77d,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/process_phases.csv,3937,b6db3098c914df380a2d6298faf57d4eafe03bac8904e5f4d6a0157d15fc6517,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/progress.csv,689,7491bbd63cce90eb2291942081a7ada142f41418411957ecd91c62cc0248d27f,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/rc_decision_ledger.csv,5716,e78165f095c9bfaf2ce7522d3fc73b482dc8a798c118d75db9d17ad1ebb1fecc,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/rc_variable_domain_ledger.csv,2536837,dd5e58fd4930ccf1f9c55906a01dbad70ace32ee07070092c13b74cd20b383bb,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/result.json,94027,c2967868d3b64b46a64d8121a016c100e697a33ad6d27f71dac2920e1d482e9d,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/stdout.log,121,a915e856489307f99ae89d4470986e6ecbd75696a4909b5a797a0b95cb781cb0,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/artifact_manifest.csv,5351,e2b16ec3346d18ffd7a1a90934833f609411df50c6e5e32ce3912ee6a0a602b5,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/certificate_ledger.csv,427,a9ea82bc5e6bc4b2588925c44c2d0fc7061543684557a28d3d1fb70c51dd234b,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/command.json,8463,305871956fb110990ca38632481da6323726e7301543fdcf8241aa7810d6d55f,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/command_environment.json,192,217bc00904b3276eff0165dc7f12944bb488525286f791974d4060b3716a4afc,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/completion_marker.json,749,c1feb9a5b7a3a047dce35d08d8b5cb8d71d09e4541ff359c07fc8b606dee052f,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/adaptive_mass_decision_ledger.csv,1000,f87de8f9551fccee2a642bd39bf54d34e40077d25a5b59fe6c104c206a149324,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/artifact_manifest.csv,3136,aa192e56a36665e45b706d0ca85e42c323c94b932b01de363c8f17917f7a0dd1,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/c6_split_decision_ledger.csv,981,f351ae8d914aa9112519b6a310643c4eacd5d329085682e62252a47987cf9d4f,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/certificate_ledger.csv,427,a9ea82bc5e6bc4b2588925c44c2d0fc7061543684557a28d3d1fb70c51dd234b,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/completion_marker.json,466,8ddec8035681f3477aa0cff65ed001e0f1a687bb7782e0bb354915b034371f4b,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/global_bound_trace.csv,33327,b1cfc98ae8d5aece3fa9d5d49a61a21a41f4c57e2ca0a50f50ebd7d6e6a74fdd,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/initial_decomposition_ledger.csv,312,f23f4b208df48c35b4be7bca67e00a8d190713997510e82f229286b5f602ca59,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/interval_coverage_ledger.csv,1683,873601e4b43fed17886bd2d88775268d40683292951aa56ff9d2e8976836c4b9,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/interval_tree_events.csv,871,21e12d562c7a12e36c20e173903c0ca6f25647a6ccd08464b55d0c7525f1e9d3,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/lp_primal_dual_ledger.csv,1579,0449d04788193f8f85c3960b8f2858229ecb1066dde3908b992c1ffdb479255f,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/lp_status_ledger.csv,752,d1f5f216eb4887d31df1a45d49cfe2cc2be8c9428ecbce3ef34bc2ef4cfb5964,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/model_size_ledger.csv,506,ad7a08d3cbef5d855f42478a7adf992952b18793ae4ac5d517c6ba11e21664e3,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/models/L0.0.0.lp,1480368,72f3911d04e7f89d952f64ff540e348a5323f343f624c2f5f3c68e019909a8d2,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/models/L0.0.1.lp,1489666,f5b68c51035f3a7413f186bad2af9efc816ee7a3388d9232a77634c4d1fbfade,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/models/L0.0.lp,1479608,d32e46c8b6899b8c6ce6def8a75d4b2dd5d13d0b1a099019e88fed77350a1271,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/models/L0.1.lp,1489733,95a776c446f2ddf28aea2f930d25074ec594866f3eff1ac3d8792a8caba0ef2c,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/models/L0.lp,1479535,189351aec15b0e96c7e886e99e61aa2cb51710a987ca5a9c297ba6ae73146095,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/native_logs/L0.0.0_c6_1_next_leaf_target_mip.gurobi.log,5098,a142aa953c83f039aae96a84cb4505172fb4af5afbaa17206df828135605ba21,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/native_logs/L0.0.0_lp.gurobi.log,1398,922c9643cad6b934589df625f619e0a8546a2dcfb477add64f7a0e7df7393fe6,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/native_logs/L0.0.1_c6_1_next_leaf_target_mip.gurobi.log,6192,41d013e873f38fa6c5adb827471a60dbf057163d8b9736557a18d41e8e15946c,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/native_logs/L0.0.1_lp.gurobi.log,1399,09a35572d84e80bbfc2d3413a1509487e2d066670b9927c78c14e98dc393f80e,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/native_logs/L0.0_c6_1_next_leaf_target_mip.gurobi.log,5458,cb0e2efad712cbf3347d7e2db626a9180d8c8829c16afb09b3f0639f197a6ff9,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/native_logs/L0.0_lp.gurobi.log,1408,81303dfdae969270f98c6d1902bd6cafbea49c504f3736ffbb74bc5491b64d35,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log,1795,b3ba6bd20678e0b6562d53f6a460a584789656e9c3470aee6321b29c7630decc,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/native_logs/L0.1_lp.gurobi.log,1444,9186d2b9137dcf53d55b23a81b9ccacf343d051938fd75c4e11e4effe091a7ad,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/native_logs/L0_lp.gurobi.log,1452,24036842e79502d404ad8611328df27c1f1b74bfa28174be85b2081065fa058c,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/native_target_ledger.csv,1198,de0b1a8ced83e5a7b481ec5bcadbf1460953ad41245d2de507adc077b5b0c860,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/paper_optimize_ledger.csv,3723,4622b5cacac09247d99b27d1ee7cc897fa9317064361ce2f411bff31f308abdf,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/parent_child_bound_ledger.csv,484,8e19bfe9bb64f586a46dd19e06121a192de7bc25512a215823a5496719111e0e,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/rc_decision_ledger.csv,2048,0269c74589c9bc48df27c259b7595b4f19c934cdea63115aa48fa3340cce7eb0,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/rc_variable_domain_ledger.csv,530727,153415df2c54cb61b1ac147bef561140f8532ea3bcd3ffd4e32c79062fdc0875,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/external/split_decision_ledger.csv,541,4c73d1ef18e4c25679a5960247b14debcb10c4add01ca9348d65f6b076e2d2b7,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/global_bound_trace.csv,33327,b1cfc98ae8d5aece3fa9d5d49a61a21a41f4c57e2ca0a50f50ebd7d6e6a74fdd,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/heuristic_candidates.csv,358,acfc27d9494fe46a15c09fe926cc7f64ee54cb58f94af40924794c47d06a2d2f,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/hga_generations.csv,178970,5d6da797b484c666002cf2369717d4d732f0fdd771881f5233b75369bd5cc3a5,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/interval_coverage_ledger.csv,1683,873601e4b43fed17886bd2d88775268d40683292951aa56ff9d2e8976836c4b9,False,reproduction_commands.md
