path,bytes,sha256,category
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_balanced_M01_Q30_T03600/k1_am_sf/native_solution.json,4223,6c23be3353820ff1e1f85228655288e40f14c98d630002823b7a06de6a61b064,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_balanced_M01_Q30_T03600/k1_am_sf/operations.csv,434,88284fe9c5ddc3585016f8d4f31bb447f2f845207a71ca7872a7ef58ce24c111,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_balanced_M01_Q30_T03600/k1_am_sf/routes.csv,235,a89e382bf28e1974b53ff239c8cd62183d0fd34ff6ce3235042de8a5747aebac,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_balanced_M01_Q30_T03600/k1_am_sf/solution_sha256.txt,429,20fc7a31f69ebf82d17c665e05a97d10fcf8baad4c98b06f66e6245b60d55ff5,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_balanced_M01_Q30_T03600/k1_am_sf/solution_verification.json,1030,6d65156d0510187bdcfda37ea85ae0a30a4253e831dff28626b93315f07b897b,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_balanced_M01_Q30_T03600/pgrb/final_inventory.csv,154,2e350cc95c3786b75e1b56439dff516f802040fc466ac28f65cbdea8fa498453,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_balanced_M01_Q30_T03600/pgrb/native_solution.json,4215,0615e2fb71c62e92342bd2d0bec8c50e21499ea389f17507247fbf5854b89cd2,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_balanced_M01_Q30_T03600/pgrb/operations.csv,434,88284fe9c5ddc3585016f8d4f31bb447f2f845207a71ca7872a7ef58ce24c111,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_balanced_M01_Q30_T03600/pgrb/routes.csv,235,a89e382bf28e1974b53ff239c8cd62183d0fd34ff6ce3235042de8a5747aebac,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_balanced_M01_Q30_T03600/pgrb/solution_sha256.txt,429,e67fe89d0862f4ac48b8a785fa3ca72cb584dcf2e5ee0ef06be6da0bfc383983,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_balanced_M01_Q30_T03600/pgrb/solution_verification.json,1026,a0930d02df18fa88511481f41ca7df99d72129062730af5301e33664090d9ad3,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_balanced_M01_Q30_T18000/k1_am_sf/final_inventory.csv,155,c28398e63d0989d4f0153306fb28ee7aa3be43afe82773e79b1979c0fc2d04a3,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_balanced_M01_Q30_T18000/k1_am_sf/native_solution.json,5039,7890e1936123d15451ff4e50736c64cef2eb98965f2708ea90c1aa2ebebb44a6,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_balanced_M01_Q30_T18000/k1_am_sf/operations.csv,535,57202efaeb965f41044d13a50010c3b9d03c8cb553ee52ec945a5a967741c772,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_balanced_M01_Q30_T18000/k1_am_sf/routes.csv,240,bba7fefcabef4aedd3a9f16380e33c492df5d6e5212d30881134db8040251bfa,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_balanced_M01_Q30_T18000/k1_am_sf/solution_sha256.txt,429,7477a98ba04648f7b228ea2c04a4c1f6a592d9a79d7c57976036193fe6c9921f,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_balanced_M01_Q30_T18000/k1_am_sf/solution_verification.json,983,0566a129c324c01e06979e0206854142f9af081e929c5747a3d21599524623c6,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_balanced_M01_Q30_T18000/pgrb/final_inventory.csv,155,c28398e63d0989d4f0153306fb28ee7aa3be43afe82773e79b1979c0fc2d04a3,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_balanced_M01_Q30_T18000/pgrb/native_solution.json,5020,e70f35c5c86ad382a3c5e20bbb1beb66748721340052bf0354460f4dd759aeb1,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_balanced_M01_Q30_T18000/pgrb/operations.csv,528,3c25e40cb01f230bc150b751122512bbddf2cef6620e502a2c0d9bf8154be68f,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_balanced_M01_Q30_T18000/pgrb/routes.csv,236,d899cb5e441a482741ad61b93a1561a5c0029cb93af7e3ac25f5fb7c4c04323f,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_balanced_M01_Q30_T18000/pgrb/solution_sha256.txt,429,2ef50c71b0223510d54a3a14933ee4b5902b8f6740a649561d279a31e2c48789,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_balanced_M01_Q30_T18000/pgrb/solution_verification.json,979,17ff1133f88d353aedb15518751fffaded02a69dc50ba0ae2654cb3a8970b02b,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_shortage_M02_Q20_T18000/k1_am_sf/final_inventory.csv,153,99d53089e116d5389c66f804a91d1eddf002b46231298f22be378a6a0aa32e93,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_shortage_M02_Q20_T18000/k1_am_sf/native_solution.json,5433,f14b47023ba0369bf7a771fae45ec5c66a0b9e471da044c65e04390ff3b8e42a,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_shortage_M02_Q20_T18000/k1_am_sf/operations.csv,532,083af08f1f94205d43361edbc36d05ee13f5acfb670e99a6bb133957c50db785,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_shortage_M02_Q20_T18000/k1_am_sf/routes.csv,284,4050a0c5a992f8df9ca0b84bff9e6500b28d41c61bde72845672e53d1acc95ac,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_shortage_M02_Q20_T18000/k1_am_sf/solution_sha256.txt,429,30bec436dccf1c85a55d1330106cc2fb36e08ccb9cbc9ac5e26fb3be2e6b2c76,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_shortage_M02_Q20_T18000/k1_am_sf/solution_verification.json,1032,fe715d57b5e06b58f9b10d904d472b817d1497ea574292c8a90bb1a8dea3b07f,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_shortage_M02_Q20_T18000/pgrb/final_inventory.csv,153,99d53089e116d5389c66f804a91d1eddf002b46231298f22be378a6a0aa32e93,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_shortage_M02_Q20_T18000/pgrb/native_solution.json,5420,175c392fcdcb538704055a46e25a9b1246156be7b2607fcea8a99acb168b52a4,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_shortage_M02_Q20_T18000/pgrb/operations.csv,527,6681c1225515455c8fa9b52cc369bd57f0fb8bb2af21f6b4f7c8cb4882db66a9,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_shortage_M02_Q20_T18000/pgrb/routes.csv,284,fd0d75a824e88e59db4ae0bae22434292e075b80096f0186872cdfe7e7c5161e,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_shortage_M02_Q20_T18000/pgrb/solution_sha256.txt,429,7c6075c7ca5777f92ba4af1a3b37a81759c84759e909334bcec04351314772a6,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_shortage_M02_Q20_T18000/pgrb/solution_verification.json,1027,c13e2a97e0bda771bd47a73a2fcdbc0a6ae5826c6e7836fca7bd3e48eb7f11d3,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_surplus_M02_Q30_T03600/k1_am_sf/final_inventory.csv,156,1f76dd6c14d18fcafefd9ee716800c740255a94a8843e35ef9ebab8a80fafb69,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_surplus_M02_Q30_T03600/k1_am_sf/native_solution.json,5483,e46a0ca41a9d58564aa01eef1dccea6d7fb0dafa72d4e7a7f1bf8055d1f2a46e,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_surplus_M02_Q30_T03600/k1_am_sf/operations.csv,531,538a5b285ecf25150d9a7616ee13366fee64f9f39ea57c8500bd7275d2e17d6d,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_surplus_M02_Q30_T03600/k1_am_sf/routes.csv,327,1e3c9c8193c04aebf2fc1ce1478e0120de85bb2af6971a40ca616b9b5dedf9e5,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_surplus_M02_Q30_T03600/k1_am_sf/solution_sha256.txt,429,ee2b6760d760588926736d35ce2c1c7ebd4b876a0e5ba0905e08615ddd5ad530,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_surplus_M02_Q30_T03600/k1_am_sf/solution_verification.json,1031,e84b56837cb7cf3082dff0132de4034089254f63f1a0e73f6d061e2094aceb13,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_surplus_M02_Q30_T03600/pgrb/final_inventory.csv,156,1f76dd6c14d18fcafefd9ee716800c740255a94a8843e35ef9ebab8a80fafb69,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_surplus_M02_Q30_T03600/pgrb/native_solution.json,5475,f7cfb177c446a0b5671c49167acecb993bdf9a21a9cc35818060df14cfa6b08e,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_surplus_M02_Q30_T03600/pgrb/operations.csv,529,47d4a4ccb322101df1b496c1cf9007e31f7ca4f46e39797144337de3da6a9f26,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_surplus_M02_Q30_T03600/pgrb/routes.csv,329,bfb1d00f3292ff7b829e7e3ec76d9605a1a014217316a1aa16c5fae1981c82e7,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_surplus_M02_Q30_T03600/pgrb/solution_sha256.txt,429,8866b2209fa96b33ccaea8d7419beea54a0108a828e21be8a7a8847af289e40f,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_surplus_M02_Q30_T03600/pgrb/solution_verification.json,1026,f4253a62db71362e4d64dabf38c63bf5b6db33d43d772ecbe2ee6d2df2c6a314,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r1_balanced_M01_Q20_T10800/k1_am_sf/final_inventory.csv,196,24bc140930775762ffd252d20ea977f3a19b4e7812b7a08a4d1ea7aee33a25e3,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r1_balanced_M01_Q20_T10800/k1_am_sf/native_solution.json,6771,e723388da59124f19aaf1853dca3ee7ef9f6d17b9182c21fb6f1ad03cceda829,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r1_balanced_M01_Q20_T10800/k1_am_sf/operations.csv,716,44ac86693b793fe21b3dd544507930322914065abe2c04ced0cce36dd736dd37,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r1_balanced_M01_Q20_T10800/k1_am_sf/routes.csv,251,376922f8c2f615cb94e6cdbef1667d932db21d2dca69f2794eafdb26235af2cf,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r1_balanced_M01_Q20_T10800/k1_am_sf/solution_sha256.txt,429,94fda6db1c743cf509b6c55ed99440744afac119a8045217f9cf009c5a9de43f,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r1_balanced_M01_Q20_T10800/k1_am_sf/solution_verification.json,980,03e4c50591efca83dfc696a029f1287554dfa97bd136eae8590fa8c64e70b8d7,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r1_balanced_M01_Q20_T10800/pgrb/final_inventory.csv,196,24bc140930775762ffd252d20ea977f3a19b4e7812b7a08a4d1ea7aee33a25e3,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r1_balanced_M01_Q20_T10800/pgrb/native_solution.json,6762,b1586439529ff15b600ba1d1410ad80f9b2f78b9144e9ae8aac0a1aec8b21607,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r1_balanced_M01_Q20_T10800/pgrb/operations.csv,717,86364932c9b3e2b874dd38a964db230c0a28d52b0c06a6665485e18d84ec08d2,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r1_balanced_M01_Q20_T10800/pgrb/routes.csv,249,b4916ee668de5c0a639c381a71deb5b61086b3e58ab13719547b4771d9b4f43e,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r1_balanced_M01_Q20_T10800/pgrb/solution_sha256.txt,429,374a06cad629bb4b72b72b583db4b3b0ef88fb481073c36ab9be8cc37bbe3361,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r1_balanced_M01_Q20_T10800/pgrb/solution_verification.json,978,00c839225c910d78c8057f81acef9489d13256b9874e0521e862a07c503cb660,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r1_surplus_M02_Q20_T18000/k1_am_sf/final_inventory.csv,195,e2efc2e09795a4ea8356b2cd5f77a3bf03b310df71d81b2977e17a97554c773b,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r1_surplus_M02_Q20_T18000/k1_am_sf/native_solution.json,7180,ed0ea72cd3585d7dd82c91f7bb0a21d5c804fbc0fb54688bb964284433374d21,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r1_surplus_M02_Q20_T18000/k1_am_sf/operations.csv,722,831165f7a2ba0701d72ca00776e40bdede3b86cd2e435bc535ffffafa76fa9d0,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r1_surplus_M02_Q20_T18000/k1_am_sf/routes.csv,342,7cb2d7469ee35f97380ada75fbf1f98b94c1ee2adec6957bbd9d9533abd0719f,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r1_surplus_M02_Q20_T18000/k1_am_sf/solution_sha256.txt,429,7e47bd27f312dd43356f19d61c911afd4c28c40673bbf2501e63af052b38f182,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r1_surplus_M02_Q20_T18000/k1_am_sf/solution_verification.json,980,1853d64f38555434f61e91bbfc51a1e9d1f0480a1736da231ebc3e93435fe049,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r1_surplus_M02_Q20_T18000/pgrb/final_inventory.csv,195,e2efc2e09795a4ea8356b2cd5f77a3bf03b310df71d81b2977e17a97554c773b,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r1_surplus_M02_Q20_T18000/pgrb/native_solution.json,7171,9a8e9073a3fd03eb7a025fd58b28255455b9232d6ac3a26ebe149e4ff577c31f,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r1_surplus_M02_Q20_T18000/pgrb/operations.csv,721,c88930a318bac0c73c7cf91b5e1c0eca297ec7687a49489d0b62f8e4424c6d3e,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r1_surplus_M02_Q20_T18000/pgrb/routes.csv,342,f34917292e4dff1e1f2cc484834246c3b3f8c20af863006b5ac9d27e2eda2bad,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r1_surplus_M02_Q20_T18000/pgrb/solution_sha256.txt,429,52ea775d35a16703b81d32a1d8801ad5fb42b5beb0419189f5e2585c76b04af7,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r1_surplus_M02_Q20_T18000/pgrb/solution_verification.json,976,269dabb067d428bb3c2077a0de5425b3f3bbefe9220cd5ea91a290e18e1a0ac3,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_shortage_M02_Q30_T03600/k1_am_sf/final_inventory.csv,202,e551dbdfa5187b2e039e63595d1ec3f0435f0b247c34c8c987bd62efbe3da989,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_shortage_M02_Q30_T03600/k1_am_sf/native_solution.json,6803,d1816e3defa8bec9b30e6febf577799f1e54c96463db7e620892e21b69e31f4d,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_shortage_M02_Q30_T03600/k1_am_sf/operations.csv,680,30baa9cfa96c8c488cfcb79426f617a101bef872f12898038abc1ee5e9c1c575,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_shortage_M02_Q30_T03600/k1_am_sf/routes.csv,335,983ac0468e5f9feeb9569dd7dd65f75b066dfd3d2dffec07d7d116c0ed822899,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_shortage_M02_Q30_T03600/k1_am_sf/solution_sha256.txt,429,16079ff831f6686703251e0f5ad6d75d87c6a1ab6407770f09284954c5d15ab5,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_shortage_M02_Q30_T03600/k1_am_sf/solution_verification.json,1028,94e46f7cdcd8910319c4354d59ab039a76c4d9dcbc57f770665272e50e8682cc,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_shortage_M02_Q30_T03600/pgrb/final_inventory.csv,202,e551dbdfa5187b2e039e63595d1ec3f0435f0b247c34c8c987bd62efbe3da989,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_shortage_M02_Q30_T03600/pgrb/native_solution.json,6795,176e39c54cd7f83b9043dd4e6d17f415d2bbb7dbdc3ab287c8d7b9f0c21186ac,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_shortage_M02_Q30_T03600/pgrb/operations.csv,680,30baa9cfa96c8c488cfcb79426f617a101bef872f12898038abc1ee5e9c1c575,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_shortage_M02_Q30_T03600/pgrb/routes.csv,335,983ac0468e5f9feeb9569dd7dd65f75b066dfd3d2dffec07d7d116c0ed822899,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_shortage_M02_Q30_T03600/pgrb/solution_sha256.txt,429,524a4705b4649f9b2471a3ee1ef0a2a8477ef7223119a07dd56dc1ecce6776a4,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_shortage_M02_Q30_T03600/pgrb/solution_verification.json,1023,8a41100d89e22c3fabf79e33f748709230b8a8837adf1b25e7cbc1cd89d51787,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_surplus_M01_Q30_T03600/k1_am_sf/final_inventory.csv,201,edcc23353410cd6e4a649eb9014472d2859368e026ede97dd38e32b3f6062254,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_surplus_M01_Q30_T03600/k1_am_sf/native_solution.json,3417,c54e7d4c1c0a0e151cbee9676e29caa6454073df0d91f58edcd73bca760c5cac,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_surplus_M01_Q30_T03600/k1_am_sf/operations.csv,354,38e20513a8fdc446c63889fe1cfe770e540040fa2de1a4dbc690b7a656ae2966,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_surplus_M01_Q30_T03600/k1_am_sf/routes.csv,232,9b2b13a900fd53d8f2e49ef31fd0a04ee076c05c1f3d8e6f1b199f05c9cf3131,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_surplus_M01_Q30_T03600/k1_am_sf/solution_sha256.txt,429,b08a58ac9e713de93ce71d7702ca287e0d002e1d1c5ae3e94b9dc3173ed18300,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_surplus_M01_Q30_T03600/k1_am_sf/solution_verification.json,1023,0f3d516bd649e6baca298880dd2739d38050a8e8f6f54eba6477f53b36d4342a,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_surplus_M01_Q30_T03600/pgrb/final_inventory.csv,201,edcc23353410cd6e4a649eb9014472d2859368e026ede97dd38e32b3f6062254,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_surplus_M01_Q30_T03600/pgrb/native_solution.json,3409,6b4bccfda2023208818871282c7c45dccfec07cedd2020cea25e82d2b381be46,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_surplus_M01_Q30_T03600/pgrb/operations.csv,354,38e20513a8fdc446c63889fe1cfe770e540040fa2de1a4dbc690b7a656ae2966,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_surplus_M01_Q30_T03600/pgrb/routes.csv,232,9b2b13a900fd53d8f2e49ef31fd0a04ee076c05c1f3d8e6f1b199f05c9cf3131,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_surplus_M01_Q30_T03600/pgrb/solution_sha256.txt,429,7234c4c3645d05e3e5a0ba22eba6d4a4283241ba3548b14f39e593111e2a9f45,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_surplus_M01_Q30_T03600/pgrb/solution_verification.json,1021,625852f75313f8125b7710da5edd3e1aef5e8b2a1a4d784edd8ae1855364fa58,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_surplus_M01_Q30_T18000/k1_am_sf/final_inventory.csv,204,9fd5e27df6fc96726ee29725796da012a4359e06fa28d19665325454bd2774c5,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_surplus_M01_Q30_T18000/k1_am_sf/native_solution.json,6798,e96ab9ef85f3b43b63220df5867266dbf7f07595d3dc3925713ec26585fca938,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_surplus_M01_Q30_T18000/k1_am_sf/operations.csv,740,c3bb623fdde31c97acfe60dfdce00e149790813e3067a7eff3cd49b8902ea8cd,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_surplus_M01_Q30_T18000/k1_am_sf/routes.csv,252,acf05ef9dc56f97dccea590cf7863220c811bfe97dab728b323522eec8fa6bcc,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_surplus_M01_Q30_T18000/k1_am_sf/solution_sha256.txt,429,bfa8bbaa832adc9a2ebb1f66c47fd036eeaa1fe1734dc4774c247f4fb672d0e1,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_surplus_M01_Q30_T18000/k1_am_sf/solution_verification.json,980,2c912493357445908d81828384316edba276e644bb04263b4202b04f00da3cef,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_surplus_M01_Q30_T18000/pgrb/final_inventory.csv,204,9fd5e27df6fc96726ee29725796da012a4359e06fa28d19665325454bd2774c5,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_surplus_M01_Q30_T18000/pgrb/native_solution.json,6795,e6a884fe82cde1c06edb0906090be31dca2a9b92c61d89bdb9c4e026cb1be6dc,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_surplus_M01_Q30_T18000/pgrb/operations.csv,746,6f391616af41ffa45ff8bedb501108db21cd44d558264ffcdf5eeadfdb332829,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_surplus_M01_Q30_T18000/pgrb/routes.csv,251,4e910a9203aee089cbad6957d9984a8aa0aadbf7c7b8dcac906e69328e405300,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_surplus_M01_Q30_T18000/pgrb/solution_sha256.txt,429,47498a16e0148e340b7834f2a556bd267361d6332bd22fbbf1c5796210272ede,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_compact_r2_surplus_M01_Q30_T18000/pgrb/solution_verification.json,974,0729bb90bd4cb8608feac60eeb999118a6687c2033c68f7d36855e426cff7e90,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r1_shortage_M01_Q20_T01800/k1_am_sf/final_inventory.csv,200,9fe6cdd609f3462bc7aaff4eea414fbb4fdf6c0070ecddc55ea5073b2b1440e7,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r1_shortage_M01_Q20_T01800/k1_am_sf/native_solution.json,2560,1ae131df1fd6f99c765e14e1a7ccd2d34f8f626bcdde85e1fc0711260639c52e,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r1_shortage_M01_Q20_T01800/k1_am_sf/operations.csv,255,4da09f9c51c1edc977eeed82a247757964a424332230114683ea829f04ddd5d4,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r1_shortage_M01_Q20_T01800/k1_am_sf/routes.csv,225,735c04e7d20d413e7f4f4996bdb9860769d14ea1ab10a6d06e7b6a3dbaa748f0,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r1_shortage_M01_Q20_T01800/k1_am_sf/solution_sha256.txt,429,c79860de4671121bd18aeb048f492c66f98f5c8d3cc6a2d13b6054563ed1fc01,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r1_shortage_M01_Q20_T01800/k1_am_sf/solution_verification.json,1028,16f827d276897754a4c0e6b38dbb4c7c103d486bd74dba2e78655644757d2447,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r1_shortage_M01_Q20_T01800/pgrb/final_inventory.csv,200,9fe6cdd609f3462bc7aaff4eea414fbb4fdf6c0070ecddc55ea5073b2b1440e7,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r1_shortage_M01_Q20_T01800/pgrb/native_solution.json,2552,ee15be3729f4aa9b82d2602091cffa1190065139f7dba885ab96cdae82519731,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r1_shortage_M01_Q20_T01800/pgrb/operations.csv,255,4da09f9c51c1edc977eeed82a247757964a424332230114683ea829f04ddd5d4,route_archive
