artifact,passed,reason
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__tight_T_seed3102__tailored_legacy_scheduler_static__300s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__tight_T_seed3102__tailored_legacy_scheduler_static__300s.scheduler_decisions.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M1__tailored_controlling_scheduler_static__300s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M1__tailored_controlling_scheduler_static__300s.global_bound_trajectory.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M1__tailored_controlling_scheduler_static__300s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M1__tailored_controlling_scheduler_static__300s.leaf_time_allocation.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M1__tailored_controlling_scheduler_static__300s.merged.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M1__tailored_controlling_scheduler_static__300s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M1__tailored_controlling_scheduler_static__300s.scheduler_decisions.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M1__tailored_controlling_scheduler_static__900s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M1__tailored_controlling_scheduler_static__900s.global_bound_trajectory.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M1__tailored_controlling_scheduler_static__900s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M1__tailored_controlling_scheduler_static__900s.leaf_time_allocation.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M1__tailored_controlling_scheduler_static__900s.merged.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M1__tailored_controlling_scheduler_static__900s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M1__tailored_controlling_scheduler_static__900s.scheduler_decisions.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M1__tailored_legacy_scheduler_static__300s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M1__tailored_legacy_scheduler_static__300s.global_bound_trajectory.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M1__tailored_legacy_scheduler_static__300s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M1__tailored_legacy_scheduler_static__300s.merged.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M1__tailored_legacy_scheduler_static__300s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M1__tailored_legacy_scheduler_static__300s.scheduler_decisions.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M1__tailored_legacy_scheduler_static__900s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M1__tailored_legacy_scheduler_static__900s.global_bound_trajectory.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M1__tailored_legacy_scheduler_static__900s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M1__tailored_legacy_scheduler_static__900s.merged.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M1__tailored_legacy_scheduler_static__900s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M1__tailored_legacy_scheduler_static__900s.scheduler_decisions.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M2__tailored_controlling_scheduler_static__300s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M2__tailored_controlling_scheduler_static__300s.global_bound_trajectory.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M2__tailored_controlling_scheduler_static__300s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M2__tailored_controlling_scheduler_static__300s.leaf_time_allocation.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M2__tailored_controlling_scheduler_static__300s.merged.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M2__tailored_controlling_scheduler_static__300s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M2__tailored_controlling_scheduler_static__300s.scheduler_decisions.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M2__tailored_controlling_scheduler_static__900s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M2__tailored_controlling_scheduler_static__900s.global_bound_trajectory.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M2__tailored_controlling_scheduler_static__900s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M2__tailored_controlling_scheduler_static__900s.leaf_time_allocation.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M2__tailored_controlling_scheduler_static__900s.merged.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M2__tailored_controlling_scheduler_static__900s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M2__tailored_controlling_scheduler_static__900s.scheduler_decisions.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M2__tailored_legacy_scheduler_static__300s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\raw\official__V12_M2__tailored_legacy_scheduler_static__900s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\run_isolation_manifest.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier50\run_order_manifest.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\progress_traces\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\progress_traces\official__high_imbalance_seed3202__tailored_legacy_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\progress_traces\official__moderate_seed3301__tailored_controlling_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\progress_traces\official__moderate_seed3301__tailored_legacy_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\progress_traces\official__moderate_seed3302__tailored_controlling_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\progress_traces\official__moderate_seed3302__tailored_legacy_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\progress_traces\official__tight_T_seed3101__tailored_controlling_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\progress_traces\official__tight_T_seed3101__tailored_legacy_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\progress_traces\official__V12_M1__tailored_controlling_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\progress_traces\official__V12_M1__tailored_legacy_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\progress_traces\official__V12_M2__tailored_controlling_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\progress_traces\official__V12_M2__tailored_legacy_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__1800s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__1800s.global_bound_trajectory.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__1800s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__1800s.leaf_time_allocation.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__1800s.merged.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__1800s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__1800s.scheduler_decisions.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__high_imbalance_seed3202__tailored_legacy_scheduler_static__1800s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__moderate_seed3301__tailored_controlling_scheduler_static__1800s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__moderate_seed3301__tailored_controlling_scheduler_static__1800s.global_bound_trajectory.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__moderate_seed3301__tailored_controlling_scheduler_static__1800s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__moderate_seed3301__tailored_controlling_scheduler_static__1800s.leaf_time_allocation.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__moderate_seed3301__tailored_controlling_scheduler_static__1800s.merged.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__moderate_seed3301__tailored_controlling_scheduler_static__1800s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__moderate_seed3301__tailored_controlling_scheduler_static__1800s.scheduler_decisions.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__moderate_seed3301__tailored_legacy_scheduler_static__1800s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__moderate_seed3301__tailored_legacy_scheduler_static__1800s.global_bound_trajectory.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__moderate_seed3301__tailored_legacy_scheduler_static__1800s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__moderate_seed3301__tailored_legacy_scheduler_static__1800s.merged.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__moderate_seed3301__tailored_legacy_scheduler_static__1800s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__moderate_seed3301__tailored_legacy_scheduler_static__1800s.scheduler_decisions.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__tight_T_seed3101__tailored_controlling_scheduler_static__1800s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__tight_T_seed3101__tailored_controlling_scheduler_static__1800s.global_bound_trajectory.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__tight_T_seed3101__tailored_controlling_scheduler_static__1800s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__tight_T_seed3101__tailored_controlling_scheduler_static__1800s.leaf_time_allocation.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__tight_T_seed3101__tailored_controlling_scheduler_static__1800s.merged.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__tight_T_seed3101__tailored_controlling_scheduler_static__1800s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__tight_T_seed3101__tailored_controlling_scheduler_static__1800s.scheduler_decisions.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__tight_T_seed3101__tailored_legacy_scheduler_static__1800s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__V12_M1__tailored_controlling_scheduler_static__1800s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__V12_M1__tailored_controlling_scheduler_static__1800s.global_bound_trajectory.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__V12_M1__tailored_controlling_scheduler_static__1800s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__V12_M1__tailored_controlling_scheduler_static__1800s.leaf_time_allocation.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__V12_M1__tailored_controlling_scheduler_static__1800s.merged.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__V12_M1__tailored_controlling_scheduler_static__1800s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__V12_M1__tailored_controlling_scheduler_static__1800s.scheduler_decisions.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__V12_M1__tailored_legacy_scheduler_static__1800s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__V12_M1__tailored_legacy_scheduler_static__1800s.global_bound_trajectory.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__V12_M1__tailored_legacy_scheduler_static__1800s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__V12_M1__tailored_legacy_scheduler_static__1800s.merged.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__V12_M1__tailored_legacy_scheduler_static__1800s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__V12_M1__tailored_legacy_scheduler_static__1800s.scheduler_decisions.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__V12_M2__tailored_controlling_scheduler_static__1800s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__V12_M2__tailored_controlling_scheduler_static__1800s.global_bound_trajectory.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__V12_M2__tailored_controlling_scheduler_static__1800s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__V12_M2__tailored_controlling_scheduler_static__1800s.leaf_time_allocation.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__V12_M2__tailored_controlling_scheduler_static__1800s.merged.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__V12_M2__tailored_controlling_scheduler_static__1800s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__V12_M2__tailored_controlling_scheduler_static__1800s.scheduler_decisions.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier500_and_plain_reserve\raw\official__V12_M2__tailored_legacy_scheduler_static__1800s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\progress_traces\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\progress_traces\official__high_imbalance_seed3202__tailored_legacy_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\progress_traces\official__moderate_seed3301__tailored_controlling_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\progress_traces\official__moderate_seed3301__tailored_legacy_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\progress_traces\official__tight_T_seed3101__tailored_controlling_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\progress_traces\official__tight_T_seed3101__tailored_legacy_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\progress_traces\official__V12_M1__tailored_controlling_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\progress_traces\official__V12_M1__tailored_legacy_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\progress_traces\official__V12_M2__tailored_controlling_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\progress_traces\official__V12_M2__tailored_legacy_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__1800s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__1800s.global_bound_trajectory.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__1800s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__1800s.leaf_time_allocation.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__1800s.merged.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__1800s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__1800s.scheduler_decisions.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__high_imbalance_seed3202__tailored_legacy_scheduler_static__1800s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__moderate_seed3301__tailored_controlling_scheduler_static__1800s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__moderate_seed3301__tailored_controlling_scheduler_static__1800s.global_bound_trajectory.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__moderate_seed3301__tailored_controlling_scheduler_static__1800s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__moderate_seed3301__tailored_controlling_scheduler_static__1800s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__moderate_seed3301__tailored_controlling_scheduler_static__1800s.scheduler_decisions.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__tight_T_seed3101__tailored_controlling_scheduler_static__1800s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__tight_T_seed3101__tailored_controlling_scheduler_static__1800s.global_bound_trajectory.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__tight_T_seed3101__tailored_controlling_scheduler_static__1800s.intervals.csv,True,none
