category,name,path,sha256,bytes,retention,hash_basis
sealed_raw_run_manifest,stage2-development__round39_small_medium_V8_M3_Q30_slot03_seed1177285734__algorithm__K1__d2__rho0.01__no-adaptive__constant,results/gf_k1_k4_envelope_refinement_round43/runs/stage2-development__round39_small_medium_V8_M3_Q30_slot03_seed1177285734__algorithm__K1__d2__rho0.01__no-adaptive__constant,61b80c52bdf6e60ac5b74b37c1f5919b3bdd589ddb082cafcfa7a3381890acec,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage2-development__round39_small_medium_V8_M3_Q30_slot03_seed1177285734__algorithm__K1__d2__rho0.01__no-adaptive__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage2-development__round39_small_medium_V8_M3_Q30_slot03_seed1177285734__algorithm__K1__d2__rho0.01__no-adaptive__single,1e02b75557a9bd6bc7d24246a3561dc1b6a753768bf8468118a0aed935da39e0,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage2-envelope__round39_small_hard_V10_M1_Q20_slot01_seed561355351__algorithm__K1__d2__rho0.01__no-adaptive__constant,results/gf_k1_k4_envelope_refinement_round43/runs/stage2-envelope__round39_small_hard_V10_M1_Q20_slot01_seed561355351__algorithm__K1__d2__rho0.01__no-adaptive__constant,bd41f50f32339ccdcefadef4e6ca28d6932c6ad08dfec9719720360cd686895e,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage2-envelope__round39_small_hard_V10_M1_Q20_slot01_seed561355351__algorithm__K1__d2__rho0.01__no-adaptive__iterated,results/gf_k1_k4_envelope_refinement_round43/runs/stage2-envelope__round39_small_hard_V10_M1_Q20_slot01_seed561355351__algorithm__K1__d2__rho0.01__no-adaptive__iterated,7db3620dd5eb640db0909bc34770524a4fef8a8f167d87e4937258064526f8bb,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage2-envelope__round39_small_hard_V10_M1_Q20_slot01_seed561355351__algorithm__K1__d2__rho0.01__no-adaptive__none,results/gf_k1_k4_envelope_refinement_round43/runs/stage2-envelope__round39_small_hard_V10_M1_Q20_slot01_seed561355351__algorithm__K1__d2__rho0.01__no-adaptive__none,833fdd970fd7292e6e4614d8245fc3cf0a3e9a6c6e6caa8986a8212afb690eb8,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage2-envelope__round39_small_hard_V10_M1_Q20_slot01_seed561355351__algorithm__K1__d2__rho0.01__no-adaptive__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage2-envelope__round39_small_hard_V10_M1_Q20_slot01_seed561355351__algorithm__K1__d2__rho0.01__no-adaptive__single,2eedeba1f8c7225c574854261a08c1a07139bb73dde92372a3ec95f3b90582e2,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage2-envelope__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__algorithm__K1__d2__rho0.01__no-adaptive__constant,results/gf_k1_k4_envelope_refinement_round43/runs/stage2-envelope__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__algorithm__K1__d2__rho0.01__no-adaptive__constant,5755752cef5493522c6afa2e21b017e1bedc3ecc28eff8447665388d2fa02f41,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage2-envelope__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__algorithm__K1__d2__rho0.01__no-adaptive__iterated,results/gf_k1_k4_envelope_refinement_round43/runs/stage2-envelope__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__algorithm__K1__d2__rho0.01__no-adaptive__iterated,94f9f25bafc515c780d3a98a0d3ad226d77fee188f4d2bb70583028c984a7270,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage2-envelope__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__algorithm__K1__d2__rho0.01__no-adaptive__none,results/gf_k1_k4_envelope_refinement_round43/runs/stage2-envelope__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__algorithm__K1__d2__rho0.01__no-adaptive__none,df7de4786365c460fc853166043d928a4c2b110f5fbb80e64d8972ad0644850c,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage2-envelope__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__algorithm__K1__d2__rho0.01__no-adaptive__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage2-envelope__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__algorithm__K1__d2__rho0.01__no-adaptive__single,d5498aaab5d1d9af394879eda0a10cbe9e99bd7bdc1829fb3262ec5cd7e6d24b,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage2-envelope__round39_small_hard_V12_M3_Q20_slot07_seed621538683__algorithm__K1__d2__rho0.01__no-adaptive__constant,results/gf_k1_k4_envelope_refinement_round43/runs/stage2-envelope__round39_small_hard_V12_M3_Q20_slot07_seed621538683__algorithm__K1__d2__rho0.01__no-adaptive__constant,ede34d90f33fcbd60d36a95b9ec416f56eb6240382795c255062b7328f9bd921,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage2-envelope__round39_small_hard_V12_M3_Q20_slot07_seed621538683__algorithm__K1__d2__rho0.01__no-adaptive__iterated,results/gf_k1_k4_envelope_refinement_round43/runs/stage2-envelope__round39_small_hard_V12_M3_Q20_slot07_seed621538683__algorithm__K1__d2__rho0.01__no-adaptive__iterated,73f9636ab39da6bfd62c2e5f4417d6c44118dc34e8004a2dde284ea8aa5914a3,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage2-envelope__round39_small_hard_V12_M3_Q20_slot07_seed621538683__algorithm__K1__d2__rho0.01__no-adaptive__none,results/gf_k1_k4_envelope_refinement_round43/runs/stage2-envelope__round39_small_hard_V12_M3_Q20_slot07_seed621538683__algorithm__K1__d2__rho0.01__no-adaptive__none,217fb9e387f6f7306a67ed4f9e7e56b99b20e6be49b602f287910aea5217e914,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage2-envelope__round39_small_hard_V12_M3_Q20_slot07_seed621538683__algorithm__K1__d2__rho0.01__no-adaptive__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage2-envelope__round39_small_hard_V12_M3_Q20_slot07_seed621538683__algorithm__K1__d2__rho0.01__no-adaptive__single,34439a7a57e013b7709e9e79492ad9f2fa960531309c96e88fa44628aac3a863,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage2-envelope__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__algorithm__K1__d2__rho0.01__no-adaptive__constant,results/gf_k1_k4_envelope_refinement_round43/runs/stage2-envelope__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__algorithm__K1__d2__rho0.01__no-adaptive__constant,c88ff905851279c1404f482d4b1b2c890311928f3edc5585adb974179c743bba,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage2-envelope__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__algorithm__K1__d2__rho0.01__no-adaptive__iterated,results/gf_k1_k4_envelope_refinement_round43/runs/stage2-envelope__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__algorithm__K1__d2__rho0.01__no-adaptive__iterated,2bf8d94a9050b7759f0dd48a7490d8dd88baf6d039f64eae24a6b9deca64042f,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage2-envelope__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__algorithm__K1__d2__rho0.01__no-adaptive__none,results/gf_k1_k4_envelope_refinement_round43/runs/stage2-envelope__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__algorithm__K1__d2__rho0.01__no-adaptive__none,e31b9cafb4e60e6fca6d789615de411069ef7c4ecf693e9ddf7de018849d9d73,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage2-envelope__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__algorithm__K1__d2__rho0.01__no-adaptive__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage2-envelope__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__algorithm__K1__d2__rho0.01__no-adaptive__single,a260ad0faafb3f82cb57f2543a1a5beef40265c7c47ff16277cbab2cf3ff1572,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage2-envelope__round39_small_medium_V10_M2_Q20_slot05_seed968549317__algorithm__K1__d2__rho0.01__no-adaptive__constant,results/gf_k1_k4_envelope_refinement_round43/runs/stage2-envelope__round39_small_medium_V10_M2_Q20_slot05_seed968549317__algorithm__K1__d2__rho0.01__no-adaptive__constant,85e55169266082e8e1aaedf30c97bcf5d0c0c6123c97bf3f58c199210777a8ae,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage2-envelope__round39_small_medium_V10_M2_Q20_slot05_seed968549317__algorithm__K1__d2__rho0.01__no-adaptive__iterated,results/gf_k1_k4_envelope_refinement_round43/runs/stage2-envelope__round39_small_medium_V10_M2_Q20_slot05_seed968549317__algorithm__K1__d2__rho0.01__no-adaptive__iterated,f44dee20746d91c6a3c681bc98bd1b6e4a88737b6c98941ed341de96d4c66b43,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage2-envelope__round39_small_medium_V10_M2_Q20_slot05_seed968549317__algorithm__K1__d2__rho0.01__no-adaptive__none,results/gf_k1_k4_envelope_refinement_round43/runs/stage2-envelope__round39_small_medium_V10_M2_Q20_slot05_seed968549317__algorithm__K1__d2__rho0.01__no-adaptive__none,ecf2b21d287f2e886cfc23f9f7f142f433785f4a07bc926ae4afac55e528bf60,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage2-envelope__round39_small_medium_V10_M2_Q20_slot05_seed968549317__algorithm__K1__d2__rho0.01__no-adaptive__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage2-envelope__round39_small_medium_V10_M2_Q20_slot05_seed968549317__algorithm__K1__d2__rho0.01__no-adaptive__single,6a6e065a6a6d838fad1cf31dc8ed0a7318fab98c5f6222530988b589af038b38,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage2-envelope__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__algorithm__K1__d2__rho0.01__no-adaptive__constant,results/gf_k1_k4_envelope_refinement_round43/runs/stage2-envelope__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__algorithm__K1__d2__rho0.01__no-adaptive__constant,f9234307f0e43bd55345532aefccc53941927ca5d1762c95088a634fd6064c89,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage2-envelope__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__algorithm__K1__d2__rho0.01__no-adaptive__iterated,results/gf_k1_k4_envelope_refinement_round43/runs/stage2-envelope__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__algorithm__K1__d2__rho0.01__no-adaptive__iterated,650546f721998e35ca40c25cb1e145fd815ac76f2dcda433d1e9442f6cacdd2c,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage2-envelope__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__algorithm__K1__d2__rho0.01__no-adaptive__none,results/gf_k1_k4_envelope_refinement_round43/runs/stage2-envelope__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__algorithm__K1__d2__rho0.01__no-adaptive__none,6f979635d6b4428b478b9fc1ba0ac823065aafce654ffa4341761d52694d90ec,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage2-envelope__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__algorithm__K1__d2__rho0.01__no-adaptive__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage2-envelope__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__algorithm__K1__d2__rho0.01__no-adaptive__single,b6de608e4f7457a0fb047b829f3f18494ccfb39975df61b8b64b23d3b817efd6,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-ablation-old-envelope__round39_small_hard_V10_M1_Q20_slot01_seed561355351__algorithm__K1__d2__rho0.1__old__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-ablation-old-envelope__round39_small_hard_V10_M1_Q20_slot01_seed561355351__algorithm__K1__d2__rho0.1__old__single,8f6eee25500759bf22599f060ace7fd2f2491f4112c67b8f382746be3f4bb4a5,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-ablation-old-envelope__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__algorithm__K1__d2__rho0.1__old__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-ablation-old-envelope__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__algorithm__K1__d2__rho0.1__old__single,4017cc3865dc2ebd9c1a66da97c32a6645577d8c70e47423810f55beef4f130f,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-ablation-old-envelope__round39_small_hard_V12_M3_Q20_slot07_seed621538683__algorithm__K1__d2__rho0.1__old__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-ablation-old-envelope__round39_small_hard_V12_M3_Q20_slot07_seed621538683__algorithm__K1__d2__rho0.1__old__single,0ccfd4cfbab8a9d747b910b49107c20520bc1c33197ae86248373b1c88b352c9,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-ablation-old-envelope__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__algorithm__K1__d2__rho0.1__old__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-ablation-old-envelope__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__algorithm__K1__d2__rho0.1__old__single,368c8109fa57de2b0b5558fe971b0473185eac48401227237e15ff8b8e766b3a,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-ablation-old-envelope__round39_small_medium_V10_M2_Q20_slot05_seed968549317__algorithm__K1__d2__rho0.1__old__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-ablation-old-envelope__round39_small_medium_V10_M2_Q20_slot05_seed968549317__algorithm__K1__d2__rho0.1__old__single,63ee37aa3e528bd8d2984d1fdf09b4b7f5f5fbd09b506557cfe5aeefc662866a,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-ablation-old-envelope__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__algorithm__K1__d2__rho0.1__old__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-ablation-old-envelope__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__algorithm__K1__d2__rho0.1__old__single,bbfefa076ffe472c1d37b995fed7d742a187c6e42bafbc394f83c9109dffd659,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-ablation-old-no-envelope__round39_small_hard_V10_M1_Q20_slot01_seed561355351__algorithm__K1__d2__rho0.1__old__none,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-ablation-old-no-envelope__round39_small_hard_V10_M1_Q20_slot01_seed561355351__algorithm__K1__d2__rho0.1__old__none,a1346ab05b26b81633cc2b976e8f62c35b6cfb4bb06eba44fccfe7ce45ee0aec,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-ablation-old-no-envelope__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__algorithm__K1__d2__rho0.1__old__none,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-ablation-old-no-envelope__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__algorithm__K1__d2__rho0.1__old__none,151e956f8ba18146d3eaf11ead599e2a15c2daf312f160794cc545ad53eb07ce,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-ablation-old-no-envelope__round39_small_hard_V12_M3_Q20_slot07_seed621538683__algorithm__K1__d2__rho0.1__old__none,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-ablation-old-no-envelope__round39_small_hard_V12_M3_Q20_slot07_seed621538683__algorithm__K1__d2__rho0.1__old__none,8fa8820bbac2e55370d4fcfe32d04440a9bb02067bdf2e95462416b27b7f1d0f,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-ablation-old-no-envelope__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__algorithm__K1__d2__rho0.1__old__none,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-ablation-old-no-envelope__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__algorithm__K1__d2__rho0.1__old__none,d5fbc5eee6c619f98d161265225c915702fc0265b61d81598d0b8316351e066b,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-ablation-old-no-envelope__round39_small_medium_V10_M2_Q20_slot05_seed968549317__algorithm__K1__d2__rho0.1__old__none,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-ablation-old-no-envelope__round39_small_medium_V10_M2_Q20_slot05_seed968549317__algorithm__K1__d2__rho0.1__old__none,a17d6bd986ec94a482874fbcd3bcc2aff0d725f1974fa679d98fd53a18fcfe58,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-ablation-old-no-envelope__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__algorithm__K1__d2__rho0.1__old__none,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-ablation-old-no-envelope__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__algorithm__K1__d2__rho0.1__old__none,5d6ee9e697d803fba5cb7f38fe039476f2855da9437235635e7b0532e1ab4ac0,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-candidate__round39_small_hard_V10_M1_Q20_slot01_seed561355351__algorithm__K1__d2__rho0.05__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-candidate__round39_small_hard_V10_M1_Q20_slot01_seed561355351__algorithm__K1__d2__rho0.05__d__single,a06608591171e97804c21991bca83631f11a3b816c1cc874faa848845f45aca7,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-candidate__round39_small_hard_V10_M1_Q20_slot01_seed561355351__algorithm__K1__d2__rho0.1__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-candidate__round39_small_hard_V10_M1_Q20_slot01_seed561355351__algorithm__K1__d2__rho0.1__d__single,6a8ffdca91edf0a943f2905605a35e7df2a0b5364dae72adafd53578b4a717db,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-candidate__round39_small_hard_V10_M1_Q20_slot01_seed561355351__algorithm__K4__d2__rho0.05__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-candidate__round39_small_hard_V10_M1_Q20_slot01_seed561355351__algorithm__K4__d2__rho0.05__d__single,16534a2f523aed896c532a8f6d23fa770393d97308454aaf01100180e6b84b78,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-candidate__round39_small_hard_V10_M1_Q20_slot01_seed561355351__algorithm__K4__d2__rho0.1__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-candidate__round39_small_hard_V10_M1_Q20_slot01_seed561355351__algorithm__K4__d2__rho0.1__d__single,666baca37833aee007717c434a2792bbd97b491fa699193aca45ce93fcab4b62,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-candidate__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__algorithm__K1__d2__rho0.05__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-candidate__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__algorithm__K1__d2__rho0.05__d__single,8939f03bd829555be6487955d110c3f3780e67842757caf4f5e3a0fa14a3e30e,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-candidate__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__algorithm__K1__d2__rho0.1__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-candidate__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__algorithm__K1__d2__rho0.1__d__single,7ae976070f65429937d3f215ae28992861c1b755c40b38d1bfde7ec3e930b113,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-candidate__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__algorithm__K4__d2__rho0.05__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-candidate__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__algorithm__K4__d2__rho0.05__d__single,4a0bd1e0a0adf51afc2efbc4d4d231c7018a2519dd5b24b301440db4998ea82a,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-candidate__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__algorithm__K4__d2__rho0.1__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-candidate__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__algorithm__K4__d2__rho0.1__d__single,f77e03f3b7383c055672889e1eab25e59eae30c3f866d19dd8a38be3b06f6887,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-candidate__round39_small_hard_V12_M3_Q20_slot07_seed621538683__algorithm__K1__d2__rho0.05__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-candidate__round39_small_hard_V12_M3_Q20_slot07_seed621538683__algorithm__K1__d2__rho0.05__d__single,f9dad3bb016634355cf0a53a1993ddaf1c7a311ead42405602c926e22f0ea06c,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-candidate__round39_small_hard_V12_M3_Q20_slot07_seed621538683__algorithm__K1__d2__rho0.1__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-candidate__round39_small_hard_V12_M3_Q20_slot07_seed621538683__algorithm__K1__d2__rho0.1__d__single,03c4ae9fde8aa34e964c96d409e561a8a9851a4e75e83bc40c102e077d54a876,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-candidate__round39_small_hard_V12_M3_Q20_slot07_seed621538683__algorithm__K4__d2__rho0.05__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-candidate__round39_small_hard_V12_M3_Q20_slot07_seed621538683__algorithm__K4__d2__rho0.05__d__single,7f2b14b5054b6a4bd3e880fbfc90acb0aacc29d24bf5b8e9042d88d7fee762d7,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-candidate__round39_small_hard_V12_M3_Q20_slot07_seed621538683__algorithm__K4__d2__rho0.1__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-candidate__round39_small_hard_V12_M3_Q20_slot07_seed621538683__algorithm__K4__d2__rho0.1__d__single,83b8f1e44d79a0dba58644ccc44b661269e5e94b98203dea4f8020f964f6245a,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-candidate__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__algorithm__K1__d2__rho0.05__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-candidate__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__algorithm__K1__d2__rho0.05__d__single,c937b103e52dc0c8bf12e83d74b575fa784c201c9585b50e969819921bfedcb8,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-candidate__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__algorithm__K1__d2__rho0.1__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-candidate__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__algorithm__K1__d2__rho0.1__d__single,4e86ccae1fea7c05c4915cb78519a4a6ace68e2319f2ab318c8473b9a9fab39a,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-candidate__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__algorithm__K4__d2__rho0.05__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-candidate__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__algorithm__K4__d2__rho0.05__d__single,9b0a3bd0b3d10565c6bc3950584d606df70426f2ad50c4db579e2e44730dee90,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-candidate__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__algorithm__K4__d2__rho0.1__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-candidate__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__algorithm__K4__d2__rho0.1__d__single,89515a27b2b357724ee38f7dcf79e03b082c1c9ed8f3bfb68de931cd28628fa4,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-candidate__round39_small_medium_V10_M2_Q20_slot05_seed968549317__algorithm__K1__d2__rho0.05__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-candidate__round39_small_medium_V10_M2_Q20_slot05_seed968549317__algorithm__K1__d2__rho0.05__d__single,bd3b77dad44cb8eac2b434f37a2bd39a283a57a6182e042759f933ad340b45be,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-candidate__round39_small_medium_V10_M2_Q20_slot05_seed968549317__algorithm__K1__d2__rho0.1__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-candidate__round39_small_medium_V10_M2_Q20_slot05_seed968549317__algorithm__K1__d2__rho0.1__d__single,35061b3d336a54097eeecf91ddbfd0f19eb0840806d5b8594442d7bdbd3d5ad6,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-candidate__round39_small_medium_V10_M2_Q20_slot05_seed968549317__algorithm__K4__d2__rho0.05__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-candidate__round39_small_medium_V10_M2_Q20_slot05_seed968549317__algorithm__K4__d2__rho0.05__d__single,8b2789a73a4d8314916bbcc5a8bfdc8ac9ab973d96b19e3a214b60cf19209ed7,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-candidate__round39_small_medium_V10_M2_Q20_slot05_seed968549317__algorithm__K4__d2__rho0.1__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-candidate__round39_small_medium_V10_M2_Q20_slot05_seed968549317__algorithm__K4__d2__rho0.1__d__single,3abf3b8b3f55fc1c9259ad94dd6db35ae21217c9ff3fb4d5aa8541038174a83e,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
