path,bytes,sha256,kind
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/models/R.0.0.1.1.0.1.1.lp.gz,241109,ece8dfb7d02dcb0f2c6cca2944a05568afbf38abefc060218d13e0bdc7407de2,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/models/R.0.0.1.1.0.1.lp.gz,241109,34b90386ffde5e83cd93ef4ac62ee3724987a0cb15980d0b8fc855477ae32c30,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/models/R.0.0.1.1.0.lp.gz,241096,549d0f272794500a0f737bb410ea5a758c33e16b027ada4c7d048935051412d8,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/models/R.0.0.1.1.1.0.0.0.0.0.lp.gz,241231,80da62d66a21c72f9136f1b458d6082b046fcf0b7ee2ac9dfc45ed415cbf34da,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/models/R.0.0.1.1.1.0.0.0.0.1.lp.gz,241238,f5cd32d2d11f075efc8f723981cc7f086adf7e135e77195484a579a5faffe564,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/models/R.0.0.1.1.1.0.0.0.0.lp.gz,241218,0a13f581963844aa8d2cf96b51b0961d230b03bd63a8015b815f0978e1ccced7,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/models/R.0.0.1.1.1.0.0.0.1.0.lp.gz,241234,a36b3fda4329132e607e96d602b4d2bedd281d2362b09018d57a6be15d1681e0,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/models/R.0.0.1.1.1.0.0.0.1.1.lp.gz,241246,d3d714c3c7591ced1773a673b4ab07f9b2b02d62f18277d6454bfd309051b747,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/models/R.0.0.1.1.1.0.0.0.1.lp.gz,241239,6b519e70a0c8a2aa83f6bb21ed697162a01fbb9e6219c0d3644d87933404bd0f,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/models/R.0.0.1.1.1.0.0.0.lp.gz,241230,f90bf1a9ccb94c34125cc0d57d1eeeb3104f9a622de5acd6277ce895ff202ec9,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/models/R.0.0.1.1.1.0.0.1.0.0.lp.gz,241238,0476885f0ca7fdf9414ac007b942a068bc5ae7c37d60a90526c65dcba975f816,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/models/R.0.0.1.1.1.0.0.1.0.1.lp.gz,241236,87af4539865c0bdbf41fcab2cabe4660412a7393d01269703d75c22b2dc7ea5c,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/models/R.0.0.1.1.1.0.0.1.0.lp.gz,241242,f2992be4602bbe2277160621ba47f3effa260cd73ed60f71f77f81fbc43610d2,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/models/R.0.0.1.1.1.0.0.1.1.1.lp.gz,241231,8892b9c0f6874293d7e1633ba33d87368c52545b1ff623142d594c818eb886f0,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/models/R.0.0.1.1.1.0.0.1.1.lp.gz,241240,f3e704c40c49d6d1ac1e9aec262c4b81c0428bcface317bab8ddf00312a0f7ec,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/models/R.0.0.1.1.1.0.0.1.lp.gz,241238,f596ab8022372451d4d1417c6be16ccb806503de61b1270452063b9ae3453dc6,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/models/R.0.0.1.1.1.0.0.lp.gz,241223,37f01ea06baa7504079a166620ad7bdff779ed954206d8cedf15b9ceee3f0da1,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/models/R.0.0.1.1.1.0.1.lp.gz,241254,e66d17923fe2e2c5b75cecd75e17b22b06c2959570fc4b9a874c17086571af8e,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/models/R.0.0.1.1.1.0.lp.gz,241233,c7333808dbdc9f02ffed14b921fbd4b00d29666a32ce41c9f5e2ad5c4a315f5b,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/models/R.0.0.1.1.1.1.lp.gz,241243,8a4033cc0bcfd5d2797713dd6dd7a72c34e850b85581777bafc8688e8cd0200d,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/models/R.0.0.1.1.1.lp.gz,241231,4de9bab0e18ec1bb858c8274ba829613f95a967acb625d71ca3fd3714720a80e,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/models/R.0.0.1.1.lp.gz,241222,d99ab0d7b7e34e500f619af084f45a154365abd2ce76b0c04dc8f3adbf8038b3,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/models/R.0.0.1.lp.gz,241233,897e43642601f7aed35b438ee4761c5914ada5f7c110fb8b4077b3a621a626b7,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/models/R.0.0.lp.gz,240654,0880598e5ba3c9529989294437396f7e0729315c95649d6c1e161d4d66151c41,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/models/R.0.1.lp.gz,241095,a0c1d00a3966385907de8e9d8c8a5298cd1eab2e05fa18b5c5b09f9753f5a874,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/models/R.0.lp.gz,240505,d16b5e3c4fd757d0f1baa6e84c6042f384ecec16cf778d38178f23451b4f8b1d,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/models/R.1.lp.gz,241016,2058f2e67fd90f4e04ffe9137b34b89a8eb6c55c964d16f377299c6521abc70a,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/models/R.lp.gz,240423,3000aa35f6e81251e6e9737b2b0ce6f2fad9aeb6083d38a648b329aa8cf6eb01,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.0_lp.gurobi.log,1327,1aa3a2d4a9f76fee6f4957e57d4926a327c720bc8449c8b0bc256fea979d070b,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.0.0_lp.gurobi.log,1425,bf169a7ee3a09765c6b6be08383aa258bf5620a05a9b38b664cb758281f6a98f,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.0.1_lp.gurobi.log,1425,42ef4e554fb387126703530a3205a88bd846339efa2eda8851d9f526e070bd94,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.0_lp.gurobi.log,1412,26927df292a4c6f05c9d5547e9d88484799dccec49b6b9977480371a9ad8904b,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.0.0_lp.gurobi.log,1429,374b14a5dc91f6f5e1d381ec6c682f6f693c15f33a5567a3c992580b71073872,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.0.1.0.0_lp.gurobi.log,1433,bbc4c37558e777d564e81d8f0f0b7e2594bdcdfcc1a3b877e56508b7f95fd936,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.0.1.0.0_terminal_mip.gurobi.log,1791,6a0e3773c27cdb32ca62b42e5a5472f142d2731efc3c41210e39a74fe0093113,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.0.1.0.1_lp.gurobi.log,1433,a70e114cf51c91d1dc97280b73d9bc837beb2364fe120faaba1c4c0b244823ab,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.0.1.0.1_terminal_mip.gurobi.log,1791,0c45df398426635c4fa9dc078c05ba62daf417d4c82ff7c8f87d46200e8f531c,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.0.1.0_lp.gurobi.log,1431,76e95e4eddaa4ac14fc60f9fc935c750d836ce1f84d8ffe767d384ba3402c752,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.0.1.1.0_lp.gurobi.log,1433,57f0fdada06a6c7a49b1275fb5b88827e0ba29897a37a8ca6c750c7ed640edd9,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.0.1.1.0_terminal_mip.gurobi.log,1791,d775f46f53e2d60cabb75f4adb93ff59b2582e4633f098912e43420f13a9f6bf,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.0.1.1.1_lp.gurobi.log,1433,239eebfae9e2441f7754d1378da67aff8e02448d48c1d0ec552ef16a6a075f16,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.0.1.1.1_terminal_mip.gurobi.log,1791,b2266ba4c09e3cf6d39b08ea20c8ddc83ae4616e19fc0c02211dd52d4272f907,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.0.1.1_lp.gurobi.log,1431,df92446ac8f2fdb7bba8fa9f01ed2d0a7b9865149901b103860e045835069b18,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.0.1_lp.gurobi.log,1429,ad91f2a177e8f58d1c883227dbbfc207332cd5f57aba76e95f68e7424f33ff79,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.0_lp.gurobi.log,1427,39412f1cb866614b110751c82e286f055835e24450428a58009282e00557d3dd,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.1.0.0.0_lp.gurobi.log,1478,ae36b435928ab29d3cee91e07a08bd0583d77ffaf073615bac1410e5bed9b9ae,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.1.0.0.0_terminal_mip.gurobi.log,1791,46870cb3a3693282a1883f0640806b8a391a2befdceb78d9d99fd676400cbf22,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.1.0.0.1_lp.gurobi.log,1433,3284cc12f06ad06ec9c38ab38155dd7ed885f53acea31a321cc0f5876c067f92,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.1.0.0.1_terminal_mip.gurobi.log,1791,34aee3f8b4b4b6704f9574f29ad96206525765fd31477ed2105d8c84272c6345,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.1.0.0_lp.gurobi.log,1431,691a67210aa939782c8c8ed4a5301f735d62b05e39f2e5199cfd277e54b86878,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.1.0.1.0_lp.gurobi.log,1433,9ff9658af00bf673bd2f21d33dedbe9d2e1517a6228fe41c5facc7979d3e6b4e,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.1.0.1.0_terminal_mip.gurobi.log,1791,df1eb042dad5ae4f163ed7c49cf92bde47dfacfee3bbd250db24e15d3191b66d,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.1.0.1.1_lp.gurobi.log,1433,f75d4344bf3377536699b7a592c2c212885e13fd1df6893e8f1fd498bcfaa253,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.1.0.1.1_terminal_mip.gurobi.log,1779,cca38c8dbbe0c5756771e2d6fa2d09e5a53ed8caa5e6769c239a3bf44f0817bc,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.1.0.1_lp.gurobi.log,1431,e30455d0a5e1e5acff7e3ca4e3a2a493872ede3b352078393514c0b6996acb93,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.1.0_lp.gurobi.log,1429,8b534677e27ca90a4e76eddedbc8c6e1ebda33cfcb8ad02760717b3da5f05001,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.1.1.0.0_lp.gurobi.log,1421,fdee08d18b0358388fc577dfeaacddfed04b9c33ecf610c8483f77ff922520ab,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.1.1.0.0_terminal_mip.gurobi.log,1791,445b2bf4e54eafdf1e61d53aab975a850dc72765b676784e2d496e22bd6a4fb7,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.1.1.0.1_lp.gurobi.log,1433,b4f7ff4dd7319c14b9c5d8ee8bdfc077e498449cca3a33523ecf4a2dfc881a63,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.1.1.0.1_terminal_mip.gurobi.log,1791,32df4b90e81a1d0d97c29fccd5196fb0c0f6e48893b9b1ec70975dee1d41db75,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.1.1.0_lp.gurobi.log,1431,524a21a2ea383184e840186b38ae0bd29346c9bf072e2efea14e98f8417ab7e7,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.1.1.1.0_lp.gurobi.log,1422,24db1915081920f2329ac26ea71b4eaca78a09b18d8875948373c48e72e3cc4c,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.1.1.1.0_terminal_mip.gurobi.log,1791,32bc225a328eaa852676b782ce5f59bc18aa65c93a4bf2d3aadfc50e1d3b556b,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.1.1.1.1_lp.gurobi.log,1433,093b32ff893fd7fd8f50e9472e713a573172f483c649d766afd78e99b60b70a5,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.1.1.1.1_terminal_mip.gurobi.log,1791,6d94dac1a9155118967cbd37e5f14a1625e155473bf620a8b6ca4024b89ad816,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.1.1.1_lp.gurobi.log,1431,59b747e24e9c26a2bd61da6792a74c6d3cd5696dd86b643f9f263e5d5736cec2,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.1.1_lp.gurobi.log,1429,6628944c69f23c319d90c7f9e729464b5f472c8635ae3f8522060f0f322c1b45,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.1_lp.gurobi.log,1427,fdbadcacdcd4f75845a9a96b50a935cfbc51c8b974cc6f894f3f4b5b24242cd0,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0_lp.gurobi.log,1425,e7bb246bfbd3de48234fbd253b1c9097a494c8865f7c94a143f0d9f2caba0b90,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.0.0.0.0_lp.gurobi.log,1433,4f62e0f026058879f848009e3da3d0ae2b25a19fa067340e5eafc3796bd9e9d0,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.0.0.0.0_terminal_mip.gurobi.log,1791,5d2ed756dc66a90a5e1fa177f65cdb1f608d86a9398349949a9575424e1c00cf,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.0.0.0.1_lp.gurobi.log,1433,51c4a002b97ca789e15555aa14d5a77c05916921837e2417b57014a4aed1b977,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.0.0.0.1_terminal_mip.gurobi.log,1791,b786e3faa86a571cacc2a663857497c1f8077973b887611f6d5de9326db7b542,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.0.0.0_lp.gurobi.log,1431,976810f73fc40b0791c081970d81dff01a0dfec7185d477e32447f5608561719,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.0.0.1.0_lp.gurobi.log,1433,b2c1992797591aadeb4ba8921d061b84e0a9a4ed7f69bcd7394420945ae41ca8,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.0.0.1.0_terminal_mip.gurobi.log,1791,41485f5b59a364d3391b900d436858d1f88804f3e7fac5e4bf186bf99c75e47a,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.0.0.1.1_lp.gurobi.log,1433,5c05a82ccd377ec894ee0a612192f8430e7f68b8e2452a17ee2fd88dd21d9c89,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.0.0.1.1_terminal_mip.gurobi.log,1779,863a9425b379726ad35cda0af5ca767297787e63120fa0679c5f069b9a5b4cf2,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.0.0.1_lp.gurobi.log,1420,ac97ef2684bf967c8a6b481d09a9169362c6d11f4e813204193bc4a6a6db28bc,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.0.0_lp.gurobi.log,1429,5e8e74d9527f00dea7cef44ca45ea771db82ea78e168e6a6b8263727ab01b35f,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.0.1.0.0_lp.gurobi.log,1468,4a49f89a48e6094d48a496d0710be4a3ec257ab2c61414224935e84f2f7990e9,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.0.1.0.0_terminal_mip.gurobi.log,1791,14bd730f16c81ed5fb629f65807397b0a601a638a314e7c8a6dd87016e473c6f,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.0.1.0.1_lp.gurobi.log,1433,dc4fd335f3813cbf110cdcec888e56980a8c4e5a26320ea694f4cb741dd7b691,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.0.1.0.1_terminal_mip.gurobi.log,1780,997baa9fb2e090eb554e0437a5f0fa8f9e0f6a1ea6981d80ea100d2774774a5f,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.0.1.0_lp.gurobi.log,1466,8ea7d72a14f6d0fe3d1f1568b7daaf682faa8fa622acdb79936d423be861b00e,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.0.1.1.0_lp.gurobi.log,1478,23b5386840f97264cb108393d34a6f16d153fb4a22e42d798d756fa4c280336b,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.0.1.1.0_terminal_mip.gurobi.log,1780,8bfc060449873d04889a5e9008b87b4d83af225f10c1e8f42b0fa12a4ff82a32,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.0.1.1.1_lp.gurobi.log,1478,b53966616427db0bbdd0dd2cf529ab5a7bf7c8b2fcec058ee7b6460b1fe1f83f,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.0.1.1.1_terminal_mip.gurobi.log,1791,fb26b65bcda587318cb608cf56fd37cdae2b7cee0fcec060fa8df9a7b34e7971,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.0.1.1_lp.gurobi.log,1420,138b366683bdccd210fe8bdfe6eaaf1e104412daecd860ce053a2e34cad45716,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.0.1_lp.gurobi.log,1474,fc142e6016b3df3d2fbdaee90aae25edd02b45b6207f49cd21fa1f4a0270e0df,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.0_lp.gurobi.log,1461,546fc003a18838ede0bea67f8508918fe6adb72878b3a9747bace353efc8e066,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.1.0.0.0_lp.gurobi.log,1422,bbc08f03b45fc0ddeb3cc65e499fc90e7a6529647968615e3989997e5144ff99,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.1.0.0.0_terminal_mip.gurobi.log,1780,d15a94dbb687fac1f34d0027b78257181b6f1bedf26bc027ea3f304d2eeba351,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.1.0.0.1_lp.gurobi.log,1478,f4f26f2b2de26534ba27b7a435fd7b331ee7af376578d25aaa75ffd2163e9dd6,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.1.0.0.1_terminal_mip.gurobi.log,1779,806c320ea2159c32340c1ed9f31070ca85253a757826c05834f3c7b3c70b7726,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.1.0.0_lp.gurobi.log,1431,eb2fd576073792791707606b39e13e54995e9fce955d8bddcb9a98737b426fed,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.1.0.1.0_lp.gurobi.log,1433,caa992d97c07298b2f4f809bf62d345b27393567580c212ead24b5550b4e054b,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.1.0.1.0_terminal_mip.gurobi.log,1780,9289bdc8843588c37ee8162ade6041ddc10f7a8ee5c882f893416f15d569b832,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.1.0.1.1_lp.gurobi.log,1433,0e0388f5479a33233d265e581f25dab642ee5e049291b5074a9826359ff18265,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.1.0.1.1_terminal_mip.gurobi.log,1780,c3ab032cf5da2024ba8473030cc36d77ce56e70f085eb4f3c3cbe6c98afe2150,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.1.0.1_lp.gurobi.log,1420,2d5aff82a4e1b624a72a9fd9861ca2ccca6451e0c239f3449920e1010dcb0438,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__moderate_seed5301__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.1.0_lp.gurobi.log,1429,00ac6aafaf6514722e9dc3bde0e675397f3d4d95616cbbb0d565a32d0f611e88,log
