path,bytes,sha256
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1b_split_uaf_failure/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/external/models/L3.lp,1912349,10b493c5d6e59ed3401861de86f17509ec9c328db4410c9ec3125f9db3e9e2ca
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1b_split_uaf_failure/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/external/native_logs/L0_attempt_0.gurobi.log,1312,ac8a9680958a166be414606089f2882b06fc1e1a10607d9e91f8e4033c6c8f2c
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1b_split_uaf_failure/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/external/native_logs/L1_attempt_0.gurobi.log,1807,811a478d8a168b79857b0fa3727043f49eafdde4b6179a266874d2a4ee929740
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1b_split_uaf_failure/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/external/native_logs/L2_attempt_0.gurobi.log,4351,83a393ee2d9aa4f1fada6e8633fe624f865ccef1b3fc920dae9d3c71731c7bfd
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1b_split_uaf_failure/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/external/native_logs/L2_attempt_1.gurobi.log,4813,a938edb2ed1a30d75c077d4390ed1e4a3398c1d244ca877321b7975366164fa2
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1b_split_uaf_failure/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/external/native_logs/L3_attempt_0.gurobi.log,1875,35ff480785f110adb589863319c272e579f0861c3ab7fbb32c7c2edb5e0cf9fc
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1b_split_uaf_failure/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/external/optimize_call_ledger.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1b_split_uaf_failure/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/native.log,2461,3b6515bf1af9c7f1c69ae7e5aefd3f7918655c5382e089c7865648789f0ad4ce
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1b_split_uaf_failure/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/progress.csv,691,82311b8f403c36bc7340b5493988b08c387f96507384c014bfcf6e60daa78b0d
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1b_split_uaf_failure/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/run_state.json,7679,1280ecb6d6098c2709be32ae704895dcc7fbe9a2077c02ed8ccff22dff8fe44b
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1b_split_uaf_failure/stage1b__V12_M2__t_grb_ext_warm__120s/command.json,7385,a8ae86560c8a41835444b7240ca7964de5014d91b42edbc6f0d79263ed9e074b
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1b_split_uaf_failure/stage1b__V12_M2__t_grb_ext_warm__120s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1b_split_uaf_failure/stage1b__V12_M2__t_grb_ext_warm__120s/console.stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1b_split_uaf_failure/stage1b__V12_M2__t_grb_ext_warm__120s/external/external_tree_events.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1b_split_uaf_failure/stage1b__V12_M2__t_grb_ext_warm__120s/external/gurobi_warm_start_audit.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1b_split_uaf_failure/stage1b__V12_M2__t_grb_ext_warm__120s/external/leaf_model_lifecycle.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1b_split_uaf_failure/stage1b__V12_M2__t_grb_ext_warm__120s/external/models/L0.lp,1906069,2e85b5ec1c0cbbf05312ff4b07c3670de46070fe9be89ca4a684ad77caaac1a1
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1b_split_uaf_failure/stage1b__V12_M2__t_grb_ext_warm__120s/external/models/L1.lp,1912349,4793a46ca6e5fd02348e79a4d3d33a69a035b167e57993c30a8bc63bdfa6ebb0
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1b_split_uaf_failure/stage1b__V12_M2__t_grb_ext_warm__120s/external/models/L2.lp,1912216,b39e6d9cc0a8acdfafea349a6dbf8dd2628cfad8c6ab3cf47b4011d466d1903e
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1b_split_uaf_failure/stage1b__V12_M2__t_grb_ext_warm__120s/external/models/L3.lp,1912349,10b493c5d6e59ed3401861de86f17509ec9c328db4410c9ec3125f9db3e9e2ca
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1b_split_uaf_failure/stage1b__V12_M2__t_grb_ext_warm__120s/external/native_logs/L0_attempt_0.gurobi.log,1306,aa994d0c55b6b4f52935f83687931802780e2e6e0ea4daff332754ef138a5dea
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1b_split_uaf_failure/stage1b__V12_M2__t_grb_ext_warm__120s/external/native_logs/L1_attempt_0.gurobi.log,1801,748b164e4f6c306dcecb911c7bbf9594af48acd6c5e397794e00db2e495cb54d
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1b_split_uaf_failure/stage1b__V12_M2__t_grb_ext_warm__120s/external/native_logs/L2_attempt_0.gurobi.log,4490,1c4bc2dd8b49271c94355240074ffc5aa921d10a4f9212599585f2296f577841
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1b_split_uaf_failure/stage1b__V12_M2__t_grb_ext_warm__120s/external/native_logs/L2_attempt_1.gurobi.log,2642,5522c82ee052965cb4f8dd2125445db17e17c9ce1021fc813a235acaaf452d28
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1b_split_uaf_failure/stage1b__V12_M2__t_grb_ext_warm__120s/external/native_logs/L3_attempt_0.gurobi.log,1869,1f1a673c805a6028636bb7d83df5407c8ce6922e8acf4d05dc3867e6462d698a
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1b_split_uaf_failure/stage1b__V12_M2__t_grb_ext_warm__120s/external/optimize_call_ledger.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1b_split_uaf_failure/stage1b__V12_M2__t_grb_ext_warm__120s/native.log,2018,6519645bfadab96bcecfef1138b57f86647a8868493de116f6d1921e00632604
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1b_split_uaf_failure/stage1b__V12_M2__t_grb_ext_warm__120s/progress.csv,691,030cae1fdadd1e9d8dd2c97a5276d12519b31def19fd352441b69eac2221640b
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1b_split_uaf_failure/stage1b__V12_M2__t_grb_ext_warm__120s/run_state.json,7558,f733bb90e7e2b5fca598239ec920f0590e8798bd100be19bbeb6c279948d18df
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1b_split_uaf_failure/stage1b_runner.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1b_split_uaf_failure/stage1b_runner.stdout.log,404,8cd2b208a5f3ae20b154820c7f2bffe1970533f241599498cf74dcd3a38cc1b4
results/gf_solver_backend_migration_round24r/external_cplex_vs_gurobi.csv,1544,c64450fc71ab847f0fd272aba4ba3e9bd08fae52cc225f99123b4bd6cc7d6820
results/gf_solver_backend_migration_round24r/final_audit_summary.json,1711,07049d36689d7a24aba094ccf82f5145639a021c46d7395f2f5990d70fc32276
results/gf_solver_backend_migration_round24r/final_report.md,10520,625b0d799bd50e2d4410515cd084ca421d2c37e9dbc58367b6c65112eb89a53b
results/gf_solver_backend_migration_round24r/gurobi_cold_vs_warm.csv,1377,eec4b87b494474b8a8f26d7ba7125245cebe08ac5e7b1139036981560d05a9ea
results/gf_solver_backend_migration_round24r/gurobi_fingerprints.json,361,15b5056c92dc128b98ece3790be9ecbf745046e045999a0d671fa9295b3a20a9
results/gf_solver_backend_migration_round24r/gurobi_native_import_audit.csv,407,4b04b2af06f6b80bcf1f745a2c2ec2e8c70744f962e203fd931f56fd1d34a8f2
results/gf_solver_backend_migration_round24r/leaf_model_artifact_cache_audit.csv,313,16ca38857855374db29c530d0d4682fa701a716c9b939797dd4a05c31d30b21c
results/gf_solver_backend_migration_round24r/license_visibility_audit.json,895,3f790ca09edd3ecf347c913a3931b8cc472cdebef4172877ffe508cdc88b1c9c
results/gf_solver_backend_migration_round24r/models/stage0/native_import_probe_high_imbalance_seed3202.lp,405043,148d322a331f5c2a65d5964d105d19f230f22e8d7fabfd00bbcb014997e342b4
results/gf_solver_backend_migration_round24r/models/stage0/native_import_probe_moderate4301.lp,406549,b48173184bbe4df7f699d0dca42771506c49e2ad91c7b2cd61af630b3d5693c1
results/gf_solver_backend_migration_round24r/models/stage0/native_import_probe_tight_t_seed3101.lp,406788,d4cf880a6fac8af1a9ff6c330ccad89e108c35630da6cb2483e90b5563e24dfc
results/gf_solver_backend_migration_round24r/models/stage0/native_import_probe_toy.lp,4268,f7e822f63057411d869b6cdf1e46437261bc9c2b3ab499cc17c6e2d850c31d11
results/gf_solver_backend_migration_round24r/models/stage0/native_import_probe_v12_m1.lp,68218,4f3aa09e4192077446237e9b41fa4a09dd6c2fed7b09e90be5656e978d7522fe
results/gf_solver_backend_migration_round24r/models/stage0/native_import_probe_v12_m2.lp,112976,e28e9883eeaf728dc4ea38a6929ebf84ef3353d86a7f414bc764f98eb95e6321
results/gf_solver_backend_migration_round24r/models/stage0/toy_p_cpx.lp,4268,f7e822f63057411d869b6cdf1e46437261bc9c2b3ab499cc17c6e2d850c31d11
results/gf_solver_backend_migration_round24r/models/stage0/toy_p_grb.lp,4268,f7e822f63057411d869b6cdf1e46437261bc9c2b3ab499cc17c6e2d850c31d11
results/gf_solver_backend_migration_round24r/models/stage0/v12_m1_p_cpx.lp,68218,4f3aa09e4192077446237e9b41fa4a09dd6c2fed7b09e90be5656e978d7522fe
results/gf_solver_backend_migration_round24r/models/stage0/v12_m1_p_grb.lp,68218,4f3aa09e4192077446237e9b41fa4a09dd6c2fed7b09e90be5656e978d7522fe
results/gf_solver_backend_migration_round24r/moderate4301_correctness.csv,3303,c03d2eebf42aa8cc83258b7674339a675cefe472b04773b7cd87a55c449aa1f9
results/gf_solver_backend_migration_round24r/native_logs/stage0/native_import_probe_high_imbalance_seed3202.console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/native_logs/stage0/native_import_probe_high_imbalance_seed3202.console.stdout.log,81,284a09e05d277496434476bbdc7eedd14255130a68867f9cf45f4b3d2759ab1a
results/gf_solver_backend_migration_round24r/native_logs/stage0/native_import_probe_high_imbalance_seed3202.log,5052,4f7578d4ea1e3bee0c93af4dc44fa40d735a1db768709e0ef97bc199aaf69ba3
results/gf_solver_backend_migration_round24r/native_logs/stage0/native_import_probe_moderate4301.console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/native_logs/stage0/native_import_probe_moderate4301.console.stdout.log,75,8af71f0938eeff2c5667bb56e12cb79b1a334534ce6245c8e3bac235fea09433
results/gf_solver_backend_migration_round24r/native_logs/stage0/native_import_probe_moderate4301.log,3324,e4915dc2bd90c4ccf2cb0156b9fe6ad330832a98e24627c31c1c401ad85b8f3c
results/gf_solver_backend_migration_round24r/native_logs/stage0/native_import_probe_tight_t_seed3101.console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/native_logs/stage0/native_import_probe_tight_t_seed3101.console.stdout.log,74,41c4083632b072b4b1e452943c5545f71f4bd5e314a78ee6ba37a68021b27824
results/gf_solver_backend_migration_round24r/native_logs/stage0/native_import_probe_tight_t_seed3101.log,5010,99f37f2627d0c3339941d3fc8e73f6458beb684eabd512290469ab6f6ea47b02
results/gf_solver_backend_migration_round24r/native_logs/stage0/native_import_probe_toy.console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/native_logs/stage0/native_import_probe_toy.console.stdout.log,75,919658c3119cb1dff32d6bce2c527df2de4fee623da9d418af84b34bf1dad888
results/gf_solver_backend_migration_round24r/native_logs/stage0/native_import_probe_toy.log,4962,8389a788e4c389c346f80591778709bda0639f0f208d71b21305c91cf5789535
results/gf_solver_backend_migration_round24r/native_logs/stage0/native_import_probe_v12_m1.console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/native_logs/stage0/native_import_probe_v12_m1.console.stdout.log,88,e91ecb4b0a25e42695762e6332acaf7e13f704e6157c15a60577651acdad2a6e
results/gf_solver_backend_migration_round24r/native_logs/stage0/native_import_probe_v12_m1.log,5009,d6554e47f540ffd10d4e1b20a3fb3142a96ad69a446a5f73cd9b0ff18e02ebe5
results/gf_solver_backend_migration_round24r/native_logs/stage0/native_import_probe_v12_m2.console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/native_logs/stage0/native_import_probe_v12_m2.console.stdout.log,88,522545fb7b6689a9d7bffa5ba3a6caeaed2acb41e9054870e7be244002d49ee4
results/gf_solver_backend_migration_round24r/native_logs/stage0/native_import_probe_v12_m2.log,5014,9dc07fa2d1f1051ddaf3d4473ddfebd6449fd6a801916bdfaa3419df330853d6
results/gf_solver_backend_migration_round24r/native_logs/stage0/toy_p_cpx.console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/native_logs/stage0/toy_p_cpx.console.stdout.log,2719,2306e8e246ab97e5e86154da64aabe62aa030a32ddd48f609fc3e8a860abe049
results/gf_solver_backend_migration_round24r/native_logs/stage0/toy_p_cpx.log,2648,3b8cc5cb0acf446b040fc041784e6adfbd86b09c5fad328abd5e0d66bb18b9af
results/gf_solver_backend_migration_round24r/native_logs/stage0/toy_p_grb.console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/native_logs/stage0/toy_p_grb.console.stdout.log,72,6510c515d3b23a671de1eb0c9592972f3ed6eb608d56c187b697022868527ad4
results/gf_solver_backend_migration_round24r/native_logs/stage0/toy_p_grb.log,7362,ba115608bdd78b3b2ccc23bfbb137f93e9eecec0cc7170df9752b10405bdc28a
results/gf_solver_backend_migration_round24r/native_logs/stage0/v12_m1_p_cpx.console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/native_logs/stage0/v12_m1_p_cpx.console.stdout.log,15927,8342df7f6ba793b2b762167e2540e2ba4582a523d96fb10493ce1dde6eb7ff48
results/gf_solver_backend_migration_round24r/native_logs/stage0/v12_m1_p_cpx.log,15835,8e12a2819eebb431c8be68cc3b3004519ca6c4634ca35a6e430cf70feae8b36a
results/gf_solver_backend_migration_round24r/native_logs/stage0/v12_m1_p_grb.console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/native_logs/stage0/v12_m1_p_grb.console.stdout.log,93,b28c3aaff5d4e9f01b14096881a4147bd971c54df0c008d9c05a1c76b39f5f7b
results/gf_solver_backend_migration_round24r/native_logs/stage0/v12_m1_p_grb.log,20664,bc4eeab2be8f2c5a058e422dea6383906a229e453de8f61d564ad667f2d7f72d
results/gf_solver_backend_migration_round24r/native_resume_evidence.csv,6306,a028d6e8df0018b3ccab23762de8da8522251988df8768b735873cbb2cb33e3d
results/gf_solver_backend_migration_round24r/optimize_restart_overhead.csv,18976,8a56174005b812af5fc0fa0cb8a1f49139e30e6a7f38cba17099c52e07f8565b
results/gf_solver_backend_migration_round24r/plain_cplex_vs_gurobi.csv,955,82b4a6bc01f210c190fceefae40e019543c8584afb2a5654c0c8f561f44698fd
results/gf_solver_backend_migration_round24r/raw/stage0/native_import_probe_high_imbalance_seed3202.json,70107,b6b42d2128d21f459f2e98934214d2a96460e89cbcb9ac7098de501b3ef72cab
results/gf_solver_backend_migration_round24r/raw/stage0/native_import_probe_high_imbalance_seed3202.progress.csv,271,d3ced55d0aa79c33153a8784c1099994a046d0b5cea017ded6ea8b32c96d8da7
results/gf_solver_backend_migration_round24r/raw/stage0/native_import_probe_moderate4301.json,70007,dbeccc671f2139c498e3b543ffa3f277cf6baae0621bca652646073876313333
results/gf_solver_backend_migration_round24r/raw/stage0/native_import_probe_moderate4301.progress.csv,271,b50040428803609a277540e45bdee8bb703dec1dec02037ac7ac6802a5828c64
results/gf_solver_backend_migration_round24r/raw/stage0/native_import_probe_tight_t_seed3101.json,70070,73874933bf9a91ea274598a8e871640c46c4be865abd8f51c526f685f40a23b0
results/gf_solver_backend_migration_round24r/raw/stage0/native_import_probe_tight_t_seed3101.progress.csv,271,e8b8219d0ca84dba5ba30806a43939160560f6d96167f5e34659f52a119529d8
results/gf_solver_backend_migration_round24r/raw/stage0/native_import_probe_toy.json,69957,098b791baef253706f347241001f1bc79bf60dbd1be5fc3d989e9c3564b17f3e
results/gf_solver_backend_migration_round24r/raw/stage0/native_import_probe_toy.progress.csv,272,58e438a6dc855538b425f1fa514a18fcfe1a36d5f2d4bd12b1d06782da510c31
results/gf_solver_backend_migration_round24r/raw/stage0/native_import_probe_v12_m1.json,70017,abc529aaf1baa95076ebbd8ff9ae78733c8071a677a98745f2a69755be72f5f8
results/gf_solver_backend_migration_round24r/raw/stage0/native_import_probe_v12_m1.progress.csv,271,2c88469cf36683aa27df1e2c46497afbf30f0bc2d5fda30ad995244248d0e84a
results/gf_solver_backend_migration_round24r/raw/stage0/native_import_probe_v12_m2.json,70016,599294434aff55c8a73b06de0db6dc94743b3a448dcbcaa837716078cebaf8df
results/gf_solver_backend_migration_round24r/raw/stage0/native_import_probe_v12_m2.progress.csv,271,a5f22f574a0b2001b557f5873ce8bd65c211f0acbb0298a3d425de3c0423ef87
results/gf_solver_backend_migration_round24r/raw/stage0/toy_p_cpx.dense.csv,1880,35485ec098df2e97846b7cb812b002ae432d9d56bdd813b6c96e026664bba3a6
results/gf_solver_backend_migration_round24r/raw/stage0/toy_p_cpx.json,71427,9ee040be6e64c51697a248a962c43383cf249c9413f9f15e72e4338f9b22a5bf
results/gf_solver_backend_migration_round24r/raw/stage0/toy_p_grb.json,70025,98bd8f9dafbe55f96446c2b5baa37744ef818b1bbe79c037a13977479c99d935
results/gf_solver_backend_migration_round24r/raw/stage0/toy_p_grb.progress.csv,259,f80cadee420e7bc75b8b5145690d33f63145420c836dd19d019c89a89d657505
results/gf_solver_backend_migration_round24r/raw/stage0/v12_m1_p_cpx.dense.csv,1844971,ce30b691cf599a2924baefd53206b570663be6d7e13aac9de8058ed0bc89d132
results/gf_solver_backend_migration_round24r/raw/stage0/v12_m1_p_cpx.json,72532,c23a9b0108c926ae5f18db24dd77c47093e2966864980c133debf7cbbb9f4215
results/gf_solver_backend_migration_round24r/raw/stage0/v12_m1_p_grb.json,70949,fbedf7f947c8a1e8d2e6a0905f25f3ac1320e7d76fef99b7d4a9e9ca815b7f25
results/gf_solver_backend_migration_round24r/raw/stage0/v12_m1_p_grb.progress.csv,392415,fbb0285a1fb0a0dd7ec2934a160c3847edef8de86963896fbc8025990b17c2c9
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__p_grb__120s/canonical.lp,406549,b48173184bbe4df7f699d0dca42771506c49e2ad91c7b2cd61af630b3d5693c1
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__p_grb__120s/command.json,2057,58de8caa12f260bfd71380543c5d41f5a6c5edac0aeec16aa6402a36bf62bc6c
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__p_grb__120s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__p_grb__120s/console.stdout.log,80,759ba5df8c3e8185a334eb852b6c334647a5fa4465cfffaf3b3dc94897cd7cb5
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__p_grb__120s/native.log,33636,fa154895a3152c8931951a8d51c2920d510c2cb12d1c59d2cbcda6d96abbbc60
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__p_grb__120s/progress.csv,110251,0f26c1bd67220d3e392dd8e1fbbd27467c6a7f433da5987d1ec576f0d6da5485
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__p_grb__120s/result.json,72698,7fe8db7d623f516c3cbc789b9160b5a3c7a75e4d2a00976378c16eeb2e73557b
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__p_grb__120s/run_state.json,2219,d726d22fd3b26d231c41d07888ef2a050830acfde9dea21fbe56ac39905c28df
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__s0_safe__120s/command.json,6927,85874a375365cfbc45fe2831daa159578a7b720bd5778aead18a1ef35143bf6c
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__s0_safe__120s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__s0_safe__120s/console.stdout.log,16379,b5f69a110031ca5af63d091ac8174366dd231c61e335cd253214a168bddbc1f2
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__s0_safe__120s/dense_progress.csv,224444,d187a67dd9c31c3a10657344df46f5505cf7444484692403b6467c9f43c8eb90
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__s0_safe__120s/gini_topology.csv,28738,a87048cf222b0e89367976dbb535266a2c7e8af920435c5f04e66ca757bc7125
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__s0_safe__120s/global_bound_trajectory.csv,224,60248e14f1b4b813c0452267efdfbb5740c153dfc8a699aa58098976f7cd2561
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__s0_safe__120s/global_node_trace.csv,4684732,329d9c943d6ffdffbcc7ed811697ed557f2cb857a08026b1e114cc03b745247d
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__s0_safe__120s/global_root.lp,1479410,7aa2bab2e7c111e7fe44d0f32c41f3d58c8d299e2a38bbfb106c5b6862a5ccf5
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__s0_safe__120s/mip_start_audit.csv,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__s0_safe__120s/model_lifecycle_manifest.csv,4462,dff107b597aa1f7aaf9e48eedc86e7844d5a16c8aafb9906004be930c665c064
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__s0_safe__120s/native.log,16529,7164ebd83cd056fcb890a7fe79ade32c0cb1249a5cf0482c2e9c2a40caafdcab
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__s0_safe__120s/post_rows.csv,30526,6c47f0211d133ecfb7d14780bdd942065aad4df29c97d752c5ba4d46910cd9b7
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__s0_safe__120s/progress.csv,691,88d57a8d25048c5cd84c43c344df111a3fa5a01ce21aaca84648088892bef9e6
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__s0_safe__120s/result.json,82851,f7f757875968aecacb95ebcc1bf317d18e2d92e5e4e15d2e3a1d31a1506dd3e4
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__s0_safe__120s/row_delta.csv,92820,8e319e6b30e92eb054e8f88276f1e59fa181f11f7a5ed660bf8a85226991af87
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__s0_safe__120s/run_state.json,7090,f575e2bc68cf4088c1ce735b1437413c8712bb6c9bf85bf5e15594019c4fcbf1
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__s0_safe__120s/sibling_delay.csv,13970,dfd03d32c121acadaa93d9f0a3c3d52232ba3f12eb1ed214bdab779a8da8d5d8
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__s0_safe__120s/tree_memory.csv,91,af88b57631b21254fd3e05be6899f67e74f017cbfb590f38a8ff7207395903b9
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_cpx_ext_pon__120s/command.json,7371,326eacfc6b2d6d303863a6b23b9aee91f73fa399655cb47a7143b79a69f19435
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_cpx_ext_pon__120s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_cpx_ext_pon__120s/console.stdout.log,23992,1c9b04cb787c38d02a2bf6650370d72e8597f55ec84863b3b99fa4dc5dba3eeb
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_cpx_ext_pon__120s/external/external_leaf_ledger.csv,1413,485879383e2697d13a9306aab1cf137795ebd051cf198423966db91c775d0e38
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_cpx_ext_pon__120s/external/external_tree_events.csv,725,4a803a869a222f9afc7fc2f6362d4d0b8bb491bb6466065f17e9f452483ff6ba
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_cpx_ext_pon__120s/external/gurobi_warm_start_audit.csv,171,dd753cec8b241b2f0a24561fc45df6a55e3d4fb3e318834e4df69f68c4d37da7
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_cpx_ext_pon__120s/external/leaf_model_lifecycle.csv,877,1276c0c6b74b5cc86aa30f01fa7cb065b6c84dd9e3cba42edd00e472b667d65b
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_cpx_ext_pon__120s/external/models/L0.lp,1479855,a57e9d772df5c74b042d38369f8f9c5282e1c865a2a675e6f9b6c0df4754c968
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_cpx_ext_pon__120s/external/models/L1.lp,1490140,03c4946184855312018f2380e1a78f825b6f79fdf7f7468cd1612cfb7dc0c626
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_cpx_ext_pon__120s/external/optimize_call_ledger.csv,363,ca136e182429918af5a1da5f92843fd39e96d19644f6b4b7afa0c9709fb868f4
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_cpx_ext_pon__120s/progress.csv,691,fde26b4d1d6d894879d06c6731d764ae083b835b48aeca6d7711034e85aaabcf
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_cpx_ext_pon__120s/result.json,80078,eb9e8630a1537a2ed43f95059a6f80724bc433871dd3e5da735db078059f1014
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_cpx_ext_pon__120s/run_state.json,7533,ee4bcb7f06095e1423345d5aa30a21f0ebd375f63a1d509e1ad790de80d29f81
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_cpx_st_pon_diag__120s/command.json,7236,9404f77838273c79e4845927683d75209327773ecb46e0622c55faedd5220b8d
