path,size_bytes,sha256,storage_class,reproducible
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_MODERATE/sp_product_objective_estimator/gurobi.log,2067,d9308a1fe2c0f9d1c518892c5921b6f3eacc50cd798101902d5a998f1e888dba,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_MODERATE/sp_product_objective_estimator/result.json,327,525aaa391db0a246374fed6cec361a4f0a115de02e97b13ee6502411ba4cc8f5,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_MODERATE/sp_product_objective_estimator/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_MODERATE/sp_product_objective_estimator/stdout.txt,1988,631dbc56196d619920d7095c18e40470b8c4981a383376b87babf2b9945535ba,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_MODERATE/triple_support_duration_cover/gurobi.log,2006,3f5914c22bf06ec2014a5129916d3d529de9ed71ecc248eb5ad75ee8bca5ed82,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_MODERATE/triple_support_duration_cover/result.json,330,69b24026711dd2003807a1e9daaf10709c5b90460e416f9aec90686b9adc2d77,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_MODERATE/triple_support_duration_cover/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_MODERATE/triple_support_duration_cover/stdout.txt,1927,c6bb759a45511fbe7e8c463730785c962450be730ce1ea39e0973275456837f7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2400/baseline/gurobi.log,2024,e33f044191a7d89c1e3999a5341c0e55f64361e99c2f55277b5a813c07cf7502,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2400/baseline/result.json,306,4bd174d09d65427de12d5b2756e1cbaaeed3851197d1e93c681d18cc913b9bcb,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2400/baseline/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2400/baseline/stdout.txt,1945,138ec5ab8e3311e7fe365693196518193a79768014265265ad7e9a1a52957642,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2400/objective_lower_estimator/gurobi.log,2058,b53fc931220a3248709e5106ee8af04afa04dc2d66005c2ce6bca2a76d5efd11,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2400/objective_lower_estimator/result.json,323,4368c14afe205f44def17373a237f17616eb89ec7723dedd4d556e6fa32bb73f,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2400/objective_lower_estimator/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2400/objective_lower_estimator/stdout.txt,1979,dc34726d480f296d20fe0b357eb56230eecc399e253c1061d143cbcb72b57706,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2400/pair_support_duration_cover/gurobi.log,2063,f2479c4f5657eeb68b4190a9393a62c97527da6bb9c3dedb8241aeeedb92df8f,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2400/pair_support_duration_cover/result.json,328,ad8a8061885c63a917df2ea20ffdd8af5984c682e7e667ad70e5191c5feae7d9,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2400/pair_support_duration_cover/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2400/pair_support_duration_cover/stdout.txt,1984,c0df8df53c1e146e6fcda4d116589239ff64b8473e5deb6cf7a4346cb81775ed,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2400/penalty_lower_bound_closure/gurobi.log,2063,6c035deb51a88cbadeeca989acb40cebab1a77bd8d332d6db7c9bbd4c4785b90,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2400/penalty_lower_bound_closure/result.json,324,89d5e8cacc8b985e4f828164c7c6f9eacf023af768bf063bc5b06f67eef0aaaa,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2400/penalty_lower_bound_closure/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2400/penalty_lower_bound_closure/stdout.txt,1984,5b54f3d93bf8e1f94278c690626eebe51cad340a897d164cc267fa1e759465c3,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2400/sp_product_objective_estimator/gurobi.log,2068,c74b3565d3eaef3af8b8d26f8c46ce89b64043e9c8c703dc3adb8932ef4811ac,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2400/sp_product_objective_estimator/result.json,328,9722e490b8c8da2cccc3ffa875996249d67332e5d00a463566fe1459c9e51dd3,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2400/sp_product_objective_estimator/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2400/sp_product_objective_estimator/stdout.txt,1989,cdd94ab1ad14837d971c2a7927e01aa3f434c5ff9e301d30e08728b63f94b91b,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2400/triple_support_duration_cover/gurobi.log,2007,aa037479575085f18fdfe9235aa190fcc14241ccd646b7c306ef591f72cbf552,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2400/triple_support_duration_cover/result.json,332,1e070d7d06e3520b6c480911d328aa8b3e0d722962e2a316224b948b74ccb24e,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2400/triple_support_duration_cover/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2400/triple_support_duration_cover/stdout.txt,1928,af629031300b448a892722a173947bd601e3bd0de63361cd6aceb3d7f8669bb0,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2550/baseline/gurobi.log,2024,65c9010fe3a9fc8e2c8d3ad3d4e994796ec00f39d0fc6375cf5dd54a682dcce8,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2550/baseline/result.json,304,044711a4473191872e9e6cc96461c12a8b7682c9dbc76e50a5b9ac5396274884,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2550/baseline/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2550/baseline/stdout.txt,1945,72d438b38bf56cf37bc016f41db38aafc8a6bd3a39099e094648f8f6ab79e259,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2550/objective_lower_estimator/gurobi.log,2058,6512f799940ceb8f2e440548a5efa152f9413bf124b8243441ddde9429358683,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2550/objective_lower_estimator/result.json,320,2d24cf7699fa77fd364dfe7ae93c28613168e4689f049f603051f45b3c133f18,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2550/objective_lower_estimator/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2550/objective_lower_estimator/stdout.txt,1979,012a3eb154530719962e1bbedb2cd8ee4c687753e2fcdd31e28eddd99562c1b9,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2550/pair_support_duration_cover/gurobi.log,2061,f1ada982c4c930d0c7c0af3c2e4f12d93688e542f8e10393f011f44cd6a17755,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2550/pair_support_duration_cover/result.json,326,de3f729b4b1a8b12616721276c3c78c0c88a3247fced9bdadc0479f0e1b823e0,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2550/pair_support_duration_cover/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2550/pair_support_duration_cover/stdout.txt,1982,c66b6ad6f6c8fbad7f70a763a345179a42889ca7272121ac02e7603ca7f15565,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2550/penalty_lower_bound_closure/gurobi.log,2062,ddaeaa4eb610405eeb77ac817f9d17165ebbd20e615822ae6f60bc9e36b10e75,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2550/penalty_lower_bound_closure/result.json,323,0178c6cefe29dff83d85a3bfcb443f5362347eeb4f260edc1637ae644a1c15ad,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2550/penalty_lower_bound_closure/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2550/penalty_lower_bound_closure/stdout.txt,1983,ea21c7bc3af07a532fee194274ef994439d01ff7d4a072cd4d43da2015ba93e7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2550/sp_product_objective_estimator/gurobi.log,2068,9918b37c7dc3156d355f386cad30236068d98fb1cc3f629824fa89a1d3ad3d72,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2550/sp_product_objective_estimator/result.json,326,45ae7e3abf7c215a4d3f987fb91846d8f9d5ce29b7e2604fe3f2ed01135ab0da,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2550/sp_product_objective_estimator/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2550/sp_product_objective_estimator/stdout.txt,1989,73d66ab723574dca533c09d34ffb71b89e829c8c2e456af34d7179ebf6d9f3f2,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2550/triple_support_duration_cover/gurobi.log,2008,5a75ce4c8739b7aa7ef86ec1810c5db1c6e3b394a75014d5013c5d08d792f12e,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2550/triple_support_duration_cover/result.json,330,64ab9c6108f2d09695711ae72190e14220d42682134f16623cf7d86b3a094190,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2550/triple_support_duration_cover/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/family_removal_diagnostics/V50_TIGHT2550/triple_support_duration_cover/stdout.txt,1929,caf200107ef7ea7d97e5aa30688d5399435592c7ed973097bcc541e0949980d3,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/D1/artifact_manifest.csv,1582,e18b8c4cf1793a0273af85b355a7f4407e487eb0a2ec505ba44df1612276f845,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/D1/branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/D1/canonical_model.lp,340445,dc3783a31dadf4393248bad739e2fafc8fc9a4759644092216c71504a3957d22,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/D1/certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/D1/command.json,1089,fa0a6698ba6d6c82698e3a33628a05b051fb3a78a5addf0c0275ad0b854db450,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/D1/completion_marker.json,320,ea008ae37906ef88804f1b5369b2e3fd632e5635218af1eed50f44ef27235b8f,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/D1/cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/D1/cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/D1/formulation_size_ledger.csv,823,f0e2ecc6eb6c139bd9be8c501bbc834e200a44d4f154176c7e1f2da8fc5a8a46,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/D1/mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/D1/model_fingerprint.json,1106,883b73631f0584288c0650dce3cea1d891cc1bff78057f99b5d6f765e7593f43,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/D1/model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/D1/numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/D1/original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/D1/presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/D1/root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/D1/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/D1/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/D1/state_identity.json,1509,335f8fe8f23232b4e67c8884eb91bb2fb4d6e8d2e8660b542b643a1488c7fcc2,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/V50_MODERATE/artifact_manifest.csv,1584,c83d9df1de7957b95dcf9158be8513cfd37256b8deb84a3e130922875d893fab,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/V50_MODERATE/branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/V50_MODERATE/canonical_model.lp,10678652,759d63b550aae6b1bc8d1ba6db6786efb896f9fc7c8ef2ffcdb05702272f4d50,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/V50_MODERATE/certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/V50_MODERATE/command.json,1098,2450eaacd7f503c166c13a84317c2e736a83bdae5acaa426803315aab6d4eb3f,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/V50_MODERATE/completion_marker.json,329,2bf48f78f7293d7094de64a9b37dc1e3102fcee8a92f90499671a78d8e7b7336,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/V50_MODERATE/cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/V50_MODERATE/cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/V50_MODERATE/formulation_size_ledger.csv,839,f2983dfc30fab2f64268cfcdf97a1c4027a39d4977b9d34e8e19d74167626dc6,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/V50_MODERATE/mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/V50_MODERATE/model_fingerprint.json,1112,13627aa90cf4671e3b853fc4c95edd8df8314efb894558ef4c05c86a6990ab8e,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/V50_MODERATE/model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/V50_MODERATE/numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/V50_MODERATE/original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/V50_MODERATE/presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/V50_MODERATE/root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/V50_MODERATE/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/V50_MODERATE/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/F0-CLEAN/V50_MODERATE/state_identity.json,1520,5759e2b900321c3f5c87ea76cc937ced3632cd5fdaad7b9d48cac732745b94f3,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/D1/artifact_manifest.csv,1582,3268569bb6ed91498a4be5aee238466585b91cb2eb10e2b47384f73c5ec5f8d8,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/D1/branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/D1/canonical_model.lp,394505,5a7de427be6d575c887048f043657feb785998ace16ba99caf42cf1272d8c5e0,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/D1/certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/D1/command.json,1050,a4af449fad22a7224b49b01d254da427dffff842e28c65050d5f35437a683621,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/D1/completion_marker.json,285,8932348ad674d092fe9bfee72f911e0f7f47807ed0ac543fca403aed48f35434,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/D1/cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/D1/cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/D1/formulation_size_ledger.csv,785,ba36610f1ac864b24b8ff7460727fce02430f38c595d44427423be4cec5bfcae,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/D1/mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/D1/model_fingerprint.json,1103,096559f2fc2f62c6191c3d8f7e60a252b4b7770f8dc2413953d175e3da82fc16,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/D1/model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/D1/numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/D1/original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/D1/presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/D1/root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/D1/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/D1/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/D1/state_identity.json,1506,86f586435af94be76ddd94a48978b4c908e54f3908f0fb397d9efd31771b99fb,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/V50_MODERATE/artifact_manifest.csv,1584,419475249be547cfbbd48fc0d5bf71f2c8e3871da63fa0168d03fdd6d69cea8c,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/V50_MODERATE/branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/V50_MODERATE/canonical_model.lp,10949648,dc5988c7694882b7bb4af59b38e6e8a3a79445e6058d7198585edb8d6f90edc5,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/V50_MODERATE/certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/V50_MODERATE/command.json,1059,1df6f7331dcddb157642becafcf461cb93fbb7dfbd6500972d540338745b89fe,local_only_raw,True
