relative_path,bytes,sha256,publication_scope
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_log_precision_fix/external/native_logs/L3.0.0.1_lp.gurobi.log,1501,63d316bc05559763a46831521b949c50f3d4c576fd58b1c436efeda1370f5a55,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_log_precision_fix/external/native_logs/L3.0.0_lp.gurobi.log,1453,77a202c2297459a25352e1ef97fc4ad9d3c5f243bfec9021a979436905e07236,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_log_precision_fix/external/native_logs/L3.0.0_terminal_mip.gurobi.log,2037,4b588ffbe5839b4af0235692b0a91b27068e9770f1529a9cdf441ac01cfdf8e2,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_log_precision_fix/external/native_logs/L3.0.1_lp.gurobi.log,1371,1a3e32df192f756186f1c957586ce61770e1ba7141e77070a4a43fdbfc8cb3ee,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_log_precision_fix/external/native_logs/L3.0_lp.gurobi.log,1452,83c41d7b6487129d556a4889a57894668a292d465890d42c5c75e109392b0703,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_log_precision_fix/external/native_logs/L3.1_lp.gurobi.log,1436,abcc0916055282cc1f90aac1a0d60e850e788d5c266803907849e63c15717cd6,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_log_precision_fix/external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1512,4baf04672fefdc86ceebd0fd9e16f9816c79bdd1843949caf62f1634800e70b4,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_log_precision_fix/external/native_logs/L3_lp.gurobi.log,1495,4e0835daac79740415197be14e42b106478897e35c5d12d17d18602244c7a177,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_log_precision_fix/external/native_target_ledger.csv,918,1bb1ebff67e06ac3e52d1c9e721a8cfbd803394bc73a5e85ee29e6b457de54df,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_log_precision_fix/external/paper_leaf_ledger.csv,2295,9e387732e7ac08ac56ca067acada4790d4cc557efaae6b6b91a53b062ce964a0,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_log_precision_fix/external/paper_optimize_ledger.csv,7294,a7b40f0156221cb48dfef595ffa29f44d06a87baaca66c2fc43db6ef49e13406,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_log_precision_fix/external/paper_tree_events.csv,1961,5a89528336d7237eada56335f438a3b05ea2972e6601795a48bb164a630a7b7f,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_log_precision_fix/external/parent_child_bound_ledger.csv,723,6a20be3ab2eec352553e98777782d9b0d1edb089881170b8a3fdfcff39a97ef5,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_log_precision_fix/external/split_decision_ledger.csv,683,186f8f924fd2eac68ab8b5b7e2d10eaa228a2151389e7074f7c6da008a0e5e51,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_log_precision_fix/heuristic_candidates.csv,382,896b2f6bb5a9ef2a2dd5181d19e4999d2cd3804d2d9a2daf204d9425ccb9f888,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_log_precision_fix/hga_generations.csv,142561,76ff076e15affa6f6f8a74a474f16353173705b9e8caa3562e9574d1c80b568a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_log_precision_fix/native.log,6178,f609d1ddeae9191165f752bb3a078becf7aa831490d02a2f4de805e8399b0228,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_log_precision_fix/process_phases.csv,4077,854ddee37572a9527e14b4a11e1fa5d938a4d1027220746435b421cb8ca80423,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_log_precision_fix/progress.csv,691,a25cf1a972f98faf9ed5704a47924d80202ae3338b0d67234aa4722c072d57e7,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_log_precision_fix/result.json,86844,2c5993454120242adaec76caec9578e0b595d214aa1b7e3e50e3f1eaf27a85b0,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/complete_coverage_proof.md,2165,1d0313c67d2315a98d2e414c94118a4c54eea2d65b4a6789804bdd18bd6dfcd6,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_analysis.json,3943,afa1fc1b48622a0e66faefceba52e802188ca9f2d6ef86b11c390aa00970ca40,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_analysis.md,505,82a90ddcb7ef91b256fc658288fab839ae02e0707498bf5f11582b7758486bac,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_pair_analysis.csv,1751,fa8f174440916d4f6a67ddb7124c2becf23ed0e979e4aaba674109c9ff1a8c24,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_run_audit.csv,822,df42e3c013d703d3eb9551c7dc85254e74a8d8e32495c98cea4b4aec97e892d4,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_run_summary.csv,24005,95ca8d8e3c6822b2b4ae82ef2939442d10d367a50a395f745fc23f5e8078fbc2,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/artifact_manifest.csv,3240,6d3121bc4b2155d5903948cad2c8b9ac98f67b87a76f9b1f0953d8eb99579f88,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/command.json,6717,4e4b665e50b7766b61f3c1271eed50168325dfc619c6eb064d971eb06b6ef761,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/completion_marker.json,7987,42378785e08343e478f4048523057f43ffc34080e3e3c34f7e896ebf5435fe79,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/console.stdout.log,116,b48af24855b7fb87f593a3deb502e2ac49831f331f25408af13dad8261cb4fd5,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/external/global_bound_trace.csv,112198,a84297d725aad87d7a57355a969c9c213b4900ff4e8ba8ce6de85041208ad1d4,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/external/initial_decomposition_ledger.csv,787,7f497f9bfa545a102fb8af186bf8d09b2aab12b0ff59822a93e6adaea8c4a56d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/external/lp_status_ledger.csv,850,56d0078c8d7dba847f6713291506c17474eeb397fea91d6d10e248590e2a931a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/external/native_logs/L0_lp.gurobi.log,1323,c510bbb6d3bda34b30d14a984b44c86d87070c84888ba6123714b622f02ae203,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/external/native_logs/L1.0_lp.gurobi.log,1407,68eb45a83b7b0da8cc9d63761aa531ae2f4c1c0fc949efd12900c3fe5c18f532,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/external/native_logs/L1.1_lp.gurobi.log,1407,1bc6e4bd09957e1afcf91d4e74eea04bcf7e9c286624060a73d98c019e68a49d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2194,25f3bc8989dca319b2f6d0b25e597e58f25effc8f4a604531694e1a6f4c0ec52,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/external/native_logs/L1_lp.gurobi.log,1404,093e0fc385b9a1e6d7b3ff58388288874438b701583b77fdfe850ebbbafe3154,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/external/native_logs/L1_terminal_mip.gurobi.log,16992,2cc6f77157bc6d3b559c761296f6a8501d3f3de79d4b06743ce228f3ecd1a9ce,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/external/native_logs/L2_lp.gurobi.log,1406,7de8393e2ad2e5c46b97e6a7f1385dfa56160d4dfb8627ed28d77abaff758ad0,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/external/native_logs/L3_lp.gurobi.log,1390,39662c2efc2c7e0729403c8c3768154eb705da80b2f66393dc2241a4b58e458f,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/external/native_target_ledger.csv,454,2118edebc48bcedffd5778a1e7d08460b5563e50412e64444bfcc4d129e0d094,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/external/paper_leaf_ledger.csv,1072,ae1f5484123970248e1456419230dd958078349b827c492985b7495a23e3e3ca,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/external/paper_optimize_ledger.csv,3358,feebd9a51d48380463f3855a325b3de72a66c38db58e22fd23218dc879240468,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/external/paper_tree_events.csv,1136,e2deaafc74c1e4f3ef7ab4c28d64ad2289fd21c8f6689708aaa68ed882738c3a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/external/parent_child_bound_ledger.csv,295,ff476b13359c4cf649298f4ae658bf9cd7a59fdba3e49be095d0c92a05438fce,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/external/split_decision_ledger.csv,355,2d495c774783dd1f45a6c5f2f1b3286a607371953de14785e27a8e815ebe9311,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/heuristic_candidates.csv,355,fef8e9eddf45a888ba681c0d471da1dba228d152ed9acd55608b5b2449b840b4,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/hga_generations.csv,99773,550d9f41009dd41a298d33472d6fed1d03c820db6e79cd7edec5979afeb3b9fc,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/native.log,2981,03381fe1349f3abc82c99a3d35103cfd862e5aa300995d2529af34d69552f9b2,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/process_phases.csv,4032,cb72f1473b9aed4c55cd55068afd17c07645db3dbf651caf3d4e1e589ee6c1f5,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/progress.csv,691,f1f94e8f19a5f78a9a0536d82746d093a5adae212ac71a822079f797a66c4c73,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/result.json,87502,64957fedfc21140118ab8f742d1d5a76eae45fcb70d5281b98cc3d560a24e433,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/run_state.json,8033,2b76d83f7c00e543cd67fd90d2999c2168e2366ef8314c7c7b725e6beaacd3bb,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/artifact_manifest.csv,4484,ea128227158521411cea27aebac7c3b2f7f10e0fbbfd9e7f4a9f8b68a2a049fb,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/command.json,6735,e79b68125115634e2663b317833cc04873fac0e0a3adf5e8455c8dcb00b4de28,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/completion_marker.json,8024,32dac53436dccecbaf58652f63fca68fe954752f9a8db30d79f45bd82f65a3a9,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/console.stdout.log,116,c6efd25892c69d94a3718b261898e8d113d1a2e3c3ba6abfa4f626e34937f4bf,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/global_bound_trace.csv,127651,6cd7e23c3bd756acdbd6921b15401113f414dbf853d5ae553deb90e0069ebffb,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/initial_decomposition_ledger.csv,787,7f497f9bfa545a102fb8af186bf8d09b2aab12b0ff59822a93e6adaea8c4a56d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/lp_status_ledger.csv,1368,cd6fb2b419d0351f7089ca83f8afe504f688e11f124a5c0a2baf8926f146ae22,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/native_logs/L0_lp.gurobi.log,1334,d77c49a3e64770ba14a82c673f9a5ed632b71ba538ae329b34a20f08dc0acb14,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/native_logs/L1.0.0_lp.gurobi.log,1409,90c5a2117e72802fba93e463d5387c829bdc245961a9192601af17ac21927425,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/native_logs/L1.0.1_lp.gurobi.log,1409,1f543866bab699a7ea8591056f7b2910f1229fa34984483f0ab23c1e67b95653,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/native_logs/L1.0_c6_1_next_leaf_target_mip.gurobi.log,1880,04a5f65c54dec33274f6c482f3a203c50f1f73d99ae6a489dc989f791400bd65,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/native_logs/L1.0_lp.gurobi.log,1407,370e01abef0ca1ccfa82ecf5de0737d9ecaec642e62aa199e4c0d1f86069de6a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/native_logs/L1.0_terminal_mip.gurobi.log,1817,24ceb0e9b1092ce9fbb961d24456fbf9d4af15b658f911ac6682fb189c893e55,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/native_logs/L1.1.0_lp.gurobi.log,1409,5de945a761b93e883c6ae12c0786b62c5ab85b3ef70694590411267b2191a5b0,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/native_logs/L1.1.1_lp.gurobi.log,1453,f50308bfdd56ab1deed9e63f7af2b8f7027fc7bd369508859cabc074b6303bd4,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,2121,27870cbdb986742c18835fa02e8732549c35b7d9939f4bba75662c97253be2d9,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/native_logs/L1.1_lp.gurobi.log,1407,d1853bcf9313a109bdfff3f2c85a6a6191991158647e73c065bc944c9804c9ac,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/native_logs/L1.1_terminal_mip.gurobi.log,16638,7dbe57e57ded275948bc74361260d722d52ea0d126c1eea43c9d14d0e56180b0,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/native_logs/L1_lp.gurobi.log,1405,be970bc84b02f82cbfa47f5f4264a0e043d535e0027e82d501e4efbcd403af95,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2108,03ea2ca70b6712cbf13b1a6a2aae4e46452a133d3ac4e8be96a91f04933df20b,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/native_logs/L2_lp.gurobi.log,1406,7a5faa46ad156ad2cd2a36f8e017b8e81b11f35897028aadd56546bd386d7f89,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/native_logs/L3_lp.gurobi.log,1390,700d3bea9302066fa4f6dd9815333c7efb7425a23ce4477bc1952c582b67a69b,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/native_target_ledger.csv,952,8cd608bbd3bdffb0db8ffb13b4af6f5a8a639e466500ff082abc114ce7003105,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/paper_leaf_ledger.csv,1627,1d08eaadb20f06af39c7abce61541a17921a2654c11e9bfda769b087685b8231,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/paper_optimize_ledger.csv,6122,91cafd00f6953168c262d34c8d56c613ba73a4c0116e97f884973a7929a7dbe3,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/paper_tree_events.csv,1729,74d1925f982150856e1782468890f3e98dac974d5c4949388e0712bce5407661,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/parent_child_bound_ledger.csv,626,5761d050dcf6e7d2163e96fc6193d9748556262154e63e0d1e42a90835080f4e,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/split_decision_ledger.csv,641,138241476607842702a77a1fdcadf2e09e9efdab2791d27037aba4ac0b2e4025,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/heuristic_candidates.csv,355,7b7e90adc92665c5142e7e576089a1a6145fc033113667acfadac2024725d44d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/hga_generations.csv,99506,6b098d5434a3b0db9f6a752f720e2165516349a73beec7110ce4299febe99913,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/native.log,4724,d9675541d1575061d680c0525927c046c3d26be88f26bc36a7d1e27c0deb7572,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/process_phases.csv,4058,848252fdd47aceaf4aa74c6df469cc2ea18aa349251f4377bf3650f8400363d2,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/progress.csv,691,c4a5d3ea564aee3fc5249614a414f694933eee26351a0c1e0520b3b84dee0699,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/result.json,87580,7d5d7afb1f03563181702c5c9ab0968da74855ef62c09ab37478cf8545e0dcf8,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/run_state.json,8070,1f8ecf59bfe94c2b525f65c33d1f2b05b19e9a43c730a73e8e8c1098719c74cf,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/artifact_manifest.csv,3378,19445e420d66c6f223bfd8f0c17349ea595281817c5602a98eb3e1186e35a64a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/command.json,6806,f910c40023c05827d48bebec19b422fe3f3ba4a8b3ab3a4c27753e8dfef4dc1c,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/completion_marker.json,8073,bae42822c5d592108265f3947f592a4f5d3db8b6dec5d69ebfa28f22a1fb2ca3,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/console.stdout.log,122,cc8b5c23c7b6c09fa45646c1aa778789a8f3dca4db64f6e6027c03f19c1b9732,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/external/global_bound_trace.csv,27368,1135621a8e8ead06adb5aa55fdf4d680eb388bdd5e6e02f77a7957d6fece9bd2,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/external/initial_decomposition_ledger.csv,719,9e2aa9362061b76be6ede5783605d7f03580934083ee05ac74439af3f89af715,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/external/lp_status_ledger.csv,801,d70031b784d3338bf6ae1c5fe1ccc817e6185a5ac4dc0342920c43d44fef64d2,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/external/native_logs/L0_lp.gurobi.log,1404,3210ee66724df4eb370193d90e2f27276a2dbcf19758eefe6deecc1b19a9ac7d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/external/native_logs/L1_lp.gurobi.log,1470,3e0037aadc8ca9fcb0eba0ecbc031aee5a6cc4db992f1ac8b71115db727c9481,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/external/native_logs/L2.0_lp.gurobi.log,1528,15b1db9d537262778210cf6081ad360d7964bdbb48fd5a5d4e637ec62eb6328d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/external/native_logs/L2.1_lp.gurobi.log,1465,496e5e6a4486eb157df87c3da79e16bfcc70cde4524dfb073852d52ce49eb959,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2675,6225e474044664f8980c91cfd91fe6667354842a7f3576ce3cac813c86d30010,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/external/native_logs/L2_lp.gurobi.log,1523,9b7275a3486d40981ba115ee70f747c4a3c867471d8a3b2df5bd47e9ae5725dd,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/external/native_logs/L2_terminal_mip.gurobi.log,17098,bced6a965eabf70989b144cd599f6e99e6e58874e2f59b43c17081c4ced340cf,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,2610,ec222884957647997b77adc52fce76bf0f6eda131901c9508c5e49a72401faa7,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/external/native_logs/L3_lp.gurobi.log,1475,c281036520c3bb7a31d69dae2827b3e1490d9dc38d5c8efd9eb09a87426b58fe,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/external/native_target_ledger.csv,692,38e9ad39fd8ae49dc89fc1ef72a95456ed77fa111305ed77b9d4cd8f1d80e7c3,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/external/paper_leaf_ledger.csv,1057,648090beca136de695da8c2acdbd143520c6b8b3ab39b9ab20800989a8953384,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/external/paper_optimize_ledger.csv,3805,4b726010a0a634bf592ab83438af9126dc5fc9442a2c43297abc32d6910a5fcc,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/external/paper_tree_events.csv,1273,7f5344b652c1a5846a514151c351fac515c5676b877bf138be71c4388201a020,committed_exact_evidence
