stage,run_id,relative_path,bytes,sha256,publication_scope,recreation
smoke,smoke_r36_10_high_imbalance_seed6202__c6,results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_10_high_imbalance_seed6202__c6/external/models/L0.lp,13269357,ec408a0f671043aed20e9d1659719b92fbba6b622ba5b01fe6a1e345e05ab086,local_raw_hash_manifest_only,rerun_frozen_command
smoke,smoke_r36_10_high_imbalance_seed6202__c6,results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_10_high_imbalance_seed6202__c6/external/models/L1.lp,13112894,37f9616424c5f6e6a25b7916c311274e822d5f8e9054d8d657d6c8c13df56db2,local_raw_hash_manifest_only,rerun_frozen_command
smoke,smoke_r36_10_high_imbalance_seed6202__c6,results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_10_high_imbalance_seed6202__c6/external/models/L2.0.lp,15668380,092b0f636251ac4633dd4d156da645cf2f3b14670958cb6042ae5ffd050448fb,local_raw_hash_manifest_only,rerun_frozen_command
smoke,smoke_r36_10_high_imbalance_seed6202__c6,results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_10_high_imbalance_seed6202__c6/external/models/L2.1.lp,13306630,5a077c6d3a88a41080d1ea8915e1bf77294e95a0e9587d92a69e2d4fce5092c9,local_raw_hash_manifest_only,rerun_frozen_command
smoke,smoke_r36_10_high_imbalance_seed6202__c6,results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_10_high_imbalance_seed6202__c6/external/models/L2.lp,13305930,4d2f16aa80462eeb73067a1a6ee0e7d1d6e481f40ee3a3dcbcfef5989d15573e,local_raw_hash_manifest_only,rerun_frozen_command
smoke,smoke_r36_10_high_imbalance_seed6202__c6,results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_10_high_imbalance_seed6202__c6/external/models/L3.lp,12733072,ddd1d6078f7ab7a135909b5706e59d881532b14fadd346bdda725c635cdbac46,local_raw_hash_manifest_only,rerun_frozen_command
smoke,smoke_r36_10_high_imbalance_seed6202__g1,results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_10_high_imbalance_seed6202__g1/external/models/L0.lp,13269357,ec408a0f671043aed20e9d1659719b92fbba6b622ba5b01fe6a1e345e05ab086,local_raw_hash_manifest_only,rerun_frozen_command
smoke,smoke_r36_10_high_imbalance_seed6202__g1,results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_10_high_imbalance_seed6202__g1/external/models/L1.lp,13112894,37f9616424c5f6e6a25b7916c311274e822d5f8e9054d8d657d6c8c13df56db2,local_raw_hash_manifest_only,rerun_frozen_command
smoke,smoke_r36_10_high_imbalance_seed6202__g1,results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_10_high_imbalance_seed6202__g1/external/models/L2.0.lp,15668380,092b0f636251ac4633dd4d156da645cf2f3b14670958cb6042ae5ffd050448fb,local_raw_hash_manifest_only,rerun_frozen_command
smoke,smoke_r36_10_high_imbalance_seed6202__g1,results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_10_high_imbalance_seed6202__g1/external/models/L2.1.0.lp,13676680,386041eba86a226039906c54c603ffbffc988a39f4c7f74b46f2900ae662b367,local_raw_hash_manifest_only,rerun_frozen_command
smoke,smoke_r36_10_high_imbalance_seed6202__g1,results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_10_high_imbalance_seed6202__g1/external/models/L2.1.1.lp,13306082,c7a5a85a9302166cc57cc70e0ddc26659d4f0af4cad114aa3f1d35656aaeebaa,local_raw_hash_manifest_only,rerun_frozen_command
smoke,smoke_r36_10_high_imbalance_seed6202__g1,results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_10_high_imbalance_seed6202__g1/external/models/L2.1.lp,13306630,5a077c6d3a88a41080d1ea8915e1bf77294e95a0e9587d92a69e2d4fce5092c9,local_raw_hash_manifest_only,rerun_frozen_command
smoke,smoke_r36_10_high_imbalance_seed6202__g1,results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_10_high_imbalance_seed6202__g1/external/models/L2.lp,13305930,4d2f16aa80462eeb73067a1a6ee0e7d1d6e481f40ee3a3dcbcfef5989d15573e,local_raw_hash_manifest_only,rerun_frozen_command
smoke,smoke_r36_10_high_imbalance_seed6202__g1,results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_10_high_imbalance_seed6202__g1/external/models/L3.lp,12733072,ddd1d6078f7ab7a135909b5706e59d881532b14fadd346bdda725c635cdbac46,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_08_tight_T_seed5102__c6,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/external/models/L0.lp,1469629,b4ebb658574c231bff6ce5568de09b80b13684a12b322bf4e8a093a584f7c573,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_08_tight_T_seed5102__c6,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/external/models/L1.0.lp,1479125,8081fb7e5f2b38d0bf1bce9112154754e55b98703261a16664e47783eca01c83,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_08_tight_T_seed5102__c6,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/external/models/L1.1.lp,1478791,eb6f28440d9781395d31cc9ba17d5f2cebd6d38bdeb5e47b94dc4435e63e73c2,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_08_tight_T_seed5102__c6,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/external/models/L1.lp,1479125,e683752efbd51a122c6c691d9a61f1c27a277b29925dfe50df1d4a87f46e1ef0,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_08_tight_T_seed5102__c6,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/external/models/L2.lp,1478861,8c76eb2b6ff3cc88711580998d2271d888cb6bb7af335a42dbdd2d46cf9a7a53,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_08_tight_T_seed5102__c6,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/external/models/L3.lp,1479071,85bce6159863541f1ba015fd20b852f359b37a39b63ccb5be2a10e5ffb6171b3,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_08_tight_T_seed5102__g1,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__g1/external/models/L0.lp,1469629,b4ebb658574c231bff6ce5568de09b80b13684a12b322bf4e8a093a584f7c573,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_08_tight_T_seed5102__g1,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__g1/external/models/L1.0.0.lp,1479125,eac5caaa9b8f79b15ef02ce18a61cede8676fa64f8450d09fa30ed817483d566,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_08_tight_T_seed5102__g1,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__g1/external/models/L1.0.1.lp,1478792,5731300b6591ceef923b8ca528de3fbcd242d1bd0501fea352346ac1f5bc8b1e,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_08_tight_T_seed5102__g1,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__g1/external/models/L1.0.lp,1479125,8081fb7e5f2b38d0bf1bce9112154754e55b98703261a16664e47783eca01c83,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_08_tight_T_seed5102__g1,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__g1/external/models/L1.1.0.lp,1478791,e0da94c8271578ab56d1fb5b048124db615885f41edbc392010bc4cd846c7191,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_08_tight_T_seed5102__g1,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__g1/external/models/L1.1.1.lp,1478864,8e21b59d288fbef77ab04b903907cb4ef65e8a8c8e0cf19f1e86e2a9a823e2ae,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_08_tight_T_seed5102__g1,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__g1/external/models/L1.1.lp,1478791,eb6f28440d9781395d31cc9ba17d5f2cebd6d38bdeb5e47b94dc4435e63e73c2,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_08_tight_T_seed5102__g1,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__g1/external/models/L1.lp,1479125,e683752efbd51a122c6c691d9a61f1c27a277b29925dfe50df1d4a87f46e1ef0,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_08_tight_T_seed5102__g1,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__g1/external/models/L2.lp,1478861,8c76eb2b6ff3cc88711580998d2271d888cb6bb7af335a42dbdd2d46cf9a7a53,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_08_tight_T_seed5102__g1,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__g1/external/models/L3.lp,1479071,85bce6159863541f1ba015fd20b852f359b37a39b63ccb5be2a10e5ffb6171b3,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__c6,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/external/models/L0.lp,15671666,b03ce2f61e29dc2484df1f2fd67489ca085e269ed0e5f863d040507ae999b0f0,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__c6,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/external/models/L1.0.lp,15698125,e1904b73dce1707f11edd16e98815e453b298050bb5ccd5f23750507f95428a3,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__c6,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/external/models/L1.1.lp,15698140,d820e5bd5f509d184a621f456163e56a7fb6033d11845ea96173473f6f113552,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__c6,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/external/models/L1.lp,15698125,583d734d1a3e199d7311b0ccf4a5b6fdbdc061858ecf6031b4656dc47b4f7336,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__c6,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/external/models/L2.lp,15698130,096d9abe08448a05dad1db689f49c8608d2f12b56b5eb5ed5cf8c38336f65093,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__c6,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/external/models/L3.lp,15698214,99473e55e5e4be9caf56edcf088662d21bcd288c0dc3f62ac8eabca216038b5c,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g1,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/external/models/L0.lp,15671666,b03ce2f61e29dc2484df1f2fd67489ca085e269ed0e5f863d040507ae999b0f0,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g1,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/external/models/L1.0.lp,15698125,e1904b73dce1707f11edd16e98815e453b298050bb5ccd5f23750507f95428a3,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g1,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/external/models/L1.1.lp,15698140,d820e5bd5f509d184a621f456163e56a7fb6033d11845ea96173473f6f113552,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g1,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/external/models/L1.lp,15698125,583d734d1a3e199d7311b0ccf4a5b6fdbdc061858ecf6031b4656dc47b4f7336,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g1,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/external/models/L2.lp,15698130,096d9abe08448a05dad1db689f49c8608d2f12b56b5eb5ed5cf8c38336f65093,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g1,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/external/models/L3.lp,15698214,99473e55e5e4be9caf56edcf088662d21bcd288c0dc3f62ac8eabca216038b5c,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_10_high_imbalance_seed6202__c6,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/models/L0.lp,13269357,ec408a0f671043aed20e9d1659719b92fbba6b622ba5b01fe6a1e345e05ab086,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_10_high_imbalance_seed6202__c6,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/models/L1.lp,13112894,37f9616424c5f6e6a25b7916c311274e822d5f8e9054d8d657d6c8c13df56db2,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_10_high_imbalance_seed6202__c6,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/models/L2.0.lp,15668380,092b0f636251ac4633dd4d156da645cf2f3b14670958cb6042ae5ffd050448fb,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_10_high_imbalance_seed6202__c6,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/models/L2.1.lp,13306630,5a077c6d3a88a41080d1ea8915e1bf77294e95a0e9587d92a69e2d4fce5092c9,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_10_high_imbalance_seed6202__c6,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/models/L2.lp,13305930,4d2f16aa80462eeb73067a1a6ee0e7d1d6e481f40ee3a3dcbcfef5989d15573e,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_10_high_imbalance_seed6202__c6,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/models/L3.lp,12733072,ddd1d6078f7ab7a135909b5706e59d881532b14fadd346bdda725c635cdbac46,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_10_high_imbalance_seed6202__g1,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/external/models/L0.lp,13269357,ec408a0f671043aed20e9d1659719b92fbba6b622ba5b01fe6a1e345e05ab086,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_10_high_imbalance_seed6202__g1,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/external/models/L1.lp,13112894,37f9616424c5f6e6a25b7916c311274e822d5f8e9054d8d657d6c8c13df56db2,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_10_high_imbalance_seed6202__g1,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/external/models/L2.0.lp,15668380,092b0f636251ac4633dd4d156da645cf2f3b14670958cb6042ae5ffd050448fb,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_10_high_imbalance_seed6202__g1,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/external/models/L2.1.0.lp,13676680,386041eba86a226039906c54c603ffbffc988a39f4c7f74b46f2900ae662b367,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_10_high_imbalance_seed6202__g1,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/external/models/L2.1.1.lp,13306082,c7a5a85a9302166cc57cc70e0ddc26659d4f0af4cad114aa3f1d35656aaeebaa,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_10_high_imbalance_seed6202__g1,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/external/models/L2.1.lp,13306630,5a077c6d3a88a41080d1ea8915e1bf77294e95a0e9587d92a69e2d4fce5092c9,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_10_high_imbalance_seed6202__g1,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/external/models/L2.lp,13305930,4d2f16aa80462eeb73067a1a6ee0e7d1d6e481f40ee3a3dcbcfef5989d15573e,local_raw_hash_manifest_only,rerun_frozen_command
diagnostic,diagnostic_r36_10_high_imbalance_seed6202__g1,results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/external/models/L3.lp,12733072,ddd1d6078f7ab7a135909b5706e59d881532b14fadd346bdda725c635cdbac46,local_raw_hash_manifest_only,rerun_frozen_command
confirmation,confirmation_r36_08_tight_T_seed5102__c6,results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/external/models/L0.lp,1469629,b4ebb658574c231bff6ce5568de09b80b13684a12b322bf4e8a093a584f7c573,local_raw_hash_manifest_only,rerun_frozen_command
confirmation,confirmation_r36_08_tight_T_seed5102__c6,results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/external/models/L1.0.lp,1479125,8081fb7e5f2b38d0bf1bce9112154754e55b98703261a16664e47783eca01c83,local_raw_hash_manifest_only,rerun_frozen_command
confirmation,confirmation_r36_08_tight_T_seed5102__c6,results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/external/models/L1.1.lp,1478791,eb6f28440d9781395d31cc9ba17d5f2cebd6d38bdeb5e47b94dc4435e63e73c2,local_raw_hash_manifest_only,rerun_frozen_command
confirmation,confirmation_r36_08_tight_T_seed5102__c6,results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/external/models/L1.lp,1479125,e683752efbd51a122c6c691d9a61f1c27a277b29925dfe50df1d4a87f46e1ef0,local_raw_hash_manifest_only,rerun_frozen_command
confirmation,confirmation_r36_08_tight_T_seed5102__c6,results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/external/models/L2.lp,1478861,8c76eb2b6ff3cc88711580998d2271d888cb6bb7af335a42dbdd2d46cf9a7a53,local_raw_hash_manifest_only,rerun_frozen_command
confirmation,confirmation_r36_08_tight_T_seed5102__c6,results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__c6/external/models/L3.lp,1479071,85bce6159863541f1ba015fd20b852f359b37a39b63ccb5be2a10e5ffb6171b3,local_raw_hash_manifest_only,rerun_frozen_command
confirmation,confirmation_r36_08_tight_T_seed5102__g1,results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/models/L0.lp,1469629,b4ebb658574c231bff6ce5568de09b80b13684a12b322bf4e8a093a584f7c573,local_raw_hash_manifest_only,rerun_frozen_command
confirmation,confirmation_r36_08_tight_T_seed5102__g1,results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/models/L1.0.0.lp,1479125,eac5caaa9b8f79b15ef02ce18a61cede8676fa64f8450d09fa30ed817483d566,local_raw_hash_manifest_only,rerun_frozen_command
confirmation,confirmation_r36_08_tight_T_seed5102__g1,results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/models/L1.0.1.lp,1478792,5731300b6591ceef923b8ca528de3fbcd242d1bd0501fea352346ac1f5bc8b1e,local_raw_hash_manifest_only,rerun_frozen_command
confirmation,confirmation_r36_08_tight_T_seed5102__g1,results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/models/L1.0.lp,1479125,8081fb7e5f2b38d0bf1bce9112154754e55b98703261a16664e47783eca01c83,local_raw_hash_manifest_only,rerun_frozen_command
confirmation,confirmation_r36_08_tight_T_seed5102__g1,results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/models/L1.1.0.lp,1478791,e0da94c8271578ab56d1fb5b048124db615885f41edbc392010bc4cd846c7191,local_raw_hash_manifest_only,rerun_frozen_command
confirmation,confirmation_r36_08_tight_T_seed5102__g1,results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/models/L1.1.1.lp,1478864,8e21b59d288fbef77ab04b903907cb4ef65e8a8c8e0cf19f1e86e2a9a823e2ae,local_raw_hash_manifest_only,rerun_frozen_command
confirmation,confirmation_r36_08_tight_T_seed5102__g1,results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/models/L1.1.lp,1478791,eb6f28440d9781395d31cc9ba17d5f2cebd6d38bdeb5e47b94dc4435e63e73c2,local_raw_hash_manifest_only,rerun_frozen_command
confirmation,confirmation_r36_08_tight_T_seed5102__g1,results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/models/L1.lp,1479125,e683752efbd51a122c6c691d9a61f1c27a277b29925dfe50df1d4a87f46e1ef0,local_raw_hash_manifest_only,rerun_frozen_command
confirmation,confirmation_r36_08_tight_T_seed5102__g1,results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/models/L2.lp,1478861,8c76eb2b6ff3cc88711580998d2271d888cb6bb7af335a42dbdd2d46cf9a7a53,local_raw_hash_manifest_only,rerun_frozen_command
confirmation,confirmation_r36_08_tight_T_seed5102__g1,results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_08_tight_T_seed5102__g1/external/models/L3.lp,1479071,85bce6159863541f1ba015fd20b852f359b37a39b63ccb5be2a10e5ffb6171b3,local_raw_hash_manifest_only,rerun_frozen_command
confirmation,confirmation_r36_10_high_imbalance_seed6202__c6,results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/external/models/L0.lp,13269357,ec408a0f671043aed20e9d1659719b92fbba6b622ba5b01fe6a1e345e05ab086,local_raw_hash_manifest_only,rerun_frozen_command
confirmation,confirmation_r36_10_high_imbalance_seed6202__c6,results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/external/models/L1.lp,13112894,37f9616424c5f6e6a25b7916c311274e822d5f8e9054d8d657d6c8c13df56db2,local_raw_hash_manifest_only,rerun_frozen_command
confirmation,confirmation_r36_10_high_imbalance_seed6202__c6,results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/external/models/L2.0.lp,15668380,092b0f636251ac4633dd4d156da645cf2f3b14670958cb6042ae5ffd050448fb,local_raw_hash_manifest_only,rerun_frozen_command
confirmation,confirmation_r36_10_high_imbalance_seed6202__c6,results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/external/models/L2.1.lp,13306630,5a077c6d3a88a41080d1ea8915e1bf77294e95a0e9587d92a69e2d4fce5092c9,local_raw_hash_manifest_only,rerun_frozen_command
confirmation,confirmation_r36_10_high_imbalance_seed6202__c6,results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/external/models/L2.lp,13305930,4d2f16aa80462eeb73067a1a6ee0e7d1d6e481f40ee3a3dcbcfef5989d15573e,local_raw_hash_manifest_only,rerun_frozen_command
confirmation,confirmation_r36_10_high_imbalance_seed6202__c6,results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/external/models/L3.lp,12733072,ddd1d6078f7ab7a135909b5706e59d881532b14fadd346bdda725c635cdbac46,local_raw_hash_manifest_only,rerun_frozen_command
confirmation,confirmation_r36_10_high_imbalance_seed6202__g1,results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/external/models/L0.lp,13269357,ec408a0f671043aed20e9d1659719b92fbba6b622ba5b01fe6a1e345e05ab086,local_raw_hash_manifest_only,rerun_frozen_command
confirmation,confirmation_r36_10_high_imbalance_seed6202__g1,results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/external/models/L1.lp,13112894,37f9616424c5f6e6a25b7916c311274e822d5f8e9054d8d657d6c8c13df56db2,local_raw_hash_manifest_only,rerun_frozen_command
confirmation,confirmation_r36_10_high_imbalance_seed6202__g1,results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/external/models/L2.0.lp,15668380,092b0f636251ac4633dd4d156da645cf2f3b14670958cb6042ae5ffd050448fb,local_raw_hash_manifest_only,rerun_frozen_command
confirmation,confirmation_r36_10_high_imbalance_seed6202__g1,results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/external/models/L2.1.0.lp,13676680,386041eba86a226039906c54c603ffbffc988a39f4c7f74b46f2900ae662b367,local_raw_hash_manifest_only,rerun_frozen_command
confirmation,confirmation_r36_10_high_imbalance_seed6202__g1,results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/external/models/L2.1.1.lp,13306082,c7a5a85a9302166cc57cc70e0ddc26659d4f0af4cad114aa3f1d35656aaeebaa,local_raw_hash_manifest_only,rerun_frozen_command
