path,bytes,sha256,compressed,role
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_hga_light__3600s/progress.csv,692,156a62879793c7f777aafcee615f3d12b22f06fcc2192a1ba1632bad399cc965,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_hga_light__3600s/result.json,84374,5698a6a4bc4a0b8537933dff0886408d7fa55ebc27f84d3ed137e8cf99fe056a,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_hga_light__3600s/run_state.json,7185,43b430640e2cb57f639b9611ee96ac4196c4144f2cdbc6bf5ebe1a62fa13e7a7,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/artifact_manifest.csv,4701,ae5505b95172e4dc71a0806c224d4b37dbdc132765d0868cb835bf12c858a344,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/command.json,6130,4bbc55e12cbb371c5d498cdb72db5ac8e10787dee45d766290669d7e3095f01c,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/completion_marker.json,7159,a66f0396846cd55e2c5e5e60e20540c78249b1e72760a66b8ddad5ff107c0706,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/console.stdout.log,97,19c7249db275dfac02441f90aec243559b7c020fb4d4aaed65da7e835f6a31c8,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/global_bound_trace.csv,95583,9e363f348440d1273220d64d2b0652d7d83575ec460a1f30ce6284b6e0a4abf8,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/lp_status_ledger.csv,1615,874b35ca80bf39eef1fd376dbfe0e02ec2b4dac8204df00dea56c1536f42bd0d,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/models/L0.lp.gz,112586,e49a72b6fcfb204da46d0ce1ef6edede9b51a43c4d778a76cd7660b619bb39c2,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/models/L1.0.lp.gz,112932,0adeb55a20717604cbd030385bdd9b5b991b53d0324f9f5bff3bd71fc0340ee0,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/models/L1.1.0.lp.gz,112916,658dce7425306d964f8c60e2a674abe563c6fde437229ae537abd84e5235c959,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/models/L1.1.1.0.lp.gz,112917,d5003022794aebcf3730bd327dbdbc3d4880116ab2036be441b0fb32ff08170c,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/models/L1.1.1.1.lp.gz,112927,694882d181567902d4ae5f8380c3646f161add81fef6ccea79708fca8c9e78b5,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/models/L1.1.1.lp.gz,112920,baa1c292e0344cf5296523c7f9a440fd36656087e6daf4ace64cb08d63f53e0d,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/models/L1.1.lp.gz,112919,ddbb5e7d468a0c4eeddf7d1617935673e4d5084188aa46351353d89707c3c471,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/models/L1.lp.gz,112943,80d837b469235ac9a14dfca7781f9be96551755a0ab59ca0255d9a7fe021e0a1,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/models/L2.0.lp.gz,112928,3ce2bbb9debabc0979ad909f556738e3388565530f1e404078d026fb0fdc74e5,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/models/L2.1.lp.gz,112928,7d5550e0adaa0e4679b8e775064843483721bbc63e59c880830d5cb1e3088ce1,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/models/L2.lp.gz,112930,508495e35022d2974aadf2cf489d48b946235107f6c1f3b8c7ee44e93aede61c,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/models/L3.lp.gz,112888,6734e5d5bc5d3caa799f1cc5de7af90c14c3580055cdc395822b6b1c27c1c6d8,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/native_logs/L0_lp.gurobi.log,1300,532642326bce1c4ef61b784b3593c6a92c234f2590aa7a3847a5ea1c6e9a73cd,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/native_logs/L1.0_lp.gurobi.log,1302,8a3b5e58ee3d1d56a522fcbd69df899684df61891a110546df797c35311b12ac,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/native_logs/L1.1.0_lp.gurobi.log,1304,18ec529965ebcceaf77dca724d003a14348a39da18a089ce49409231bac153a9,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/native_logs/L1.1.1.0_lp.gurobi.log,1390,d5507f2042facd7b710a744eef23fd908110b7a1e93b296edfb3365bafe58bfc,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/native_logs/L1.1.1.1_lp.gurobi.log,1389,19cb75bee7e072678c60b491bd895d15e3640d4a30c5189cc3af66496d6208d9,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/native_logs/L1.1.1_lp.gurobi.log,1387,3af76226f8dbd162a067fa320f59a418acdf119cfd8fef30600122d2fa198a75,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/native_logs/L1.1.1_terminal_mip.gurobi.log,3204,ed476d58fc770db5df2db5f39574dc277e9f156f9239df23c7729dd801693809,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,2081,da123f90a9b36476bf2f3ebc5d7f6d0c718f7a305a7e3ac41953148a4d6be8f7,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/native_logs/L1.1_lp.gurobi.log,1385,43174aa01842ffb782d38be9088f6398056cf3f1821e0a8fa461d099e6b9e700,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1774,c9d40b1a76eb051a3e5b81982465438a5c9bce7a05971ed82185cb9f6090d0b9,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/native_logs/L1_lp.gurobi.log,1428,4c46c8c0698df38b132c9dab390aff9f25e867a52cfe51de5ad46aaa6d026581,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/native_logs/L2.0_lp.gurobi.log,1385,5c5b87e36f72fc73cbea23ff0313df51f9e72ea90a98169d4acc601006497233,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/native_logs/L2.1_lp.gurobi.log,1385,06363197c1ee910d2be4c31cb923849951cd9d3f7d2970d6a23b744be2760dc3,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1774,379686fed6badebd2f5a65296b309c80cabe534ada8b26f29420716c09b7a827,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/native_logs/L2_lp.gurobi.log,1383,2d1c4031a95c2476858a6f0d4eaf49800e22057cb135441836e52f1fd384a622,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/native_logs/L2_terminal_mip.gurobi.log,5101,a610af826b36331fa5a019a5fb6f7ba732c013415a004ef87c87b9d9debadf18,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/native_logs/L3_lp.gurobi.log,1383,0e389a2cb3bed0d46df8985fbbec99a0502f72281135b080a0545d5d0d801637,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/native_target_ledger.csv,712,2c9aa6c303cfe77687c51bd32c2bcda061ec705e7b51eba2af37468e3f7fb439,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/paper_leaf_ledger.csv,2009,d6ec348a72117b07da3aabf19c54cfbaa74a70657834ee37ab398252706710fa,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/paper_optimize_ledger.csv,5879,45c83beba6c30dede7d6e03f6bce1ef021138366308a7b541dd0632bc6da92c3,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/paper_tree_events.csv,1581,9efdb98be0c1df7b4d84b4125ccdd3b1443b2d15630a2f9586b1240c3321f874,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/parent_child_bound_ledger.csv,528,469db19735c2d84d311b2a654291ffe5cc806f203eb783a74698dca404d37d4c,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/external/split_decision_ledger.csv,408,37c5f7d54935cb9241a1fa98179470cf80f03b0de702ed424bf714396f8205d9,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/heuristic_candidates.csv,669,f6caa9a09a9ededca43b0e23101664d57d09054e0fa93951e50b4ddebd607d39,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/native.log,5336,6b6532d116ade218ad223a0bbe96bd5460ebb3b2d9a0c48a22d8640310b39b27,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/process_phases.csv,2969,ccbbe9c3e5f074c525470e6ffadc06adc34ff4b8154684e01a4a2b9d515850b2,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/progress.csv,692,b157ac90bd2238f0a5e081ad84c20d065a106149600232211c8daa7ef0d943a9,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/result.json,84345,60363778e024cc7574b4571d4de9c4fbbdc93426d6f13db8ef67e9f8579772ac,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M1__c6_simple_start__3600s/run_state.json,7204,e52de8cf407ae4eaa835700c11fc011904d32166e78db5676bdc3a0ea491395d,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/artifact_manifest.csv,4810,dfac4b86e7b209d44528a7c140d7f6472ffced2a69126d24da38f0c12351adae,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/command.json,6086,47fdf8d9deed41e9ff1d0ec421c26ca568daabc5cc28413ebaa96c00962e9045,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/completion_marker.json,7112,a9193818306ef5175b11965bc314aa44f3f7c10a85eace36f73cebeca0cd3e02,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/console.stdout.log,97,734a3fe845a8fbd219df3fec1cf81b9d3b96ea1f905649ad96f537e99db6f7f5,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/global_bound_trace.csv,79993,9c7bbd7fcf64039cdd5ab2980e52b6916e6a45b6e5aaa61860e768151af10087,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/lp_status_ledger.csv,1606,ea45285c1da83ecf15662725f41af345770b48c714d61dca61ed7dc42e0fceea,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/models/L0.lp.gz,213042,19dd618737164837cef394c7805ed1cd3201987b6dfbb2859165d9f3948ccaca,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/models/L1.lp.gz,213363,cce2bf639c2a5b1bb8157e2c65752444464ee1e54b18d63d0c2335af18989c96,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/models/L2.0.0.lp.gz,213354,ca88bee67b0ec22994fb27bc21f5ac27caa367b86a56a18b84271572d3a548fb,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/models/L2.0.1.0.lp.gz,213352,2a6732c6438dd0835d8c634286b926e3f3c94568666fa7bd4ea7292aae224a76,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/models/L2.0.1.1.lp.gz,213348,9cf38979c9752ef36a059642a63aa336010900365711b45224c5e3651db7b915,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/models/L2.0.1.lp.gz,213350,f7ce955667b2d206db0a422c751ba7f61c9f676e59580c295fa73ab2cdae80ba,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/models/L2.0.lp.gz,213349,0f0fdf9db435c58be7b5364395c114202485f3e008f8701a3a8c7598df808072,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/models/L2.1.0.lp.gz,213353,a5a1b4b1ad522b712327b1372df1f623650d02ccc9ff96a1051378b5cc0a3a67,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/models/L2.1.1.lp.gz,213343,58445836b0732d661718954aa773738c4d8056c9da3a367910432cc8c1b60ecf,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/models/L2.1.lp.gz,213343,d165035ae509d8898f445906313fdb2d90f48a6d2c6c1ab81b0f70d4c3824a93,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/models/L2.lp.gz,213346,24a11f3afb46a9d3b698ce7c5f8d87c8a5ea482de9e4858a8ae400a5a72f8ac2,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/models/L3.lp.gz,213325,9fb1b86a50813865dc6f9462f36fe4b1fdcee63d8f3b81c343e2ab694386e4fc,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/native_logs/L0_lp.gurobi.log,1303,6948ba90a23be45ed414bd597d9cc5be5035a521085213d595213c09c2a68c83,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/native_logs/L1_lp.gurobi.log,1303,df6b3e758884a40f9b72d9e849a1a491de57ecf8435bd4eef666e0a03a4e354e,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/native_logs/L2.0.0_lp.gurobi.log,1307,116e73384f5a421cf237b3174d5cf5344d709f4d522090f5cbe6dcbfb119b28c,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/native_logs/L2.0.1.0_lp.gurobi.log,1390,715beee68ad3a06b96c05d3b668054d91d229b32077cec076a2463005842c52d,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/native_logs/L2.0.1.1_lp.gurobi.log,1391,d475de1fc9cf0145571c82dfe9283862d085902a0fba6567eba73b279a990e8d,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/native_logs/L2.0.1_c6_1_next_leaf_target_mip.gurobi.log,2450,a8cd50bc69eb4a1cda8da0faa5fa25c7cbf43862258304e0015a151204f19e57,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/native_logs/L2.0.1_lp.gurobi.log,1388,2661c53c2331971432044bb7a980bf9d0954cf72d835c97c220a154dcb85b045,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/native_logs/L2.0.1_terminal_mip.gurobi.log,3666,0717cf075f67a6da0ac2d12298cd062d3d5fc7f17aa8499b072012c9607f2d93,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/native_logs/L2.0_c6_1_next_leaf_target_mip.gurobi.log,2598,606b83fdcacf2b782b99fd119a7efb2c7bb7d52898425f0117ecbd63506b408a,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/native_logs/L2.0_lp.gurobi.log,1386,7c7810293f08c68513e4cf0551545e6775fa7cbe793eb852d687f2d56273fe29,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/native_logs/L2.1.0_lp.gurobi.log,1448,31f78debea9c1f1a27e78314aec195a4668982b286ddc58a303697441de69d24,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/native_logs/L2.1.1_lp.gurobi.log,1448,7e38d053d2678c4014bdb388b80d8d71039a8b2ceeec83cf22621e24c4736d81,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log,1852,1e1ae4de5e68084c646dd4bca401dd207cbdb042169300aa20bd07bfaf163f53,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/native_logs/L2.1_lp.gurobi.log,1386,bdd848ababb472cda8f067f442f2bef00f402f2d4c9154310011ebf86f4da907,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/native_logs/L2.1_terminal_mip.gurobi.log,5691,8883738de971fdceb272a14761928bf256e6d9289ca46fa2903c95ef2f03cd9f,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/native_logs/L2_lp.gurobi.log,1384,d8b8fefe3c7cbb04e68b2ee43198fb17b463cec50a1c317e22849722a48350a4,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/native_logs/L3_lp.gurobi.log,1301,e5ca0f50b96d735150ef24ab72a021bfe922cd359d57a404ea1e506906739674,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/native_target_ledger.csv,720,3af7a0c62a9b4427ceae11774d8b01ad4f0eff39a73ccb92985f6573bc106d98,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/paper_leaf_ledger.csv,1993,c75d5a3e247cf686b0b52b221de35a87adc01d8a268e9477582bbf90b0ed299d,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/paper_optimize_ledger.csv,5841,7eb9287f5c5b35dc65987825e4838a33259b4f7172e2636338aa15ebda16679c,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/paper_tree_events.csv,1416,f19e44a65326580a4f43d0aa6a16dd95d259d9fe8e02185f0a3c2b37ddbeb6c2,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/parent_child_bound_ledger.csv,546,bf7af3727fa112607caa0f3fd27c62f494249f6ce46fed8326bad1a29a39aa68,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/external/split_decision_ledger.csv,424,85288d0ea6412c61fe4e3e56bd63741b3ce793a6ea489169e8f99125c4d1343a,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/heuristic_candidates.csv,360,33dfbcdfb199a94d9f29a70329e90ebb62b48d281c0a6061a8d31e33e40f03c5,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/hga_generations.csv,105931,d142813d8190b63b7cc09b93089c7907c6dbf38f8cd07307b0b8fff0742f4742,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/native.log,5348,639c2f37361b5d7d96ade28ba1be42bf61c9c2ba0d41f15d2bbc554dc5a5180c,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/process_phases.csv,3975,efcc45b676d5e9062cf1710cd5a527bf823278bdc0dd2b7ee21796c506ce48f6,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/progress.csv,691,16d5cc58a8210cc8a5d9054121eeb76171ed9e2d4ffd4676ef090fa653c90ccb,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/result.json,84482,0ea5fa18c77eb278a0f6f3506f2bf9bf55f999e49e0b7a910e35ba6c46344003,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_full__3600s/run_state.json,7157,dd05e7e43b5c8083071f905f22ce42f08b07a921ffdd0d7a902f9b120c25e18f,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/artifact_manifest.csv,4809,32fbba760519028e431123c5e96cc3ddbd523b4434f2db390572664b48b54613,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/command.json,6107,515cc46a60cce7a8cbf3d2070fdc92dfdf905fc2eed4fd5646b2ff25d380eb58,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/completion_marker.json,7137,2070d677056e6c800609ca9841352e2ab01a20c8491a92fff8b5427d26e3778b,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/console.stdout.log,97,de32b5f3d6bb745b51d90c2fdde88a8f9a8107a3ba3ed67927e7a32ac2b0812e,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/global_bound_trace.csv,80103,a517001fa2d2569fb5a6b1384a7966d9d5d9833c7eacdec4f83ca03336cce63a,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/lp_status_ledger.csv,1605,7c32680e640942b4ad224d25f5c5b3f14a18c730fd6a4a6256eef555aa99e53b,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L0.lp.gz,213042,19dd618737164837cef394c7805ed1cd3201987b6dfbb2859165d9f3948ccaca,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L1.lp.gz,213363,cce2bf639c2a5b1bb8157e2c65752444464ee1e54b18d63d0c2335af18989c96,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L2.0.0.lp.gz,213354,ca88bee67b0ec22994fb27bc21f5ac27caa367b86a56a18b84271572d3a548fb,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L2.0.1.0.lp.gz,213352,2a6732c6438dd0835d8c634286b926e3f3c94568666fa7bd4ea7292aae224a76,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L2.0.1.1.lp.gz,213348,9cf38979c9752ef36a059642a63aa336010900365711b45224c5e3651db7b915,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L2.0.1.lp.gz,213350,f7ce955667b2d206db0a422c751ba7f61c9f676e59580c295fa73ab2cdae80ba,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L2.0.lp.gz,213349,0f0fdf9db435c58be7b5364395c114202485f3e008f8701a3a8c7598df808072,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L2.1.0.lp.gz,213353,a5a1b4b1ad522b712327b1372df1f623650d02ccc9ff96a1051378b5cc0a3a67,True,official_or_preflight_raw_evidence
