original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restored_bytes,restored_sha256,restoration_verified,lossless
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L1.lp.gz,1912349,213363,4793a46ca6e5fd02348e79a4d3d33a69a035b167e57993c30a8bc63bdfa6ebb0,cce2bf639c2a5b1bb8157e2c65752444464ee1e54b18d63d0c2335af18989c96,1912349,4793a46ca6e5fd02348e79a4d3d33a69a035b167e57993c30a8bc63bdfa6ebb0,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L2.0.0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L2.0.0.lp.gz,1912216,213354,89ebaa17bf6fa480a659eff51c38c7da902d57dec5100050a9388cdf9cdd599e,ca88bee67b0ec22994fb27bc21f5ac27caa367b86a56a18b84271572d3a548fb,1912216,89ebaa17bf6fa480a659eff51c38c7da902d57dec5100050a9388cdf9cdd599e,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L2.0.1.0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L2.0.1.0.lp.gz,1912347,213352,742232f43d1b01f7e580db9f872949c05708e4c0e0d7aace49d99af7bba15386,2a6732c6438dd0835d8c634286b926e3f3c94568666fa7bd4ea7292aae224a76,1912347,742232f43d1b01f7e580db9f872949c05708e4c0e0d7aace49d99af7bba15386,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L2.0.1.1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L2.0.1.1.lp.gz,1912349,213348,5ab2fc74bc2b0e08f206e5a422fdf54f21ef83204d8dc36d96fd78a6d954d190,9cf38979c9752ef36a059642a63aa336010900365711b45224c5e3651db7b915,1912349,5ab2fc74bc2b0e08f206e5a422fdf54f21ef83204d8dc36d96fd78a6d954d190,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L2.0.1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L2.0.1.lp.gz,1912347,213350,ddf7b90bce5d0697a8f0ae411906ca3b18e00ae8d8808d99ef18460aaf9f1e3c,f7ce955667b2d206db0a422c751ba7f61c9f676e59580c295fa73ab2cdae80ba,1912347,ddf7b90bce5d0697a8f0ae411906ca3b18e00ae8d8808d99ef18460aaf9f1e3c,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L2.0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L2.0.lp.gz,1912348,213349,15a1068a29339af7cfae7403afb82e0c6a82f368beddcf380e289a7770b81dc2,0f0fdf9db435c58be7b5364395c114202485f3e008f8701a3a8c7598df808072,1912348,15a1068a29339af7cfae7403afb82e0c6a82f368beddcf380e289a7770b81dc2,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L2.1.0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L2.1.0.lp.gz,1912349,213353,2089a9e28d10550990aa3a56105252c8a1a0a1b8260425442b3f10451772a969,a5a1b4b1ad522b712327b1372df1f623650d02ccc9ff96a1051378b5cc0a3a67,1912349,2089a9e28d10550990aa3a56105252c8a1a0a1b8260425442b3f10451772a969,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L2.1.1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L2.1.1.lp.gz,1912214,213343,bdf88ecdfb5ea8b2641281588d520e4e0be9055d0a261a347da5a5f4283a3477,58445836b0732d661718954aa773738c4d8056c9da3a367910432cc8c1b60ecf,1912214,bdf88ecdfb5ea8b2641281588d520e4e0be9055d0a261a347da5a5f4283a3477,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L2.1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L2.1.lp.gz,1912217,213343,6644ef91d4092cf403ff3e9b99cf982d7683a98505ba83be9754ff091f22af97,d165035ae509d8898f445906313fdb2d90f48a6d2c6c1ab81b0f70d4c3824a93,1912217,6644ef91d4092cf403ff3e9b99cf982d7683a98505ba83be9754ff091f22af97,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L2.lp,results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L2.lp.gz,1912216,213346,b39e6d9cc0a8acdfafea349a6dbf8dd2628cfad8c6ab3cf47b4011d466d1903e,24a11f3afb46a9d3b698ce7c5f8d87c8a5ea482de9e4858a8ae400a5a72f8ac2,1912216,b39e6d9cc0a8acdfafea349a6dbf8dd2628cfad8c6ab3cf47b4011d466d1903e,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L3.lp,results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L3.lp.gz,1912349,213325,10b493c5d6e59ed3401861de86f17509ec9c328db4410c9ec3125f9db3e9e2ca,9fb1b86a50813865dc6f9462f36fe4b1fdcee63d8f3b81c343e2ab694386e4fc,1912349,10b493c5d6e59ed3401861de86f17509ec9c328db4410c9ec3125f9db3e9e2ca,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/models/L0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/models/L0.lp.gz,1906069,213041,2ca78e9d979170f926ffbdbdfacb9effa16ba632eef521f846220bfd43d0b36b,302014e8cb4f5492b9007de96f844bb120deec4dcdb721ab1d1da31041477072,1906069,2ca78e9d979170f926ffbdbdfacb9effa16ba632eef521f846220bfd43d0b36b,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/models/L1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/models/L1.lp.gz,1912346,213348,e8340ce5219e05eaddd8f64e7c33c991cb7e6b98b1fddb639035fad8ff3cdcf5,00ce0c038167a0ef5ef9b842a77fac22489ebcb41e8c42ab5b4c38ef66733a9c,1912346,e8340ce5219e05eaddd8f64e7c33c991cb7e6b98b1fddb639035fad8ff3cdcf5,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/models/L2.0.0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/models/L2.0.0.lp.gz,1910092,213341,0856f929d3313e8be35a41c38d859d14171daceb2df5c6e365c878618b9b58c1,7a3a5231075ade2b59d1d2dc0d421f81067a58eddcf5f3bda3c0a845d23fc01d,1910092,0856f929d3313e8be35a41c38d859d14171daceb2df5c6e365c878618b9b58c1,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/models/L2.0.1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/models/L2.0.1.lp.gz,1912205,213357,47d0082cea93f230653ff4851b0f1aa5cb9d9d2896a3eac8d068ab2dfdbef1a4,b37fcba62d21393b848c23d2f23a7ead5a606b26454a7022c56a3ebd1a780c22,1912205,47d0082cea93f230653ff4851b0f1aa5cb9d9d2896a3eac8d068ab2dfdbef1a4,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/models/L2.0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/models/L2.0.lp.gz,1912216,213350,76e708a5b6d88a1e394d0ca91192c7efcdb76d596726802ebb6977969ef26aa5,75ddbe8a2479ed645138c8eb7d618973a73f80f6223c1195ac657d5c1b59d719,1912216,76e708a5b6d88a1e394d0ca91192c7efcdb76d596726802ebb6977969ef26aa5,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/models/L2.1.0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/models/L2.1.0.lp.gz,1912348,213348,a1912456dbfbf71655ad910890de21d5be641d85ebb7fbe2696765e2f6763ba5,0ff42c462c78fa728e88dd1e320abec5b5dd7d81873ef64adb4a06361bf82857,1912348,a1912456dbfbf71655ad910890de21d5be641d85ebb7fbe2696765e2f6763ba5,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/models/L2.1.1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/models/L2.1.1.lp.gz,1912052,213370,f4a41e4f57a026e25d3d3bbfac940ed49d1f151915a3a7de34ebbac7b4a78d32,8e8c58947e24bb9f98476207b5b4558439bb2d2a594afa2518b602f6244017b6,1912052,f4a41e4f57a026e25d3d3bbfac940ed49d1f151915a3a7de34ebbac7b4a78d32,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/models/L2.1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/models/L2.1.lp.gz,1912051,213356,129c915257ab042bfb2aea215055173566befb49d0bcc4492f91785b0f086711,d467f1d93461951f5c823267c82d449b5d080f549277cd6e35eaa2f84165958b,1912051,129c915257ab042bfb2aea215055173566befb49d0bcc4492f91785b0f086711,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/models/L2.lp,results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/models/L2.lp.gz,1912051,213362,4a8e30770d9d17a78a815c780fde369694cac4111ae0d5b8789f8b8567998b51,5891e05d3147faed47a627eb806a850225423595fbdcfc1edafff328ed27c964,1912051,4a8e30770d9d17a78a815c780fde369694cac4111ae0d5b8789f8b8567998b51,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/models/L3.lp,results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/models/L3.lp.gz,1912125,213333,3ffe5a30164b37a17d1ccf32ff11220b917c59db073a699600ac74e7c1784442,def3c6dfe614ed9bca237575893386bf2151597e5e0a397630152da27bb36d82,1912125,3ffe5a30164b37a17d1ccf32ff11220b917c59db073a699600ac74e7c1784442,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_full__3600s/external/models/L0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_full__3600s/external/models/L0.lp.gz,953970,168000,24bd3af8dbb1d802c8d6cab5d13edfc4ae888127e62a72213849712d65c653ce,47edec091924e6caaf55f6036449ab5179abba8526c478d02e38d4136905c58e,953970,24bd3af8dbb1d802c8d6cab5d13edfc4ae888127e62a72213849712d65c653ce,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_full__3600s/external/models/L1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_full__3600s/external/models/L1.lp.gz,951668,168305,af3f2f7a42f218995ca39b26ed89d547a4a6dd3a443691ecb9c5c0cee82d1cc0,e438e6ef33208a88e747106945af3a15c6891720fe60266ab93b93e99fff6957,951668,af3f2f7a42f218995ca39b26ed89d547a4a6dd3a443691ecb9c5c0cee82d1cc0,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_full__3600s/external/models/L2.0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_full__3600s/external/models/L2.0.lp.gz,979652,168596,685bfb81c65491c24d52a7eccd5358aec77a3e968ab1a14df4c507caf8c0cbba,f78a15a950cebffd8bdd3b42989288d448941bbd929e4f075f760bc6e96494e7,979652,685bfb81c65491c24d52a7eccd5358aec77a3e968ab1a14df4c507caf8c0cbba,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_full__3600s/external/models/L2.1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_full__3600s/external/models/L2.1.lp.gz,1113569,169189,a49db378b30994e8ff5ce0238d40ba47119ed7da321af0ae87122b7b5557f116,d9f3af95d09970bbc934b9430bd8e332983730ac472e47cc58e18952d0c84598,1113569,a49db378b30994e8ff5ce0238d40ba47119ed7da321af0ae87122b7b5557f116,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_full__3600s/external/models/L2.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_full__3600s/external/models/L2.lp.gz,1117616,169398,be3b85acd5205774ce447c03bf6d1e4d0c6d38e430fa64206beadfe360747dc5,349800b4f32aad364d459e03e02cf7afcb43f4d6aa5835ef02e45facc698b005,1117616,be3b85acd5205774ce447c03bf6d1e4d0c6d38e430fa64206beadfe360747dc5,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_full__3600s/external/models/L3.0.0.0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_full__3600s/external/models/L3.0.0.0.lp.gz,1119062,169499,9e0652302b4a59a8eb4fd08bf69e0d76fcfcf79ab2fb8ce73343a71889e496f8,e17d0b01139a271fc16da8c62df09ffd2a29ea12ea483cb71b61cd8d6ae811ec,1119062,9e0652302b4a59a8eb4fd08bf69e0d76fcfcf79ab2fb8ce73343a71889e496f8,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_full__3600s/external/models/L3.0.0.1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_full__3600s/external/models/L3.0.0.1.lp.gz,1118680,169496,1e48126b224e1e41debb55f92af8918286e49962ade03fb5ec10928f8ac6f810,3cfa0941b6d79e6e95018f2c0535db1492fb4b1ca2d84a6f93426561736a3b31,1118680,1e48126b224e1e41debb55f92af8918286e49962ade03fb5ec10928f8ac6f810,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_full__3600s/external/models/L3.0.0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_full__3600s/external/models/L3.0.0.lp.gz,1118682,169496,68304f54f487623ebdd8b4ad44ad7ed955e3eedd7b59eb3fc3a9191df5c3834c,3640ba3d6e5d1557fedf08ddda67224d3e584e4b3becd91a0ab6058d9789d4a2,1118682,68304f54f487623ebdd8b4ad44ad7ed955e3eedd7b59eb3fc3a9191df5c3834c,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_full__3600s/external/models/L3.0.1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_full__3600s/external/models/L3.0.1.lp.gz,985447,168773,596212fc28945214a5108abb522a78bc0ecff311df9080019c9bd01ea530059b,384995f041603e585de10f8d8395acd29f96a440e4897ac3c92f726cdf9a354e,985447,596212fc28945214a5108abb522a78bc0ecff311df9080019c9bd01ea530059b,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_full__3600s/external/models/L3.0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_full__3600s/external/models/L3.0.lp.gz,985442,168757,9d0e6cbee8798d21dced0fce80776c1239c4fbba40868b92e52219f25d8d4b96,024d00c8bd905381885fa5625773f39ffe2261370394d6174767ba32a00be51c,985442,9d0e6cbee8798d21dced0fce80776c1239c4fbba40868b92e52219f25d8d4b96,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_full__3600s/external/models/L3.1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_full__3600s/external/models/L3.1.lp.gz,936318,168192,3ffe1df57e484fe12c00026dd42b7f4be027dbae3c01936b0f637dfd1074021e,07c8f3715f5ae2a8d3c8ff04812949744e36fcbf1eac17536ac12a0e6992290f,936318,3ffe1df57e484fe12c00026dd42b7f4be027dbae3c01936b0f637dfd1074021e,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_full__3600s/external/models/L3.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_full__3600s/external/models/L3.lp.gz,936551,168257,16f040ad1017d3dbb7a83194df9ed7867eca53d46c7febeab319770832ba5aa0,dcb1c12aff4f17ed6be4528d8ce5dcdd2f52bed5d719e819032da4d823c5296a,936551,16f040ad1017d3dbb7a83194df9ed7867eca53d46c7febeab319770832ba5aa0,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_light__3600s/external/models/L0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_light__3600s/external/models/L0.lp.gz,953970,168000,24bd3af8dbb1d802c8d6cab5d13edfc4ae888127e62a72213849712d65c653ce,47edec091924e6caaf55f6036449ab5179abba8526c478d02e38d4136905c58e,953970,24bd3af8dbb1d802c8d6cab5d13edfc4ae888127e62a72213849712d65c653ce,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_light__3600s/external/models/L1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_light__3600s/external/models/L1.lp.gz,951668,168305,af3f2f7a42f218995ca39b26ed89d547a4a6dd3a443691ecb9c5c0cee82d1cc0,e438e6ef33208a88e747106945af3a15c6891720fe60266ab93b93e99fff6957,951668,af3f2f7a42f218995ca39b26ed89d547a4a6dd3a443691ecb9c5c0cee82d1cc0,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_light__3600s/external/models/L2.0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_light__3600s/external/models/L2.0.lp.gz,979652,168596,685bfb81c65491c24d52a7eccd5358aec77a3e968ab1a14df4c507caf8c0cbba,f78a15a950cebffd8bdd3b42989288d448941bbd929e4f075f760bc6e96494e7,979652,685bfb81c65491c24d52a7eccd5358aec77a3e968ab1a14df4c507caf8c0cbba,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_light__3600s/external/models/L2.1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_light__3600s/external/models/L2.1.lp.gz,1113569,169189,a49db378b30994e8ff5ce0238d40ba47119ed7da321af0ae87122b7b5557f116,d9f3af95d09970bbc934b9430bd8e332983730ac472e47cc58e18952d0c84598,1113569,a49db378b30994e8ff5ce0238d40ba47119ed7da321af0ae87122b7b5557f116,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_light__3600s/external/models/L2.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_light__3600s/external/models/L2.lp.gz,1117616,169398,be3b85acd5205774ce447c03bf6d1e4d0c6d38e430fa64206beadfe360747dc5,349800b4f32aad364d459e03e02cf7afcb43f4d6aa5835ef02e45facc698b005,1117616,be3b85acd5205774ce447c03bf6d1e4d0c6d38e430fa64206beadfe360747dc5,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_light__3600s/external/models/L3.0.0.0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_light__3600s/external/models/L3.0.0.0.lp.gz,1119062,169499,9e0652302b4a59a8eb4fd08bf69e0d76fcfcf79ab2fb8ce73343a71889e496f8,e17d0b01139a271fc16da8c62df09ffd2a29ea12ea483cb71b61cd8d6ae811ec,1119062,9e0652302b4a59a8eb4fd08bf69e0d76fcfcf79ab2fb8ce73343a71889e496f8,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_light__3600s/external/models/L3.0.0.1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_light__3600s/external/models/L3.0.0.1.lp.gz,1118680,169496,1e48126b224e1e41debb55f92af8918286e49962ade03fb5ec10928f8ac6f810,3cfa0941b6d79e6e95018f2c0535db1492fb4b1ca2d84a6f93426561736a3b31,1118680,1e48126b224e1e41debb55f92af8918286e49962ade03fb5ec10928f8ac6f810,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_light__3600s/external/models/L3.0.0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_light__3600s/external/models/L3.0.0.lp.gz,1118682,169496,68304f54f487623ebdd8b4ad44ad7ed955e3eedd7b59eb3fc3a9191df5c3834c,3640ba3d6e5d1557fedf08ddda67224d3e584e4b3becd91a0ab6058d9789d4a2,1118682,68304f54f487623ebdd8b4ad44ad7ed955e3eedd7b59eb3fc3a9191df5c3834c,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_light__3600s/external/models/L3.0.1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_light__3600s/external/models/L3.0.1.lp.gz,985447,168773,596212fc28945214a5108abb522a78bc0ecff311df9080019c9bd01ea530059b,384995f041603e585de10f8d8395acd29f96a440e4897ac3c92f726cdf9a354e,985447,596212fc28945214a5108abb522a78bc0ecff311df9080019c9bd01ea530059b,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_light__3600s/external/models/L3.0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_light__3600s/external/models/L3.0.lp.gz,985442,168757,9d0e6cbee8798d21dced0fce80776c1239c4fbba40868b92e52219f25d8d4b96,024d00c8bd905381885fa5625773f39ffe2261370394d6174767ba32a00be51c,985442,9d0e6cbee8798d21dced0fce80776c1239c4fbba40868b92e52219f25d8d4b96,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_light__3600s/external/models/L3.1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_light__3600s/external/models/L3.1.lp.gz,936318,168192,3ffe1df57e484fe12c00026dd42b7f4be027dbae3c01936b0f637dfd1074021e,07c8f3715f5ae2a8d3c8ff04812949744e36fcbf1eac17536ac12a0e6992290f,936318,3ffe1df57e484fe12c00026dd42b7f4be027dbae3c01936b0f637dfd1074021e,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_light__3600s/external/models/L3.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_light__3600s/external/models/L3.lp.gz,936551,168257,16f040ad1017d3dbb7a83194df9ed7867eca53d46c7febeab319770832ba5aa0,dcb1c12aff4f17ed6be4528d8ce5dcdd2f52bed5d719e819032da4d823c5296a,936551,16f040ad1017d3dbb7a83194df9ed7867eca53d46c7febeab319770832ba5aa0,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_simple_start__3600s/external/models/L0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_simple_start__3600s/external/models/L0.lp.gz,953970,168000,24bd3af8dbb1d802c8d6cab5d13edfc4ae888127e62a72213849712d65c653ce,47edec091924e6caaf55f6036449ab5179abba8526c478d02e38d4136905c58e,953970,24bd3af8dbb1d802c8d6cab5d13edfc4ae888127e62a72213849712d65c653ce,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_simple_start__3600s/external/models/L1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_simple_start__3600s/external/models/L1.lp.gz,951668,168305,af3f2f7a42f218995ca39b26ed89d547a4a6dd3a443691ecb9c5c0cee82d1cc0,e438e6ef33208a88e747106945af3a15c6891720fe60266ab93b93e99fff6957,951668,af3f2f7a42f218995ca39b26ed89d547a4a6dd3a443691ecb9c5c0cee82d1cc0,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_simple_start__3600s/external/models/L2.0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_simple_start__3600s/external/models/L2.0.lp.gz,979652,168596,685bfb81c65491c24d52a7eccd5358aec77a3e968ab1a14df4c507caf8c0cbba,f78a15a950cebffd8bdd3b42989288d448941bbd929e4f075f760bc6e96494e7,979652,685bfb81c65491c24d52a7eccd5358aec77a3e968ab1a14df4c507caf8c0cbba,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_simple_start__3600s/external/models/L2.1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_simple_start__3600s/external/models/L2.1.lp.gz,1113569,169189,a49db378b30994e8ff5ce0238d40ba47119ed7da321af0ae87122b7b5557f116,d9f3af95d09970bbc934b9430bd8e332983730ac472e47cc58e18952d0c84598,1113569,a49db378b30994e8ff5ce0238d40ba47119ed7da321af0ae87122b7b5557f116,True,True
