relative_path,bytes,sha256,publication_scope
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/external/models/L2.1.lp.gz,42903,6b7bcdf47351d07fdcb83347d087f74e35d9a6201e9db6f4f5b4ad50d9b000a4,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/external/models/L2.lp.gz,42925,f35ca6f9abf07087b05e9bb56fcf4a15d8df6351fd262998fd6250e8b151c2bd,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/external/models/L3.0.lp.gz,42951,c4d0555e5bfdb0d7cd3ea2b737d1af27212904a7254d6d539bc19cb6428b4609,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/external/models/L3.1.lp.gz,42946,327ea39aba8fd2a094a3566168ee7de29a8cc5041160ce47ad839f01151ffed5,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/external/models/L3.lp.gz,42915,e21a0d78f989be82e44603d73db86d06209262757ba12ff1381da5889539ecb6,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/external/native_logs/L0.0_lp.gurobi.log.gz,819,3221a314c6d605690cdeb0bccf7dce93e3253fed3fe660a586d2d491a3cc6058,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/external/native_logs/L0.1_lp.gurobi.log.gz,830,878e6539021364c3978e7810839a4b6e1547949f3261794a7123580522fd0a11,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log.gz,1018,67a774217717e22abca167112265f9f8aba5c247a16448f38028e598bdfe97da,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/external/native_logs/L0_lp.gurobi.log.gz,822,d24589adb0551bcfdf20bd652b8b20e0f5f8418c6a46d0f5352b1c9857760e72,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/external/native_logs/L0_terminal_mip.gurobi.log.gz,1067,94650bea90bd0174a0fa201c1e891f3b13471306a3ddc5280d1297d540c46f80,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/external/native_logs/L1.0_lp.gurobi.log.gz,854,1bcb0244e0b68f0b19674b14214a2777493f2698c4164157d4e834fd84c33c46,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/external/native_logs/L1.1_lp.gurobi.log.gz,828,97646970197f920bb5baf21393fda9d81f7082eb8ed0d7edb22fe037d4f1ff56,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log.gz,1018,094bc64d851d153f86f5c517bbf30c632f9ad0a22fab52edbaef8d96cd6848e3,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/external/native_logs/L1_lp.gurobi.log.gz,826,a17ee6fca2a5ddc26e0147668c79ea0c1420749bda4f7fd60e605223bf0ecc93,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/external/native_logs/L1_terminal_mip.gurobi.log.gz,1379,8a86e13099d5ffbdc81a0cccf6790053fedd1984fc304387de06697cdf5255cc,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/external/native_logs/L2.0_lp.gurobi.log.gz,831,f795092b21f772367ed848850b3069246f0ff5e3b6cdc1e3bc5100b2b0371b71,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/external/native_logs/L2.1_lp.gurobi.log.gz,831,033a2d0dc42a87a89bdc686837511401e6d343cfe9aac8dbed556e8a830192cd,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log.gz,1018,15558df1271d41195a8793afa3436114a5bcb4f4b1a7ed68a593bcc42f8cadea,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/external/native_logs/L2_lp.gurobi.log.gz,854,0d014a385c901c12a5f87af514a7c2b2fbbf638630412e791158f94bae5db655,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/external/native_logs/L2_terminal_mip.gurobi.log.gz,1242,b4789193f02f38031e78495e2b99b9a61cb651922047ee8f8a7002483bf5bd87,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/external/native_logs/L3.0_lp.gurobi.log.gz,856,dba62219a3c9328bceee0835e6b50753809a3629e3110cdc90533181aa8fcbf6,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/external/native_logs/L3.1_lp.gurobi.log.gz,856,29c7751b205e68abb2ed61d927deb9113ba22f4d81a68e6f480a1cdb41203c5d,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/external/native_logs/L3_lp.gurobi.log.gz,854,8c1976626569a0f6caaaa2a68fe4afe80683a3fc86366c2302f60f2cdf4feda0,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/external/native_logs/L3_terminal_mip.gurobi.log.gz,837,1aa4706466901d1288781af4fe5ae9adf39abe4ceaa95fb70d1dea9e149361f1,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/external/native_target_ledger.csv,960,6c125e30aa6b029a0a1fce1589d1c1b7da6e749fecc34efd3c57aaf8665584e1,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/external/paper_leaf_ledger.csv,1344,5ed1160e713afe89cf0828dce0f5760a178924992bcca782024117cf050fde72,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/external/paper_optimize_ledger.csv,7843,e3dc4bbf5b772d573892095ee98e9879b26d9f3c65ea0bcb9bdbf5dad9e78a80,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/external/paper_tree_events.csv,2169,688da88733e6190aaeda49da4cb379e40949101af508abc627d921962faab147,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/external/parent_child_bound_ledger.csv,757,bab97ee3fad6f7b29767422607a4ad6b31050ca164cc7590f462a5c0e2cf99f9,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/external/split_decision_ledger.csv,674,32247820c4078efedd72282b171408ed7f84330734e3b00226d2df79778179ec,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/heuristic_candidates.csv,374,9e95a55711c597425658ba812e3e55f834eeec56b188c7c0c64200fc37140bdb,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/hga_generations.csv,151120,cb3c01981339f52e27368fb2b32ad9d1569c9ad43e6004b723879b013db0cf57,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/native.log.gz,621,e15d5f0750186b162e8f48b05b835285e63a9ce9d7830da54e6fa60665caf05b,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/process_phases.csv,4111,6c6fbfc240700e1d12f6cdb48934260bfe4a20b0f01e0f40c4980aa70fca55a0,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/progress.csv,692,cee103ef1401b6308595d814f68aa3a62be2a8aa0c640854a64d01df3c84221d,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/result.json,86537,d779133cd07481fe7b8044f611356742dd2361774d447ede6f2a7345c6f03dee,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/guard__round39_small_medium_V10_M1_Q20_slot04_seed1035775879__c6_hga_full/run_state.json,7592,dc14790fa7c864f6e6db5900c34abc074b96c28f2fe7259962efaf4e636ff9e5,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__c6_hga_light_1000/artifact_manifest.csv,1742,4cb02622d7bf22dc85c967b0d9a2ccdf78fc2fa2d0be78f6fc572afdccef958d,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__c6_hga_light_1000/command.json,6544,ac42b6f4b6ce586970d2373d289ec95a54dee8f80c79761e7c2c0f6dd6221575,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__c6_hga_light_1000/completion_marker.json,7549,f096dd41b7ac99175ac8fe469afb7ad50a92c295211bdfa721db2e7d3d992384,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__c6_hga_light_1000/console.stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__c6_hga_light_1000/console.stdout.log.gz,126,7fcd050688e7069d89f64568f79cf99677e612a7640a1091268ad0d3cd6c1da4,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__c6_hga_light_1000/external/global_bound_trace.csv,470,37ad0d38db9bce19783318ef4bd1f1a7ebd0db26a10e0393afeb32e08fa789be,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__c6_hga_light_1000/external/initial_decomposition_ledger.csv,315,7749e4a37d79ba711551ba8cb44d056df510d35c6c41ced18fff93197a3e2f94,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__c6_hga_light_1000/external/lp_status_ledger.csv,140,28f2982d007e9c8d04e351d7d92950d8eacb57b3b69d1c2aeea6c6f791554310,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__c6_hga_light_1000/external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__c6_hga_light_1000/external/paper_leaf_ledger.csv,597,f18b7243e5d38f143ec9cabcd9668831bef8b99ba7ec1af881a27e03c792f5b0,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__c6_hga_light_1000/external/paper_optimize_ledger.csv,255,52dcfc5aa34294be30c3908163a2e2eae611b8ff3460e9dec2b5aee1347bc364,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__c6_hga_light_1000/external/paper_tree_events.csv,85,5453874cdd90b6cf6f5447717f4ab68d2b737dd15f56739972473865f0fe5745,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__c6_hga_light_1000/external/parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__c6_hga_light_1000/external/split_decision_ledger.csv,249,5790ee6f1cf9653e1b38f15e6acbb1c34cfc30700951f571de64376c83b793a6,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__c6_hga_light_1000/heuristic_candidates.csv,353,0979091ba778a1be7b4e6de9043e80ac820900e8d1c0984f6fbc487392f876e2,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__c6_hga_light_1000/hga_generations.csv,52560,5c731277358f6f533c10d7dd2debe190d839ac22878b437a014c66fa9b01555b,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__c6_hga_light_1000/native.log.gz,269,f0a8ef37bb580f1d8e8d928e060dc3e6d96623f883acad6175a408e3c981bd42,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__c6_hga_light_1000/process_phases.csv,3216,8a3d78c0f5de29a14a3ae5e6f9aba81bc4c371c0b8390ec5de0b44430ab7bc85,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__c6_hga_light_1000/progress.csv,692,61bab42737566441a7fdead191a61b7b937871bbeed4d198c8146c8ee6a5827b,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__c6_hga_light_1000/result.json,85812,6a2e8119e2b490c79158b180ce77842bf57859866b59117907a76ccb108b1c86,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__c6_hga_light_1000/run_state.json,7604,e07edde91593ab3dff0d328df558a3a1a4f322adb321fd9bcb8fb4af3b352f0b,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__p_grb/artifact_manifest.csv,703,82db07fe630097984da6ca5ae7225a7e5e611d80a25dbcf3b199729567fa0d12,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__p_grb/canonical.lp.gz,9584,0b1e808f28ddcdc5a056867499c3b52f3466a58250a7e54cfef89cce99e12fb8,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__p_grb/command.json,3121,8e77db14311d32cb1599664e45ae136d4eab3b627ac871d4dceea53b66c9858b,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__p_grb/completion_marker.json,4114,598f348470303140d9f3bf42b0be1f51fb22fbd30a67da29395988f1405e3494,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__p_grb/console.stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__p_grb/console.stdout.log.gz,121,998fd6b2d6a460d91b80a71e73ede6cc8a0a8294ecb8240d474fa66e884c0710,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__p_grb/native.log.gz,1221,a16bf032cce706a44810282a6f6fd23a32266b66daeae8a51b441e7defe60357,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__p_grb/process_phases.csv,1038,d623043033acea88b53a47097746f69270605abeb35902953d91f57c8371e027,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__p_grb/progress.csv,568,c9b4efec80a26afbb137aea6cd8d11898ec4290da9264f04ca134fb5ad1f3ab6,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__p_grb/result.json,77462,301242cb7f9a5d91ce9470b7fb76e7db951e28355839820f6236e84cfa12ce92,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__p_grb/run_state.json,4169,80d253d42ea661d86c554c2392c4b038eabb507687088ad5786e51814c091672,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/artifact_manifest.csv,7065,5b53247e11dab73840018b97d245f0f1fa32252c1b9332d558f40a8b496bf0f3,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/command.json,6532,4d48d75eb243db21b2ad6f96441ac8f1ed51b3cd2526db6d979cc1f397bc1a83,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/completion_marker.json,7590,ff2b7f39f0dc56103be7ec01840f245ce7bbcb0de80b531f7f5c1df163e057c9,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/console.stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/console.stdout.log.gz,131,2087eb225f91e26cf7b9c82c221cc3431aa9429c06d2d34344a6d0fe8947e318,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/global_bound_trace.csv,11637,4a1a45d2b3434f982c02c070b7e0f7e620d23e8e97aa8518cc15b28bdaeb89eb,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/initial_decomposition_ledger.csv,813,2c19372671b3491a3d1a2619000cfdffb151f1cedf0c4b132f0729328089f82f,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/lp_status_ledger.csv,2763,79575fdfa3bc600ac8e685e209759a9c733e9212d406ca0845a88aae121ef985,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L0.lp.gz,72271,d9899033922ad8fafa68772e2bf7fb6be08add8f73b539b9a0c2775e30eaa722,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L1.0.lp.gz,72506,da50c8f33af628c0747825669c65a7aa0717bb169a317e198623be32a44c1eb7,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L1.1.lp.gz,72501,2466b196d139189bb4bd82bca0a3377420b514bc10b005722ea4804752ea7534,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L1.lp.gz,72490,286321a9de83e5ae60f43ed6e44bc0b2ea1e9c821e0a9efb5f1bf6a865f74d7a,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L2.0.lp.gz,72494,1dfb9128438b2c70d95dcd97d482b24d8c9ba7a112b841cb54296517918dd02d,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L2.1.lp.gz,72496,92fc2e57d7088ef6fd854deaba70ebf6c6374645d049c70dbdd9f737cc9ab4c2,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L2.lp.gz,72496,25cd350ab11f13427b31d5db307759e69d884d40e397569bc84617cd319e3f3a,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.0.0.lp.gz,72476,a837c55e9a4ad80457b2c12fc6c5c54e77137925cb85ba891b95e2dee302d9ce,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.0.1.0.0.0.lp.gz,72480,4b0bad8f3c0e5408d88624021b2e75a982d1781cbe7ade0d44486129a17281fa,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.0.1.0.0.1.lp.gz,72472,e528ce1829eded3ad2128a9ed93ed9a8aa85ec37e089d92d771ff8b8b73c2005,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.0.1.0.0.lp.gz,72475,85fcd6cffbf6db437acde27855da78672e45acf94b84f75df21f4a222b0b6c14,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.0.1.0.1.lp.gz,72480,4c225f9b50e9110a2d8076489a562b9b4810dc736e1c95f7fff188e4e1fa9e26,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.0.1.0.lp.gz,72488,d7431490c09c24daeb8e4db00725377a9c9c4e584661abd3b8fb5d0dcf87c5ce,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.0.1.1.lp.gz,72486,6710d47e811d895d5808410c41f14687cbf71850907e12b958cf36a45fe039a4,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.0.1.lp.gz,72486,4e112a6be29f0f68f9a1190e72bfb2674919766d8a1b150d59d0aa6da2a44c82,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.0.lp.gz,72476,602504c9a1d760ef6370d4103cb5fe9ed156e639aab24ce5a7802fa44c4f6edc,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.1.lp.gz,72487,dc713aa9d73080a0d75425ba941e3e7253282afc369b3af5ddf0a34ac1df0318,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.lp.gz,72479,2c0dbf3f2ea6484e569e04a1e7d08c34a648fc8c9df3d5494c9ec60837000891,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.1.lp.gz,72438,1a570f45f9d0920f05826d89fcb7a77cf21dc00036aa902956e7375659c8ea4f,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.lp.gz,72441,8b979e63a0f00237ce2af5daf73d6623a9fffe427e029a680f715210dfdc05fe,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log.gz,851,d80ba35b552ed56d18c8eb5fb80352aa8030b58f1754643b4e250870a8b79cc0,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L0_lp.gurobi.log.gz,826,558d4fbbd205a33147daecac859cccc318c14b5c484bd95df836afc0f925992b,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L1.0_lp.gurobi.log.gz,834,0b9c18cd3a0b70f8a3ce0ff449e87cb4b037b2ab3e94d4afc2e37cb325b25490,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L1.1_lp.gurobi.log.gz,835,8f8f963843282ead655f98be802bad8c2ebda0be37cb6bc644a59a100428c7f5,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log.gz,1028,431d897a210bc56a35a9f59f3564296fc399cca14bc5d5877203e2a97e2931e1,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L1_lp.gurobi.log.gz,833,e5e95d8b40562d54195d4142e32a8368212a7cbe499affa0f196c77ad303dc47,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L1_terminal_mip.gurobi.log.gz,1013,39860ffde560339583388f8203e4025147c3611fb02820baab904c305d398aba,committed_round39_exact_evidence
