original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restored_bytes,restored_sha256,restoration_verified,lossless
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__p_grb/console.stdout.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__p_grb/console.stdout.log.gz,106,121,ef2eb17d2236877f649a8ef51cd548ddc5ecaa529a42bc9f226c958cb8e7888d,998fd6b2d6a460d91b80a71e73ede6cc8a0a8294ecb8240d474fa66e884c0710,106,ef2eb17d2236877f649a8ef51cd548ddc5ecaa529a42bc9f226c958cb8e7888d,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__p_grb/native.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__p_grb/native.log.gz,2778,1221,a04d8c90cb24b27ef654e9274482143c3082d9ede9d0a0d44aa0645253cde60b,a16bf032cce706a44810282a6f6fd23a32266b66daeae8a51b441e7defe60357,2778,a04d8c90cb24b27ef654e9274482143c3082d9ede9d0a0d44aa0645253cde60b,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/console.stderr.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/console.stderr.log.gz,0,20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/console.stdout.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/console.stdout.log.gz,118,131,154c00203a875b00151150de7bccf78f5c767bf20cd953fa95e6015fa167260d,2087eb225f91e26cf7b9c82c221cc3431aa9429c06d2d34344a6d0fe8947e318,118,154c00203a875b00151150de7bccf78f5c767bf20cd953fa95e6015fa167260d,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L0.lp.gz,544817,72271,e171213897a7a8c4fa9bdce9d0758e91fc39e527b037bb721c0708fa80a1b051,d9899033922ad8fafa68772e2bf7fb6be08add8f73b539b9a0c2775e30eaa722,544817,e171213897a7a8c4fa9bdce9d0758e91fc39e527b037bb721c0708fa80a1b051,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L1.0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L1.0.lp.gz,549746,72506,5355855c1bfb31840b9d79a30931e8a5e250d27d3e6788faaea0b1e3a322c6fb,da50c8f33af628c0747825669c65a7aa0717bb169a317e198623be32a44c1eb7,549746,5355855c1bfb31840b9d79a30931e8a5e250d27d3e6788faaea0b1e3a322c6fb,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L1.1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L1.1.lp.gz,549459,72501,22f98dd51daea1ef39c7841701e3634e45d41b6c9c9751075ef24427c4f4392a,2466b196d139189bb4bd82bca0a3377420b514bc10b005722ea4804752ea7534,549459,22f98dd51daea1ef39c7841701e3634e45d41b6c9c9751075ef24427c4f4392a,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L1.lp.gz,549439,72490,7b9447c73dd3cf03468a71f2400c23967536efd53e0dbca5faf128354886d4ea,286321a9de83e5ae60f43ed6e44bc0b2ea1e9c821e0a9efb5f1bf6a865f74d7a,549439,7b9447c73dd3cf03468a71f2400c23967536efd53e0dbca5faf128354886d4ea,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L2.0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L2.0.lp.gz,549543,72494,7db39ace8005817a1eedfb8a6b7d4200bdb65aa981cc713844cac2a917b61ea2,1dfb9128438b2c70d95dcd97d482b24d8c9ba7a112b841cb54296517918dd02d,549543,7db39ace8005817a1eedfb8a6b7d4200bdb65aa981cc713844cac2a917b61ea2,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L2.1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L2.1.lp.gz,547130,72496,617090b8bc7fd2a2581286fcd840dac029a1b566b9d8a89f71679e93500ce0e8,92fc2e57d7088ef6fd854deaba70ebf6c6374645d049c70dbdd9f737cc9ab4c2,547130,617090b8bc7fd2a2581286fcd840dac029a1b566b9d8a89f71679e93500ce0e8,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L2.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L2.lp.gz,546966,72496,ffc56ecd5e8dee04d7f04e0c35d67f290913afde4392beb0f918da65aed28516,25cd350ab11f13427b31d5db307759e69d884d40e397569bc84617cd319e3f3a,546966,ffc56ecd5e8dee04d7f04e0c35d67f290913afde4392beb0f918da65aed28516,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.0.0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.0.0.lp.gz,548136,72476,97a41bd33f0395a83225b64f5695459f55047796935c925c35599cc65794fe61,a837c55e9a4ad80457b2c12fc6c5c54e77137925cb85ba891b95e2dee302d9ce,548136,97a41bd33f0395a83225b64f5695459f55047796935c925c35599cc65794fe61,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.0.1.0.0.0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.0.1.0.0.0.lp.gz,548149,72480,d05edd78b22f127d01703dbfc4118be9f5665863ddccf5371dcee33dc318d37a,4b0bad8f3c0e5408d88624021b2e75a982d1781cbe7ade0d44486129a17281fa,548149,d05edd78b22f127d01703dbfc4118be9f5665863ddccf5371dcee33dc318d37a,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.0.1.0.0.1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.0.1.0.0.1.lp.gz,546752,72472,d01e99c1b4b0f4847014ca05e2c1f0a6a9852b7e5409f711218aa37afa0343da,e528ce1829eded3ad2128a9ed93ed9a8aa85ec37e089d92d771ff8b8b73c2005,546752,d01e99c1b4b0f4847014ca05e2c1f0a6a9852b7e5409f711218aa37afa0343da,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.0.1.0.0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.0.1.0.0.lp.gz,546752,72475,f658a80759848aa1233229fb171afb83e3feee8bd3412f9fb5de145f5a343725,85fcd6cffbf6db437acde27855da78672e45acf94b84f75df21f4a222b0b6c14,546752,f658a80759848aa1233229fb171afb83e3feee8bd3412f9fb5de145f5a343725,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.0.1.0.1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.0.1.0.1.lp.gz,547976,72480,7f8995317e8a55a4abf496a674ace38b24e9f19e6b096b78a71817e287335c3a,4c225f9b50e9110a2d8076489a562b9b4810dc736e1c95f7fff188e4e1fa9e26,547976,7f8995317e8a55a4abf496a674ace38b24e9f19e6b096b78a71817e287335c3a,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.0.1.0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.0.1.0.lp.gz,548149,72488,1a9ab93018480636d059112762c6489b6784f0bfe81ad7f56f4007766ea35337,d7431490c09c24daeb8e4db00725377a9c9c4e584661abd3b8fb5d0dcf87c5ce,548149,1a9ab93018480636d059112762c6489b6784f0bfe81ad7f56f4007766ea35337,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.0.1.1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.0.1.1.lp.gz,548091,72486,ee0b5e1140b54140c12ef999391147ada7debff388dcabe5d48a87e4d6a4e644,6710d47e811d895d5808410c41f14687cbf71850907e12b958cf36a45fe039a4,548091,ee0b5e1140b54140c12ef999391147ada7debff388dcabe5d48a87e4d6a4e644,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.0.1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.0.1.lp.gz,548149,72486,b6e159a66eb8262463b19e5b26cf1dfc28c7c97ab53ecdb80c3b13d9eb95b743,4e112a6be29f0f68f9a1190e72bfb2674919766d8a1b150d59d0aa6da2a44c82,548149,b6e159a66eb8262463b19e5b26cf1dfc28c7c97ab53ecdb80c3b13d9eb95b743,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.0.lp.gz,548136,72476,3572f0ab1e1728342427ea51295c40b972535060946f9097d7b290c28f407809,602504c9a1d760ef6370d4103cb5fe9ed156e639aab24ce5a7802fa44c4f6edc,548136,3572f0ab1e1728342427ea51295c40b972535060946f9097d7b290c28f407809,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.1.lp.gz,548182,72487,c1fc91c91da959d0d4ced44fee7d88fbf4564d90ce6b06175558f7f728e5a0bc,dc713aa9d73080a0d75425ba941e3e7253282afc369b3af5ddf0a34ac1df0318,548182,c1fc91c91da959d0d4ced44fee7d88fbf4564d90ce6b06175558f7f728e5a0bc,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.0.lp.gz,548136,72479,a7e55439475bb2bac2036ca2bac0c49c07408bc2a0d3f54037e3fc07782d669b,2c0dbf3f2ea6484e569e04a1e7d08c34a648fc8c9df3d5494c9ec60837000891,548136,a7e55439475bb2bac2036ca2bac0c49c07408bc2a0d3f54037e3fc07782d669b,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.1.lp.gz,548182,72438,f9d7abaae45487a479677f2ecbeb4c02039d0d9d3639b51156daed3c90c0ab8c,1a570f45f9d0920f05826d89fcb7a77cf21dc00036aa902956e7375659c8ea4f,548182,f9d7abaae45487a479677f2ecbeb4c02039d0d9d3639b51156daed3c90c0ab8c,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/models/L3.lp.gz,548136,72441,72b8a69cc809557c33ba11cbad87bc05801b6397233b97aebfa4b19b2bad14d3,8b979e63a0f00237ce2af5daf73d6623a9fffe427e029a680f715210dfdc05fe,548136,72b8a69cc809557c33ba11cbad87bc05801b6397233b97aebfa4b19b2bad14d3,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log.gz,1360,851,fcc2110795a6d1d977d6ef0a69762ee24a4769040d986650e5b7d185bf9749bd,d80ba35b552ed56d18c8eb5fb80352aa8030b58f1754643b4e250870a8b79cc0,1360,fcc2110795a6d1d977d6ef0a69762ee24a4769040d986650e5b7d185bf9749bd,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L0_lp.gurobi.log.gz,1418,826,829fe950e1438c98b9c69e43b4d9e7a57302148d443768abed84af4b2abd65b6,558d4fbbd205a33147daecac859cccc318c14b5c484bd95df836afc0f925992b,1418,829fe950e1438c98b9c69e43b4d9e7a57302148d443768abed84af4b2abd65b6,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L1.0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L1.0_lp.gurobi.log.gz,1420,834,5978ac69847d543d81b345a436429f576f315d069ea903a36617d1c54bb6c1d0,0b9c18cd3a0b70f8a3ce0ff449e87cb4b037b2ab3e94d4afc2e37cb325b25490,1420,5978ac69847d543d81b345a436429f576f315d069ea903a36617d1c54bb6c1d0,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L1.1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L1.1_lp.gurobi.log.gz,1420,835,ec3bdc7a4e4b4aa7219d0e48860904fef3c362f63fa92816b895ed1dc0d8646e,8f8f963843282ead655f98be802bad8c2ebda0be37cb6bc644a59a100428c7f5,1420,ec3bdc7a4e4b4aa7219d0e48860904fef3c362f63fa92816b895ed1dc0d8646e,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log.gz,1809,1028,6d16f61eea76de8d0bb43b6fc110b1a20691e3efa487e503d8173da5fd96619d,431d897a210bc56a35a9f59f3564296fc399cca14bc5d5877203e2a97e2931e1,1809,6d16f61eea76de8d0bb43b6fc110b1a20691e3efa487e503d8173da5fd96619d,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L1_lp.gurobi.log.gz,1418,833,e4d59888b3abac3f85f2ee8bdd582cd385ce25d52b143e65d9edef64213d01ec,e5e95d8b40562d54195d4142e32a8368212a7cbe499affa0f196c77ad303dc47,1418,e4d59888b3abac3f85f2ee8bdd582cd385ce25d52b143e65d9edef64213d01ec,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L1_terminal_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L1_terminal_mip.gurobi.log.gz,1751,1013,6375ba726c92c37e3d155d3d4011ae1e74de5b05ca405bc94ff5a3392e4cb1ff,39860ffde560339583388f8203e4025147c3611fb02820baab904c305d398aba,1751,6375ba726c92c37e3d155d3d4011ae1e74de5b05ca405bc94ff5a3392e4cb1ff,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L2.0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L2.0_lp.gurobi.log.gz,1420,833,fb222bcd13372e500040ccdbd195684dff78595898d5e145a43e070f706ceccf,20e3b05d98103855a7a361205de0733a05d8a1a80cba85a0817b4b3775c42e5d,1420,fb222bcd13372e500040ccdbd195684dff78595898d5e145a43e070f706ceccf,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L2.1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L2.1_lp.gurobi.log.gz,1420,834,9b4eda08891f846a9d75361c0c10faf7cdfc75244e2d5d10fd1820ba96ea61a4,7563a68ca6cd9ed51cf304246e35819cfe665aadde305186b29e46adde0ec2f3,1420,9b4eda08891f846a9d75361c0c10faf7cdfc75244e2d5d10fd1820ba96ea61a4,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log.gz,3251,1241,37ed64e9b27a02236bb7fef9345c647ba9d845cb6ae053bbabd89c194761dd85,40cc9b9624e4a4531e524b9a2884bd348e04b98bd9d06b7ec8c559ecea21ccec,3251,37ed64e9b27a02236bb7fef9345c647ba9d845cb6ae053bbabd89c194761dd85,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L2_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L2_lp.gurobi.log.gz,1418,834,dfa8143ce72b59019e3f07d4f5d4c18c3b91ee0a3da5078e76d0579b5133c436,18a50833253ce9bb155e95d7cda496fd61fef9bb00421cc18142b634afb41afa,1418,dfa8143ce72b59019e3f07d4f5d4c18c3b91ee0a3da5078e76d0579b5133c436,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L2_terminal_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L2_terminal_mip.gurobi.log.gz,1659,995,e80ddc45435c7d0e106e309dd3528211d0f89376828afd3d293c74c8555e055b,08407608f06edfc278e24f88899e0169eedb244189add421c03978dc18936df2,1659,e80ddc45435c7d0e106e309dd3528211d0f89376828afd3d293c74c8555e055b,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.0_c6_1_next_leaf_target_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.0_c6_1_next_leaf_target_mip.gurobi.log.gz,1368,852,c8be738d7177f153e94f4abc7df85b73daedd8618ef5bc103eb6636f4085fd0f,625b02aa6e6764ff300aad6f90e331a924ce9c89e2ec9cc85ba92dea4c5b56c2,1368,c8be738d7177f153e94f4abc7df85b73daedd8618ef5bc103eb6636f4085fd0f,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.0_lp.gurobi.log.gz,1424,833,7cd3a19cf261422c3ec884a700d51ca81a7118fc12316df44e0fe1648b34fb73,06826996de87b98b8e70f9f704fb041ef4e69cb16643f6314df4ff50e277df9d,1424,7cd3a19cf261422c3ec884a700d51ca81a7118fc12316df44e0fe1648b34fb73,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.1.0.0.0_c6_1_next_leaf_target_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.1.0.0.0_c6_1_next_leaf_target_mip.gurobi.log.gz,1374,857,6d19ba4d92af3b92f6acbbbc3f775dcee41cf2fd73e56e2649d2f7b8692accf5,16e154fef41ec90b24f4fdff686ecc3495febcd170ea65aef5472cdedc82901f,1374,6d19ba4d92af3b92f6acbbbc3f775dcee41cf2fd73e56e2649d2f7b8692accf5,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.1.0.0.0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.1.0.0.0_lp.gurobi.log.gz,1475,860,5b6ea72080aeda59250fd8ad697a1d0a8a920eda0d6019c10badff34dadc5929,79cc5da2d237d737b6724fcd9847f70cd364a0571845a79c54043a04fcdc75da,1475,5b6ea72080aeda59250fd8ad697a1d0a8a920eda0d6019c10badff34dadc5929,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.1.0.0.1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.1.0.0.1_lp.gurobi.log.gz,1475,860,808a5b6baf5c844b66b852cb35123e20ab0c4362c38037aeb794de68148a7003,3650e98a58ce7b51f88d86bbfe98ae8fab6284b684f37e2df02d6b6967784958,1475,808a5b6baf5c844b66b852cb35123e20ab0c4362c38037aeb794de68148a7003,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.1.0.0.1_terminal_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.1.0.0.1_terminal_mip.gurobi.log.gz,1941,1051,3a8d8172d733f6b9f1bec9aff6e5bca8901e66388a37d7483ddf72baf8ee3a6c,9ef0f8a9fa1c354aac68cce9b365be97d341250d528d9428e6a3575a662760b4,1941,3a8d8172d733f6b9f1bec9aff6e5bca8901e66388a37d7483ddf72baf8ee3a6c,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.1.0.0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.1.0.0_lp.gurobi.log.gz,1427,834,a9bb57088fb2c12940c1a8478f61a878085dff0c5086d7ce27640844b300b042,532d4dd7a98be99a4123ac395b3444aabf5e346c97b3124552038a46338a2046,1427,a9bb57088fb2c12940c1a8478f61a878085dff0c5086d7ce27640844b300b042,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.1.0.1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.1.0.1_lp.gurobi.log.gz,1412,857,d851370f3ceff14b99070fa0bb8dee469d56bcd02c43cb4520f4a7568e7d5a19,ff1aaa1c7f37bafb282484d4adada26e01abd8c568be6a087a1a93e2c948b123,1412,d851370f3ceff14b99070fa0bb8dee469d56bcd02c43cb4520f4a7568e7d5a19,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.1.0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.1.0_lp.gurobi.log.gz,1426,833,e2b57c5b20439480be7c7e5d728e3a936ab32576b04477f05ec24de5690105cf,5cefe8af2fafa022d5e442b932270cec8bf4e41b1ff4d9adb4d825939e0dd6b8,1426,e2b57c5b20439480be7c7e5d728e3a936ab32576b04477f05ec24de5690105cf,True,True
