status,path,exists,bytes,sha256,preserve_untouched
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__g2a/run_state.json,True,8304,cdd8e73dba46e0de6a484d7089d3aa7e5ab09a1372d6438914fab41a1e5669e5,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/artifact_manifest.csv,True,3244,05933a993783c19ce59afb398aded898d13fe3c736218470fd0252609edba01e,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/command.json,True,7028,8e585bcfdc6b6e8f5200fc21d20ad97c7c3ef2fafeb67f85ed2d803788005aab,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/completion_marker.json,True,8484,9f3c77d8e971abf110d60bb7ba22c6da36736926b7d2fd2e3715964924dc95ea,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/external/global_bound_trace.csv,True,7999,e9891cd64d97a2676d1c679901952a1acc8ca60d349706502c06e602443eff23,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/external/initial_decomposition_ledger.csv,True,783,3e44942ecadd8fa3a23b61f2e35444236a250f7cc0167f296c044ba70ea45958,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/external/lp_status_ledger.csv,True,817,08feddf7303e377a25cc6d72431e36fc79a457c0b463057738a50a17b1808829,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/external/native_target_ledger.csv,True,455,541fb23c27023f1632a5ecf91cb8ef298e1c149f3dc2f7982d15fd19a65c5fd5,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/external/paper_leaf_ledger.csv,True,1068,0629243420ceddfde9bdd19245d427c44c0243bad48c92079350ae0dbced7bd0,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/external/paper_optimize_ledger.csv,True,3493,b423fc9e36be05278650ca9d2b08271ab1b8ff047f7a2c311795aa72c4c80ba4,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/external/paper_tree_events.csv,True,1127,af6c47f848d05e9a1ecfa5c69f89dc47eb55a90ac133b282ad9c50a9a7635edb,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/external/parent_child_bound_ledger.csv,True,295,ed37f43a14c07357bdc28f463268d63b502f136f81b86077cd1ad4af90dde837,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/external/split_decision_ledger.csv,True,355,5c515087b52c5e04e9c735db957d433ab7d8a1b80911e39e260be5a2dd01f6ae,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/heuristic_candidates.csv,True,381,d924baf0c5c37e2b60eb8647471cbf27b1c6525bca720cca848b37d7ead584be,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/hga_generations.csv,True,206061,5c6caa40cfbc784acfb52766ba6d3463a154de7741aa38133cd9fb4f1563650b,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/process_phases.csv,True,4131,25f676cd270a4ff18ef564340fb68f554709f73211cff61109a9df9aea6141fb,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/progress.csv,True,689,c0dd5e34ef8873dfa4c4a429af285b58340bd8d3e931bd94ce1b16427007b526,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/result.json,True,89801,27bb45bd21781237a292e918bf9cb9695bf784e52eb29006a2e98f8e42ea2c15,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/run_state.json,True,8530,f85c2ec4fde098c3e4d1762263226bcceb03c7cec1890f29659e8e20f367cd5e,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g2a/artifact_manifest.csv,True,3125,225b40d823cf409cc96554b39a46b7906b23b0fea0c9d1f99751d66300a7d246,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g2a/command.json,True,7062,abd936e61a49ddf02ab49af0e1d46272d6ad781236d45744f1f5d2c39cb99203,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g2a/completion_marker.json,True,8568,c9fb6e4c4794f6c26eb7bed6504222e7f486f3a268ae8391b7d967bc89f4e812,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g2a/external/global_bound_trace.csv,True,6897,7817335c9c2b3f44a5612370e02a75e5cf339f2e960adf2a52856a1b09cfbe71,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g2a/external/initial_decomposition_ledger.csv,True,783,3e44942ecadd8fa3a23b61f2e35444236a250f7cc0167f296c044ba70ea45958,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g2a/external/lp_status_ledger.csv,True,834,c00ac0aa3b14f2cd07ee950f7d8defedc80ad2f22a6f6f33cb7b3d478bf35102,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g2a/external/native_target_ledger.csv,True,445,091b1630f0f2af282bacc4063865224de8797cf69ed7c0cf47449ff77ac18f8f,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g2a/external/paper_leaf_ledger.csv,True,1073,c8d28d7ada7b883f58bd268c7bc664d5bc32c55d57bfb2faa3c864d598524220,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g2a/external/paper_optimize_ledger.csv,True,3111,380373cdb4acb4837296a95a4c26a9200dd4e0a4614b577e8ab9473f6ab2d680,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g2a/external/paper_tree_events.csv,True,1004,d36fe9348fa913e963e443da44575d2a80412fd8ff6b22649163c63013763a73,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g2a/external/parent_child_bound_ledger.csv,True,320,b2e167d4c0b0b30de8a6b6db654bb9215f0decee37ec28d0af8210eb7eee1822,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g2a/external/split_decision_ledger.csv,True,459,01d38cdbd3ae922f1f0a2ee030f12f369946d90b38298a639595053735f7879f,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g2a/heuristic_candidates.csv,True,381,1b56618eb4d786acd214a570afdfa6459cb5d6dbc321684136a21b01aacc17ec,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g2a/hga_generations.csv,True,206210,0a9fab0d1da52a076a6b673ac58f41677ad4f51e33380740d5a22aea405cf0a9,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g2a/process_phases.csv,True,4096,a66713e360e93dd11d2848b38831ca468aa1ef92a0745f03ec5a424447a267c9,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g2a/progress.csv,True,689,9a1f9624fac703b251ed6a28586e18409b4f4b6f5109c89f503bb046d43be328,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g2a/result.json,True,90177,68efa3a27fb2e7393432dd385b81a1e648defab829d7c514118c71ac639598b5,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g2a/run_state.json,True,8614,165294a85c0d6dac5e3bc683f12af65d0ae8c729fbe16aeb8864a4c1bd4d9afd,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/artifact_manifest.csv,True,3378,e927117d11d91a814f0ec35cff5b34e8a9ff3d6ef451db0be6389cfa5e2f7892,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/command.json,True,6805,6f473b8f37adec0fa4cc0873885aa63e98b678c245740be8227aa8bcddc3de3a,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/completion_marker.json,True,8270,86772d916b0268d35bdc82043e29f39070f8cec651f3709562e05ab7093ddb23,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/global_bound_trace.csv,True,25350,2b9f55b564d4571c7c73c906f0cbee0522b89433ace2b5cbfedf76dc2989dd1c,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/initial_decomposition_ledger.csv,True,719,9e2aa9362061b76be6ede5783605d7f03580934083ee05ac74439af3f89af715,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/lp_status_ledger.csv,True,818,aad77eb2a86afd213e496d5ba639b65e5aa44955b94d400d890f2d30630496ce,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/native_target_ledger.csv,True,692,eb7899f1d38d52f76bea3ba6dab884ceb59f95a02600f1011a312b3f579fb911,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/paper_leaf_ledger.csv,True,1057,579a16a1df8a34c2c2ab43966f8c82d76bbdc922f6b9c8ecc18179c8a92d5c34,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/paper_optimize_ledger.csv,True,3724,acc601c683f10658d8ecda1204207200579cf3ef2471115286d2fe48046bc765,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/paper_tree_events.csv,True,1265,7c14990249749f94ab88e8219f13628205840f42ed0c21a0b71b5114f1242d49,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/parent_child_bound_ledger.csv,True,291,312af76dd2cefa14bb5362e2e44e351ed5915a9ee244247887313aeabb8c0bb9,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/split_decision_ledger.csv,True,353,9961971dde38d46c176bd1beb91435c18743b803e9e065ef4946f0b21ac667c6,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/heuristic_candidates.csv,True,361,3188b96399150d8d4b7d7567844554774f1dd3844fcf2adb135d75d1d16529e4,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/hga_generations.csv,True,151260,275902fe2e1726b9bb1c84cf76f346973247f9e02d4eecccf0cfab1e324ce72b,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/process_phases.csv,True,4018,883f980a987b5f5894e6b96687d2950ed131605d69e6792b5f64447c71b60596,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/progress.csv,True,691,dd5a6b71604eb5c5eac441707a04cd5e6eede13c36bce655a4db85a6d9eb0475,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/result.json,True,88745,4aebae7ab927a9360ab32a557716542a51e4694c491717a5de9c29dd0416fa72,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/run_state.json,True,8316,e363607a3dfe914230436457af19ed8007b0565a424928402e899ff1a185cecb,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g2a/artifact_manifest.csv,True,3379,bbed5da7341fbdf69711cd96c3465c04b22fa88c842cbf34cca817803ee580db,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g2a/command.json,True,6839,7ba00e9f39d64287f45e19e02879df6fd0b5d8b7c0688fc10cc929e1205746d1,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g2a/completion_marker.json,True,8344,353624c3d5b643f7fb7c3e78839d259a0dcfbd371c3eb3d6a1645ba0d97c37d2,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g2a/external/global_bound_trace.csv,True,25613,617264c37e5e7e1e29e1688208255268af2a273f11b6ef5c4886874751658471,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g2a/external/initial_decomposition_ledger.csv,True,719,9e2aa9362061b76be6ede5783605d7f03580934083ee05ac74439af3f89af715,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g2a/external/lp_status_ledger.csv,True,1066,92c1b1ffff4da327514af4fb06a13f3b1311bc6d1aeaadd2669d52b1104cdfb9,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g2a/external/native_target_ledger.csv,True,693,b8a5974bde3af152042fe6eda7e81e3fc3cfae59b3701ce79a69d3f32e7c7f15,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g2a/external/paper_leaf_ledger.csv,True,1087,17a3d08afce5f1a8a6507e136f9765bccbaae1588bc64d16a7bbb4ea6d9497b4,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g2a/external/paper_optimize_ledger.csv,True,4500,e8355df08f88841ed59f3962ed91f49a9686a8f5a2481bb9431be082e88a11ec,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g2a/external/paper_tree_events.csv,True,1334,ff86114edd0b6ab6de045de65ce8960643f97ced3152ce144d94b693ff7e5ddf,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g2a/external/parent_child_bound_ledger.csv,True,465,a3f070efa547ba052efaf76abdca15a98ba12548f6bf23aba2b85d8b677720e6,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g2a/external/split_decision_ledger.csv,True,539,d96c4727f11f0ec1cd6b3910fe4d8b702f03e6ae879901ef8c83a9f97ee26039,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g2a/heuristic_candidates.csv,True,361,e5707ac90979b5f412106deb1eaa45860e8967bc2da86b38ab355af5fac89477,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g2a/hga_generations.csv,True,151099,0ea094b781bde141ac2cf284c5e818444e7afbff6539936ac6abcf1d0f216742,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g2a/process_phases.csv,True,4056,9efe176e6cc09ef36eacc7f4df2d2c5018357dc57b860d45a24ed12968c59a4a,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g2a/progress.csv,True,691,fd095110e38d25d77390124983746298fcc585d236cb4c4ff80142260579e7d3,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g2a/result.json,True,89100,5de05107c13e2fc49d433fdaa0e14e6dd58a674329398e3fafcee8e052a1609d,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g2a/run_state.json,True,8390,a96f0f3ef3e90328a3af24663116d9c859b58097d5be830ad667d811fd12b071,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__c6/artifact_manifest.csv,True,3260,25abcade3b38e99a6e1ada14b103859d1a514253fc522db61f8f33dab83144ad,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__c6/command.json,True,6715,b0595a488cb5ee82b4f51bb55575455d3ef5d44286c269d9f6d55d1e682e70c5,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__c6/completion_marker.json,True,8180,2ea99b6fc796cdebb2ed8a359fd4d358468b28a47801f4b8016f3e5f68143ad9,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__c6/external/global_bound_trace.csv,True,12671,da91f369e22309ef774392079ca211153ecf0bef809a711e0ec4220d1ec5a4ef,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__c6/external/initial_decomposition_ledger.csv,True,783,d6f12ea9640010fef1b0afb0e499e3848713ef7cec69af1625abdfc4d3735ff1,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__c6/external/lp_status_ledger.csv,True,834,edb04f9a199e5b690f508e5c60a7a0278875de596bc93c4c8903ff4b8a48c68f,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__c6/external/native_target_ledger.csv,True,694,b33087ebc944455fa9e8841caa2e9df5c26e04bb2f15e1e4f83b9ceb1ba148a4,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__c6/external/paper_leaf_ledger.csv,True,1461,9fd9b15fe1f66cc13dd7dd6194f33480ca15776439e66ece98801ad3c841290e,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__c6/external/paper_optimize_ledger.csv,True,3321,041b57e08c442c94cf3c24847b535d82b518b82c0537c892f51308071884a098,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__c6/external/paper_tree_events.csv,True,1315,98d5a5af2c270b218440aabe3954d67dca46dc54337d32be152a3ff2a45e3887,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__c6/external/parent_child_bound_ledger.csv,True,284,f520df082a74324a0cf9eb1bd8ad028197dbe0d45b89f8ab27ff5c8d0e6764b1,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__c6/external/split_decision_ledger.csv,True,359,0fc65d5fce8a16ed111e7697095e4d563153cc62bc6ed554f981897ed82a21dc,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__c6/heuristic_candidates.csv,True,355,c68e59894eb83a22d3e77fdccc74fff6d0d3df43f8dbddcba3ada8be037633a3,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__c6/hga_generations.csv,True,137592,ecef71b9d9773d76162377b44c9a7ef4e4838393d825323f2ce0e1d49b31aee7,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__c6/process_phases.csv,True,4002,e2b31e591e006c525d223a0d41045fabab4ea20f12fa8850f3db194e474ae92f,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__c6/progress.csv,True,691,985a90e0d0f6a8011acbd4d8817cf6b0621f4a04699e858e6308fb7dd1740ee6,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__c6/result.json,True,89093,c08880b1d1b273be1b8ae43c6586b2b77d9e82d71f4acfa03fd8599f7e344206,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__c6/run_state.json,True,8226,d291b42304ea3d75f1f3d228edddea59861f4f6bcce8d7b92915b9d313fc58d5,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__g2a/artifact_manifest.csv,True,3125,f016de6dd7291c843ea08baeeac5f999e82dfa89121663d3c4ac492475fc0655,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__g2a/command.json,True,6749,bfbdb5233a5f10ec58108072d47972a7e7525c7d6f40c0440bdc3d15df38382b,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__g2a/completion_marker.json,True,8246,81a42a72a897101e7cd0cf74522b676a4e84d51c087a2427e9ae23ba423c5061,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__g2a/external/global_bound_trace.csv,True,9800,6c653a019b0143a79acf6e278c780e2399b3a3d701c681ccff271c5552af40c1,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__g2a/external/initial_decomposition_ledger.csv,True,783,d6f12ea9640010fef1b0afb0e499e3848713ef7cec69af1625abdfc4d3735ff1,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__g2a/external/lp_status_ledger.csv,True,808,1663c30a36f72da7bbd089ca1c6fd2ac32792b781f46d59ead9c5b96a4bd4502,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__g2a/external/native_target_ledger.csv,True,446,e892d05c5c83ee1e0f2fc8e3920f2524078c4028d4d688d2bf9ea0f635e33bb5,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__g2a/external/paper_leaf_ledger.csv,True,1073,320d7b87b2526b4671c2a08297fff25ebf67dd8a2b2f4001e0c69a3d50ee7176,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__g2a/external/paper_optimize_ledger.csv,True,2919,73529f36420980fe8cb58594f4ec0f8617c6aad998b2554f7be39a37d0d056df,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__g2a/external/paper_tree_events.csv,True,1020,ed7fd6347bdec7e61cdded3909106db9f2c524addbbc6b0d63942d985edde6d4,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__g2a/external/parent_child_bound_ledger.csv,True,302,af12affc029639abbe9bc5c17168a585f668f951f3c44364a1aa22167df608c3,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__g2a/external/split_decision_ledger.csv,True,377,dffb64b2d6d2364b3ec6ea0d98d1f8903c9b4598b4a785d18b6ce81f53fe717a,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__g2a/heuristic_candidates.csv,True,355,af2b8721f31404589fa4f0a7dde0748261504a134eb45ed0971b7bfe7e7b06ce,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__g2a/hga_generations.csv,True,137481,8dea0b6eac9984977fe355d7f6f414456e202ad3862553123190ca70c2e68843,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__g2a/process_phases.csv,True,4008,a70ac71239da2a5acfae8f661da131536b550e94e1c0acb4392467c33339090f,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__g2a/progress.csv,True,691,b5106918e5aa4c527dfa5172d2f8bd1ac0c4b0cf2fc01312135762a1dd6c0f2d,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__g2a/result.json,True,89426,9205b9bdbb1458b7003948a90e41610331480a1c20292b7da151a818939bf900,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_11_tight_T_seed6102__g2a/run_state.json,True,8292,142585fb035efd1f9187cc38814a60cc86ad308d8834e61bf6b8656951572496,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__c6/artifact_manifest.csv,True,3244,0e807b6d3f83bb687cc66e0f4b1329fd956595439131b3bde498ad68f3f0901b,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__c6/command.json,True,7075,0b756d67e5bb4a0c675f1c42e7ed1f5f9168689a6f69b264e9996be664beb3bc,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__c6/completion_marker.json,True,8532,90a1bf786316b637da1552a61afd2b263209a6858548dee540f9c38672794aac,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__c6/external/global_bound_trace.csv,True,5216,8b4e378f6c88d0e1c4ef55b7e21b492d836ea2d0eff3913bb462073928af6e15,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__c6/external/initial_decomposition_ledger.csv,True,783,a6a5035527ca970ad795d8596158bd694d35d7949f9701d2dcb4523ba71e8030,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__c6/external/lp_status_ledger.csv,True,820,df479eb4142d1324f17a17b73b50a6fc9da0b01506ead86ab947270a1f584808,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__c6/external/native_target_ledger.csv,True,455,e7f2dcbe12090aedb3d2c036c716d180e6d5ed4f215012fa191bc925636e14b9,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__c6/external/paper_leaf_ledger.csv,True,1069,38b4284703501b7b033500760e27adb856c10f2510fe466cd793df95513c0273,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__c6/external/paper_optimize_ledger.csv,True,3528,cd17c611b3297fba18bc518da23cf7c0defdb5f9e2f0a7646c73767e462c9710,True
