path,bytes,sha256,compressed,role
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q20_seed256070676__p_grb__3600s/artifact_manifest.csv,705,da29445f5fe4af9c5f5298dd2e93aced662c1380aeeca7edcda2d49e15d68456,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q20_seed256070676__p_grb__3600s/canonical.lp,48748,6e119beeb1cd4937704f59f807a090878a9842823f6a800e196da35c839c6619,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q20_seed256070676__p_grb__3600s/command.json,3127,8f39efa61343d81ef0802bd0eee6307148852127d7845aec90c7b4ab5c56599f,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q20_seed256070676__p_grb__3600s/completion_marker.json,4181,6bd56420b1642e5d92c0d5ce6083e0ad5cdfb8b2645e8fc16e5f53d3d5a6c162,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q20_seed256070676__p_grb__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q20_seed256070676__p_grb__3600s/console.stdout.log,101,e1bfcfe6ed3709e9a35ea38bc3dc4298f9f97aa7e580f12877c6f0454814e37e,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q20_seed256070676__p_grb__3600s/native.log,5291,67f9fcc9c12034d33599e3d1a8f1abb009a57c99b982960da015d46757032cb0,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q20_seed256070676__p_grb__3600s/process_phases.csv,1027,e22d1daac1f07e46c3667a8d81607c18283e29f9d3a5d111ce720a1b3dfd1f85,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q20_seed256070676__p_grb__3600s/progress.csv,51179,d59c0d3fbfad39cca67f03fb50d6ed92aae548aeaa4c1119c5413b501f8ef4a2,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q20_seed256070676__p_grb__3600s/result.json,76320,b881a1ad67e1ff4d6313a19fb6f8ca29e851d34d8ac94c05729bc037b1616b43,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q20_seed256070676__p_grb__3600s/run_state.json,4226,ede94d1ca10cd8903cb2fc901ca9d5a1f9b85a037a1bd7a182e491c678b1bec8,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/artifact_manifest.csv,4552,3cd3ac267da793d8b8aaa37b1d943e53f8d24bb8f6b72d8b1382cc2861a5852e,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/command.json,6203,003a2a7a4a65621b7d802e7a48117b59ae036f8157c891d6c711040233ebcc31,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/completion_marker.json,7256,7a7fea26ee2de29c2dab8b6bc1e450c5963ae62710d28569ec33c1c57a358020,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/console.stdout.log,107,1710f7fb64cf23393db3d9ee5c6d103131dff48b24457f49cc1f50342fe87796,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/global_bound_trace.csv,5899,53ef3f877d57adeaa9dfba563bd246365ade2c4b2460a7edc2a056be2b012c7e,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/lp_status_ledger.csv,1644,bb229af403a36522a4a548b79358dc1df8f19334a1e44d0fd9abde7e3703ea40,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/models/L0.lp,308230,ea86644cfd7f458d5942e861f4a9e7b8e3e074dcc6df055c75235b17455ddd14,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/models/L1.lp,313165,d3aaa284a3ea0cef5ff5970d813535e618aea2497c5591894cd4aca4a191f989,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/models/L2.0.lp,313147,72c014116a456f30b75b469f667f626b37c89cea56eafd4c2f61e9635078b3be,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/models/L2.1.lp,311963,cf7f6afa044efd13fc935d9702c2657a5de68c7a463e67b838958d6e1e7c70e9,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/models/L2.lp,311967,b3d4a04f7c94fc6a5870dd9a26c516a02eb5ad6ea1b9cccfe182cbc8cfe1e5dc,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/models/L3.0.0.0.lp,313245,2abf6702a9344b6bf0e275c2a055bf5d82c89425e8bc57492f8eec27a73ed2c6,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/models/L3.0.0.1.lp,313289,9a5f1f030cafae46f3b6729470d4bbce98b9345379257e2a07579c1caa2adb64,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/models/L3.0.0.lp,313245,d7fc73d583f534405c77cb95f4b028bb0e0e40a36e638511d4341eedd3b718e8,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/models/L3.0.1.lp,311790,91083cf6109e213493b0c57a03de0b3d454e2540550f9dd097dd95444fe32098,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/models/L3.0.lp,311746,6df380d6e4c1c7df163c4e9441f347c5b786442d46227f181db9e019c32f29c7,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/models/L3.1.lp,313137,e84b7a7a7d54eea50601eeb2df6b2328f5120cc02f8e5823c3488cb4a2c1b7a7,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/models/L3.lp,313245,7f069795df20050deab62f5291e1e7213475047bba989a3e2cb2dc1405b91338,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/native_logs/L0_lp.gurobi.log,1321,5f5c39155bef064e0a86530aa74c6557b8516bedf5c1098be0a52d0027c24c0a,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1767,bfc996f6e62be27a95a2fe47a91492f48016878c837469ef17e2b51ee682a7bd,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/native_logs/L1_lp.gurobi.log,1404,e68d743170831ea6b80d07a35a67fd146adaa9914a80f3435f49d11482943aa9,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/native_logs/L2.0_lp.gurobi.log,1406,69ddb1281799c931d331d35a81f73551ae0ba0f37f246fb4addd182d3cf8cebb,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/native_logs/L2.1_lp.gurobi.log,1406,32b0f8252ef4efc420619cc5b72801f8d6a0bf94c51ceec9df2e802a9a7224ea,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1466,adc5991c4141f0e24c09707bd9f2ff81ab9ce5aab5daa76935326890af6cb5c6,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/native_logs/L2_lp.gurobi.log,1404,28f461a6eb53cbac2012a840e571683157d625667cd9afcabc94675f8e0c7088,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/native_logs/L2_terminal_mip.gurobi.log,2091,53d3bd7d0ae0592610941e325fe9ff9de0be0beca7686319766d437c48e7a34d,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/native_logs/L3.0.0.0_lp.gurobi.log,1410,435775dc82ec0de3117903489acdae8ef02edf0ff032ac6447ea7098aebe1100,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/native_logs/L3.0.0.1_lp.gurobi.log,1410,6ccb975a1539cb30c09c259e20095c12cfffb41f1b0c895b17ee8711bb0894bd,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/native_logs/L3.0.0_lp.gurobi.log,1408,ddcc0b9ed2d25f44069b5023b02c6a2ee941bedb799990ca3049d62c13a0fc29,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/native_logs/L3.0.0_terminal_mip.gurobi.log,1337,74d0060674397f7a6237e756049e1dd1feeb2e573fbeff36fd2a10213e54a60f,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/native_logs/L3.0.1_lp.gurobi.log,1325,4dedbedb5dff68a8e642a8dbdbbe878b0c611fea0834941661fd86d0bf4a5e69,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/native_logs/L3.0_lp.gurobi.log,1405,79bbd0ca12575dc095e41531c354f2b296e6da9c2d11e72ff459ddd0b87f9972,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/native_logs/L3.1_lp.gurobi.log,1136,dbe999a27def3ca00f35a85caf1e5938f72cead23c76c2e988e7d910bf53ae4c,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/native_logs/L3_lp.gurobi.log,1404,9afde11f154258ee2bd675998345e332b450d40a0ac250ac5bc6e1ba874cbcae,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/native_target_ledger.csv,544,ccb1b5b4315d5b6c54afbb1f86d33a7096f795e55a3e700e494fe13e1ba3badd,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/paper_leaf_ledger.csv,1978,7b139642232caa200efde829b0f8d2616d69834fe2114675c97af9619ace9be1,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/paper_optimize_ledger.csv,5916,1c7b14cb0ed5ffb0bf7bfea86870f5bba56705f3575bfb40fd510c8df3600af5,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/paper_tree_events.csv,1364,b47efa4a4764e3546a14b7731c0486bbe3a48af8f5dbee241325682130bad76d,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/parent_child_bound_ledger.csv,528,14403153c1e215517fdbdff9540e3bf915d445e8f85a5a13af6a22adde30b9c9,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/external/split_decision_ledger.csv,408,58b893d8a64af6e2b08f2259ff4e9a384102b66388d1d59f2e8e130d8dc69fc8,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/hga_generations.csv,64966,8af65135357e35795fdf5c99a66f377b72201b1d0ecca7570fecf2db7b867c8d,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/native.log,5608,52db42daf8246109f50b8981be001937a74e9c4cd1c65b568f42d52a306860d6,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/process_phases.csv,4029,8f8de4e74668e6e3c0827816625aaf2ef242134d6c03881d314a870f2b8ed857,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/progress.csv,690,76713f94e78da365da4ff7b1c47e348f6bd07d49bfd87ce2f6e7c016f7fa0824,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/result.json,84525,d0a86b344eab3375973254555ec0f8499368470eb5bd58061d798f300027c507,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__c6_frozen__3600s/run_state.json,7301,090b05d49fb55d4a82514b7b7603f4e68e140b4567559c3c011c8f2376f56b3e,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__p_grb__3600s/artifact_manifest.csv,705,19e93fc9bdee406185c684e02b890285141ae8d8f6d9cc9cee676be15f91c0e0,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__p_grb__3600s/canonical.lp,49036,5562b98b034f88bcdf6ca31301799e3e7cac016f6ae4a0195f68b62d08fbf690,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__p_grb__3600s/command.json,3120,051cf5a9fb4cc21e53a64f4eff582e1d1e48e7f5c34629bf0362ca4b1c8a9d78,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__p_grb__3600s/completion_marker.json,4173,66b864712632e29528eb953286d0aa2b7756ad37c2f5c311bc4cbf5f8d96878a,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__p_grb__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__p_grb__3600s/console.stdout.log,100,cb677eff7d0f38b184e33010d904fbb84615a7a9097061f4f9da4a6746b0d849,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__p_grb__3600s/native.log,7786,19643516c38e585fb4eeb11c16cbc64f5b666872c279c72490ba79eeb196e664,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__p_grb__3600s/process_phases.csv,1001,48476ac483194df6939d0b3c4082b70efb40bf2c2c3b4dd3d8fce74b6766a4a1,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__p_grb__3600s/progress.csv,29792,581124eddaa8e3decc0494465b171e8f7a4eabd91780da79b0af3c61a6eb269b,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__p_grb__3600s/result.json,76088,3dd27579cec9c4dff70e9e34e5b0b545f63bdb9f13749ef5f36f69ba444f76e4,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M1_Q30_seed82526096__p_grb__3600s/run_state.json,4218,9bf2ddbc8057181e419a78a695e495866cf13c74c1d0198d54cc1123d48a2b7a,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/artifact_manifest.csv,3955,2ebb7c8540951a39de1e052cafb3c72b817c25e97b45793211877758f912d701,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/command.json,6221,2481d013be384801f0f454041e62d439d64acd3a435b62ee73e43f98e8cbd996,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/completion_marker.json,7281,dda1fb806b47a91b99fbcb4c413f621b61f275f72cf70a15a85c3152af94327c,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/console.stdout.log,111,e5e1ebe6b00b14f36e11a148d270c5b860f1c645756cbbadfb7d86ca16988837,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/external/global_bound_trace.csv,5134,333780af7e690b850d5b49449627695729b548fab8230bc9c80464b387d16dc6,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/external/lp_status_ledger.csv,1138,9ef373f6a4db117f770ea95985e8077e02bad3433bb517f18834fdd3f434c838,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/external/models/L0.lp,545456,19daa00fc5e13a80d79bf8f88ada25e772db9f84e62b967ff70dbb30e6ef61d4,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/external/models/L1.lp,550615,1721a630779ddf2d085d19bbbbe6753a91fb751980990a135777f97312cd0378,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/external/models/L2.0.lp,550664,fa5311002110d1f3b196befef84897cc129dd957feb3b7ec31cb149a97160648,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/external/models/L2.1.lp,550665,ca635d6f5c9bd8251db1c1c30578e6fba6634a936c043d72f747dacbdf22d1e8,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/external/models/L2.lp,550664,ab597c23756c48fd8de8ccdcd91938d55d20db8d86600924274ad6a1796c8cf2,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/external/models/L3.0.lp,550278,1fc0a49c47605af20843507269496624f4e4a738e2eb4c42f30406cf5a3ba4cd,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/external/models/L3.1.lp,550395,1f1da9667af92f94dd9be46ad5780d121bb4c3ef44c8bf639dab0983fd814357,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/external/models/L3.lp,550728,c4305deda456cd61423807d9ccd5a2b8c66f71a11bec524d579a10a983acb6c1,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1350,e9fec85267c79ccdf0c2cea6242f64f8157ab9d322277ebbf0d58990f75ee4cb,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/external/native_logs/L0_lp.gurobi.log,1406,bc221be4fe395defc5960cc29df6d5a387437e73534b583e84d34ed337698abf,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1350,2762b108cc36e48113ca380779ce7eb3f91676fc0fd9410e509cbb09a5ad8bee,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/external/native_logs/L1_lp.gurobi.log,1406,51fe08607ca950c8c2eb6e9e3fc9a7c2cd2016512f12a894e0ff11b70b9f50b6,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/external/native_logs/L2.0_lp.gurobi.log,1407,fa3df2aae407092d80cf62c2b1dd8539fd0d23f9b765db3f63db0172d1b845d2,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/external/native_logs/L2.1_lp.gurobi.log,1408,2ae8dfc6ce043837d8ec2168455547570109a0c4bdeccf55160ff809c057f724,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2085,15c64ad818f12974b58710a193d4c3b5c73cac0be0d4a1685a75dfe8899da19a,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/external/native_logs/L2_lp.gurobi.log,1406,d2c3a9ad174714c6af6eb12d895115003d5bd9e9479870fc18fb2136309d8347,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/external/native_logs/L2_terminal_mip.gurobi.log,1822,97c5f856698968405f4784983faef4b01ca5b52cae08c2c91678effe85c3bce2,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/external/native_logs/L3.0_lp.gurobi.log,1408,92d36b51347612429b88b32ff7ec76c1bca1345e6c14568a05e6051933c87374,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/external/native_logs/L3.1_lp.gurobi.log,1408,2030afcf4dd32f685900c141fe9fb6499b2f5b8a73e82faf82f5e390d8c75d6e,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,3330,0dc4e77017413c00e6f610df577aaeb18d164587c93aeb5cbe50d34e84974b7c,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/external/native_logs/L3_lp.gurobi.log,1406,d000cc79654fd521c83dc6d2e3c145bdceb68ef757029fbc585066c01c5387e4,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/external/native_logs/L3_terminal_mip.gurobi.log,1779,8930e47a6a6560f40f6a6e5c5775b738614ff543f9b27e0533e28fb5f4c4e2a8,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/external/native_target_ledger.csv,889,4f609ed54dae71b8f2cd6043deba58a222cb4a456b34d1706570d4e27bdbf402,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/external/paper_leaf_ledger.csv,1340,c2f1a05e36a5d643d9d930cc1b0b3e08f6cc510f8c15269608c5b88de809f07c,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/external/paper_optimize_ledger.csv,5177,615d9348e47d61d1abcc1379d7472c9bed1f74303d268c195478d1536cad9512,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/external/paper_tree_events.csv,991,a5685211e05daedfdd28a1f192be1275c3c23c12c6c305009d31b3b97de98cc3,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/external/parent_child_bound_ledger.csv,341,07d49cec50379a4d058ecb585b1edf7456bdd8406156a2c2bec2b4877ba21d30,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/external/split_decision_ledger.csv,282,d9a12361f46da9260c04158dc54dd1eb51b443e2981aee477cf2f47ff00bc209,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/hga_generations.csv,69136,d2894666edddf9e12b62eefb2a4cd8f1ec4e596412f46ef41152b0d2c0385bd5,False,official_or_preflight_raw_evidence
