original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restoration_sha256,restoration_bytes,compression
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L2.0.1.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L2.0.1.1.1.0.lp.gz,1912349,213351,b3e7c8d3722869a7d5d30f9472cbaddf1c9997eaabaaa51a70c629fd411e003b,1314d5db64bfd2f633d2aedd1b329c3873301e707f70abda268fd7289fdd8dd0,b3e7c8d3722869a7d5d30f9472cbaddf1c9997eaabaaa51a70c629fd411e003b,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L2.0.1.1.1.1.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L2.0.1.1.1.1.0.0.lp.gz,1912349,213358,889a59dd5d628feeb4cb61e89a13acfc965aacaa74f73a97345a5b8b8b66bcfa,df39017ba10c6910ee49d937742faecc39e7f3c300375f4bc2871bcb45767631,889a59dd5d628feeb4cb61e89a13acfc965aacaa74f73a97345a5b8b8b66bcfa,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L2.0.1.1.1.1.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L2.0.1.1.1.1.0.1.lp.gz,1912346,213356,32f13878e39ce4929daa7ec27d601d4f611a3c5b2610592cd1895c9542fe3045,6527cd8db3a9882dbaddc7e75a3ca95f5d676a2a327763dd75226c2d88849a28,32f13878e39ce4929daa7ec27d601d4f611a3c5b2610592cd1895c9542fe3045,1912346,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L2.0.1.1.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L2.0.1.1.1.1.0.lp.gz,1912349,213355,0c6194e6dac0662af8abc7ae51925c19a98797e39ad50126fb993e5538b301b2,b53c7af0f024fc51dcc7b791b4b3c7c964ecbfa24b62ac9b805c8e23ae257be9,0c6194e6dac0662af8abc7ae51925c19a98797e39ad50126fb993e5538b301b2,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L2.0.1.1.1.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L2.0.1.1.1.1.1.0.lp.gz,1912349,213355,3617591f466788336083558b147545af8644ac159103e9233688b96ecdbc3309,2bc1ece44f26d14110b8533a5141e1d6151b555c52323cff8b26feef7406dee0,3617591f466788336083558b147545af8644ac159103e9233688b96ecdbc3309,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L2.0.1.1.1.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L2.0.1.1.1.1.1.1.lp.gz,1912346,213349,afec56ae699499c33bec5432a8c5d0fbfcb6c2af31e883ad524023579e207b83,197c445b271ce0b9388c99fa5e408dab82c823124773f2d971db7da8ed995cfb,afec56ae699499c33bec5432a8c5d0fbfcb6c2af31e883ad524023579e207b83,1912346,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L2.0.1.1.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L2.0.1.1.1.1.1.lp.gz,1912349,213351,c9a2ab6c6493fd802dd29b22031a520cd5505ec2ab3d0121e0a31cddc89b1ef9,0dddd3c264d0adcb8edb43f06e0da69cb2df1a2cfff5d076d63558d105333740,c9a2ab6c6493fd802dd29b22031a520cd5505ec2ab3d0121e0a31cddc89b1ef9,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L2.0.1.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L2.0.1.1.1.1.lp.gz,1912349,213351,4929cd3a3b696b558ccd4c83e0db74db83640124ff5742ed3e37c6c46069a7aa,dff15b2e9bae755ac56a61d85fe1449aeadbfc2c625baf6384ddc5c8a794434b,4929cd3a3b696b558ccd4c83e0db74db83640124ff5742ed3e37c6c46069a7aa,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L2.0.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L2.0.1.1.1.lp.gz,1912349,213350,a9bebf2c4c511bb41341613e1456399a256bd384b5d46dd85d249df767f75d8a,6e3184f5b71fe0b2718b0022e8a94a2069170b060db67c3c355c6dac290fac9a,a9bebf2c4c511bb41341613e1456399a256bd384b5d46dd85d249df767f75d8a,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L2.0.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L2.0.1.1.lp.gz,1912349,213348,5ab2fc74bc2b0e08f206e5a422fdf54f21ef83204d8dc36d96fd78a6d954d190,9cf38979c9752ef36a059642a63aa336010900365711b45224c5e3651db7b915,5ab2fc74bc2b0e08f206e5a422fdf54f21ef83204d8dc36d96fd78a6d954d190,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L2.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L2.0.1.lp.gz,1912347,213350,ddf7b90bce5d0697a8f0ae411906ca3b18e00ae8d8808d99ef18460aaf9f1e3c,f7ce955667b2d206db0a422c751ba7f61c9f676e59580c295fa73ab2cdae80ba,ddf7b90bce5d0697a8f0ae411906ca3b18e00ae8d8808d99ef18460aaf9f1e3c,1912347,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L2.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L2.0.lp.gz,1912348,213349,15a1068a29339af7cfae7403afb82e0c6a82f368beddcf380e289a7770b81dc2,0f0fdf9db435c58be7b5364395c114202485f3e008f8701a3a8c7598df808072,15a1068a29339af7cfae7403afb82e0c6a82f368beddcf380e289a7770b81dc2,1912348,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L2.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L2.1.0.lp.gz,1912349,213353,2089a9e28d10550990aa3a56105252c8a1a0a1b8260425442b3f10451772a969,a5a1b4b1ad522b712327b1372df1f623650d02ccc9ff96a1051378b5cc0a3a67,2089a9e28d10550990aa3a56105252c8a1a0a1b8260425442b3f10451772a969,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L2.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L2.1.1.lp.gz,1912214,213343,bdf88ecdfb5ea8b2641281588d520e4e0be9055d0a261a347da5a5f4283a3477,58445836b0732d661718954aa773738c4d8056c9da3a367910432cc8c1b60ecf,bdf88ecdfb5ea8b2641281588d520e4e0be9055d0a261a347da5a5f4283a3477,1912214,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L2.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L2.1.lp.gz,1912217,213343,6644ef91d4092cf403ff3e9b99cf982d7683a98505ba83be9754ff091f22af97,d165035ae509d8898f445906313fdb2d90f48a6d2c6c1ab81b0f70d4c3824a93,6644ef91d4092cf403ff3e9b99cf982d7683a98505ba83be9754ff091f22af97,1912217,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L2.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L2.lp.gz,1912216,213346,b39e6d9cc0a8acdfafea349a6dbf8dd2628cfad8c6ab3cf47b4011d466d1903e,24a11f3afb46a9d3b698ce7c5f8d87c8a5ea482de9e4858a8ae400a5a72f8ac2,b39e6d9cc0a8acdfafea349a6dbf8dd2628cfad8c6ab3cf47b4011d466d1903e,1912216,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L3.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c5_candidate__300s/external/models/L3.lp.gz,1912349,213325,10b493c5d6e59ed3401861de86f17509ec9c328db4410c9ec3125f9db3e9e2ca,9fb1b86a50813865dc6f9462f36fe4b1fdcee63d8f3b81c343e2ab694386e4fc,10b493c5d6e59ed3401861de86f17509ec9c328db4410c9ec3125f9db3e9e2ca,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c6_candidate__300s/external/models/L0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c6_candidate__300s/external/models/L0.lp.gz,1906069,213042,2e85b5ec1c0cbbf05312ff4b07c3670de46070fe9be89ca4a684ad77caaac1a1,19dd618737164837cef394c7805ed1cd3201987b6dfbb2859165d9f3948ccaca,2e85b5ec1c0cbbf05312ff4b07c3670de46070fe9be89ca4a684ad77caaac1a1,1906069,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c6_candidate__300s/external/models/L1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c6_candidate__300s/external/models/L1.lp.gz,1912349,213363,4793a46ca6e5fd02348e79a4d3d33a69a035b167e57993c30a8bc63bdfa6ebb0,cce2bf639c2a5b1bb8157e2c65752444464ee1e54b18d63d0c2335af18989c96,4793a46ca6e5fd02348e79a4d3d33a69a035b167e57993c30a8bc63bdfa6ebb0,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c6_candidate__300s/external/models/L2.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c6_candidate__300s/external/models/L2.0.0.lp.gz,1912216,213354,89ebaa17bf6fa480a659eff51c38c7da902d57dec5100050a9388cdf9cdd599e,ca88bee67b0ec22994fb27bc21f5ac27caa367b86a56a18b84271572d3a548fb,89ebaa17bf6fa480a659eff51c38c7da902d57dec5100050a9388cdf9cdd599e,1912216,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c6_candidate__300s/external/models/L2.0.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c6_candidate__300s/external/models/L2.0.1.0.lp.gz,1912347,213352,742232f43d1b01f7e580db9f872949c05708e4c0e0d7aace49d99af7bba15386,2a6732c6438dd0835d8c634286b926e3f3c94568666fa7bd4ea7292aae224a76,742232f43d1b01f7e580db9f872949c05708e4c0e0d7aace49d99af7bba15386,1912347,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c6_candidate__300s/external/models/L2.0.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c6_candidate__300s/external/models/L2.0.1.1.lp.gz,1912349,213348,5ab2fc74bc2b0e08f206e5a422fdf54f21ef83204d8dc36d96fd78a6d954d190,9cf38979c9752ef36a059642a63aa336010900365711b45224c5e3651db7b915,5ab2fc74bc2b0e08f206e5a422fdf54f21ef83204d8dc36d96fd78a6d954d190,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c6_candidate__300s/external/models/L2.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c6_candidate__300s/external/models/L2.0.1.lp.gz,1912347,213350,ddf7b90bce5d0697a8f0ae411906ca3b18e00ae8d8808d99ef18460aaf9f1e3c,f7ce955667b2d206db0a422c751ba7f61c9f676e59580c295fa73ab2cdae80ba,ddf7b90bce5d0697a8f0ae411906ca3b18e00ae8d8808d99ef18460aaf9f1e3c,1912347,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c6_candidate__300s/external/models/L2.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c6_candidate__300s/external/models/L2.0.lp.gz,1912348,213349,15a1068a29339af7cfae7403afb82e0c6a82f368beddcf380e289a7770b81dc2,0f0fdf9db435c58be7b5364395c114202485f3e008f8701a3a8c7598df808072,15a1068a29339af7cfae7403afb82e0c6a82f368beddcf380e289a7770b81dc2,1912348,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c6_candidate__300s/external/models/L2.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c6_candidate__300s/external/models/L2.1.0.lp.gz,1912349,213353,2089a9e28d10550990aa3a56105252c8a1a0a1b8260425442b3f10451772a969,a5a1b4b1ad522b712327b1372df1f623650d02ccc9ff96a1051378b5cc0a3a67,2089a9e28d10550990aa3a56105252c8a1a0a1b8260425442b3f10451772a969,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c6_candidate__300s/external/models/L2.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c6_candidate__300s/external/models/L2.1.1.lp.gz,1912214,213343,bdf88ecdfb5ea8b2641281588d520e4e0be9055d0a261a347da5a5f4283a3477,58445836b0732d661718954aa773738c4d8056c9da3a367910432cc8c1b60ecf,bdf88ecdfb5ea8b2641281588d520e4e0be9055d0a261a347da5a5f4283a3477,1912214,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c6_candidate__300s/external/models/L2.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c6_candidate__300s/external/models/L2.1.lp.gz,1912217,213343,6644ef91d4092cf403ff3e9b99cf982d7683a98505ba83be9754ff091f22af97,d165035ae509d8898f445906313fdb2d90f48a6d2c6c1ab81b0f70d4c3824a93,6644ef91d4092cf403ff3e9b99cf982d7683a98505ba83be9754ff091f22af97,1912217,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c6_candidate__300s/external/models/L2.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c6_candidate__300s/external/models/L2.lp.gz,1912216,213346,b39e6d9cc0a8acdfafea349a6dbf8dd2628cfad8c6ab3cf47b4011d466d1903e,24a11f3afb46a9d3b698ce7c5f8d87c8a5ea482de9e4858a8ae400a5a72f8ac2,b39e6d9cc0a8acdfafea349a6dbf8dd2628cfad8c6ab3cf47b4011d466d1903e,1912216,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c6_candidate__300s/external/models/L3.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__V12_M2__c6_candidate__300s/external/models/L3.lp.gz,1912349,213325,10b493c5d6e59ed3401861de86f17509ec9c328db4410c9ec3125f9db3e9e2ca,9fb1b86a50813865dc6f9462f36fe4b1fdcee63d8f3b81c343e2ab694386e4fc,10b493c5d6e59ed3401861de86f17509ec9c328db4410c9ec3125f9db3e9e2ca,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L0.lp.gz,1307791,239281,e97bb5593c5c8d3b73d88829f9797ecbcca8e92d13ff7cdeb4d6260550712259,9868f4bbc9fb00195317ae57c920cb939fcb8b8717dd0715401be9b1c0dd6f6c,e97bb5593c5c8d3b73d88829f9797ecbcca8e92d13ff7cdeb4d6260550712259,1307791,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.0.lp.gz,1466881,240584,da61436027ec79f9a56554bac21451c0b532ad87dde4d0c1df547ff6f7ad0a41,ad0be7a6fdd9bf8346b635ce7b449bdb201abd997e2c63027c5f6321544ec755,da61436027ec79f9a56554bac21451c0b532ad87dde4d0c1df547ff6f7ad0a41,1466881,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.0.lp.gz,1339999,240012,6b91a58afb26e15336b46178c8f5fba618424202765fafaef867a80728ddbe05,c80355a9de2873104fc5c443a4e4804929309caff828b6b88fb4c0382c13e018,6b91a58afb26e15336b46178c8f5fba618424202765fafaef867a80728ddbe05,1339999,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.0.lp.gz,1346810,239953,c887b5b8b2d1ce0e9c06872a5bf7f957d779907b26b64e06755847e0231deb10,ddd46dd9d3c5fa10e49747939fa117069b63d43bf0a9a04746e2043deab08bea,c887b5b8b2d1ce0e9c06872a5bf7f957d779907b26b64e06755847e0231deb10,1346810,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.0.lp.gz,1358958,239887,71e312a1b72cfee9aabc85042c00695961264c75ec107820cb37803d1f8e8f99,b2cd43793ea0c1d7620e33595c0e9cc03931a41f10e4ed1b87344d22ee7c4669,71e312a1b72cfee9aabc85042c00695961264c75ec107820cb37803d1f8e8f99,1358958,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.0.0.lp.gz,1382041,239930,ca2b6d8c9db2c28dca08c2d80f86cf18558b7a2f2ef790b771ba9061b0b8c6bf,332b252a03ffbd4bc35fd989526e0e573aa54eb64c122c4cc1d48b3e6d747b43,ca2b6d8c9db2c28dca08c2d80f86cf18558b7a2f2ef790b771ba9061b0b8c6bf,1382041,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.0.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.0.1.0.lp.gz,1394265,239887,a31dd9cff2be49e5588bf799f649a0c9b53380984080ed41875b8da7998b5d05,c3203438beb2d0f0277a999455e8734408e9594c39a5d3c413e4f29ce6955e5a,a31dd9cff2be49e5588bf799f649a0c9b53380984080ed41875b8da7998b5d05,1394265,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.0.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.0.1.1.0.lp.gz,1408002,240053,c07399df1c22c492992eb28b902144befdb4b756b569aa8c8d3ecdee4b0d7d33,4f1ad1302a7c22f014709907d446237563e5eee6e65f99eb9eb6badc4a9fdec8,c07399df1c22c492992eb28b902144befdb4b756b569aa8c8d3ecdee4b0d7d33,1408002,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.0.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.0.1.1.1.lp.gz,1373761,239994,594c6e14a57bdb4727d2da626dc355ed8bd5e9ad44296b7b30329e0b1f3692fc,723a24e99e1ac4be3c6b03beebe09a7bc94f1c513050568cc1bf6625b63a674f,594c6e14a57bdb4727d2da626dc355ed8bd5e9ad44296b7b30329e0b1f3692fc,1373761,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.0.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.0.1.1.lp.gz,1373742,239987,5b2a4ac31df2fceb4de6b7ba6916a61195248f4f1677c7ec059f6b2fbabdb01c,3fab9971d6b275e8f6383d7b69b0b41ff7b89a46e597e8e96b4ff99e1e8f4710,5b2a4ac31df2fceb4de6b7ba6916a61195248f4f1677c7ec059f6b2fbabdb01c,1373742,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.0.1.lp.gz,1371425,239938,ba7252c6003c744a48f8f5249dabca7b28e422a618b998ee62fcafa4d6c45ebe,33a0c338d2afab27fdc363d64a9282d0c24e2c39b5043bf4f1708e1b5667813e,ba7252c6003c744a48f8f5249dabca7b28e422a618b998ee62fcafa4d6c45ebe,1371425,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.0.lp.gz,1373680,239981,9cc50fd6d6e57ccbc1d82fb26815ff367ee8b1c44b30ecd2ee3a151e30c265ef,09dfd348362652f4b5f30c607ab8e5e56f98fffe3636d7b1bfe49301a6976bb2,9cc50fd6d6e57ccbc1d82fb26815ff367ee8b1c44b30ecd2ee3a151e30c265ef,1373680,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.1.0.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.1.0.0.0.lp.gz,1474202,240835,934f9c7e0ca90e160fad82bb3c61d7bcabd0f5a62f4bc4d91d9e212eb8304eac,749981769e9e84da0104a142c7303ab0e4ac32876850711faa37d1b8967650e4,934f9c7e0ca90e160fad82bb3c61d7bcabd0f5a62f4bc4d91d9e212eb8304eac,1474202,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.1.0.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.1.0.0.1.lp.gz,1474000,240747,3efd31c0eaa39291a45e81252cad33fe70225c79b672997999d52b61cac0a622,7540551f01af9ae6143e12e8721c00f4e7b6f58349ab954d8fc310b4c42e8f09,3efd31c0eaa39291a45e81252cad33fe70225c79b672997999d52b61cac0a622,1474000,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.1.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.1.0.0.lp.gz,1473822,240740,d9081db7fc51b88dcbf64fb8af44e6b208138b8804190c18b818efc4d940fc51,71e149ebb8e3f9079b05eb75babb4b3a3b8cd5a583e96fa8abbcffd066bdd87f,d9081db7fc51b88dcbf64fb8af44e6b208138b8804190c18b818efc4d940fc51,1473822,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.1.0.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.1.0.1.0.lp.gz,1408142,240061,2dcf6b06221478933ece11d1e1dd27a10132bf338669e018cd55946a1e5c971d,0f7cb27965477f8e226b2e32ea79b1e745680e4bd3c7f670a2a46d2e31d70c25,2dcf6b06221478933ece11d1e1dd27a10132bf338669e018cd55946a1e5c971d,1408142,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.1.0.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.1.0.1.1.lp.gz,1385179,240003,b7063946c083d2f0d510beb48acef6deec9505e13a1a1c14a2a088818ffc5c64,6ec3d0d038c5e69e2da5721b75680fb0dd970bf26b21b52cc6ff71de44346d5f,b7063946c083d2f0d510beb48acef6deec9505e13a1a1c14a2a088818ffc5c64,1385179,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.1.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage1__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.1.0.1.lp.gz,1385302,240014,8a6927eacf5bc8e1c4986d73badabed25163d4004900cf1d172c99b3515ff849,6a8f760a5ca6f075714ea925cc6c66b70976873b5f74ec91331dfe00297dd31e,8a6927eacf5bc8e1c4986d73badabed25163d4004900cf1d172c99b3515ff849,1385302,gzip_level9_mtime0_filename_omitted
