path,bytes,sha256,storage
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D6/mip_progress.csv,30393,0147b4b420ad72f2d850e5712a7b5dcd420743335518e93ab7f912a82751c128,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D6/result.json,2561,4ab9d42ee8bd9eceee435f2199f2ee2df933880ba2ba4cd1ad9eea6df1f2a8a3,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D6/root_closure_overhead_audit.csv,385,3efc9f27051a5311f6ae8312f401fdd3f939bfafadaf2c3351755da1c28628d5,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D6/root_cut_pool_ledger.csv,3987,4bc55c4256bd0f08684a70f4db902c25b4b47d76b639b7f43a2607e6e39683d7,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D6/root_lp.log,5427,4f43beb2e0fe832301b40c0076b391080202855b52436eb4e5f15a509225ccad,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D6/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D6/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D6/terminal_mip.log,3320,29bffda775c89aa654d9a108304800da64eaa7c1f2d187e6beb8afe4b1f2c176,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D7/canonical_f0_model.lp,210172,8a59ef50cf446b52c456a1468374753014b5c896674e5177141a90985c8d6871,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D7/command.json,845,fd86585085be9f2996cda60daadd2dfc544cf605aa849cc1cd0719cc41f649c1,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D7/completion_marker.json,126,20eba80310b34a286864d950859cf5aec3def91394e232883638e99666ad05c8,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D7/environment.log,1763,f4ed9194fc9594a56558b41744caf0e8d1038f7f4675a27015de211b58c26200,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D7/external_root_closure_ledger.csv,1034,884fd8741ce36566ba1610b8dbd1458815115933eb46452ced53265e5ed51f0b,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D7/mip_progress.csv,15078,175e252f5eefe91fb77afd3d05d96e0b07756a2101b00bd961dbda90e553fe02,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D7/result.json,2547,0cf56aec261edb8927e7f071bde4f02cea2e871daf0d1543ef74d7265c25b2f5,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D7/root_closure_overhead_audit.csv,396,abf362aab593f45e7d3d538668047a9f4ea7ecd2df22b2a6fac3db1ff6ede8f9,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D7/root_cut_pool_ledger.csv,3985,4a6ee98033bcf704a2f318349b3f39a9e8e58792f5ed4f6c21d55bd3a2273f94,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D7/root_lp.log,5416,d2d9d6de8a19dc76a6cb2f5675260c575ea0a942ad9f005014a306fea5ba0113,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D7/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D7/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D7/terminal_mip.log,3757,ac01d3d595ad4a6415550c6823280728bde85979013d3510d098b92d4d4f5a05,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D8/canonical_f0_model.lp,215715,48e83b5cfe653e0f4f7e8c2964b0c3911528c110115dc1af3426369166e453bf,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D8/command.json,862,bf19bb7e06dfe0385dec8899cd01f420457491df42fed93924096c96233b22b6,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D8/completion_marker.json,127,5a9a0753ad15ed1851eeb77a2436cfb036450821fdc77e5983be479416f943c6,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D8/environment.log,2609,14394caa4098fbf0bd672708479ef37c3c38980916e2410af06b5969a1cf4563,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D8/external_root_closure_ledger.csv,1564,db51c3a4c5cf129be63599f2a015044c5789ac9664bc4731b66edb321b37e349,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D8/mip_progress.csv,282,95c940940181bccea198952bc3b56928a6f1bd65d011f89b8d88ce0310972a83,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D8/result.json,2502,a6b027f4b30e810dfd2a271a6206ae1b31e96c32ad74c76c560e23dabba53540,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D8/root_closure_overhead_audit.csv,394,2a401c22cd4c2fd1498c3cf127df0895b06ffe77d6094da4aae57b40ba180705,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D8/root_cut_pool_ledger.csv,6390,61b7a99d64014221694281f5407e6272754b61f3e60af587ab46876cdcf2365e,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D8/root_lp.log,9489,252a0d322697ccee12edb63a17a80afa3559c59ca59055a9931bcdc2ad282bdf,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D8/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D8/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D8/terminal_mip.log,2025,be7ed713328971049e454070e9b651cb7d268c520fb4c1e74adcadd41b57d1c1,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D9/canonical_f0_model.lp,1136412,3627afe65bdbed2f2133fce6a1648b235c8d74165e7f9148d1e7fee619c2a8d9,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D9/command.json,797,14d509eed49ae50ae3ea9a81e96ef53ada73864d489b9f43e539d2f721ae5472,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D9/completion_marker.json,126,beb6b7674f49be33ff2e6de618f5543306b266092c4f597163d993f855f481e7,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D9/environment.log,8468,d925d40945bbc44821c64127bbe140803083418992beab76dfd4b57e7a713e85,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D9/external_root_closure_ledger.csv,6273,e41cf6ec6586d58bdf25acae79f254f78ea7e24f7b8d612135375c2e540a8290,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D9/mip_progress.csv,55745,48a2c6aee512ab7e583a2bbdd8b61c3e6142aff883d0f9e9ceed3b9cfc2687be,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D9/result.json,2553,2de7f8aa8d6d0aea2a01c343af5f8f40ea73fd443870148bb5834f4e2fcdf275,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D9/root_closure_overhead_audit.csv,394,52fad75bb9b6cc2d4e3c1fc71f917f19ad9a628ab8d03cfb34bb83fa3db8a28d,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D9/root_cut_pool_ledger.csv,182209,5eeb01846b1af7941b722f3355ad997286ebc3219ba4030d1dbb3291320f5d5b,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D9/root_lp.log,39012,71666d1ff8e98caf839ac0f6f2f1f874b88519a4c31f586921afb0b2874f2d80,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D9/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D9/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/IR1/D9/terminal_mip.log,8621,3ec3b7712eff9e612ebce30d9beef55c1130ffd042f4be8f13dc73c042f57946,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C1/canonical_f0_model.lp,309071,632c191c809697e3cb867197258a7f32e810a8e154eac688444d785bc5ce79b9,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C1/command.json,644,abe9f0dd6c44631c010051b36099564c948343d418916e12ee6b8ea2c8a7559f,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C1/completion_marker.json,127,7fcff338ba156ed2a6f92b61481b9ad7fcc8f52f1690c8705e8e10433b7818d1,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C1/environment.log,4627,ae35fc32103f76ef1d656f0a01d7a9d7d637251b15d0da030186e91f37ffbfe4,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C1/external_root_closure_ledger.csv,1681,e24566b59990851d4e2f65f6b370fcf799c4584bc1460d046137fe3c8bc5c760,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C1/result.json,1839,0cc3c3e7a01d13905c434a7810ac6ca59b75dcec6ee36982670f64ec93d81b55,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C1/root_closure_overhead_audit.csv,396,85bbc590242305c62de10325533d6d259b31c4d3ae2eaa3d0b9b077fe0ece698,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C1/root_cut_pool_ledger.csv,15498,fee87183762b043e4847d1a0e7ca2996a0ff12135fecbc87581835c438ab3c6c,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C1/root_lp.log,19241,9953c725e73666fd85559800b8a7ea07047c30145e7133b0ab4f51edbd7b3ead,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C1/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C1/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C2/canonical_f0_model.lp,314788,40216cacc6328abd5c3b2dd11517e3c047888795654b4511930cf09e1f05062d,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C2/command.json,662,7b4ec237cff0731d00faae6baa641bf486c536cdb8c489c2c30d28136a097037,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C2/completion_marker.json,127,138334ff463b192ac66385612502ad60347a7a7ef75b53100112f1aef7f0e851,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C2/environment.log,4673,ca41a9bfc5f11c518de3d6ac0a32894eae98beb25066b03340423b258116e62b,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C2/external_root_closure_ledger.csv,1658,571b778c55bb5422df1e59dcf5b5073bfb80a4f55f04412c198162d116672c73,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C2/result.json,1837,85caef5b51ca29bc214a98d93b83fbabb2b9273b414adc84424be128d418d057,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C2/root_closure_overhead_audit.csv,394,e77ff2c61bf98ffd699575fa8510c5b5f82cd501d1a273b46621b6492428a8e6,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C2/root_cut_pool_ledger.csv,14491,25830ef17a80088e012247c35b7571ebda12f8689a03c98a8b1a5c7bc9f5b16d,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C2/root_lp.log,19375,508953e922a38f25a19eae83cf1b7516597d4f2f80c0f0d6a479c8971b51be50,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C2/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C2/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C3/canonical_f0_model.lp,1137655,5cfc938098dd731e3ce6809a4a9583436839fba895900b198f72e842e5a10c6b,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C3/command.json,596,be410d797abd8640759077034768affc091a0467544a4d787fbaf552b8f3035d,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C3/completion_marker.json,126,c6a94988efda5a72654b1769f6e50a0495659778c5ced6cec6ac8d7a07f028f6,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C3/environment.log,11822,b4876e5f6d07dbdecfcf0b365dbb3eadf29c278cdc5cb9a01dee7efcf2e768ef,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C3/external_root_closure_ledger.csv,4535,79f1a40f6cbf9df172b94874f4847671be6bd2d106bea3f188d0f4ba0e77ec06,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C3/result.json,1872,0e8265dd9117b74755997edc257dc4338ceedb92106288f47434f8b894e3d97f,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C3/root_closure_overhead_audit.csv,400,c411eb237d53ca84cbdc1f98d3cb2ff772148b8b246336ff89da3f22073b6ff1,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C3/root_cut_pool_ledger.csv,121976,0be62519909c30ff3e479a1972f6a7772e29f4aeb614c78d3f1af9116e490411,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C3/root_lp.log,55864,c7012f7ceabdf2b880deb76fdd51046505856804cde2fd6956d1f6f56f971bac,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C3/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C3/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C4/canonical_f0_model.lp,1144844,8354461996780a954bf1dbb33f13bf3aef8c906eabaf0a7cc71774016fb93804,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C4/command.json,620,fb0cd6189a0c869db35759fc2715c3da17fea5d08011069b721ee364645321d9,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C4/completion_marker.json,126,2d6475ff542a263655baad775633bfeb7e590509400cbd3c116b7a733cdd0f3f,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C4/environment.log,15719,b6bacc52dbcaab388e6d752c16cadc167f4a953e4441234a1991248eeeaead41,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C4/external_root_closure_ledger.csv,5626,2a19f861177ec44d3c32554197b313349c0900a66dd97f3d003b833562ab06ab,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C4/result.json,1854,c4e292efc69bfe0fb78738614c76139fb4749470f79c57fb2a3b58164c8130bd,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C4/root_closure_overhead_audit.csv,394,0cda6fa8e037fb1f437e28921ce361f897356f54c60b1b611456a7863bde6bb3,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C4/root_cut_pool_ledger.csv,128543,e15cec2d6d713a188579efb94e25c01a4d4a258b8acde6b69bde93b7cbf8e95d,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C4/root_lp.log,75283,ed1b61cbf3038e5a0fc9bfab7589230a3cebdfeb95ff2a1261ea9d1302c9a533,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C4/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C4/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C5/canonical_f0_model.lp,1136345,9a3ff0a8c485dc6be2bb43142a7534c9d06aa405fec41491e6a9b457c9d57362,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C5/command.json,597,db2acab39f05ca4de52ab1324b9a7219f21a8daec74932c776e5df0b9fe42f2b,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C5/completion_marker.json,126,0fdc7aeba2bd5789c29257a53d71e4d9c18c08ff14dc4fb8664b8677e539f92e,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C5/environment.log,7965,e6e64273e64d85f5ee7572bfba832d1600d4f370ec3621f4fca0809dac9738c8,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C5/external_root_closure_ledger.csv,3168,5683ac2cea1b66558f571297fd39da4e9ec621f3be6018cb2d692cd634e65a7a,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C5/result.json,1867,50af467e56426bcb7c874b11de8d9c798d86cb214ce49d694f1da174d9a6cbec,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C5/root_closure_overhead_audit.csv,396,85d428416be58053b5639dfc6a2a88819a30d4fa8a8e33524f07371a6a2e931b,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C5/root_cut_pool_ledger.csv,94774,45fd3bbd40776a4b3b2888b7d1427b0ba7230f6796d5cc163710fecd6fa51d46,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C5/root_lp.log,36235,d7231d00b97730ee642a93624bf97bccbc4e57bdf173d9c30bde87b3adec3b80,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C5/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C5/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C6/canonical_f0_model.lp,87870,2a9ffda5a2d8e3ef6d30c36137fb7e6661cf8b662a0a7e003946035531220a11,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C6/command.json,641,4da5a33ce7458d8c227e1eee000216092a30ee11a02186bc5adaac7267e3228b,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C6/completion_marker.json,127,365a9a5d5c8e96fda7d67b43e277df833bf39c3e438269a1bbca2e018870a51d,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C6/environment.log,4601,a7b8f6cf080e4f79699c48559bb29a293e3e9413282ae3ec87b67e2a791c8b5d,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C6/external_root_closure_ledger.csv,1583,7b6bc313b2d121dd1a50bb3402cab399ff10b22e43acea8f80069dc1e49df0b1,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C6/result.json,1833,4cf99d2811ac6d073026449530dfe2c5c2dc909d0c20941808eeb87abf0bc8ab,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C6/root_closure_overhead_audit.csv,398,2c7930ea48627d49cbb6959ffa27d75125ce26fc47376d83180443e169da133b,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C6/root_cut_pool_ledger.csv,3832,608b246bc472c3aab8439c615317ca804219ed49b5f51d05290f0bd29a535f5a,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C6/root_lp.log,18883,084516d6c81a4fb4761496d9db069154e096b3562ca1d56649fc2402f03f2ec6,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C6/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C6/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C7/canonical_f0_model.lp,134468,d41c04593d5d0765c40d79695efc9c955e2644eb131b6c207f1a84417a7e2807,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C7/command.json,644,afe7d6eb2bb4ca336f0846217abf1efe3899e33f04403b86a376ed2c5a66a523,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C7/completion_marker.json,117,5caee51a716803ec177796cecc332f883494778dd56a31e7b57d736411b76ff5,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C7/environment.log,4100,4c269cbbc8f81c52d465e198c4bff7ba22868ed310a2639dd58077601a813390,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C7/external_root_closure_ledger.csv,1448,90a32078860afc47e01038c0dc87604fb0fb737c51f9784f73419dee1ad58408,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C7/result.json,1815,e1b5414b13bd4a1bb03c4a4aa15de954ef490cf980c8acf6f36f1edeaed3aea5,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C7/root_closure_overhead_audit.csv,386,b7fc276cb09403725c71be740e8f47a7e7e631d968016f2ad4dca99141124e2a,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C7/root_cut_pool_ledger.csv,5018,67461a7deff76eb1ab58b3a95720f43babf2afe3c6f854265838da04b16b0216,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C7/root_lp.log,16230,137272307ff27ac3aea4d32052a5c074420a26444749fe9002decc0e3b94d485,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C7/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C7/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C8/canonical_f0_model.lp,98666,8db5bfc2d6d39b4f9673381490ca303f748dafa125117e36e85288464b2ef9fd,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C8/command.json,649,310eba7e8935c9cc876cb1ccd7643618957b2c7e3588d82b612fbde9a13a508d,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C8/completion_marker.json,127,e91a115fa5cc3d3ef197d66f78926ae0915c9cb0a52c910b69137190ad47d393,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir1/C8/environment.log,4586,1ab833ba31a8eab8d023a13d150d5c3e517438f6684d50f6ba2df0aa72b7b598,local_only_reproducible_raw
