charged,number,id,stage,arm,path,bytes,sha256
True,14,D7,screen_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\simple\node_samples.csv,3509342,b7b340de57b35733bfb3fc1ef5ee3016d14207febde688dd241604a75ed99430
True,14,D7,screen_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\simple\node_samples.csv.audit.json,202,d2d0df4588cf6098dfc00aab4736e0a57f3deb58a336a6da3107e242ea93294a
True,14,D7,screen_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\simple\node_samples.csv.root_scalars.csv,876,adbd4d5f1244214910ca6aaf43bbae9d63071bdd39c7d52eb59d1b81ec06530b
True,14,D7,screen_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\simple\numerical_quality_ledger.csv,230,6f7cfd29685e9e2d8fe96d04def88d570c16c359cb3d43c5ad620defd683f1b2
True,14,D7,screen_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\simple\presolve_ledger.csv,153,93f999d81954d834d55e525bea11c76d8192376fe8b4be48fe28dd16ac68ff71
True,14,D7,screen_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\simple\result.json,3734,d9943576a6614a6980e6baf2f5c57a96dad42cb613db00b86f292700257c78ea
True,14,D7,screen_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\simple\root_processing_ledger.csv,302,0846d09c5ec7b7f1917013e38d3f21365c2ce3adb34a9f11f20902908c122392
True,14,D7,screen_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\simple\round60_candidate_events.csv,651,bc6f0dbdd9af452c3aa562e52b89c6522e3ab2621821c23f661e65bb6921ed8e
True,14,D7,screen_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\simple\state_identity.json,1538,d69d0539a3d8f1d0c37ea8566cfd39ac4a7b1a12db7c7141ef4aeb979496a2a7
True,14,D7,screen_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\simple\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
True,14,D7,screen_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\simple\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
True,15,D7,screen_v1,precrush,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\precrush\artifact_manifest.csv,2822,1a76bdf3f7ea9cb07d9fd267493f24d0bc39e16ea4823015b5b9805af1baed2e
True,15,D7,screen_v1,precrush,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\precrush\backend_environment.log,812,0c8c1a1099d3ee88721b447d0740990ac070a9c680dbe60bad7a28e7a4136353
True,15,D7,screen_v1,precrush,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\precrush\branching_policy_ledger.csv,188,660b5814a08b60ea4d89b01d7fffbb5dc0faad3420bbda23d8795ce00f0399da
True,15,D7,screen_v1,precrush,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\precrush\canonical_model.lp,13712729,a658fd055e72b5242bf933cb7df382c94385f2d52fa64307dccdc9c6e0ef8675
True,15,D7,screen_v1,precrush,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\precrush\canonical_model.lp.round63.json,151745,e2a4fa81b82f503f79cf3699bd87c4f3fd5c09c1c4192a7a180ffe54737a63da
True,15,D7,screen_v1,precrush,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\precrush\certificate_ledger.csv,291,efcd3e08aac92be926c383ca36e79cfc0406cb10fc16ac5564aa75ac2492d915
True,15,D7,screen_v1,precrush,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\precrush\command.json,1454,ed0914ac3e1b420820c565f9eade53ce59e1b226298e552999fa7ccb9ba9b40c
True,15,D7,screen_v1,precrush,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\precrush\completion.json,140,aa1326f6eecee043b9e177a8fa20e4a8aac968269246343c7cd0ceccfdd42c65
True,15,D7,screen_v1,precrush,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\precrush\completion_marker.json,321,48a447c04c59a5aeb37a2aca867d1c053ceff044798d005715e077aeae093266
True,15,D7,screen_v1,precrush,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\precrush\cut_family_ledger.csv,1264,18196ad1a08d9bd15417cf7ea9de9c2ee8589423dcedea4915479b53523897f9
True,15,D7,screen_v1,precrush,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\precrush\cut_lifecycle_ledger.csv,790,a7dce642765a14dd4cbb0b1abd552ba1ab796115b833018b0e38166d472600fb
True,15,D7,screen_v1,precrush,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\precrush\formulation_size_ledger.csv,837,40d7e977b212e74e4679358270ea542f22a01dbc2f546335c7c23ed84b241182
True,15,D7,screen_v1,precrush,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\precrush\launch.json,1302,49cf3f1269119ad146a0e28d707e7d535cac24cd3838d78d88cd72fad1f24261
True,15,D7,screen_v1,precrush,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\precrush\mip_progress.csv,4089,0c8a07d8332528107b7b7e9b3f9fd885c85471e75d21c20048af377e9e01e1b5
True,15,D7,screen_v1,precrush,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\precrush\model_fingerprint.json,1113,f4888e18b948d158724f3389f0a687856c215655412b6524cbd6a6c842101595
True,15,D7,screen_v1,precrush,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\precrush\model_reuse_ledger.csv,245,9deba88da5c36e9636db12891e37f79df8dc8a37e9fbf8b956bd2cd3f7296a27
True,15,D7,screen_v1,precrush,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\precrush\native_gurobi.log,6870,07dd3994b3be7fcc2f3c275c2d601656e3fa487692de609b663920a8db748795
True,15,D7,screen_v1,precrush,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\precrush\native_gurobi.log.round63.json,377,cb33ba9fc3cdaf83cec7a322e91ab50ff2c1bce251e02d78dfece27c2b45c458
True,15,D7,screen_v1,precrush,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\precrush\native_witness.json,1173,131cb92831dd164d787ae383e7ab021bebe33053ca62c36cfb01b72a5385504e
True,15,D7,screen_v1,precrush,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\precrush\node_samples.csv,3510073,1790bce8ff417945d9ac5826d48db0a88e1ba6638229df61d9b18dce5a43a491
True,15,D7,screen_v1,precrush,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\precrush\node_samples.csv.audit.json,202,e7ddaca6d4c16ae6dad2a94d57cac50ff948abf4787781d53cdbd6446894cc75
True,15,D7,screen_v1,precrush,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\precrush\node_samples.csv.root_scalars.csv,1069,4ac8dc7aa745a6bf0e66786ee99d2d8acd5d6afc518b0c7a6ac7b53ef6b6063d
True,15,D7,screen_v1,precrush,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\precrush\numerical_quality_ledger.csv,225,467fbb6b4bcd5c8b1a2acd3c81055f129371bfde7ab5b03399d84e34aff65f40
True,15,D7,screen_v1,precrush,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\precrush\presolve_ledger.csv,153,2052be6b6476689c0b3892e6b6b3d244ee3fdf8f6627c8dfe0503c313a836659
True,15,D7,screen_v1,precrush,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\precrush\result.json,3720,d5e9dbef71b398516380fe2eb24337ac6d8ba6a93398f8e83c442d4565b8985e
True,15,D7,screen_v1,precrush,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\precrush\root_processing_ledger.csv,302,7f8ea1b318c2977ac29c1fe43829dafdf9bf0a6413a2a8de372b73ac159114dd
True,15,D7,screen_v1,precrush,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\precrush\round60_candidate_events.csv,651,bc6f0dbdd9af452c3aa562e52b89c6522e3ab2621821c23f661e65bb6921ed8e
True,15,D7,screen_v1,precrush,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\precrush\state_identity.json,1538,4b5919d976834bc5c175685441ca39733cdcb979e9d591082a5de6635b8a8e9f
True,15,D7,screen_v1,precrush,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\precrush\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
True,15,D7,screen_v1,precrush,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\precrush\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
True,16,D7,screen_v1,dry,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\dry\artifact_manifest.csv,3063,20b97a2880ecad93e4c140f2f82bdbe4b1dd9ef8b1863e9c2cdc825aff4ec62f
True,16,D7,screen_v1,dry,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\dry\backend_environment.log,802,13e2fa4d88cff835bdcab448ec8d507c5ee85ed9f7346a48de264678e3a54289
True,16,D7,screen_v1,dry,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\dry\branching_policy_ledger.csv,188,660b5814a08b60ea4d89b01d7fffbb5dc0faad3420bbda23d8795ce00f0399da
True,16,D7,screen_v1,dry,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\dry\canonical_model.lp,13712729,a658fd055e72b5242bf933cb7df382c94385f2d52fa64307dccdc9c6e0ef8675
True,16,D7,screen_v1,dry,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\dry\canonical_model.lp.round63.json,151745,e2a4fa81b82f503f79cf3699bd87c4f3fd5c09c1c4192a7a180ffe54737a63da
True,16,D7,screen_v1,dry,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\dry\certificate_ledger.csv,291,efcd3e08aac92be926c383ca36e79cfc0406cb10fc16ac5564aa75ac2492d915
True,16,D7,screen_v1,dry,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\dry\command.json,1449,41bf7c1db6f5a66408f8730c600bb458a79ff01b9205feedee789c5c9a0df15d
True,16,D7,screen_v1,dry,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\dry\completion.json,140,aa1326f6eecee043b9e177a8fa20e4a8aac968269246343c7cd0ceccfdd42c65
True,16,D7,screen_v1,dry,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\dry\completion_marker.json,321,ccfabbb185a984904f2d3b8483c5ef788612b4e4b4e1c31df8efaf521364a42a
True,16,D7,screen_v1,dry,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\dry\cut_family_ledger.csv,1264,18196ad1a08d9bd15417cf7ea9de9c2ee8589423dcedea4915479b53523897f9
True,16,D7,screen_v1,dry,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\dry\cut_lifecycle_ledger.csv,790,a7dce642765a14dd4cbb0b1abd552ba1ab796115b833018b0e38166d472600fb
True,16,D7,screen_v1,dry,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\dry\formulation_size_ledger.csv,837,40d7e977b212e74e4679358270ea542f22a01dbc2f546335c7c23ed84b241182
True,16,D7,screen_v1,dry,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\dry\launch.json,1280,dbfae5bbc39a8529333e883683e713dc6fb39bd754180b13a593bbe63dff79df
True,16,D7,screen_v1,dry,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\dry\mip_progress.csv,4094,b000c29ac27a66836a2952039525a038b518f025d23b2309151ad0c68331af3c
True,16,D7,screen_v1,dry,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\dry\model_fingerprint.json,1113,f4888e18b948d158724f3389f0a687856c215655412b6524cbd6a6c842101595
True,16,D7,screen_v1,dry,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\dry\model_reuse_ledger.csv,245,9deba88da5c36e9636db12891e37f79df8dc8a37e9fbf8b956bd2cd3f7296a27
True,16,D7,screen_v1,dry,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\dry\native_gurobi.log,6865,9022de57ea2a9f4a8cd135182849285e4e9abcbc9fdb0579543bf6ff3a13bfd2
True,16,D7,screen_v1,dry,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\dry\native_gurobi.log.round63.cuts.jsonl,1185793,15146bd76c5eeae0bfd740549f1d85645a2249897c3a30520bea8095940cafcb
True,16,D7,screen_v1,dry,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\dry\native_gurobi.log.round63.json,499,beb993e654cf1b05a1f248eac231efd9bcdb8796c462a6666264022e8ace6eca
True,16,D7,screen_v1,dry,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\dry\native_gurobi.log.round63.points.csv,675923,e88c346fc3f64ed14a73642867fa3756e44e6e0febec66a383b9e3ae8a493694
True,16,D7,screen_v1,dry,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\dry\native_witness.json,1173,131cb92831dd164d787ae383e7ab021bebe33053ca62c36cfb01b72a5385504e
True,16,D7,screen_v1,dry,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\dry\node_samples.csv,3510073,1790bce8ff417945d9ac5826d48db0a88e1ba6638229df61d9b18dce5a43a491
True,16,D7,screen_v1,dry,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\dry\node_samples.csv.audit.json,190,d084ce279b342436c9faa0c298a39db03a874f9f5d8c833a6fa61ce8f92da56c
True,16,D7,screen_v1,dry,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\dry\node_samples.csv.root_scalars.csv,1069,4ac8dc7aa745a6bf0e66786ee99d2d8acd5d6afc518b0c7a6ac7b53ef6b6063d
True,16,D7,screen_v1,dry,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\dry\numerical_quality_ledger.csv,225,467fbb6b4bcd5c8b1a2acd3c81055f129371bfde7ab5b03399d84e34aff65f40
True,16,D7,screen_v1,dry,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\dry\presolve_ledger.csv,153,2052be6b6476689c0b3892e6b6b3d244ee3fdf8f6627c8dfe0503c313a836659
True,16,D7,screen_v1,dry,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\dry\result.json,3708,57277560f5cb6dc85c9161f63305756ee8610d5deb1fa4941b709e50c9143f5f
True,16,D7,screen_v1,dry,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\dry\root_processing_ledger.csv,302,061c6fd42252f7203a47d4bc03445bf6782282983c58c87ba7ca82cb00e5142f
True,16,D7,screen_v1,dry,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\dry\round60_candidate_events.csv,651,bc6f0dbdd9af452c3aa562e52b89c6522e3ab2621821c23f661e65bb6921ed8e
True,16,D7,screen_v1,dry,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\dry\state_identity.json,1538,4b5919d976834bc5c175685441ca39733cdcb979e9d591082a5de6635b8a8e9f
True,16,D7,screen_v1,dry,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\dry\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
True,16,D7,screen_v1,dry,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\dry\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
True,17,D7,screen_v1,cuts,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\cuts\artifact_manifest.csv,3063,c66d476f0a569d6789d499f3078e49189d1b6b3ef3ceb8ddcee4bf80289bd286
True,17,D7,screen_v1,cuts,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\cuts\backend_environment.log,804,4b18809e1dbc3d8c32e11ae1cdc822d2297b2f2488ac4d2e3829c8c49aec7a95
True,17,D7,screen_v1,cuts,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\cuts\branching_policy_ledger.csv,188,660b5814a08b60ea4d89b01d7fffbb5dc0faad3420bbda23d8795ce00f0399da
True,17,D7,screen_v1,cuts,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\cuts\canonical_model.lp,13712729,a658fd055e72b5242bf933cb7df382c94385f2d52fa64307dccdc9c6e0ef8675
True,17,D7,screen_v1,cuts,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\cuts\canonical_model.lp.round63.json,151745,e2a4fa81b82f503f79cf3699bd87c4f3fd5c09c1c4192a7a180ffe54737a63da
True,17,D7,screen_v1,cuts,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\cuts\certificate_ledger.csv,291,8c98ee052bec19e9e31854509f90e1bfbdfe376ddc720b06796f797bd1f0c3fd
True,17,D7,screen_v1,cuts,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\cuts\command.json,1450,6a5b77aedeebdc5e976e8212aa3c2930183785c895fbdea4f7a5f9cf9ad700d4
True,17,D7,screen_v1,cuts,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\cuts\completion.json,140,258b5f420832fde7c87fa7de9779dfd4754d0ee68b9f6129dde4bb3ac847c627
True,17,D7,screen_v1,cuts,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\cuts\completion_marker.json,314,dbece5ecabf95813c2f8e9affe50ce06d9834597d0e1f89c0249867b204a8fa2
True,17,D7,screen_v1,cuts,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\cuts\cut_family_ledger.csv,1174,9216dece3f3734f8ce9602ada243e4bc4751108fc3ec9a539dc213aad97425d3
True,17,D7,screen_v1,cuts,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\cuts\cut_lifecycle_ledger.csv,790,a7dce642765a14dd4cbb0b1abd552ba1ab796115b833018b0e38166d472600fb
True,17,D7,screen_v1,cuts,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\cuts\formulation_size_ledger.csv,837,40d7e977b212e74e4679358270ea542f22a01dbc2f546335c7c23ed84b241182
True,17,D7,screen_v1,cuts,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\cuts\launch.json,1286,710a47135bbbc50d50557708f652a68f4f3d9956346d804e7c00209128b87818
True,17,D7,screen_v1,cuts,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\cuts\mip_progress.csv,3916,35fcfd86f4f343244c66b041bc3f4cfad2171e5fb59c09f3f1c91b49ced115a5
True,17,D7,screen_v1,cuts,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\cuts\model_fingerprint.json,1113,f4888e18b948d158724f3389f0a687856c215655412b6524cbd6a6c842101595
True,17,D7,screen_v1,cuts,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\cuts\model_reuse_ledger.csv,245,9deba88da5c36e9636db12891e37f79df8dc8a37e9fbf8b956bd2cd3f7296a27
True,17,D7,screen_v1,cuts,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\cuts\native_gurobi.log,8597,024cf74b572fb3a91f6239270f58bb707f4c0036885a3c8f2e8c1688930e4332
True,17,D7,screen_v1,cuts,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\cuts\native_gurobi.log.round63.cuts.jsonl,2071967,8a55496d0ec21230ec7f48fd942cdc1fdfefbe1270f84eb269122af9d8f763b4
True,17,D7,screen_v1,cuts,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\cuts\native_gurobi.log.round63.json,501,a5e6ebc44937ce10945aeea7352267fd31f068f5811d5b4403ed9b24e913c5a0
True,17,D7,screen_v1,cuts,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\cuts\native_gurobi.log.round63.points.csv,1170928,b96124ce8195aeeb19c46c912d090620a4b59ff47430f2ba77db353f806fcc8d
True,17,D7,screen_v1,cuts,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\cuts\native_witness.json,1089,bfb039d58e6e554bb5114f221f43a7e796ce6ab6e58f62891b7dc87dff2a67c1
True,17,D7,screen_v1,cuts,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\cuts\node_samples.csv,3514441,995e77a20780a05777c3e895e603070c2c81580cc1a6e7510083c69e31a61108
True,17,D7,screen_v1,cuts,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\cuts\node_samples.csv.audit.json,202,f88286c7dc4db9dd8331739655ff73e189b7e96f588a59e06201e8d8f87b6966
True,17,D7,screen_v1,cuts,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\cuts\node_samples.csv.root_scalars.csv,978,59f8dfb6212d9f871ea1f5e5c615e0d1cb88091261bc510369c4a68a44ea7c7b
True,17,D7,screen_v1,cuts,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\cuts\numerical_quality_ledger.csv,225,467fbb6b4bcd5c8b1a2acd3c81055f129371bfde7ab5b03399d84e34aff65f40
True,17,D7,screen_v1,cuts,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\cuts\presolve_ledger.csv,153,2052be6b6476689c0b3892e6b6b3d244ee3fdf8f6627c8dfe0503c313a836659
True,17,D7,screen_v1,cuts,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\cuts\result.json,3732,f65da63a09058dbf6851ebefd61e85edc34902f12be8b1470a34e658b0a7e80c
True,17,D7,screen_v1,cuts,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\cuts\root_processing_ledger.csv,302,811d0f4d527213f59abd30f1b42338d412b86df4b33204196f134f76579efa98
True,17,D7,screen_v1,cuts,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\cuts\round60_candidate_events.csv,651,bc6f0dbdd9af452c3aa562e52b89c6522e3ab2621821c23f661e65bb6921ed8e
True,17,D7,screen_v1,cuts,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\cuts\state_identity.json,1538,4b5919d976834bc5c175685441ca39733cdcb979e9d591082a5de6635b8a8e9f
True,17,D7,screen_v1,cuts,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\cuts\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
True,17,D7,screen_v1,cuts,results\gf_cumulative_time_resource_round63\local_raw\screen_v1\D7\cuts\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
True,18,D4,repeat_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\repeat_v1\D4\explicit\artifact_manifest.csv,2818,9d048b0385793a6bd3c380174a2a96792ae02bd9414fd60c13da8da0595b0075
True,18,D4,repeat_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\repeat_v1\D4\explicit\backend_environment.log,804,333e6ee5525bdda8a142e93a3531dcdb90c1b5e89f6f06f5e25e3ee5f4b1ff4b
True,18,D4,repeat_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\repeat_v1\D4\explicit\branching_policy_ledger.csv,188,acaec22cd13ac5c51d25d3672c5e544553e194aeed595a8db57efcec7f2adbee
True,18,D4,repeat_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\repeat_v1\D4\explicit\canonical_model.lp,412208,b9ca957268dcbea357dc81da89e1d3d49f1ead96177f38072e566122390f4352
True,18,D4,repeat_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\repeat_v1\D4\explicit\canonical_model.lp.round63.json,9380,cf4e701ee50891fecbbd94e1820b75c330013441e99ee632ae1a1ac0d55c7bba
True,18,D4,repeat_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\repeat_v1\D4\explicit\certificate_ledger.csv,292,5bbe57e181a6d0197b9dd08b82acb800fbfca380d62da425adf56ae1bd956fb4
True,18,D4,repeat_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\repeat_v1\D4\explicit\command.json,1461,496e3b91ff0fb2f6ed93a4d61049aee769e0db924342f7dcaa346bee98128dbe
True,18,D4,repeat_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\repeat_v1\D4\explicit\completion.json,140,4b9b4a9ab84db2c51b800b606cb6cae04458627e34734eb2611ad108a379dc58
True,18,D4,repeat_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\repeat_v1\D4\explicit\completion_marker.json,314,2487578576e3721d28bf9ae58d00b1b48b9d47a8dc84c350c4f804c39d1a82ad
True,18,D4,repeat_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\repeat_v1\D4\explicit\cut_family_ledger.csv,1368,ca982d55bf1a0086563b9399018378858127fe2a71221ab426c990cc3ecc17c1
True,18,D4,repeat_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\repeat_v1\D4\explicit\cut_lifecycle_ledger.csv,792,b8f091112b5aacc568370492355288e83b767e485a8a64c4eb51d30fcd0b1893
True,18,D4,repeat_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\repeat_v1\D4\explicit\formulation_size_ledger.csv,830,06968c4773eb72449b7c5a088bc2fe95939cacc194bc312323972e538159a036
True,18,D4,repeat_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\repeat_v1\D4\explicit\launch.json,1305,6301d9e62b0d870f9ee666c48dc9079dd65d7f42fed42767af91fcce5a2c4181
True,18,D4,repeat_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\repeat_v1\D4\explicit\mip_progress.csv,252914,abeec84424dfa1af8fa8c0c33154348291bcf2549a0bb7962d3bffa9aadf29d4
True,18,D4,repeat_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\repeat_v1\D4\explicit\model_fingerprint.json,1106,0dc44ea7017d495f2911eeb9477e295c256f98faac143d50e5a1be929eb74602
True,18,D4,repeat_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\repeat_v1\D4\explicit\model_reuse_ledger.csv,245,0360ba448d90fa83826b5d961d1558951db980d93a6dbfa549497237731fddae
True,18,D4,repeat_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\repeat_v1\D4\explicit\native_gurobi.log,8969,1860ee755cc4dccba9c168a8a59661404fab840d266fb3a059605b5a759bbd28
True,18,D4,repeat_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\repeat_v1\D4\explicit\native_gurobi.log.round63.json,378,fa3c45057e8b936058d42222788ccbe1feacb45ef6ebf1094cdaf2c8006ce265
True,18,D4,repeat_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\repeat_v1\D4\explicit\native_witness.json,562,b93b287642701c604b9651835a7c1bca08d1e55bc2a27465cec7bbedf72c3764
True,18,D4,repeat_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\repeat_v1\D4\explicit\node_samples.csv,761993,405079e8591a58160abefcab5ba710ff92b09608efde6697c9e1219452eac5eb
True,18,D4,repeat_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\repeat_v1\D4\explicit\node_samples.csv.audit.json,213,7895f7e3f95aef228b46685906c1a5b178b50eaafe1188802273b13a03ba3379
True,18,D4,repeat_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\repeat_v1\D4\explicit\node_samples.csv.root_scalars.csv,2367,c57e8409504696b16b76ecf543d79d54c316eb741fd848700c62248b96bf93f9
True,18,D4,repeat_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\repeat_v1\D4\explicit\numerical_quality_ledger.csv,239,50889df50213d36a9c93cae0bea3a838b2dc06002fb40da3592f8c0f5883450a
