original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restored_bytes,restored_sha256,restoration_verified,lossless
results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed6301__c6_simple_start__1800s/external/models/L1.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed6301__c6_simple_start__1800s/external/models/L1.0.lp.gz,13480054,2320798,c7c1ac610fefd6d3c563bb58e4944c5c80979f82cb9b0c463189b10fad1a063c,bc7891e229e5f0bace8302501aaaf872106351b869708dfe0bb0bd8201d56ea6,13480054,c7c1ac610fefd6d3c563bb58e4944c5c80979f82cb9b0c463189b10fad1a063c,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed6301__c6_simple_start__1800s/external/models/L1.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed6301__c6_simple_start__1800s/external/models/L1.1.lp.gz,13124326,2317234,2f16f15c65b65123686e38f226416116a5591f9c029ec57df3474cadf5829aa6,b38e862f2ba7f9dd9dc65cc9dd949e918d127ce1a3383ce1a28a184233e5716a,13124326,2f16f15c65b65123686e38f226416116a5591f9c029ec57df3474cadf5829aa6,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed6301__c6_simple_start__1800s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed6301__c6_simple_start__1800s/external/models/L1.lp.gz,13112454,2316935,a8a5f3d8b3a3133d4abc0eecb780b53a81ea25a1f7c9f5299debb9e01ff6553f,ae123d3ea9d7fbc0d6c34eff642083b30956ce0ba98756c909f3b4456a14a7c7,13112454,a8a5f3d8b3a3133d4abc0eecb780b53a81ea25a1f7c9f5299debb9e01ff6553f,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed6301__c6_simple_start__1800s/external/models/L2.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed6301__c6_simple_start__1800s/external/models/L2.lp.gz,13305634,2319412,e8fea92b888c47f92c2b14441cad879f3f4d7dba0699a684a64ace2cd327952b,6709cfea6b9f3d5b11af35806ca64fcc845dcd9ea85d9bcdea8f577a2ec1a69e,13305634,e8fea92b888c47f92c2b14441cad879f3f4d7dba0699a684a64ace2cd327952b,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/models/L0.lp.gz,1308758,239950,98edadb53e8c42b919fa87b98aadb5f1e07b548a23fc99f83e3f96c32f255275,d4e4bef9e018869ee4c664cc13c008d63daf65a8ac20595e2310f7fa19406774,1308758,98edadb53e8c42b919fa87b98aadb5f1e07b548a23fc99f83e3f96c32f255275,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/models/L1.lp.gz,1306208,240300,46402c3a392ebf631135a0e36caa774757689090acd65e4bf01e89677c1da7a4,a57f8cd1a8d8adc768a7881279bc3879e380ae3b691f468ff36df372dfb4c1aa,1306208,46402c3a392ebf631135a0e36caa774757689090acd65e4bf01e89677c1da7a4,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/models/L2.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/models/L2.0.lp.gz,1334350,240569,baee423e6a173d10c1bac6af4afacffd47d55f86ab06a6f2c217d5557d92e07e,e5c57f3268f2fcef56084ff55382f493240f7b1c2c05b2be7346932de8a9ed48,1334350,baee423e6a173d10c1bac6af4afacffd47d55f86ab06a6f2c217d5557d92e07e,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/models/L2.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/models/L2.1.lp.gz,1468287,241193,ebe6c671c115fe59536ec88c76680384c69f9f2bda3ba280d0ad6f4ee1df5895,c9a29dda7aa2d900cdd101d0faa5bdcbcfb80af13cbf82a58b5ef037ed05fe8c,1468287,ebe6c671c115fe59536ec88c76680384c69f9f2bda3ba280d0ad6f4ee1df5895,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/models/L2.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/models/L2.lp.gz,1472170,241387,948b8d366d64f0aa2e9285368ab47be774dff5544294cb5cac732c75fda1c449,4859e6aa14b7797eaef3fcca9370aaad7e9ae006d1a969db925db2e37cb56199,1472170,948b8d366d64f0aa2e9285368ab47be774dff5544294cb5cac732c75fda1c449,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/models/L3.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/models/L3.lp.gz,1291167,240115,b377c59ecee769b7a67f2e9a4a5ddbd7ebf1c2aea9d2f7b6b22153d7b2407e69,476812f34e537f38273ebb91e7736f0d0e89f9122b6cc9292579d13214372e8e,1291167,b377c59ecee769b7a67f2e9a4a5ddbd7ebf1c2aea9d2f7b6b22153d7b2407e69,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/models/L0.lp.gz,13271654,2312262,3d13953a9d7e5fa043a979a42d54204d1ceabf27e65b113f6c230012b48b78a2,58280612dc0a85909b6c572c3533d4b3805710f75dec3aa52856f31007f730b8,13271654,3d13953a9d7e5fa043a979a42d54204d1ceabf27e65b113f6c230012b48b78a2,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/models/L1.lp.gz,13115572,2311079,cf73eb1b897760b1195c015335b4e3369e4d2dca632c5e744a0329302d0f3d3b,71f03b54a499403f65aed443386a808b1bc6e11c593b5ac5f9e866df28ec2928,13115572,cf73eb1b897760b1195c015335b4e3369e4d2dca632c5e744a0329302d0f3d3b,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/models/L2.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/models/L2.0.lp.gz,15671220,2330782,8208462ce1fc438e8076e7b58b2081cc7efdbad493b9d35656388ff362741080,85b5d90b0de3366377dd6d4191ba6abc5bd1f73baa7429c27def08352e74ce2a,15671220,8208462ce1fc438e8076e7b58b2081cc7efdbad493b9d35656388ff362741080,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/models/L2.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/models/L2.1.lp.gz,13311923,2314332,73527eb9f3ba99720ca978c64b205f7134f7bb14d2b8f542ec4a66c97037a457,f55ed5ab5a2664e446b3d8a65c97ed2a641c97043d2463e5c845c65ce3a2909a,13311923,73527eb9f3ba99720ca978c64b205f7134f7bb14d2b8f542ec4a66c97037a457,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/models/L2.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/models/L2.lp.gz,13311220,2314241,5545acea1f9ee5c83a5d2606cbf416abe9382ef7eb2897f56d31b0a412ba6da4,99f74ecec63d33ac99ec3e43def823915309cc9c8bc9d0d87fb2cfadf2a3cb5e,13311220,5545acea1f9ee5c83a5d2606cbf416abe9382ef7eb2897f56d31b0a412ba6da4,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/models/L3.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/models/L3.0.lp.gz,13490175,2315804,0bdce549aef0246ed457f212376fe0431b74f0e63be20da979fcfb2a86b965ba,2b247f94f92676f4563983b8dcfc2134be9665850da7500b1f5c81986b29124f,13490175,0bdce549aef0246ed457f212376fe0431b74f0e63be20da979fcfb2a86b965ba,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/models/L3.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/models/L3.1.lp.gz,12735963,2304256,afb7c302cbfce6d2f69ef752769a1ebbdd2a268ea9035c9cfbee08f6053ed3f0,d181bfaeff22bc9b4d7e6cbcdc2500bba11eec4ab197be6aae15fbeb6af2ce22,12735963,afb7c302cbfce6d2f69ef752769a1ebbdd2a268ea9035c9cfbee08f6053ed3f0,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/models/L3.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/models/L3.lp.gz,12735914,2304285,be7aefaf3482fc0a09a4818577facc04544d7775fee092231d0bb4c1b84d5786,2a31405ae9b794b85496b7084ccd7d08dcfb2896670f05b09a0428d277806d50,12735914,be7aefaf3482fc0a09a4818577facc04544d7775fee092231d0bb4c1b84d5786,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/external/models/L0.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/external/models/L0.0.lp.gz,1478863,240988,7144f7cc9b33a16fb7e900f325fd039470cf17f7aeb35ba07ae1fe22d5aad77a,e69f426add67e1ed9171994845efbd166f7c521af1a22b0076fd32c3212be022,1478863,7144f7cc9b33a16fb7e900f325fd039470cf17f7aeb35ba07ae1fe22d5aad77a,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/external/models/L0.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/external/models/L0.1.lp.gz,1488371,241584,a6a62da0b7f7c7c968cd036ecb4446ac3036ae26bb182d29235464d98cba8ee9,a2703cb123ce545ab3aad4cb4c8fbcf8debc997cb7dfd704e24150f92a4846a4,1488371,a6a62da0b7f7c7c968cd036ecb4446ac3036ae26bb182d29235464d98cba8ee9,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/external/models/L0.lp.gz,1478483,240978,ec29a3f5f654e617fb1443388b1de4dd447dceac4d1c4c72a958ee1e85a2511b,173879fb63a9912fc2ebf98127ce4a61c61ae06528381f795d00795351a5d7a3,1478483,ec29a3f5f654e617fb1443388b1de4dd447dceac4d1c4c72a958ee1e85a2511b,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/external/models/L1.lp.gz,1477780,241476,93b4e9dbf8f08d17c9b1e6882947390ee87b11b2b1dfce1db320ef4b653d29f8,cb6cf459b53f8180e611c8d5797c228509d19a7d74bb0bd67d287f9c4193dc2f,1477780,93b4e9dbf8f08d17c9b1e6882947390ee87b11b2b1dfce1db320ef4b653d29f8,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/models/L0.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/models/L0.0.lp.gz,15675231,2335270,f21fcd9922fefbaea3392963cc5e91cc3de51d749039108a502e380fb5024c1e,0bff8cac73630c40d74adbbd9a080253740ff8e9afa963aae102b0589be5dde0,15675231,f21fcd9922fefbaea3392963cc5e91cc3de51d749039108a502e380fb5024c1e,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/models/L0.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/models/L0.1.lp.gz,15696512,2335765,3a9f6451fbdeedbe565c93ab0c6fd6b695f340c0ce1e9a5cecc85d7a7fb26ff1,cc5d83b80fdcd35447ccd8d6ba6afee4bf0b2abdb50a62076d6eb743b6e22532,15696512,3a9f6451fbdeedbe565c93ab0c6fd6b695f340c0ce1e9a5cecc85d7a7fb26ff1,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/models/L0.lp.gz,15674118,2335212,028b03637d2fd308e5badb714796a48408b293b4bf7e68e309248f39f3d48b54,16580aa913e71658e06cabc11828491467078ce38ccb39e1d8473f628764586a,15674118,028b03637d2fd308e5badb714796a48408b293b4bf7e68e309248f39f3d48b54,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/models/L1.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/models/L1.0.lp.gz,15698128,2335927,7d7b2322174f9f2e91debbd5f4cbcf283060c2963de9d9e1bc75618890b6c956,b55fe18841516481af6d39e91658c1f73c7240cd8452fa3fb6876d2efee017d4,15698128,7d7b2322174f9f2e91debbd5f4cbcf283060c2963de9d9e1bc75618890b6c956,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/models/L1.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/models/L1.1.lp.gz,15698124,2335925,2590225976abf91fc79397341d2817581f4539c4890fc6d6a424ad8d632acc3a,4b26d067dbc0e7084ae539b2b6c57a2186dc976b8ecf7c90b14142b2613b7b3b,15698124,2590225976abf91fc79397341d2817581f4539c4890fc6d6a424ad8d632acc3a,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/models/L1.lp.gz,15698128,2335949,50c66de1b016c550a11ecc9ca8592759a718bd29f10f063347e918d2919032e3,db4567ea5bab842ed45ff815ef018a584406047d95c391df8d8c6293c9550a3d,15698128,50c66de1b016c550a11ecc9ca8592759a718bd29f10f063347e918d2919032e3,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/models/L2.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/models/L2.lp.gz,15695685,2335738,2e3129db8f88c15eb30211a5a46361e8b8a383c7a5a4e0e691c1a2e0bef177e6,05171f6242ea3aa1a0630a47f2441b5f963123a1048534be3c92948fa0c99957,15695685,2e3129db8f88c15eb30211a5a46361e8b8a383c7a5a4e0e691c1a2e0bef177e6,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/global_bound_trace.csv,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/global_bound_trace.csv.gz,1269830,145713,fd1433d764570dfc3b4b253f770a5d1c4e8d161b5cf362d9538709ae1ad17985,27bf0436566d921d2b73cda12cde979733347d23f25dfecf650b089ff374d887,1269830,fd1433d764570dfc3b4b253f770a5d1c4e8d161b5cf362d9538709ae1ad17985,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/models/L0.lp.gz,1467988,240903,e5bdf9e08001a57651f7c27acaa2b8ddcc540cc298130785e35443b8f6140cb6,d16c0d3e0da3592cb958e33cfbb53971f59cdb71ed80e7c98a1a7b02f3c10b8e,1467988,e5bdf9e08001a57651f7c27acaa2b8ddcc540cc298130785e35443b8f6140cb6,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/models/L1.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/models/L1.0.lp.gz,1477443,241481,a564a944c9a8b7c032ffe967bdcb65486adce1a7d784a034a9cbef81fd95afc6,1415921f6184d523720f6c795a8c6c5abf1a22752981bc61cfd67082163568f6,1477443,a564a944c9a8b7c032ffe967bdcb65486adce1a7d784a034a9cbef81fd95afc6,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/models/L1.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/models/L1.1.lp.gz,1477438,241464,dd249ae9100a7e7ea6f4b5e9c2e4ee124bc3c3471a63cc01e5540593b7efff12,bd38b0f29e2c7f33483bd632ee3c0f110f4e1aaf9164dda7930c62804ef86766,1477438,dd249ae9100a7e7ea6f4b5e9c2e4ee124bc3c3471a63cc01e5540593b7efff12,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/models/L1.lp.gz,1477443,241469,48d426401a74c09030df73e115e831f2ffae7db1f7dce821c24de4bff25fb303,2df50c9d75b6254105828bc172645a09a22718ec5e3ccd87c6d99ea56d3f700d,1477443,48d426401a74c09030df73e115e831f2ffae7db1f7dce821c24de4bff25fb303,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/models/L2.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/models/L2.lp.gz,1477438,241471,e16df8f4dd010882508c86341ef3bae8732902e2db37db29c223a1d09e0793ac,86522b10d2f2a2f6e5ea6783ed949339286fb3d2d110338e1cab8aa4c51d9fd9,1477438,e16df8f4dd010882508c86341ef3bae8732902e2db37db29c223a1d09e0793ac,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/models/L3.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/models/L3.lp.gz,1477445,241408,fbf16a7e9f0fe69773c776e5e5874ee338b455de844d8a0628710ee670f0d292,cf4f72e93f47ef5dc399ad599154abf11f71bd638374098c1102b9369ceea985,1477445,fbf16a7e9f0fe69773c776e5e5874ee338b455de844d8a0628710ee670f0d292,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__1800s/external/models/L0.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__1800s/external/models/L0.0.lp.gz,13277047,2310099,794d72c76c73a6e00910852edd617477ed3e22e49e5de5b42382261657f5a01c,6ccf927f687b904a6c001a0ffc36f1975896ba5827ad2b59828e518168010f25,13277047,794d72c76c73a6e00910852edd617477ed3e22e49e5de5b42382261657f5a01c,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__1800s/external/models/L0.1.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__1800s/external/models/L0.1.0.lp.gz,13477090,2313261,74f80a4b0b708f8569b01e5ab3de4445741382d2615e7ccf525f9713227d058d,697560f644dca06134ffca2d00989ce84f039e9b13f4525c9e2e9eba12413c40,13477090,74f80a4b0b708f8569b01e5ab3de4445741382d2615e7ccf525f9713227d058d,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__1800s/external/models/L0.1.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__1800s/external/models/L0.1.1.lp.gz,13287042,2311312,12b9e03ea57fc97628bef8b15e40b4c0a6944acbc1e569913529a36f2c821488,22224b4c1b813dce0b1ad9ad57afde7571d05592410f773eaf67012efba3de02,13287042,12b9e03ea57fc97628bef8b15e40b4c0a6944acbc1e569913529a36f2c821488,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__1800s/external/models/L0.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__1800s/external/models/L0.1.lp.gz,13286132,2311171,9fcd162a85c89aee6a4a208f7683084ced03324028b3f42e2678716e22584faa,24e5382b92a8b31d09e9f913bec7138bb88c2ad691461fbeed54287f2b1377e6,13286132,9fcd162a85c89aee6a4a208f7683084ced03324028b3f42e2678716e22584faa,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__1800s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__1800s/external/models/L0.lp.gz,13273468,2310136,3b9444fc9f6492c32f8231211a7087642262d97e535b23f774a0fcd2c1e522fe,a9205329f9d146bc38d89e6943b8b6c748cd951603a4cadf1422599bbab74fcb,13273468,3b9444fc9f6492c32f8231211a7087642262d97e535b23f774a0fcd2c1e522fe,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__1800s/external/models/L1.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__1800s/external/models/L1.0.lp.gz,13484892,2313306,2386feda4b961634fba701b10dca1067a91b40e41960d28d84d9f7137759242d,7a47fd5a797742772d2488dd47ea3cf24fd4c0fd74ffa0916247bdb40b6e50da,13484892,2386feda4b961634fba701b10dca1067a91b40e41960d28d84d9f7137759242d,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__1800s/external/models/L1.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__1800s/external/models/L1.1.lp.gz,13129276,2309371,c64e4882d684211cb02cea5b913b184ca63fac394ed1b2cdc2f32c4caa2966c6,3138679a64c4c9abf389c9090affa1e321c3a93ac324ab328ac87c013cbb9eea,13129276,c64e4882d684211cb02cea5b913b184ca63fac394ed1b2cdc2f32c4caa2966c6,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__1800s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__1800s/external/models/L1.lp.gz,13117292,2309154,5d1f1421d0912ea17ac58df2440d256a2e676e66d6659941e4444ae531e9f83a,0d01b01d612b66ae2889162465fdf46b0da3b2ce0fe6ec0899a9dd9453ef23ac,13117292,5d1f1421d0912ea17ac58df2440d256a2e676e66d6659941e4444ae531e9f83a,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__1800s/external/models/L2.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__1800s/external/models/L2.lp.gz,13313031,2312167,0e0a0d115629b394af97c97976a31b28b2a49476c2d650af8aa91533cb2500f1,53f29dbc20777c74821cd96e119d856a552d80d53cbdb5d4f11a733ee91673c7,13313031,0e0a0d115629b394af97c97976a31b28b2a49476c2d650af8aa91533cb2500f1,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_simple_start__1800s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_simple_start__1800s/external/models/L0.lp.gz,953970,168000,24bd3af8dbb1d802c8d6cab5d13edfc4ae888127e62a72213849712d65c653ce,47edec091924e6caaf55f6036449ab5179abba8526c478d02e38d4136905c58e,953970,24bd3af8dbb1d802c8d6cab5d13edfc4ae888127e62a72213849712d65c653ce,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_simple_start__1800s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_simple_start__1800s/external/models/L1.lp.gz,951668,168305,af3f2f7a42f218995ca39b26ed89d547a4a6dd3a443691ecb9c5c0cee82d1cc0,e438e6ef33208a88e747106945af3a15c6891720fe60266ab93b93e99fff6957,951668,af3f2f7a42f218995ca39b26ed89d547a4a6dd3a443691ecb9c5c0cee82d1cc0,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_simple_start__1800s/external/models/L2.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_simple_start__1800s/external/models/L2.0.lp.gz,979652,168596,685bfb81c65491c24d52a7eccd5358aec77a3e968ab1a14df4c507caf8c0cbba,f78a15a950cebffd8bdd3b42989288d448941bbd929e4f075f760bc6e96494e7,979652,685bfb81c65491c24d52a7eccd5358aec77a3e968ab1a14df4c507caf8c0cbba,True,True
