path,bytes,sha256,compressed,role
results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed6301__c6_simple_start__1800s/external/split_decision_ledger.csv,350,b2eda3b124a2523102f86efbcd52418111b2ebfb9a28fd9ce9d2b73874e5a25f,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed6301__c6_simple_start__1800s/heuristic_candidates.csv,676,40392f345e599ab3780563616df5dc2ac6c42890c4ac5b2206be0809f123b748,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed6301__c6_simple_start__1800s/native.log,4366,3516f1e67ebfd6e9274fcac6628ff4692ad70bee4e4b67d5712e5b2e0b2c52df,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed6301__c6_simple_start__1800s/process_phases.csv,2914,16e7500fcea97ce4f89e2960dc81037d9edb5c6e53ada060daa153127981ffb0,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed6301__c6_simple_start__1800s/progress.csv,691,4c70368c0ef4deaa76af26028485c6e77b3a5ec3d165ffe3a9056500b898a41e,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed6301__c6_simple_start__1800s/result.json,86085,96a1f930235d077e73fa338085a1d2474db81daa8a3d6d5fff470d9f54561d1e,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__moderate_seed6301__c6_simple_start__1800s/run_state.json,7696,10f18d6cccd85c276f20544a8040f21a74a3d0d9d5698d56e5098d54d7f093ea,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/artifact_manifest.csv,3042,39d7963762f68d756cc17662196ef488d8b4faeee59a68f26bad398e8c962b9c,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/command.json,6945,16985a7ff2e80f10233b104d4c3d31f60105c33b8e38c1663ecec58ddbdd8a42,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/completion_marker.json,7965,e8b1a452da6933e1c09eadee22736e4411ef4a42454427172d6d917b7afc0a59,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/console.stdout.log,114,a6ac9279e55816e439dd4810a0a4898eca19c4551df60926caedf66c7430b4e1,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/global_bound_trace.csv,103149,0fa54327f536debc6db8c1fb57df12062bfcd4401af9bf923ca1cf841766a9d6,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/lp_status_ledger.csv,807,4f804e431d538720ec85ec240fdaa76ba8aebcfecc9ba214e9eabe9770baaa42,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/models/L0.lp.gz,239950,d4e4bef9e018869ee4c664cc13c008d63daf65a8ac20595e2310f7fa19406774,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/models/L1.lp.gz,240300,a57f8cd1a8d8adc768a7881279bc3879e380ae3b691f468ff36df372dfb4c1aa,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/models/L2.0.lp.gz,240569,e5c57f3268f2fcef56084ff55382f493240f7b1c2c05b2be7346932de8a9ed48,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/models/L2.1.lp.gz,241193,c9a29dda7aa2d900cdd101d0faa5bdcbcfb80af13cbf82a58b5ef037ed05fe8c,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/models/L2.lp.gz,241387,4859e6aa14b7797eaef3fcca9370aaad7e9ae006d1a969db925db2e37cb56199,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/models/L3.lp.gz,240115,476812f34e537f38273ebb91e7736f0d0e89f9122b6cc9292579d13214372e8e,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/native_logs/L0_lp.gurobi.log,1355,b33c8029fa29130825872b3e3f43bfefed8eeabc92b14f56902e0056919a4f6f,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/native_logs/L1_lp.gurobi.log,1357,194fc2a47dd6826573d161390c8e041ae283dbdef93f9677ce8d17d7ec4521b5,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/native_logs/L2.0_lp.gurobi.log,1487,b4298094e3bed192878aab64b22586eb4d8886794ead1f6681ae3dd3f4450a0a,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/native_logs/L2.1_lp.gurobi.log,1487,eb1f372b358b1931b383a32ba0d277301c33837d44fd29f3040a3ea0e8a85ccc,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/native_logs/L2_c6_1_child_disjunction_target_mip.gurobi.log,1845,92fe1f1bc29bafe56cb51d656d7ede1353a4bbc7ed66f82a68ac8f0aa5343932,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/native_logs/L2_lp.gurobi.log,1439,425b303e41d67cb3d0ee72782fb5da76cbf07f7b05ca99f55ac41782b56ed313,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/native_logs/L2_terminal_mip.gurobi.log,6585,3696c353b32997058716c241978b0430c676b9e9df436ad9358ad56117677f39,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/native_logs/L3_lp.gurobi.log,1423,66173a0d23ecf8c45275f7eca655f1dfc74a780bd01ea8dba3daa672d2829c0b,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/native_target_ledger.csv,384,f80d2984f4902c65d7f32b9b7c7e04c13dc3653cd2a7a72b49be4542046b2eb9,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/paper_leaf_ledger.csv,1070,b1f5a263d6e9675314d6a5e25dc4d3382240b03b30af07c4fc2fc8bd132c2d03,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/paper_optimize_ledger.csv,3286,bdfe432d5e70aecb91642ffcf8f8ee64eb42fe3361afdda6a8dcfacdc3a20998,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/paper_tree_events.csv,864,fcbfd5b2b76fa3e89caacbc159a6935231931f09366f30e101e74b5474eb7596,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/parent_child_bound_ledger.csv,318,b9a67a2e94f02060e87a6497720adbe21d0ccede40cfd4ed2b647c9be5ce1cbd,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/external/split_decision_ledger.csv,299,1f345b2c2dcac3f377529aad592a2fe3ae7baab47fb3b714f99b4278a0cc0cfd,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/heuristic_candidates.csv,767,31ec2c35c5bbf9bcfbc72513d82fa90202d95171f71d4ab0766543c337d67e84,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/native.log,3225,352edf743e8a8e2b2ad07df5bb1a61fb779bba6464c8784001a81cc79bccd2b1,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/process_phases.csv,3043,9f116e217e0d876a96111eecdd0aab93d5e2a8f17a64161c01da77bfc294f9ea,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/progress.csv,691,992157f0caca8d8f154dca6b8975702553e144f5d43a53f92af9adc0772fdb5a,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/result.json,85622,4e0e433f1d0b7675a6211492273ae1e6a9d29a6ab56d5392c88970abb78a1cb1,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V20_seed1968399862__c6_simple_start__1800s/run_state.json,8010,a84e3d5d831e2803328f8933b4bb51ccbfc7843a7ed4d9eaef7ecadc8b6041a8,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/artifact_manifest.csv,3714,85f01f18be9fdc35a60c17b05a4d6b6885e42a79ade3baed4c7ee34decbf1a3b,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/command.json,6934,39f07f3f8d03c91cc9ccf0ff8b497a6a77ecf4a59c2fe55fa43d61bfb1ed4038,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/completion_marker.json,7962,c16f68cb30635dac9f20c86d4956fd2c68faae9c8214e7e3684618eb50c24702,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/console.stdout.log,113,a32d0fa00867c9f0745e3d1228dd4ef9c3f39f4fedd95567f11f58db6653e6d8,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/global_bound_trace.csv,161660,2c28cb47ff273a7ae3a3bfe2494bc56bd02cf7a17b2b3a172e3f5a8291beba82,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/lp_status_ledger.csv,1059,8cbe2379775ac7a0b029ecb0b4e7681c7a3d3393159e5aa6b71290241f6b69d1,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/models/L0.lp.gz,2312262,58280612dc0a85909b6c572c3533d4b3805710f75dec3aa52856f31007f730b8,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/models/L1.lp.gz,2311079,71f03b54a499403f65aed443386a808b1bc6e11c593b5ac5f9e866df28ec2928,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/models/L2.0.lp.gz,2330782,85b5d90b0de3366377dd6d4191ba6abc5bd1f73baa7429c27def08352e74ce2a,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/models/L2.1.lp.gz,2314332,f55ed5ab5a2664e446b3d8a65c97ed2a641c97043d2463e5c845c65ce3a2909a,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/models/L2.lp.gz,2314241,99f74ecec63d33ac99ec3e43def823915309cc9c8bc9d0d87fb2cfadf2a3cb5e,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/models/L3.0.lp.gz,2315804,2b247f94f92676f4563983b8dcfc2134be9665850da7500b1f5c81986b29124f,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/models/L3.1.lp.gz,2304256,d181bfaeff22bc9b4d7e6cbcdc2500bba11eec4ab197be6aae15fbeb6af2ce22,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/models/L3.lp.gz,2304285,2a31405ae9b794b85496b7084ccd7d08dcfb2896670f05b09a0428d277806d50,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/native_logs/L0_lp.gurobi.log,1430,82ffe9ee0667a8a2b8e0d3bf9e523360e8bf7a9aef951b50554574165659bee7,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/native_logs/L1_lp.gurobi.log,1639,95bfe86ebb0f4ed8972eaebdfc479591f05365dac814dcd8d6f0e9a735178ccd,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/native_logs/L2.0_lp.gurobi.log,1551,643cf544e49ffa7df2544b4af2720626af0c5341a8eeab2ae0ad18bfb1d59fce,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/native_logs/L2.1_lp.gurobi.log,1492,ea87fdef0f712cde404f6f0e357366a82a551c129c7fd4ae16713f650f9fced4,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2720,cd9c3188544e25bce362a60f24da243cbb885afd55e8c679dcf3da8325d67ecc,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/native_logs/L2_lp.gurobi.log,1490,08e94b379023151266e98bd9e43f09912041be24f9b011c695b197eb00c56991,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/native_logs/L2_terminal_mip.gurobi.log,22847,7e624e1e0ebac8116dfdf7243a399b45703cae1daaf3b5fb3c554ec760b998f3,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/native_logs/L3.0_lp.gurobi.log,1550,79c929341d94fabc2098d385446e2fb387fd15761cbfde9bfa7acef8bfca2676,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/native_logs/L3.1_lp.gurobi.log,1562,c15a44186a1df425948b92fde96e422a77bcb67e448d2aa1570d24c84466fa1a,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,2329,22ffad028f5fd64d57bef22e464ee443cec946bd90d645c168856808b4b140a4,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/native_logs/L3_lp.gurobi.log,1490,8804f6e430a54230340ee1a90c15b82457731c33d47a53ed720f47e3d2497f85,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/native_logs/L3_terminal_mip.gurobi.log,5808,7a0132950ba702e392c8405de09288c366759f955030c2d0a4d8c4f4bbf285ef,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/native_target_ledger.csv,535,a43352b6682052bc60c2a6aa0cd4d5319e9e9d7d079620daadaac2ab53eb35d1,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/paper_leaf_ledger.csv,1131,809dd8cc5df7de96fdf3c109804977a092e601ea9c53bf08564025f52be21e0e,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/paper_optimize_ledger.csv,4750,f3fb34fd5726880884c7d9c52f46b0db3556035c1cf917e227c4e3f12953c900,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/paper_tree_events.csv,1059,e08a2a0e49f65a15233b68828bc5638c7663f387b12635ecb6ecf6e91ac05a7f,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/parent_child_bound_ledger.csv,318,9c5d56bd98ff5e7886bb51a259f8643224598b77f52f9f83213375ed2178e00b,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/external/split_decision_ledger.csv,282,d9a12361f46da9260c04158dc54dd1eb51b443e2981aee477cf2f47ff00bc209,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/heuristic_candidates.csv,759,b56da4ac8e5e28dbe079f900c0dc7d2bbd5219c9ae66113185eff04352bbdac2,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/native.log,4190,4dfc09f61ec85a6b13a9689165d4173be8f85beb320910cba97a6046a17c0df6,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/process_phases.csv,3043,948d0ade868da97ebc4c6e3c9fa55cc3306c3ae0b99a8cb8cacdb2accc600c01,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/progress.csv,691,f0439c4e4d6ed33ee7ce5d7b23f03bbf9309f70d646d1a55ea06c33d92db2c17,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/result.json,85979,c14197afb67315577257d56321bd5e67705027ec9e213d8af981d41a71c675a8,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__1800s/run_state.json,8007,cebd1bfbc24a67c25c6ace592617269ea6d5c7f18ac4ed5bc8ab28599470c40c,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/artifact_manifest.csv,2756,a76c13e19f412a9fdd8390c45d1ec1e73f4d2feabe1ba3ae92b2f410db8913c1,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/command.json,6864,01486f2f5330927b75bba86fa607ebd5440f2a35a18dcaaf30602a96cb669f91,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/completion_marker.json,7921,d118954de6dacaf88514fafcdcb519ff28e4ccf5712513279cfc29ecf3139d94,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/console.stdout.log,142,837b8159e17e6b7b275e5b2d40714dbc1ef857b27c4e0aabe2d4db8ceb8c14c2,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/external/global_bound_trace.csv,78721,b3fc2df76e8daedec64151a2e2289c3539e574ea39cd0810b8b8f496ce76c99d,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/external/lp_status_ledger.csv,628,5418936900cca589272b776ad9c228962941f52e9d43cc7119df932d41775b21,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/external/models/L0.0.lp.gz,240988,e69f426add67e1ed9171994845efbd166f7c521af1a22b0076fd32c3212be022,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/external/models/L0.1.lp.gz,241584,a2703cb123ce545ab3aad4cb4c8fbcf8debc997cb7dfd704e24150f92a4846a4,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/external/models/L0.lp.gz,240978,173879fb63a9912fc2ebf98127ce4a61c61ae06528381f795d00795351a5d7a3,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/external/models/L1.lp.gz,241476,cb6cf459b53f8180e611c8d5797c228509d19a7d74bb0bd67d287f9c4193dc2f,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/external/native_logs/L0.0_lp.gurobi.log,1436,38b7b37f2e16ebf1d6d3fca8cffa644ed215b3c0f17ede500b667e0b7e83350a,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/external/native_logs/L0.1_lp.gurobi.log,1436,c1cd9bf4f80622e9cebab4dba68bffa2db807dfa4e410bab61e6a299a02744d6,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1830,608bd57f8c8ef27de883d4646b08095918b0ba852caa8e79ce3fdb1697ecf932,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/external/native_logs/L0_lp.gurobi.log,1434,b2931192753a8c900f64c4c2c4296255ec62dfe7c1aa166f345d9905d2770bea,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/external/native_logs/L0_terminal_mip.gurobi.log,29174,8dfd85383d945436477e3a5f04720937c5e47048629c4c5328e8bfe417f64ae7,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2353,b856c2e5dd788a31d001e547d8d0d4edf2ca15bf968579888f87191bb136a458,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/external/native_logs/L1_lp.gurobi.log,1434,8db7b389f2462db156f2cd8b7294855e0f75f428020b961bbb17a51c30efe955,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/external/native_target_ledger.csv,549,46db6e20a91de7c118f65db2ae3f2dd735f61a2a0302c2591a9adfb2785cb824,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/external/paper_leaf_ledger.csv,1056,aaca1aeaee085837c83ffa854624e35f5b150d0ff88c8c8a545492d77bb5f0d2,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/external/paper_optimize_ledger.csv,2853,bbbad0016f7c4c4ffb6b02d02c923ecb83dc696f72a03bcdf66d67143e817cb0,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/external/paper_tree_events.csv,744,d4458bb5cf6fff33913d275d52ec2b6f3b8ac6a35df98b115196e4c4ae96b2ae,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/external/parent_child_bound_ledger.csv,238,5a7d0bf511a6db4b534e5ca24ffcc13054c63c21303dec41898d0243cf437c35,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/external/split_decision_ledger.csv,228,22cd4a9a7f46f03fd42705a82df9ad53613d2ed2f1316d25c25657efa55b62bc,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/heuristic_candidates.csv,751,c134e62136e20858e8b993cc0766fd4539cc793f9a1f0468eec2317770eb2852,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/native.log,2263,fabd9af5a7ce2ee0a669f93ab7cfafd6116e440e7734d6dbec30bad934ef21c6,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/process_phases.csv,3059,495c6ae619f35b1fcf496ec4333c7e44c8243c928a2d6965c3e08b27d43beeff,False,official_raw_evidence
