status,path,exists,bytes,preserve_untouched
??,build_round32/invalidated_source_71bfa89b_preofficial_analyzer/cplex/Testing/Temporary/CTestCostData.txt,True,503,True
??,build_round32/invalidated_source_71bfa89b_preofficial_analyzer/cplex/build_round18/test_scratch/atomic_checkpoint.json,True,773,True
??,build_round32/invalidated_source_71bfa89b_preofficial_analyzer/cplex/libexact_ebrp_core.a,True,6226064,True
??,build_round32/invalidated_source_71bfa89b_preofficial_analyzer/gurobi/CTestTestfile.cmake,True,4286,True
??,build_round32/invalidated_source_71bfa89b_preofficial_analyzer/gurobi/Makefile,True,73193,True
??,build_round32/invalidated_source_71bfa89b_preofficial_analyzer/gurobi/Testing/Temporary/CTestCostData.txt,True,501,True
??,build_round32/invalidated_source_71bfa89b_preofficial_analyzer/gurobi/build_round18/test_scratch/atomic_checkpoint.json,True,773,True
??,build_round32/invalidated_source_71bfa89b_preofficial_analyzer/gurobi/libexact_ebrp_core.a,True,6440970,True
??,build_round32/official/cplex/CTestTestfile.cmake,True,4271,True
??,build_round32/official/cplex/Makefile,True,73273,True
??,build_round32/official/cplex/Testing/Temporary/CTestCostData.txt,True,500,True
??,build_round32/official/cplex/build_round18/test_scratch/atomic_checkpoint.json,True,773,True
??,build_round32/official/cplex/libexact_ebrp_core.a,True,6226064,True
??,build_round32/official/gurobi/CTestTestfile.cmake,True,4286,True
??,build_round32/official/gurobi/Makefile,True,73193,True
??,build_round32/official/gurobi/Testing/Temporary/CTestCostData.txt,True,497,True
??,build_round32/official/gurobi/build_round18/test_scratch/atomic_checkpoint.json,True,773,True
??,build_round32/official/gurobi/libexact_ebrp_core.a,True,6440414,True
??,build_round33/official/gurobi/CTestTestfile.cmake,True,4286,True
??,build_round33/official/gurobi/Makefile,True,73193,True
??,build_round33/official/gurobi/Testing/Temporary/CTestCostData.txt,True,494,True
??,build_round33/official/gurobi/build_round18/test_scratch/atomic_checkpoint.json,True,773,True
??,build_round33/official/gurobi/libexact_ebrp_core.a,True,6440414,True
??,build_round33/run_official.ps1,True,531,True
??,build_round34/official/gurobi/CTestTestfile.cmake,True,4286,True
??,build_round34/official/gurobi/Makefile,True,73193,True
??,build_round34/official/gurobi/Testing/Temporary/CTestCostData.txt,True,503,True
??,build_round34/official/gurobi/build_round18/test_scratch/atomic_checkpoint.json,True,773,True
??,build_round34/official/gurobi/libexact_ebrp_core.a,True,6448394,True
??,results/gf_compact_bc_timeprofile_round/raw/exact_moderate_seed3301_1200s_static300.auto_oracle.csv,True,10923,True
??,results/gf_compact_bc_timeprofile_round/raw/exact_moderate_seed3301_1200s_static300.intervals.csv,True,7704,True
??,results/gf_compact_bc_timeprofile_round/raw/exact_moderate_seed3301_1200s_static300.merged.intervals.csv,True,10610,True
??,results/gf_compact_bc_timeprofile_round/raw/exact_moderate_seed3301_1200s_static300.oracle_partition_tree.csv,True,1393,True
??,results/gf_compact_bc_timeprofile_round/raw/exact_moderate_seed3301_1200s_static300.trace.json,True,15371,True
??,results/gf_compact_bc_timeprofile_round/raw/exact_moderate_seed3301_1200s_static300_auto_oracle/interval_1.json,True,40959,True
??,results/gf_compact_bc_timeprofile_round/raw/exact_moderate_seed3301_1200s_static300_auto_oracle/interval_11.json,True,40704,True
??,results/gf_compact_bc_timeprofile_round/raw/exact_moderate_seed3301_1200s_static300_auto_oracle/interval_16.json,True,40703,True
??,results/gf_compact_bc_timeprofile_round/raw/exact_moderate_seed3301_1200s_static300_auto_oracle/interval_17.json,True,40704,True
??,results/gf_compact_bc_timeprofile_round/raw/exact_moderate_seed3301_1200s_static300_auto_oracle/interval_18.json,True,40704,True
??,results/gf_compact_bc_timeprofile_round/raw/exact_moderate_seed3301_1200s_static300_auto_oracle/interval_19.json,True,40704,True
??,results/gf_compact_bc_timeprofile_round/raw/exact_moderate_seed3301_1200s_static300_auto_oracle/interval_2.json,True,40963,True
??,results/gf_compact_bc_timeprofile_round/raw/exact_moderate_seed3301_1200s_static300_auto_oracle/interval_3.json,True,40707,True
??,results/gf_compact_bc_timeprofile_round/raw/exact_moderate_seed3301_1200s_static300_auto_oracle/interval_7.json,True,40702,True
??,results/gf_tailored_bc_callback_round/progress_traces/regression_v12_m1_tailored_static_300s.progress.csv,True,3389,True
??,results/gf_tailored_bc_callback_round/progress_traces/regression_v12_m2_tailored_static_300s.progress.csv,True,2272,True
??,results/manual/progress_v12_m2.csv,True,3174,True
??,results/manual/v12_m2_twotrack.json,True,72898,True
??,results/optimization_update_round10/raw/resume_state_test_state.json,True,757,True
??,results/optimization_update_round3/raw/ablation__.json,True,14534,True
??,results/optimization_update_round3/raw/incumbent__greedy.json,True,12057,True
??,results/optimization_update_round3/raw/incumbent__local.json,True,13683,True
??,results/optimization_update_round3/raw/incumbent__pool.json,True,13332,True
??,results/optimization_update_round3/raw/incumbent__strong.json,True,13818,True
??,scripts/__pycache__/aggregate_bpc_repair_round.cpython-312.pyc,True,3732,True
??,scripts/__pycache__/analyze_round23_official_results.cpython-312.pyc,True,25220,True
??,scripts/__pycache__/analyze_round23_retained_evidence.cpython-312.pyc,True,25975,True
??,scripts/__pycache__/analyze_round26_forensics.cpython-312.pyc,True,20436,True
??,scripts/__pycache__/analyze_round26_results.cpython-312.pyc,True,93672,True
??,scripts/__pycache__/analyze_round27_results.cpython-312.pyc,True,46885,True
??,scripts/__pycache__/analyze_round28_results.cpython-312.pyc,True,81147,True
??,scripts/__pycache__/analyze_round29_development.cpython-312.pyc,True,10533,True
??,scripts/__pycache__/analyze_round29_phase_a.cpython-312.pyc,True,28568,True
??,scripts/__pycache__/analyze_round29_results.cpython-312.pyc,True,100467,True
??,scripts/__pycache__/analyze_round30_c0_forensics.cpython-312.pyc,True,32118,True
??,scripts/__pycache__/analyze_round30_development.cpython-312.pyc,True,8374,True
??,scripts/__pycache__/analyze_round30_results.cpython-312.pyc,True,45329,True
??,scripts/__pycache__/analyze_round31_development.cpython-312.pyc,True,10788,True
??,scripts/__pycache__/analyze_round31_phase_a.cpython-312.pyc,True,58101,True
??,scripts/__pycache__/analyze_round31_results.cpython-312.pyc,True,43481,True
??,scripts/__pycache__/analyze_round32.cpython-312.pyc,True,78996,True
??,scripts/__pycache__/analyze_round34.cpython-312.pyc,True,84913,True
??,scripts/__pycache__/audit_alternative_gini_formulations.cpython-312.pyc,True,7279,True
??,scripts/__pycache__/audit_bpc_certificate.cpython-312.pyc,True,31571,True
??,scripts/__pycache__/audit_bpc_leaf_data.cpython-312.pyc,True,9542,True
??,scripts/__pycache__/audit_bucket_integer_inventory_domain.cpython-312.pyc,True,7720,True
??,scripts/__pycache__/audit_bucket_ratio_domain_tightening.cpython-312.pyc,True,8257,True
??,scripts/__pycache__/audit_bucket_required_movement.cpython-312.pyc,True,7292,True
??,scripts/__pycache__/audit_callback_relaxation_vector_export.cpython-312.pyc,True,8447,True
??,scripts/__pycache__/audit_callback_vector_family_parser.cpython-312.pyc,True,5799,True
??,scripts/__pycache__/audit_certificate_sources.cpython-312.pyc,True,10063,True
??,scripts/__pycache__/audit_compact_bc_effectiveness.cpython-312.pyc,True,5181,True
??,scripts/__pycache__/audit_disaggregated_sp_estimator.cpython-312.pyc,True,5119,True
??,scripts/__pycache__/audit_gf_compact_bc_summary.cpython-312.pyc,True,10428,True
??,scripts/__pycache__/audit_gs_h_product_coupling.cpython-312.pyc,True,5249,True
??,scripts/__pycache__/audit_hardware_fairness.cpython-312.pyc,True,12289,True
??,scripts/__pycache__/audit_low_gini_cut_validity.cpython-312.pyc,True,6035,True
??,scripts/__pycache__/audit_lp_snapshot_integrity.cpython-312.pyc,True,6586,True
??,scripts/__pycache__/audit_model_identity.cpython-312.pyc,True,4854,True
??,scripts/__pycache__/audit_no_cross_round_result_mixing.cpython-312.pyc,True,7195,True
??,scripts/__pycache__/audit_no_instance_special_cases.cpython-312.pyc,True,5038,True
??,scripts/__pycache__/audit_no_v_threshold_paper_core.cpython-312.pyc,True,6058,True
??,scripts/__pycache__/audit_objective_convention.cpython-312.pyc,True,6839,True
??,scripts/__pycache__/audit_paper_strict_algorithm.cpython-312.pyc,True,11942,True
??,scripts/__pycache__/audit_plateau_bound_trace.cpython-312.pyc,True,5073,True
??,scripts/__pycache__/audit_proof_coverage.cpython-312.pyc,True,6845,True
??,scripts/__pycache__/audit_round27_evidence.cpython-312.pyc,True,11088,True
??,scripts/__pycache__/audit_round27_paper_compatibility.cpython-312.pyc,True,11319,True
??,scripts/__pycache__/audit_round28_c3.cpython-312.pyc,True,9553,True
??,scripts/__pycache__/audit_s_bucket_coverage.cpython-312.pyc,True,10766,True
??,scripts/__pycache__/audit_s_bucket_ledger_merge.cpython-312.pyc,True,6612,True
??,scripts/__pycache__/audit_tailored_bc_callback_round.cpython-312.pyc,True,10559,True
??,scripts/__pycache__/audit_thread_fairness.cpython-312.pyc,True,5600,True
??,scripts/__pycache__/audit_timeprofile_finalization.cpython-312.pyc,True,6607,True
??,scripts/__pycache__/audit_transfer_cut_validity.cpython-312.pyc,True,6632,True
??,scripts/__pycache__/audit_vector_route_cuts.cpython-312.pyc,True,6150,True
??,scripts/__pycache__/audit_vector_structural_summary.cpython-312.pyc,True,5363,True
??,scripts/__pycache__/build_round22_release.cpython-312.pyc,True,6370,True
??,scripts/__pycache__/build_round23_release.cpython-312.pyc,True,6475,True
??,scripts/__pycache__/build_round24_release.cpython-312.pyc,True,8960,True
??,scripts/__pycache__/compress_round26_evidence.cpython-312.pyc,True,5899,True
??,scripts/__pycache__/convert_hga_incumbent.cpython-312.pyc,True,7264,True
??,scripts/__pycache__/finalize_round26_candidate.cpython-312.pyc,True,17657,True
??,scripts/__pycache__/freeze_round29.cpython-312.pyc,True,12363,True
??,scripts/__pycache__/freeze_round30.cpython-312.pyc,True,11373,True
??,scripts/__pycache__/freeze_round31.cpython-312.pyc,True,16549,True
??,scripts/__pycache__/freeze_round34.cpython-312.pyc,True,14753,True
??,scripts/__pycache__/generate_capacity_inventory_variants.cpython-312.pyc,True,9025,True
??,scripts/__pycache__/generate_hard_exact_stress_instances.cpython-312.pyc,True,13856,True
??,scripts/__pycache__/generate_large_diagnostics.cpython-312.pyc,True,8224,True
??,scripts/__pycache__/generate_reference_instances.cpython-312.pyc,True,9506,True
??,scripts/__pycache__/generate_round33_v10.cpython-312.pyc,True,9342,True
??,scripts/__pycache__/merge_interval_oracle_results.cpython-312.pyc,True,10303,True
??,scripts/__pycache__/package_round22_evidence.cpython-312.pyc,True,14592,True
??,scripts/__pycache__/package_round23_evidence.cpython-312.pyc,True,25038,True
??,scripts/__pycache__/package_round23_forensic.cpython-312.pyc,True,20276,True
??,scripts/__pycache__/package_round24_evidence.cpython-312.pyc,True,4142,True
??,scripts/__pycache__/package_round30_evidence.cpython-312.pyc,True,4157,True
??,scripts/__pycache__/package_round31_evidence.cpython-312.pyc,True,14518,True
??,scripts/__pycache__/package_round34_evidence.cpython-312.pyc,True,16167,True
??,scripts/__pycache__/prepare_round26_protocol.cpython-312.pyc,True,12205,True
??,scripts/__pycache__/prepare_round34.cpython-312.pyc,True,19315,True
??,scripts/__pycache__/round21_historical_certificate_audit.cpython-312.pyc,True,18792,True
??,scripts/__pycache__/round21_static_exactness_audit.cpython-312.pyc,True,36919,True
??,scripts/__pycache__/round22_certificate_migration_audit.cpython-312.pyc,True,10100,True
??,scripts/__pycache__/round22_final_analysis.cpython-312.pyc,True,19677,True
??,scripts/__pycache__/round22_static_audit.cpython-312.pyc,True,12110,True
??,scripts/__pycache__/round23_moderate4301_forensic.cpython-312.pyc,True,40512,True
??,scripts/__pycache__/round30_bound_trace.cpython-312.pyc,True,12463,True
??,scripts/__pycache__/round33_common.cpython-312.pyc,True,10866,True
??,scripts/__pycache__/round34_common.cpython-312.pyc,True,14793,True
??,scripts/__pycache__/run_bpc_leaf_validation.cpython-312.pyc,True,20128,True
??,scripts/__pycache__/run_gf_compact_bc_effectiveness_round.cpython-312.pyc,True,41831,True
??,scripts/__pycache__/run_gf_compact_bc_effectiveness_round2.cpython-312.pyc,True,47299,True
??,scripts/__pycache__/run_gf_compact_bc_effectiveness_round3.cpython-312.pyc,True,66612,True
??,scripts/__pycache__/run_gf_compact_bc_lowgini_round.cpython-312.pyc,True,30770,True
??,scripts/__pycache__/run_gf_compact_bc_timeprofile.cpython-312.pyc,True,24814,True
??,scripts/__pycache__/run_gf_global_gini_tree_feasibility_round.cpython-312.pyc,True,61977,True
??,scripts/__pycache__/run_gf_global_gini_tree_regression_round.cpython-312.pyc,True,106670,True
??,scripts/__pycache__/run_gf_global_gini_tree_strict_flow_round.cpython-312.pyc,True,136057,True
??,scripts/__pycache__/run_gf_global_gini_tree_unified_validation_round.cpython-312.pyc,True,68483,True
??,scripts/__pycache__/run_interval_cutoff_oracles.cpython-312.pyc,True,9907,True
??,scripts/__pycache__/run_round21_flow_degeneracy_diagnostics.cpython-312.pyc,True,76304,True
??,scripts/__pycache__/run_round23_correctness_diagnostics.cpython-312.pyc,True,9089,True
??,scripts/__pycache__/run_round23_targeted_validation.cpython-312.pyc,True,25505,True
??,scripts/__pycache__/run_round24r_experiments.cpython-312.pyc,True,17820,True
??,scripts/__pycache__/run_round24r_stage0.cpython-312.pyc,True,10765,True
??,scripts/__pycache__/run_round25_experiments.cpython-312.pyc,True,33957,True
??,scripts/__pycache__/run_round25_stage0.cpython-312.pyc,True,12266,True
??,scripts/__pycache__/run_round26_experiments.cpython-312.pyc,True,31617,True
??,scripts/__pycache__/run_round26_stage0.cpython-312.pyc,True,14809,True
??,scripts/__pycache__/run_round27_experiments.cpython-312.pyc,True,28181,True
??,scripts/__pycache__/run_round27_stage0.cpython-312.pyc,True,15053,True
??,scripts/__pycache__/run_round28_experiments.cpython-312.pyc,True,35624,True
??,scripts/__pycache__/run_round28_stage0.cpython-312.pyc,True,19292,True
??,scripts/__pycache__/run_round29_build_and_tests.cpython-312.pyc,True,9343,True
??,scripts/__pycache__/run_round29_development.cpython-312.pyc,True,7655,True
??,scripts/__pycache__/run_round29_experiments.cpython-312.pyc,True,23841,True
??,scripts/__pycache__/run_round29_stage0.cpython-312.pyc,True,11362,True
??,scripts/__pycache__/run_round30_build_and_tests.cpython-312.pyc,True,9046,True
??,scripts/__pycache__/run_round30_development.cpython-312.pyc,True,8744,True
??,scripts/__pycache__/run_round30_experiments.cpython-312.pyc,True,25352,True
??,scripts/__pycache__/run_round30_stage0.cpython-312.pyc,True,12998,True
??,scripts/__pycache__/run_round31_build_and_tests.cpython-312.pyc,True,10015,True
??,scripts/__pycache__/run_round31_development.cpython-312.pyc,True,9913,True
??,scripts/__pycache__/run_round31_experiments.cpython-312.pyc,True,19053,True
??,scripts/__pycache__/run_round31_stage0.cpython-312.pyc,True,16464,True
??,scripts/__pycache__/run_round32_experiments.cpython-312.pyc,True,36587,True
??,scripts/__pycache__/run_round33_experiments.cpython-312.pyc,True,26760,True
??,scripts/__pycache__/run_round34_build_and_tests.cpython-312.pyc,True,7663,True
??,scripts/__pycache__/run_round34_development.cpython-312.pyc,True,9053,True
??,scripts/__pycache__/run_round34_experiments.cpython-312.pyc,True,20200,True
??,scripts/__pycache__/run_round34_preflight.cpython-312.pyc,True,15316,True
??,scripts/__pycache__/run_sealed_pipeline_completion.cpython-312.pyc,True,44310,True
??,scripts/__pycache__/run_tailored_bc_adaptive_s_refinement_round.cpython-312.pyc,True,43988,True
??,scripts/__pycache__/run_tailored_bc_bound_trajectory_round.cpython-312.pyc,True,46017,True
??,scripts/__pycache__/run_tailored_bc_callback_round.cpython-312.pyc,True,166844,True
??,scripts/__pycache__/run_tailored_bc_controlling_leaf_scheduler_round.cpython-312.pyc,True,87183,True
??,scripts/__pycache__/run_tailored_bc_dominant_s_bucket_round.cpython-312.pyc,True,35769,True
??,scripts/__pycache__/run_tailored_bc_fair_diagnosis_round.cpython-312.pyc,True,161757,True
??,scripts/__pycache__/run_tailored_bc_finalization_round.cpython-312.pyc,True,38243,True
??,scripts/__pycache__/run_tailored_bc_formulation_snapshot_round.cpython-312.pyc,True,61409,True
??,scripts/__pycache__/run_tailored_bc_longrun_convergence_round.cpython-312.pyc,True,55210,True
??,scripts/__pycache__/run_tailored_bc_low_gini_strengthening_round.cpython-312.pyc,True,32469,True
??,scripts/__pycache__/run_tailored_bc_lp_pattern_strengthening_round.cpython-312.pyc,True,47807,True
??,scripts/__pycache__/run_tailored_bc_next_optimization_round.cpython-312.pyc,True,37150,True
??,scripts/__pycache__/run_tailored_bc_plateau_diagnosis_round.cpython-312.pyc,True,41208,True
??,scripts/__pycache__/run_tailored_bc_route_profile_full_frontier_round.cpython-312.pyc,True,76377,True
??,scripts/__pycache__/run_tailored_bc_s_bucket_strengthening_round.cpython-312.pyc,True,45499,True
??,scripts/__pycache__/run_tailored_bc_stability_round.cpython-312.pyc,True,40244,True
??,scripts/__pycache__/run_tailored_bc_structural_cut_round.cpython-312.pyc,True,49036,True
??,scripts/__pycache__/run_tailored_bc_structural_policy_round.cpython-312.pyc,True,38480,True
??,scripts/__pycache__/summarize_gf_compact_bc_round.cpython-312.pyc,True,12524,True
??,scripts/__pycache__/summarize_paper_bpc_core.cpython-312.pyc,True,14063,True
??,scripts/__pycache__/summarize_paper_candidate_relaxation_round.cpython-312.pyc,True,14214,True
??,scripts/__pycache__/summarize_round24r_results.cpython-312.pyc,True,44671,True
??,scripts/__pycache__/summarize_round25_results.cpython-312.pyc,True,88106,True
??,scripts/__pycache__/summarize_v20_certificate_round.cpython-312.pyc,True,8501,True
??,scripts/__pycache__/summarize_v20_exact_certificate_round.cpython-312.pyc,True,6284,True
??,scripts/__pycache__/summarize_v20_replication_round.cpython-312.pyc,True,10540,True
??,scripts/__pycache__/test_compact_handling_convention.cpython-312.pyc,True,5180,True
??,scripts/__pycache__/v20_interval_closure_harness.cpython-312.pyc,True,12968,True
??,scripts/__pycache__/write_round31_final_report.cpython-312.pyc,True,26786,True
??,tests/__pycache__/round25_protocol_tests.cpython-312.pyc,True,9766,True
??,tests/__pycache__/round26_protocol_tests.cpython-312.pyc,True,15072,True
??,tests/__pycache__/round27_protocol_tests.cpython-312.pyc,True,5912,True
??,tests/__pycache__/round29_protocol_tests.cpython-312.pyc,True,10490,True
??,tests/__pycache__/round30_c0_parser_tests.cpython-312.pyc,True,2418,True
??,tests/__pycache__/round30_protocol_tests.cpython-312.pyc,True,9835,True
??,tests/__pycache__/round30_trace_tests.cpython-312.pyc,True,5528,True
??,tests/__pycache__/round31_protocol_tests.cpython-312.pyc,True,7874,True
??,tests/__pycache__/round33_protocol_tests.cpython-312.pyc,True,11829,True
??,tests/__pycache__/round33_runner_tests.cpython-312.pyc,True,7373,True
??,tests/__pycache__/round34_protocol_tests.cpython-312.pyc,True,4192,True
