path,bytes,sha256
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\archive\launch.json,1246,1b2667fa1cb20fe739163562ae2d397755f813d7cb6bf997ed26e31cbc199963
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\archive\mip_progress.csv,84526,483d8b745c2ae8ebebbe5d29f5b94081e1d96a4068d520104ceb55684c9bdb67
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\archive\model_fingerprint.json,1106,e956410431827aeb6a1f5a3d15c18e59e6158f53e6071e9b3cf6958feaf56b78
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\archive\model_reuse_ledger.csv,249,9f6a8d70a211e11554b6cb89f1c97155493f3f461a5616ed98d3a63585d87f64
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\archive\native_gurobi.log,9063,c9beeed02b5258054a9ff434a77ce5558972dc612beb51761b02ab48116123ce
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\archive\node_samples.csv,574126,6c43f099419573c16fe2006729a6f61383c619854533911d074e0fc6cc0e78f5
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\archive\node_samples.csv.audit.json,213,ca1c741f0576c9c74047746c4add1a35a5aa336ca8df0a7c7175b3eede18c573
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\archive\node_samples.csv.root_scalars.csv,1546,71580337ec2c29eb18b0e9e6464202b56081491e99787c2cf9474a39681089aa
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\archive\numerical_quality_ledger.csv,240,c938223ae5afe149c92ade865806d6e0c3de9b595f6e66d3fd1db5f056b4b37d
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\archive\presolve_ledger.csv,154,07dd34fa6dffbec8fc479dee04424f6e010027729864e33d279668cbd0fa1807
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\archive\result.json,3775,ea1fa9af5320465828774fb985768fde9b3cb886ca47fc60442465c7b982e8b1
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\archive\root_processing_ledger.csv,305,1abc6f9701cccd73b1554e61db495d64dbfec6c26386c6026d78083c9e498735
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\archive\round60_candidate_events.csv,986,8e9b0c53e17c5b4b2a088c53eb48e6ef7240239ed8ee4571c2d809aa442d2609
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\archive\state_identity.json,1518,43c0999b143e09275587bbf52fe4bd6462d27c6f450ae490207781fdce301555
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\archive\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\archive\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\archive\round61\archive_state.json,112,7ed03dc4c5ebde51e526be3d2b8ca2c8f8f558fa95ccc5ac1f12297052317e60
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\archive\round61\archive_witness.json,561,da22c8bc932f32bec9427b2cca01918665fb9d7bc67039ece383d72b956c1f1c
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\archive\round61\prefix_events.csv,1566,4c24058d6a3eca48b8ea8409d1888288a5d31350619476c127c74877f2f29b59
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\archive\round61\prefix_generations.csv,910,947d6bf46dc16ab58f29a5a0cfec590af74ec987d98cae8f01a2bdf8ee855542
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\submit\artifact_manifest.csv,2929,a94ef529ee23bad5f34b99cc038b3fa0752a434c068652a2651edd4398587031
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\submit\backend_environment.log,786,d62b74aef368cb70363f404ff2fe92168e3d7f7cc0527e50ba3a1cbde450eeba
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\submit\branching_policy_ledger.csv,191,920be2b0fdf0aa51d167ec4f63f389e35fa4b9bc3baa99a9d26d30169ea2a56b
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\submit\canonical_model.lp,414072,66d0428e14ffd3e31764d324d6cd00d23f2eb3b3053d77f32178df87d7f630e5
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\submit\certificate_ledger.csv,297,9acfb0ea69c2c51bd4baf9897e37b1eca892ac6b6fc2636b59c6e84a60307e7a
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\submit\command.json,1386,78d0506fc55c6b016caf38c736e1581e4b090d40bff526a79f97bbadac87ecdb
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\submit\completion.json,140,acde1edaa54c0e76ba7ad0d54662013e9a9a8efe45706ac34ebfd6a5ab683551
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\submit\completion_marker.json,317,e759d0c368f3022c13c93ccf00c8625fb50d18b6c85132bcb5b1a7b57609c97f
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\submit\cut_family_ledger.csv,1218,05d0be7c2691733e514b91d0fa1adfc3546f75ad76e4d2f27590789d855c9e22
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\submit\cut_lifecycle_ledger.csv,795,13731162bea4bc66549f3d5bbb72a81b40d3ece1816473ca7f541e212b52b0ba
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\submit\formulation_size_ledger.csv,833,060d8ba7ba1037c26fe3d14dfd7fae4cc0ff30cb7d52944897cf10a4478d2039
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\submit\launch.json,1240,5412459dac63c78f8cbb8a5c10254dad6fd36c4351e3e1a67cb62e50d70f10c9
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\submit\mip_progress.csv,158970,2fea3e4a6c28c7fa134f88a79ca75bdf169b388eec0f98483c809df7d220cc01
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\submit\model_fingerprint.json,1106,e956410431827aeb6a1f5a3d15c18e59e6158f53e6071e9b3cf6958feaf56b78
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\submit\model_reuse_ledger.csv,248,74c1eea18ec74725ace11983331167bca757795f1c656f0e65dea39bbcf4e3a5
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\submit\native_gurobi.log,6988,bbcb3f5aac58ccd0095706410e97e70711585e5008f016e3caab6e7b6046ed44
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\submit\node_samples.csv,574404,d36158e999bcf9366baaee87b15756babd15a279b66c904f78eeb8bb9e4a16d6
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\submit\node_samples.csv.audit.json,214,84c3d4ad927b535637b029fdd577bda9eec0916757c8fe889cf05640a00ec54e
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\submit\node_samples.csv.root_scalars.csv,1172,e942b622c09b48da2dd227a24702dd8b20ea4040c07065a15180536cf2f9c30e
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\submit\numerical_quality_ledger.csv,239,416bc8ab0d920c723da6e0746e0b12510bc722e61a30d55377f44dcddbea791f
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\submit\presolve_ledger.csv,153,799fbba81dbe4858c4dcc2197729d314f969e7931077a3f49cb52d8ba6f9fd17
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\submit\result.json,3766,3b19de6626e36d981b207f4ce34cd907cbf9bfaad23aa015824102c1d42554f7
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\submit\root_processing_ledger.csv,303,46329f515929f682157bc154d94c43d695839bc7b0fdee01d0ec93d94f45559f
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\submit\round60_candidate_events.csv,1035,63047e6d3bfb463496379c4b673ff79b83bd92ccbf82f22e3777e8e233ef0451
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\submit\state_identity.json,1517,f96b4167732a4df5658683e2d84e3f03235c501786031543bc67dff2f2a1be66
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\submit\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\submit\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\submit\round61\archive_state.json,111,d778becb70e2aedd0dbcf8db855674a5dc6e45b0c51ff255cbf377d19d3716ae
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\submit\round61\archive_witness.json,561,da22c8bc932f32bec9427b2cca01918665fb9d7bc67039ece383d72b956c1f1c
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\submit\round61\prefix_events.csv,1543,322274af0ca417812f0dde4a6668ef338e3c00efb4425622d7645ac21d668bb3
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D3\submit\round61\prefix_generations.csv,911,822092d48e1884ac7597d982bd3b048c4e9c276dc54f7f36062cf9ca8c4017e3
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\off\artifact_manifest.csv,2494,0d07d5600c00c07c6dd4affe90fb8b5378386a31a2cbbf24c6560dcaaf63b6f5
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\off\backend_environment.log,780,72df2f5a35ea0f9b1a3420fc8518d33dad6773f0d82aa390c96a88ef70797b47
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\off\branching_policy_ledger.csv,188,acaec22cd13ac5c51d25d3672c5e544553e194aeed595a8db57efcec7f2adbee
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\off\canonical_model.lp,353761,33e165ce2552c44f0787b696542f57aeee981aa404a3f93c70d0feb926ae2601
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\off\certificate_ledger.csv,293,9de6844d1b8722d9fdeb4ca134880d246d03f62110b2105cef074a80db0ff367
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\off\command.json,1375,adcd3043226d9e5e8f9bddf89489747de56ed76fc60ed8465c1f5706cfd75a53
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\off\completion.json,139,8efc12fec1a61f84104dde34115983c6c7271d8ae5cde58efca9b23a16e971d6
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\off\completion_marker.json,319,44609bfdf461afd58387dcd405540b2cc8a534e0e504a88b05ab9a4688258bc9
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\off\cut_family_ledger.csv,1453,6c0f7dc1ac555db004c185005751bc27dc0c7cac5a682aaefbc978aa74811bdc
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\off\cut_lifecycle_ledger.csv,792,b8f091112b5aacc568370492355288e83b767e485a8a64c4eb51d30fcd0b1893
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\off\formulation_size_ledger.csv,830,2a1c68dcdf320c98949b1e44665e2ca9fd6f8131c12f7187ba22fc4369e8d310
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\off\launch.json,1222,c4da6b2dff4bb3c9abde387a2216be46e88461eb0e4d0c7f413942db96087c0a
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\off\mip_progress.csv,330130,17b6a84c1bfb7533c6111ec1cd3fde61ef78ab64555c2883eed7eb08719a8a2d
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\off\model_fingerprint.json,1106,f28679b866d60dd77eb6a62d0874089d6c6ff104cee1d09d2815fc66f0e4c446
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\off\model_reuse_ledger.csv,245,0360ba448d90fa83826b5d961d1558951db980d93a6dbfa549497237731fddae
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\off\native_gurobi.log,6940,5e2c2b846eacdf679a3bf8efe5530ac87e8147087c475c35873a048a362b94f5
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\off\node_samples.csv,584836,7b06f7a0421ce7d215540c24994113e00bb42f44ebcc40f1606f320c28384f0c
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\off\node_samples.csv.audit.json,213,4aec35d9881a3e01865816dd625b225553825b2845913d4ca3c375ad5089b465
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\off\node_samples.csv.root_scalars.csv,1418,41a1d841195a422bf114dc818ac6a4b5546e6320b7e1c16355d422ce0baf5bfb
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\off\numerical_quality_ledger.csv,236,b9890db02b04aaff0d579dedb4c387828ea4a7069d522ee6601505c25e67ebae
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\off\presolve_ledger.csv,150,bd6741c721aadc88e73b9994ee885afaa199806c5221428530193eb916a4a7cf
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\off\result.json,3752,066aa6c14e32013fe9ed6878f82ace5828df7e3ec3a1725b97f429b39bc7577c
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\off\root_processing_ledger.csv,301,ae09c1a9dc4518cabe994d6ab6dc757faa04c87d0a7d7990619ca3446edda1dc
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\off\round60_candidate_events.csv,651,bc6f0dbdd9af452c3aa562e52b89c6522e3ab2621821c23f661e65bb6921ed8e
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\off\state_identity.json,1511,44d37e27de51e6695418d9e55270dc79095b3ff3fb2056345a8db053f07b8e12
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\off\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\off\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\archive\artifact_manifest.csv,2929,dd71474212558211552893511195f381f4b57c363413446fbf98a2050791a85b
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\archive\backend_environment.log,788,339960d5cab9dbae07f16ee8c4d72b6f62704e188bc17b1ce1229aeec6d6f657
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\archive\branching_policy_ledger.csv,192,130e67383d0ef2921481ed0724717e4145f8c62c11749882909cf46786a60cf0
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\archive\canonical_model.lp,353761,33e165ce2552c44f0787b696542f57aeee981aa404a3f93c70d0feb926ae2601
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\archive\certificate_ledger.csv,297,9187d1b3a0e404b347ed050f8eb1e98a9814aeac695c6ecb01c2d4b8bce1f349
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\archive\command.json,1383,5defe700350b423f7a660a538c7e6c25f76620067e8ce0f1142663a1f13677a8
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\archive\completion.json,128,c93a118216ef470cc43f40da6fd8d40de5c0ac7a138f1cac3fc59abd12e31896
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\archive\completion_marker.json,323,cc96324741ffcbe79d662a6ee85232f57ed5a6bd1e221cb476fc51d57e3b7e03
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\archive\cut_family_ledger.csv,1517,42eeb6c5e9267e5e732981f1372ed1753134e9681834cb4a553fb94c2fe6e087
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\archive\cut_lifecycle_ledger.csv,796,190bc9b61d44e132d52ca32e608e4ee44d200080cb389fba502591cbb84af335
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\archive\formulation_size_ledger.csv,834,92cf3c1d7f70fc3ad02149d82f4472e5ea8619c7170c32f7af1629600cca82ad
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\archive\launch.json,1240,aaaadf8e79029d8b9f641dc2c1374987d738024e4923f4ab22a60d701f09cd41
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\archive\mip_progress.csv,330384,863066dba3642217e0bb3b72d1a20bfaed791f16c280283bc983dca5a226c263
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\archive\model_fingerprint.json,1106,f28679b866d60dd77eb6a62d0874089d6c6ff104cee1d09d2815fc66f0e4c446
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\archive\model_reuse_ledger.csv,249,becdb1d1a043be09839f80ce0e94857439b02b94e2f9894216494b2ce1cc418f
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\archive\native_gurobi.log,6944,2e78290ed038783b7a3c2120da3025183e89fe5213f6925872ab3b3cc4a59e89
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\archive\node_samples.csv,584836,7b06f7a0421ce7d215540c24994113e00bb42f44ebcc40f1606f320c28384f0c
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\archive\node_samples.csv.audit.json,214,9941d870e998025308ff01a8c906044c5f714c707e8f209156745a0e545c65ca
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\archive\node_samples.csv.root_scalars.csv,1418,41a1d841195a422bf114dc818ac6a4b5546e6320b7e1c16355d422ce0baf5bfb
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\archive\numerical_quality_ledger.csv,240,c424cebfeec15e0836badef8195b5787d4e60734abf083f1608f4c118d90c399
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\archive\presolve_ledger.csv,154,5e925f567019326c7dfcbd90065da559ccb29a75cced41230b80601292c07f06
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\archive\result.json,3793,b2e4b7444342479713004857a7210491d5735b3f568cae17c4d6c5ad1e3ac6f7
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\archive\root_processing_ledger.csv,305,f7e9e80d625436021e30b662a30c3ea7edf7b502f4d39d932186896accbe9e72
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\archive\round60_candidate_events.csv,1012,8d964550801ceaec6e878956c9e6cb84331badbd2ba59c816c7fc718390b5512
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\archive\state_identity.json,1515,40721a874ccb8e077e9e01daba0ec60677e2a0be7e0a00937b3bc2f8dbafe546
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\archive\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\archive\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\archive\round61\archive_state.json,111,a3e878e58c81dd154bf3952d4f1d793586970f64cbf7c8e56d77aa6d85cde31a
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\archive\round61\archive_witness.json,538,6667eb843893b22433c6eeabea0c0fa1e17234270eb3c6536eb15555d836ed8a
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\archive\round61\prefix_events.csv,1531,b15e4249efb7f8bc152ac4e82ea2d9aaf1fde3e2cdfc13d010b36bc38c2f0a05
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\archive\round61\prefix_generations.csv,889,4248915afda6871b5d84fed3966f780cd18f1cad086e74f0ff65c6c6116264c8
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\submit\artifact_manifest.csv,2928,a63921a5a2ec4d25a45bc2ea5af036d2ddab60d5c1a2fec963e552fb4ba5e0a8
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\submit\backend_environment.log,785,e62f7b89fe48d490c1d3cf1a8833b74beb496db5140fb88a2b1928cfe16b5ff5
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\submit\branching_policy_ledger.csv,191,10ca23d84065de3c153140ff5738b3d973b9657ce98231bcf0b186b46303b059
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\submit\canonical_model.lp,353761,33e165ce2552c44f0787b696542f57aeee981aa404a3f93c70d0feb926ae2601
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\submit\certificate_ledger.csv,286,c7fde35960f779103b6c64624f3e97722e2676717cc4a2e6c9e7cccdb2fa51ce
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\submit\command.json,1381,adae9ac5a2cabacdae13f2662be4cd80ed08e86a3800fdfa9e3a101bcf698b95
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\submit\completion.json,139,55778812698c5bdb8ee04d181b8e9dbeebbd637594d72fa1b7329e13f8389baa
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\submit\completion_marker.json,322,d96dd8fb9448f47e1dae44b651749b1028c5c08d88e23492a1805d5a8865045e
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\submit\cut_family_ledger.csv,1322,61aee380d46fbec767bb469025fe4033957787652693539ebec2dbf86e32c253
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\submit\cut_lifecycle_ledger.csv,795,e0a486e96304df30cb87a5da97667b231fe9bd08febff86b933ef114fb9a569e
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\submit\formulation_size_ledger.csv,833,d4871792e804f2e4c6e8ae52ce911746ecafa24e66c36aebadb80b584a9f4fa2
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\submit\launch.json,1237,e9456bf43b805ddc8ec022643944fecbecb21cd3369c1fc14ce33390e517812d
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\submit\mip_progress.csv,435510,0505f741d8c6708d94f7b2ca8d48288a8e7c87e389750ef42e876399af2ddc0c
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\submit\model_fingerprint.json,1106,f28679b866d60dd77eb6a62d0874089d6c6ff104cee1d09d2815fc66f0e4c446
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\submit\model_reuse_ledger.csv,248,e6a9afa34035e7b06a8704114f7a0a99c850fee0f271989e644eeea6ce166184
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\submit\native_gurobi.log,5540,60ef3a9a09dc8af482d920ee7838f51a6fa88b315b39d88be1e117b0c35b8866
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\submit\node_samples.csv,583151,a1ce64aa8aa220c72e3010071e77e74a4084bc6363e4b1f1190e1aeab65cc7eb
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\submit\node_samples.csv.audit.json,215,1d5099a8efd34866643e3967e7579b28fc3c5c28906d656326fbeb2c2ebf0756
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\submit\node_samples.csv.root_scalars.csv,1226,a29c4d5108ab189f9f1401c1f9bd44014dba3c7756c48ee09e98b4e61ce9c084
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\submit\numerical_quality_ledger.csv,239,6c88f06b0a1b7f5ee6028eb9a5a9bbc56c37b80d97934428167325c81c0ffe61
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\submit\presolve_ledger.csv,153,7ae4fdfd1084047ff0a6223200b2a90e42c9e6c942b3d4951f024a562f1574cf
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\submit\result.json,3769,a5c3efa1f8bd06cb1af81a856d91d70cf8ca08f9fd6af8ccfc2c7fb6f89659fe
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\submit\root_processing_ledger.csv,303,36f905c5120840e69c447024d4c3d45fc22207c9985e15679739cfb425fe4516
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\submit\round60_candidate_events.csv,1022,436f1c1a41f12b642379d711c4185f921df10d2464bbcd81b8b865b09bdb9462
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\submit\state_identity.json,1514,eb7496664b7c7bc5e24e9066f9220e47bc33b7d6fee878ec385d058ff9052b50
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\submit\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\submit\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\submit\round61\archive_state.json,99,6bac45f5c26fa03b94e7a8f59be7bab29ba381e18a1ab9bea75d236ab63e2827
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\submit\round61\archive_witness.json,538,6667eb843893b22433c6eeabea0c0fa1e17234270eb3c6536eb15555d836ed8a
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\submit\round61\prefix_events.csv,1496,b32caf3b73f90ff41928a8529649d5da6d00b1050bcca09b2b16e733e4276219
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D4\submit\round61\prefix_generations.csv,868,a4c315bbed1fb36e9ecad2a83f735d993b3f6306f78b3f9f6d8870ffc4b3119f
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\off\artifact_manifest.csv,2496,9de1027b1166e3c452a17118e360f639f18658b1346f4f36dfde1b0556c6b32d
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\off\backend_environment.log,784,1e6f6277dcc9ce6704b2d8674296df4b78427c6855c0bae136666749e65ac333
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\off\branching_policy_ledger.csv,188,f1356d29a4f8c8c6410f86a31093e4bf58baf5f57921a5adceeac16ffbcee0d6
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\off\canonical_model.lp,3651992,0e0352cd7553f969411cb27961db95ea5483743e2623d32fb6a43693a8a674ec
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\off\certificate_ledger.csv,291,0a18da351099ccc1f81e22a3cbebd9cabcd4afe1ddec65addd9313d077e18c79
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\off\command.json,1367,3cc8eba7b17227f482caf2d814bdeea8429a32fb829ff6737473d35caa43dcac
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\off\completion.json,140,27695923e8472c38b7cf1519d1e848bd180178167d6a180954f7d4e9b6d7eaad
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\off\completion_marker.json,314,24d4c70b88fc415d4400cfd7b755aaadc25c72e7fe9b18793fd926f93811036b
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\off\cut_family_ledger.csv,1360,430a43b137c207f2059a1c77d8b3aea74f4a4254b29a855c41c2219f91d659dc
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\off\cut_lifecycle_ledger.csv,792,d93ccfa7f3129edc697151036f5e07967d87ede79ed5edb76e1805a338c67b79
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\off\formulation_size_ledger.csv,835,1a9d297297b7e889eca850a9621f9dd3d110aa51112ea7317548aaabaf70e68b
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\off\launch.json,1217,7153819f6943923cb0cc333d310f0b5c2a0fc3b877a9dbae26194bd6f33533cb
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\off\mip_progress.csv,26932,86c33eb14be7a5299423d02d219c5c7e943c0ca3e6725b93ffd033a09cff7d89
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\off\model_fingerprint.json,1111,982e7c22b39ea4cf04b91ffd5f985e35560a5de49955bfaf757b1a96c0e02ea6
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\off\model_reuse_ledger.csv,245,3b447d68dcf1bbd51acdf268c1144f6f1e8d1b5492fd71da384d6ca6bb206343
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\off\native_gurobi.log,11542,38e9d0b7b0b74d421d2f7a200c45b8d489df553e5026093981a3aa215acdbe58
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\off\node_samples.csv,2873529,7c18f449ebf55e8d4b0b5a2c2c029f8e1aa7246ad4cc6289375caeeeb92e6b78
