path,bytes,sha256
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_roots\D4\F0\lp_result.json,745,25b74192fcd2aa987397cffe72f8f1712c631c96ff44676225d3f7d4813790b2
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_roots\D4\F0\lp_variable_evidence.csv,136481,e6159d01e0e86d81403ff18afc432a6991d3c86919d8e2de088ddcc4c59533ca
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_roots\D4\F0\model_fingerprint.json,1106,f28679b866d60dd77eb6a62d0874089d6c6ff104cee1d09d2815fc66f0e4c446
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_roots\D4\F0\plain_lp_gurobi.log,1366,a1d44eb68f1b019f9a6dc76906f30572e0787bf37f78e973930f317328ae5618
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_roots\D4\F0\state_identity.json,1510,c18a3f182963aa2c1e2feb2f799a761b5287c63a5c5251e24309e527b669e9d8
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_roots\D4\F0\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_roots\D4\F0\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\Compact\artifact_manifest.csv,2063,90009588c94bfa964548de1816fc464e88c9bd9881187d23fe5d8e48b90d5da5
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\Compact\backend_environment.log,701,d78e9d5cec3c1cdf16953b190074555830b403cf7e059db36a9704d796092e4a
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\Compact\branching_policy_ledger.csv,195,01026413d0c896b02eaaa3022ef3d1e2df769b861665e9e17e44a182817585d9
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\Compact\canonical_model.lp,1154322,92aeddda8cb861788a8fc74dae531c9ce96c18edb00efb2c9a265e0e45e71684
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\Compact\certificate_ledger.csv,298,330dabecfa7a2d0fd67c1f36e557806ab0e9bc43246a5dbe83b06229f21669a0
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\Compact\command.json,1233,c468671d0baff484eb2456c946bd7534b87ed7c438b2ca820819440c0a9a89ff
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\Compact\completion.json,84,e3e6de3478aeb2394a22e626036a4b70a2fa0351af0dfa10976a64bbdeff4f05
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\Compact\completion_marker.json,328,81a2d39a95b2c930b80295a3f53b7e78cf0a55ba711c9c172a67d94cb7b70a5f
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\Compact\cut_family_ledger.csv,1554,614fb157eb2f5ca707c1a3f00b47d0240b35cf44c8347d8ebaecd45cdaeabfd0
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\Compact\cut_lifecycle_ledger.csv,799,5cdc697e63bef23e91a2b17392ba07c2d81f284e54ee181585d9ae28239d733c
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\Compact\formulation_size_ledger.csv,834,26bdcf75df416ac8e816e28664fd3b7b00a342e75a3a10e6c5dab2dfb5827ece
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\Compact\launch.json,1130,e149676773ed2266904bdca837de57dc3db7579fe25e524f58c91b34fbdf6274
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\Compact\mip_progress.csv,44653,86900f3156ecccc2adabf8e7874d1b2b932ee39745fcc7bf4482b0803460ef6b
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\Compact\model_fingerprint.json,1103,6835e4d133b2fa2ef09bdb079f3a2de4b4d6e7f44cb9bb780a72ab6a8e47cb52
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\Compact\model_reuse_ledger.csv,252,26577dde1c8f0290be43deaea535772c13dd12ad89c14c8026dc1242c757b78b
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\Compact\native_gurobi.log,14311,dea462c72fa525450375ec539022ca74e002ffb8cb023e483f20aff5a5653028
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\Compact\numerical_quality_ledger.csv,234,09d17b9a177a1d3bed7d4054dfbd792778edc342f0bccce40c1a70473f6da597
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\Compact\presolve_ledger.csv,159,0218427056635d744a2c5519df136b7272e1b7b0905e342d2bba8395d5118b47
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\Compact\result.json,3192,2a989c8f492587930b585bfc46adfdf63eb4124a839a047a129ae0582d0f03af
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\Compact\root_processing_ledger.csv,308,33f67ea8b915447f31d76e9886efbeed5800d3bfea2fc40a71848c2c05128b9e
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\Compact\state_identity.json,1501,59e0e1170138bce8088b3b9113bab357843436f398b38164b6baa8b774f742c4
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\Compact\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\Compact\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\F0\artifact_manifest.csv,2063,0aad7baecf103741d27e9e1ffd7c4c5bc49ee64ba8125e9bd2d76f098f981214
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\F0\backend_environment.log,824,cf4a94b6fe92d147759a821f6d50c7ebe5a891b7ef459e3fac4dad5149c84e6f
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\F0\branching_policy_ledger.csv,195,01026413d0c896b02eaaa3022ef3d1e2df769b861665e9e17e44a182817585d9
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\F0\canonical_model.lp,3651992,0e0352cd7553f969411cb27961db95ea5483743e2623d32fb6a43693a8a674ec
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\F0\certificate_ledger.csv,298,9337a13d9d7e4ab90778e265053e724b7764bae597131745edaf419a3af00a15
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\F0\command.json,1229,d2c28c2148e91ce04d3c85bef94d5bdfa9ac58be3f7233ce6d25b76c9c8605a4
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\F0\completion.json,84,85b0d3fbdb40be111fad21270c5667b9a25265ab39af25c9c971c021dbea2bf3
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\F0\completion_marker.json,321,17f69a75550e528d205f7559de25d2c1e747d52ff64a312b7056fc585f69816b
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\F0\cut_family_ledger.csv,1374,2135c1b1b71debc6fe3c6a351cc7c979fde7eb4dd4db86baf1f54b1bd3449171
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\F0\cut_lifecycle_ledger.csv,799,5cdc697e63bef23e91a2b17392ba07c2d81f284e54ee181585d9ae28239d733c
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\F0\formulation_size_ledger.csv,842,9437d84a7320e9133a51cedb195831e640827b805740937c4683208dc88f82f2
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\F0\launch.json,1094,057f9570c78a358e8b6db3e3d7250b4db3cab95f55ecfc141883d07be63de103
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\F0\mip_progress.csv,27027,acdbf6229d7be934d35760d38d65a3db8f9ad1ec2a0dfb0c9b286823b2364586
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\F0\model_fingerprint.json,1111,982e7c22b39ea4cf04b91ffd5f985e35560a5de49955bfaf757b1a96c0e02ea6
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\F0\model_reuse_ledger.csv,252,26577dde1c8f0290be43deaea535772c13dd12ad89c14c8026dc1242c757b78b
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\F0\native_gurobi.log,11702,56771b8f487a57ca3a6d8ebb03edec2a6910c7996ad0b30bc3d133d600806d03
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\F0\numerical_quality_ledger.csv,240,cbc926913713b934e060240f674fef29cef70729e71653981f01fae3f773e82b
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\F0\presolve_ledger.csv,159,c2abafd8b62fb56c5bb61d182537c50ebf8c30fcf7d350eba1990ae139c20fb8
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\F0\result.json,3160,a41beda708d9523ee91861341db62dbacc8c6ce4852ff0224742a141caec2a76
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\F0\root_processing_ledger.csv,308,5c56778e3cf1283cb65ca4fe8c2ec464a8a4e25b77f29d301ae2b8448870f0a0
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\F0\state_identity.json,1508,5a2c771878723c5cd1e713420c1709945ced19d98d54fd78f880de35203dc2aa
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\F0\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D6\F0\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D7\Compact\PAUSED_BEFORE_LAUNCH.json,153,9f856c7f39f3e46ccff2c46d1280dd89fb0246d034f8c6412016d0d12e78e8ba
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D7\F0\artifact_manifest.csv,2062,f5515b566d728e9ffd2f4bce6c5e83caff67619da3e1af1d636ead83db3f5265
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D7\F0\backend_environment.log,828,c9484c7d16c2f91fc11ff246c4023d0ec47424dd9382ec4ad7404abe11322a1d
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D7\F0\branching_policy_ledger.csv,195,ab1d9f4e8d302c2d20b068d25dc915caa68ceb15cf49ca023ac5d9b379c40240
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D7\F0\canonical_model.lp,13712729,a658fd055e72b5242bf933cb7df382c94385f2d52fa64307dccdc9c6e0ef8675
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D7\F0\certificate_ledger.csv,298,7a74b6fd2b955ab7e72fd64ecf70229dd7c4e659d48e34d33e632a052e5e57b6
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D7\F0\command.json,1230,337310456c6c9eac3aeae7c3a6f0410eab273ad4a375a85b3668079c8717b85e
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D7\F0\completion.json,84,88077c5f299fc9505ae735a4e3e9f8f35faf1dc8bd1721a42400ca6494deb8a2
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D7\F0\completion_marker.json,321,355c340022db23f46b9d92c0fc31145f8cdf32707f1bb7804aed3fb9182d4577
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D7\F0\cut_family_ledger.csv,1364,d62b5f8ab4e9dfa8d4645cb033d448c03a4d779b18ed80db5ed50d1690468a54
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D7\F0\cut_lifecycle_ledger.csv,799,6e0f9ca0b7762ed803ce5304ebb3742873dd71d859d527771d2a70c816fc4545
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D7\F0\formulation_size_ledger.csv,844,edd458cf8f4dff7522ccf7d431bf68d97ed3469f66272679989eb47c5b7c915e
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D7\F0\launch.json,1081,33dd609865f0ed684452dcd8a24da03de473f4a7150a58dfdac8ba9ca6e27f49
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D7\F0\mip_progress.csv,4664,cfaabea856b48c3435883aaba86c595ce200b101416a6d2195538696405b6beb
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D7\F0\model_fingerprint.json,1113,f4888e18b948d158724f3389f0a687856c215655412b6524cbd6a6c842101595
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D7\F0\model_reuse_ledger.csv,252,09f595ee6ed2e5f98b7e5367b743741e24fefd0fb345a558e86499e57375d187
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D7\F0\native_gurobi.log,7669,54425abfa44a6932053520efe0743c717c9d4f8645a3bc1ad06e91b1749e810b
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D7\F0\numerical_quality_ledger.csv,232,8c4eeca42f9108ab44130569d44a7b93c282197e27f02199932272a6682fcd71
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D7\F0\presolve_ledger.csv,160,d2bc03c2ea08e8728369d488ecb6465e108fb46b3a56c6fe0ad305333e80212b
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D7\F0\result.json,3147,40b4e209794e34cb7f37a75b15224b5d9a7ed7d0d00fe9b5e49d134f277f1be4
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D7\F0\root_processing_ledger.csv,309,f7975bf4b3c4fccc938ba6b1d1da5cdbda373a73916b0917a781ee19477c81a2
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D7\F0\state_identity.json,1509,8f4ddc63bf21d172d6f4391c0dfd13a0dc0a53d177322d753a901132cbc93cbb
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D7\F0\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_startup_state\D7\F0\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\F0\artifact_manifest.csv,2061,ebde82fe339b3c5e05bbd9fad5f7ad2f4649798977ff6a2562b42b77df824d38
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\F0\backend_environment.log,656,1cc19c03d62e1734ed563b5ba6e91e27677d3cff739a586e2d12c73d8fe1b935
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\F0\branching_policy_ledger.csv,186,320afa47eb48278573049bbb8f0b5a1a135d942654717a35474b3a00f40a71ab
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\F0\canonical_model.lp,340148,646bf681bef15e239d0184ec29efb7de3f298fc8655bb656a8aea35bc11611b6
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\F0\certificate_ledger.csv,291,951e94c4904ab30d25c26548583eb4b5a79d04cfa3f8f6d958afa1c9ccaa2148
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\F0\command.json,1215,d0bef0c31c86524d4cd37b17533abfd909d3c1b6130df092da67fde31a7320b1
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\F0\completion.json,84,a91cdc11f6d56a200affcf3be88b50fdf113b6ec50f806b22dd945a200f75c9f
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\F0\completion_marker.json,311,57bf2406e415bbc1aa9ec8bea2e86887d99b02781fa3b6e362cbd967a9a9e555
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\F0\cut_family_ledger.csv,1410,f3fb9420d86f1bb14bc03042461dd1d89d4585c5019cbeb1716b0865e064194b
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\F0\cut_lifecycle_ledger.csv,790,4f6ac56db9aba867c6b561e22fa0de26495f45dc4b6cf7785c435d067e70409c
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\F0\formulation_size_ledger.csv,828,1a64e62ca8a1ea379ef0d66f75422c79553c08214e77043fd8820f0665f27685
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\F0\launch.json,952,669f7d643fa38e69260a40a1770b5d02ad31a26baf6c840e8fc258c141282eb0
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\F0\mip_progress.csv,117538,647c828c1d91fc6840a950e91360e03909613b0be26ddc9ad529b5bf7c2c36b7
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\F0\model_fingerprint.json,1106,bb7a5bf9e17fd2998ff71971868fa3e0b85e6aa0e2dfe0d691ee102abe0cbbd9
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\F0\model_reuse_ledger.csv,243,602f1e5d490b168d3970f5197b2d98a28b199378d44924c0eb0e6c540ae97f4e
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\F0\native_gurobi.log,9772,40386b57ae55df5447f52549302cd0887d78824a69342ee3e177968e88da764d
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\F0\numerical_quality_ledger.csv,234,9049b8d2b361dde8ade6a1fc8e429de95e36800d443a3d5373cf30251c8b6c6e
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\F0\presolve_ledger.csv,148,9b8fa7edad7c5c3857fd76a1a0d718c741e2fcfe8adcceead98ed7ef8fad4044
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\F0\result.json,3174,bbe6aca079864ee0af1147eb0abe15ebe0090d939c329de4096295b050fb76af
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\F0\root_processing_ledger.csv,299,f9c6a303bd0e84d33d5b0167c3769e2bb051b96b05831fd1012e28755370d75a
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\F0\state_identity.json,1512,ba2dc8aac29a05ac48db0ab26e8a468b96b8d673cf9b120991c06a8f3b06987a
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\F0\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\F0\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Monitor\artifact_manifest.csv,2269,c45b9d8e171e7ab4676c0e61a02eb232e89d306a307f1d3227b81349e6e41e34
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Monitor\backend_environment.log,665,20a6c612527d988c8e2e6b99497d36c17e40735cf94ebc36214afb6f76a42de3
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Monitor\branching_policy_ledger.csv,186,320afa47eb48278573049bbb8f0b5a1a135d942654717a35474b3a00f40a71ab
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Monitor\canonical_model.lp,340148,646bf681bef15e239d0184ec29efb7de3f298fc8655bb656a8aea35bc11611b6
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Monitor\certificate_ledger.csv,291,951e94c4904ab30d25c26548583eb4b5a79d04cfa3f8f6d958afa1c9ccaa2148
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Monitor\command.json,1219,23ae691dd4f1a85b703f55a250db7353a8ef80b0af9e4e0f2ea0948cc7679391
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Monitor\completion.json,84,3b03b08b0be0a9f22c4708eec887b05a5a2f312b48dd3f5bce8559a01cbd173a
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Monitor\completion_marker.json,312,166046674f8f61e38c01a9688d1684f556d1dbc955621fb2f09691a13ea11562
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Monitor\cut_family_ledger.csv,1410,f3fb9420d86f1bb14bc03042461dd1d89d4585c5019cbeb1716b0865e064194b
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Monitor\cut_lifecycle_ledger.csv,790,4f6ac56db9aba867c6b561e22fa0de26495f45dc4b6cf7785c435d067e70409c
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Monitor\formulation_size_ledger.csv,828,1a64e62ca8a1ea379ef0d66f75422c79553c08214e77043fd8820f0665f27685
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Monitor\launch.json,988,5f4c1a964a4f786ec0d886eed773017f3312cf052a507f79857759b8e9b3a031
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Monitor\mip_progress.csv,117075,e5579503b32fd0da6175d78dcfcc4b7ed0e43cbd0a3df0b1c699686fe403b03c
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Monitor\model_fingerprint.json,1106,bb7a5bf9e17fd2998ff71971868fa3e0b85e6aa0e2dfe0d691ee102abe0cbbd9
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Monitor\model_reuse_ledger.csv,243,602f1e5d490b168d3970f5197b2d98a28b199378d44924c0eb0e6c540ae97f4e
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Monitor\native_gurobi.log,9776,f32d3660530e5ce774a8784f01a5a11c688fe3ef6c6b88c9c112d874e61390e4
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Monitor\node_samples.csv,105998,653ec5e35c63bbbe17786f1880dcf9e55291173e723cef89a97b8ac7adf1bc83
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Monitor\node_samples.csv.audit.json,120,5387e7255d9e7ac30d0248e6ab3f0c03b3f7d0692dd24023fb8206a1c04f584a
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Monitor\numerical_quality_ledger.csv,234,9049b8d2b361dde8ade6a1fc8e429de95e36800d443a3d5373cf30251c8b6c6e
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Monitor\presolve_ledger.csv,148,9b8fa7edad7c5c3857fd76a1a0d718c741e2fcfe8adcceead98ed7ef8fad4044
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Monitor\result.json,3165,78d4ef7d8b1fdfa2322010a2c505998bba1012b0669ba587a2afe8346fd4cceb
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Monitor\root_processing_ledger.csv,298,6797d11a7713cbf3164556d64468be3c0c4ebc02576abdc721c6448ea2dfe49f
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Monitor\state_identity.json,1512,ba2dc8aac29a05ac48db0ab26e8a468b96b8d673cf9b120991c06a8f3b06987a
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Monitor\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Monitor\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Pool\PAUSED_BEFORE_LAUNCH.json,128,7ab0dfb537f9327c19135bb3d26edf17bd9f3e579821e94d2c63afb32c4d4ce2
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Static\artifact_manifest.csv,2171,8809471c7ff63def1e6e5121b06cec6907b6d605a263ae2c8ec5dab7af486441
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Static\backend_environment.log,664,dac5aded048c973aa84c72e64888b894f2f21cfcd2e84eb9f89e39f91305fae5
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Static\branching_policy_ledger.csv,186,320afa47eb48278573049bbb8f0b5a1a135d942654717a35474b3a00f40a71ab
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Static\canonical_model.lp,340148,646bf681bef15e239d0184ec29efb7de3f298fc8655bb656a8aea35bc11611b6
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Static\certificate_ledger.csv,291,483a586da006283091e8ca5b837d5967a32c9def93d3f3ad364798893f3446e4
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Static\command.json,1222,9312d52e6b3b2563091346601e6a37cce5f84a52eb067aff28551d8335d95d84
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Static\completion.json,84,c66c9b9b7acb29f158f79975ffbd014f24af390ecb4eabe0c90716eabfd56d1d
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Static\completion_marker.json,312,b691c2ac37f64e368d48781a214aaab4b8ac1d6982c23d2cf906fe83bc95aee9
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Static\cut_family_ledger.csv,1331,a52190f38e654af3992f5cd2aec8f7e20d1849981531fdf272a07db68dc54661
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Static\cut_lifecycle_ledger.csv,790,4f6ac56db9aba867c6b561e22fa0de26495f45dc4b6cf7785c435d067e70409c
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Static\formulation_size_ledger.csv,828,1a64e62ca8a1ea379ef0d66f75422c79553c08214e77043fd8820f0665f27685
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Static\launch.json,998,d91283359b61ff33e9db3f756610d94b1a1beff81dbdf3c090b1bbe3a82801bf
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Static\mip_progress.csv,103923,5fd2c24decf7f9f504e7b4dce5504ea94b470f9ae41a1f72fdabffc21aff02d2
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Static\model_fingerprint.json,1106,bb7a5bf9e17fd2998ff71971868fa3e0b85e6aa0e2dfe0d691ee102abe0cbbd9
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Static\model_reuse_ledger.csv,243,602f1e5d490b168d3970f5197b2d98a28b199378d44924c0eb0e6c540ae97f4e
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Static\native_gurobi.log,8019,386df84134b5a077014b9e00318859c633cce9e5ad7a13be7e060d8b9fd8b1ff
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Static\numerical_quality_ledger.csv,234,9049b8d2b361dde8ade6a1fc8e429de95e36800d443a3d5373cf30251c8b6c6e
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Static\presolve_ledger.csv,148,72fb8778579d9ede83c98a5a05280faa711977f75fbeead7d4cafc24c246d444
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Static\result.json,3215,c849f27551815ce74667a83a9054118ac4494b4a461937d4e550fb42e5864769
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Static\root_processing_ledger.csv,298,f6e11fa013348fd3ec8846b35f998978dedf0250b2afaab831514325da1eb315
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Static\round59_additional_rows.csv,47700,7673486944d60135b82e0bca7d5817c625539f3920db4d4fa9e534c368979b66
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Static\state_identity.json,1512,ba2dc8aac29a05ac48db0ab26e8a468b96b8d673cf9b120991c06a8f3b06987a
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Static\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
